New Terminal Output:
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/9/commons-parent-9.pom (22 kB at 166 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.pom
Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.pom (14 kB at 203 kB/s)
Downloading from sonatype-nexus-snapshots: https://oss.sonatype.org/content/repositories/snapshots/com/google/auto/auto-common/1.0-SNAPSHOT/auto-common-1.0-SNAPSHOT.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/4.1/asm-4.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
Progress (1): 2.3/47 kB
Progress (1): 5.0/47 kB
Progress (1): 9.1/47 kB
Progress (1): 12/47 kB 
Progress (1): 16/47 kB
Progress (1): 20/47 kB
Progress (1): 24/47 kB
Progress (1): 28/47 kB
Progress (1): 32/47 kB
Progress (1): 36/47 kB
Progress (1): 40/47 kB
Progress (1): 44/47 kB
Progress (1): 47 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/4.1/asm-4.1.jar (47 kB at 460 kB/s)
Progress (1): 2.3/575 kB
Progress (1): 5.0/575 kB
Progress (1): 7.7/575 kB
Progress (1): 10/575 kB 
Progress (2): 10/575 kB | 2.3/450 kB
Progress (2): 10/575 kB | 5.0/450 kB
Progress (3): 110/575 kB | 118/450 kB | 106/262 kB
Progress (3): 110/575 kB | 118/450 kB | 111/262 kB
Progress (3): 110/575 kB | 118/450 kB | 115/262 kB
Progress (3): 110/575 kB | 118/450 kB | 119/262 kB
Progress (3): 110/575 kB | 118/450 kB | 123/262 kB
Progress (3): 110/575 kB | 118/450 kB | 127/262 kB
Progress (3): 114/575 kB | 118/450 kB | 127/262 kB
Progress (3): 118/575 kB | 118/450 kB | 127/262 kB
Progress (3): 122/575 kB | 118/450 kB | 127/262 kB
Progress (3): 122/575 kB | 122/450 kB | 127/262 kB
Progress (3): 122/575 kB | 122/450 kB | 131/262 kB
Progress (3): 122/575 kB | 122/450 kB | 135/262 kB
Progress (3): 122/575 kB | 122/450 kB | 139/262 kB
Progress (3): 122/575 kB | 122/450 kB | 143/262 kB
Progress (3): 122/575 kB | 126/450 kB | 143/262 kB
Progress (3): 126/575 kB | 126/450 kB | 143/262 kB
Progress (3): 130/575 kB | 126/450 kB | 143/262 kB
Progress (3): 130/575 kB | 130/450 kB | 143/262 kB
Progress (3): 134/575 kB | 130/450 kB | 143/262 kB
Progress (3): 134/575 kB | 134/450 kB | 143/262 kB
Progress (3): 138/575 kB | 134/450 kB | 143/262 kB
Progress (3): 142/575 kB | 134/450 kB | 143/262 kB
Progress (3): 147/575 kB | 134/450 kB | 143/262 kB
Progress (3): 149/575 kB | 134/450 kB | 143/262 kB
Progress (3): 153/575 kB | 134/450 kB | 143/262 kB
Progress (3): 157/575 kB | 134/450 kB | 143/262 kB
Progress (3): 161/575 kB | 134/450 kB | 143/262 kB
Progress (3): 165/575 kB | 134/450 kB | 143/262 kB
Progress (3): 169/575 kB | 134/450 kB | 143/262 kB
Progress (3): 173/575 kB | 134/450 kB | 143/262 kB
Progress (3): 177/575 kB | 134/450 kB | 143/262 kB
Progress (3): 181/575 kB | 134/450 kB | 143/262 kB
Progress (3): 186/575 kB | 134/450 kB | 143/262 kB
Progress (3): 190/575 kB | 134/450 kB | 143/262 kB
Progress (3): 190/575 kB | 138/450 kB | 143/262 kB
Progress (3): 190/575 kB | 142/450 kB | 143/262 kB
Progress (3): 190/575 kB | 147/450 kB | 143/262 kB
Progress (3): 190/575 kB | 149/450 kB | 143/262 kB
Progress (3): 190/575 kB | 153/450 kB | 143/262 kB
Progress (3): 190/575 kB | 157/450 kB | 143/262 kB
Progress (3): 194/575 kB | 157/450 kB | 143/262 kB
Progress (3): 198/575 kB | 157/450 kB | 143/262 kB
Progress (3): 198/575 kB | 161/450 kB | 143/262 kB
Progress (3): 202/575 kB | 161/450 kB | 143/262 kB
Progress (3): 202/575 kB | 165/450 kB | 143/262 kB
Progress (3): 206/575 kB | 165/450 kB | 143/262 kB
Progress (3): 206/575 kB | 169/450 kB | 143/262 kB
Progress (3): 210/575 kB | 169/450 kB | 143/262 kB
Progress (3): 210/575 kB | 173/450 kB | 143/262 kB
Progress (3): 214/575 kB | 173/450 kB | 143/262 kB
Progress (3): 214/575 kB | 177/450 kB | 143/262 kB
Progress (3): 216/575 kB | 177/450 kB | 143/262 kB
Progress (3): 220/575 kB | 177/450 kB | 143/262 kB
Progress (3): 220/575 kB | 181/450 kB | 143/262 kB
Progress (3): 225/575 kB | 181/450 kB | 143/262 kB
Progress (3): 225/575 kB | 186/450 kB | 143/262 kB
Progress (3): 225/575 kB | 190/450 kB | 143/262 kB
Progress (3): 225/575 kB | 194/450 kB | 143/262 kB
Progress (3): 229/575 kB | 194/450 kB | 143/262 kB
Progress (3): 233/575 kB | 194/450 kB | 143/262 kB
Progress (3): 237/575 kB | 194/450 kB | 143/262 kB
Progress (3): 241/575 kB | 194/450 kB | 143/262 kB
Progress (3): 241/575 kB | 198/450 kB | 143/262 kB
Progress (3): 241/575 kB | 202/450 kB | 143/262 kB
Progress (3): 241/575 kB | 206/450 kB | 143/262 kB
Progress (3): 245/575 kB | 206/450 kB | 143/262 kB
Progress (3): 245/575 kB | 210/450 kB | 143/262 kB
Progress (3): 249/575 kB | 210/450 kB | 143/262 kB
Progress (3): 253/575 kB | 210/450 kB | 143/262 kB
Progress (3): 257/575 kB | 210/450 kB | 143/262 kB
Progress (3): 257/575 kB | 214/450 kB | 143/262 kB
Progress (3): 257/575 kB | 216/450 kB | 143/262 kB
Progress (3): 257/575 kB | 220/450 kB | 143/262 kB
Progress (3): 257/575 kB | 225/450 kB | 143/262 kB
Progress (3): 261/575 kB | 225/450 kB | 143/262 kB
Progress (3): 266/575 kB | 225/450 kB | 143/262 kB
Progress (3): 270/575 kB | 225/450 kB | 143/262 kB
Progress (3): 274/575 kB | 225/450 kB | 143/262 kB
Progress (3): 278/575 kB | 225/450 kB | 143/262 kB
Progress (3): 282/575 kB | 225/450 kB | 143/262 kB
Progress (3): 286/575 kB | 225/450 kB | 143/262 kB
Progress (3): 290/575 kB | 225/450 kB | 143/262 kB
Progress (3): 290/575 kB | 229/450 kB | 143/262 kB
Progress (3): 290/575 kB | 233/450 kB | 143/262 kB
Progress (3): 290/575 kB | 237/450 kB | 143/262 kB
Progress (3): 290/575 kB | 241/450 kB | 143/262 kB
Progress (3): 294/575 kB | 241/450 kB | 143/262 kB
Progress (3): 298/575 kB | 241/450 kB | 143/262 kB
Progress (3): 302/575 kB | 241/450 kB | 143/262 kB
Progress (3): 306/575 kB | 241/450 kB | 143/262 kB
Progress (3): 306/575 kB | 245/450 kB | 143/262 kB
Progress (3): 306/575 kB | 249/450 kB | 143/262 kB
Progress (3): 306/575 kB | 253/450 kB | 143/262 kB
Progress (3): 306/575 kB | 257/450 kB | 143/262 kB
Progress (3): 311/575 kB | 257/450 kB | 143/262 kB
Progress (3): 315/575 kB | 257/450 kB | 143/262 kB
Progress (3): 319/575 kB | 257/450 kB | 143/262 kB
Progress (3): 323/575 kB | 257/450 kB | 143/262 kB
Progress (3): 323/575 kB | 261/450 kB | 143/262 kB
Progress (3): 323/575 kB | 266/450 kB | 143/262 kB
Progress (3): 323/575 kB | 270/450 kB | 143/262 kB
Progress (3): 327/575 kB | 270/450 kB | 143/262 kB
Progress (3): 327/575 kB | 274/450 kB | 143/262 kB
Progress (3): 331/575 kB | 274/450 kB | 143/262 kB
Progress (3): 335/575 kB | 274/450 kB | 143/262 kB
Progress (3): 339/575 kB | 274/450 kB | 143/262 kB
Progress (3): 339/575 kB | 278/450 kB | 143/262 kB
Progress (3): 339/575 kB | 282/450 kB | 143/262 kB
Progress (3): 343/575 kB | 282/450 kB | 143/262 kB
Progress (3): 343/575 kB | 286/450 kB | 143/262 kB
Progress (3): 347/575 kB | 286/450 kB | 143/262 kB
Progress (3): 347/575 kB | 290/450 kB | 143/262 kB
Progress (3): 352/575 kB | 290/450 kB | 143/262 kB
Progress (3): 356/575 kB | 290/450 kB | 143/262 kB
Progress (3): 356/575 kB | 294/450 kB | 143/262 kB
Progress (3): 356/575 kB | 298/450 kB | 143/262 kB
Progress (3): 356/575 kB | 302/450 kB | 143/262 kB
Progress (3): 356/575 kB | 306/450 kB | 143/262 kB
Progress (3): 360/575 kB | 306/450 kB | 143/262 kB
Progress (3): 364/575 kB | 306/450 kB | 143/262 kB
Progress (3): 368/575 kB | 306/450 kB | 143/262 kB
Progress (3): 372/575 kB | 306/450 kB | 143/262 kB
Progress (3): 372/575 kB | 311/450 kB | 143/262 kB
Progress (3): 372/575 kB | 315/450 kB | 143/262 kB
Progress (3): 372/575 kB | 319/450 kB | 143/262 kB
Progress (3): 376/575 kB | 319/450 kB | 143/262 kB
Progress (3): 380/575 kB | 319/450 kB | 143/262 kB
Progress (3): 384/575 kB | 319/450 kB | 143/262 kB
Progress (3): 388/575 kB | 319/450 kB | 143/262 kB
Progress (3): 388/575 kB | 323/450 kB | 143/262 kB
Progress (3): 388/575 kB | 327/450 kB | 143/262 kB
Progress (3): 388/575 kB | 331/450 kB | 143/262 kB
Progress (3): 388/575 kB | 335/450 kB | 143/262 kB
Progress (3): 388/575 kB | 339/450 kB | 143/262 kB
Progress (3): 392/575 kB | 339/450 kB | 143/262 kB
Progress (3): 397/575 kB | 339/450 kB | 143/262 kB
Progress (3): 401/575 kB | 339/450 kB | 143/262 kB
Progress (3): 405/575 kB | 339/450 kB | 143/262 kB
Progress (3): 405/575 kB | 343/450 kB | 143/262 kB
Progress (3): 405/575 kB | 347/450 kB | 143/262 kB
Progress (3): 405/575 kB | 352/450 kB | 143/262 kB
Progress (3): 405/575 kB | 356/450 kB | 143/262 kB
Progress (3): 409/575 kB | 356/450 kB | 143/262 kB
Progress (3): 413/575 kB | 356/450 kB | 143/262 kB
Progress (3): 417/575 kB | 356/450 kB | 143/262 kB
Progress (3): 421/575 kB | 356/450 kB | 143/262 kB
Progress (3): 421/575 kB | 360/450 kB | 143/262 kB
Progress (3): 421/575 kB | 364/450 kB | 143/262 kB
Progress (3): 421/575 kB | 368/450 kB | 143/262 kB
Progress (3): 421/575 kB | 372/450 kB | 143/262 kB
Progress (3): 425/575 kB | 372/450 kB | 143/262 kB
Progress (3): 429/575 kB | 372/450 kB | 143/262 kB
Progress (3): 433/575 kB | 372/450 kB | 143/262 kB
Progress (3): 438/575 kB | 372/450 kB | 143/262 kB
Progress (3): 438/575 kB | 376/450 kB | 143/262 kB
Progress (3): 438/575 kB | 380/450 kB | 143/262 kB
Progress (3): 438/575 kB | 384/450 kB | 143/262 kB
Progress (3): 442/575 kB | 384/450 kB | 143/262 kB
Progress (3): 442/575 kB | 388/450 kB | 143/262 kB
Progress (3): 446/575 kB | 388/450 kB | 143/262 kB
Progress (3): 450/575 kB | 388/450 kB | 143/262 kB
Progress (3): 454/575 kB | 388/450 kB | 143/262 kB
Progress (3): 454/575 kB | 392/450 kB | 143/262 kB
Progress (3): 454/575 kB | 397/450 kB | 143/262 kB
Progress (3): 454/575 kB | 401/450 kB | 143/262 kB
Progress (3): 458/575 kB | 401/450 kB | 143/262 kB
Progress (3): 458/575 kB | 405/450 kB | 143/262 kB
Progress (3): 462/575 kB | 405/450 kB | 143/262 kB
Progress (3): 466/575 kB | 405/450 kB | 143/262 kB
Progress (3): 470/575 kB | 405/450 kB | 143/262 kB
Progress (3): 470/575 kB | 409/450 kB | 143/262 kB
Progress (3): 470/575 kB | 413/450 kB | 143/262 kB
Progress (3): 470/575 kB | 417/450 kB | 143/262 kB
Progress (3): 470/575 kB | 421/450 kB | 143/262 kB
Progress (3): 474/575 kB | 421/450 kB | 143/262 kB
Progress (3): 479/575 kB | 421/450 kB | 143/262 kB
Progress (3): 483/575 kB | 421/450 kB | 143/262 kB
Progress (3): 487/575 kB | 421/450 kB | 143/262 kB
Progress (3): 487/575 kB | 425/450 kB | 143/262 kB
Progress (3): 487/575 kB | 429/450 kB | 143/262 kB
Progress (3): 487/575 kB | 433/450 kB | 143/262 kB
Progress (3): 487/575 kB | 438/450 kB | 143/262 kB
Progress (3): 491/575 kB | 438/450 kB | 143/262 kB
Progress (3): 495/575 kB | 438/450 kB | 143/262 kB
Progress (3): 499/575 kB | 438/450 kB | 143/262 kB
Progress (3): 499/575 kB | 442/450 kB | 143/262 kB
Progress (3): 503/575 kB | 442/450 kB | 143/262 kB
Progress (3): 503/575 kB | 446/450 kB | 143/262 kB
Progress (3): 503/575 kB | 450 kB | 143/262 kB    
Progress (3): 507/575 kB | 450 kB | 143/262 kB
Progress (3): 511/575 kB | 450 kB | 143/262 kB
Progress (3): 515/575 kB | 450 kB | 143/262 kB
Progress (3): 519/575 kB | 450 kB | 143/262 kB
Progress (3): 524/575 kB | 450 kB | 143/262 kB
Progress (3): 528/575 kB | 450 kB | 143/262 kB
Progress (3): 532/575 kB | 450 kB | 143/262 kB
Progress (3): 536/575 kB | 450 kB | 143/262 kB
Progress (3): 540/575 kB | 450 kB | 143/262 kB
Progress (3): 544/575 kB | 450 kB | 143/262 kB
Progress (3): 548/575 kB | 450 kB | 143/262 kB
Progress (3): 552/575 kB | 450 kB | 143/262 kB
Progress (3): 556/575 kB | 450 kB | 143/262 kB
Progress (3): 560/575 kB | 450 kB | 143/262 kB
Progress (3): 565/575 kB | 450 kB | 143/262 kB
Progress (3): 569/575 kB | 450 kB | 143/262 kB
Progress (3): 573/575 kB | 450 kB | 143/262 kB
Progress (3): 575 kB | 450 kB | 143/262 kB    
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.jar (450 kB at 710 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar (575 kB at 891 kB/s)
Progress (1): 147/262 kB
Progress (1): 152/262 kB
Progress (1): 156/262 kB
Progress (1): 160/262 kB
Progress (1): 164/262 kB
Progress (1): 168/262 kB
Progress (1): 172/262 kB
Progress (1): 176/262 kB
Progress (1): 180/262 kB
Progress (1): 184/262 kB
Progress (1): 188/262 kB
Progress (1): 193/262 kB
Progress (1): 197/262 kB
Progress (1): 201/262 kB
Progress (1): 205/262 kB
Progress (1): 209/262 kB
Progress (1): 213/262 kB
Progress (1): 215/262 kB
Progress (1): 219/262 kB
Progress (1): 223/262 kB
Progress (1): 227/262 kB
Progress (1): 232/262 kB
Progress (1): 236/262 kB
Progress (1): 240/262 kB
Progress (1): 244/262 kB
Progress (1): 248/262 kB
Progress (1): 252/262 kB
Progress (1): 256/262 kB
Progress (1): 260/262 kB
Progress (1): 262 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar (262 kB at 322 kB/s)
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  3.496 s
[[1;34mINFO[m] Finished at: 2026-01-29T06:08:22Z
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal on project [36mauto-value[m: [1;31mCould not resolve dependencies for project com.google.auto.value:auto-value:jar:1.2-SNAPSHOT: Could not find artifact com.google.auto:auto-common:jar:1.0-SNAPSHOT in sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots)[m -> [1m[Help 1][m
[[1;31mERROR[m] 
[[1;31mERROR[m] To see the full stack trace of the errors, re-run Maven with the [1m-e[m switch.
[[1;31mERROR[m] Re-run Maven using the [1m-X[m switch to enable full debug logging.
[[1;31mERROR[m] 
[[1;31mERROR[m] For more information about the errors and possible solutions, please read the following articles:
[[1;31mERROR[m] [1m[Help 1][m http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException
