Row 300: time=30.0, ego_speed=30.0, lead_speed=25.37, distance=52.1
  +1: time=31.4, ego_speed=28.6, lead_speed=23.71, distance=46.2
  +2: time=31.5, ego_speed=28.5, lead_speed=24.58, distance=43.81
  +3: time=31.6, ego_speed=28.4, lead_speed=24.24, distance=42.36
Row 314: time=31.4, ego_speed=28.6, lead_speed=23.71, distance=46.2
  +1: time=31.5, ego_speed=28.5, lead_speed=24.58, distance=43.81
  +2: time=31.6, ego_speed=28.4, lead_speed=24.24, distance=42.36
  +3: time=31.7, ego_speed=28.3, lead_speed=25.24, distance=42.24
Row 315: time=31.5, ego_speed=28.5, lead_speed=24.58, distance=43.81
  +1: time=31.6, ego_speed=28.4, lead_speed=24.24, distance=42.36
  +2: time=31.7, ego_speed=28.3, lead_speed=25.24, distance=42.24
  +3: time=31.8, ego_speed=28.2, lead_speed=24.32, distance=42.12
Row 316: time=31.6, ego_speed=28.4, lead_speed=24.24, distance=42.36
  +1: time=31.7, ego_speed=28.3, lead_speed=25.24, distance=42.24
  +2: time=31.8, ego_speed=28.2, lead_speed=24.32, distance=42.12
  +3: time=31.9, ego_speed=28.1, lead_speed=23.94, distance=42.75
Row 317: time=31.7, ego_speed=28.3, lead_speed=25.24, distance=42.24
  +1: time=31.8, ego_speed=28.2, lead_speed=24.32, distance=42.12
  +2: time=31.9, ego_speed=28.1, lead_speed=23.94, distance=42.75
  +3: time=32.0, ego_speed=28.0, lead_speed=26.1, distance=42.56
Row 318: time=31.8, ego_speed=28.2, lead_speed=24.32, distance=42.12
  +1: time=31.9, ego_speed=28.1, lead_speed=23.94, distance=42.75
  +2: time=32.0, ego_speed=28.0, lead_speed=26.1, distance=42.56
  +3: time=32.1, ego_speed=27.9, lead_speed=24.83, distance=40.88
Row 319: time=31.9, ego_speed=28.1, lead_speed=23.94, distance=42.75
  +1: time=32.0, ego_speed=28.0, lead_speed=26.1, distance=42.56
  +2: time=32.1, ego_speed=27.9, lead_speed=24.83, distance=40.88
  +3: time=32.2, ego_speed=27.8, lead_speed=25.05, distance=41.28
Row 320: time=32.0, ego_speed=28.0, lead_speed=26.1, distance=42.56
  +1: time=32.1, ego_speed=27.9, lead_speed=24.83, distance=40.88
  +2: time=32.2, ego_speed=27.8, lead_speed=25.05, distance=41.28
  +3: time=32.3, ego_speed=27.7, lead_speed=23.93, distance=43.67
Row 321: time=32.1, ego_speed=27.9, lead_speed=24.83, distance=40.88
  +1: time=32.2, ego_speed=27.8, lead_speed=25.05, distance=41.28
  +2: time=32.3, ego_speed=27.7, lead_speed=23.93, distance=43.67
  +3: time=32.4, ego_speed=27.6, lead_speed=24.59, distance=42.87
Row 322: time=32.2, ego_speed=27.8, lead_speed=25.05, distance=41.28
  +1: time=32.3, ego_speed=27.7, lead_speed=23.93, distance=43.67
  +2: time=32.4, ego_speed=27.6, lead_speed=24.59, distance=42.87
  +3: time=32.5, ego_speed=27.5, lead_speed=25.08, distance=41.03
Row 323: time=32.3, ego_speed=27.7, lead_speed=23.93, distance=43.67
  +1: time=32.4, ego_speed=27.6, lead_speed=24.59, distance=42.87
  +2: time=32.5, ego_speed=27.5, lead_speed=25.08, distance=41.03
  +3: time=32.6, ego_speed=27.4, lead_speed=24.14, distance=40.3
Row 324: time=32.4, ego_speed=27.6, lead_speed=24.59, distance=42.87
  +1: time=32.5, ego_speed=27.5, lead_speed=25.08, distance=41.03
  +2: time=32.6, ego_speed=27.4, lead_speed=24.14, distance=40.3
  +3: time=32.7, ego_speed=27.3, lead_speed=25.28, distance=40.15
Row 325: time=32.5, ego_speed=27.5, lead_speed=25.08, distance=41.03
  +1: time=32.6, ego_speed=27.4, lead_speed=24.14, distance=40.3
  +2: time=32.7, ego_speed=27.3, lead_speed=25.28, distance=40.15
  +3: time=32.8, ego_speed=27.2, lead_speed=24.55, distance=40.51
Row 326: time=32.6, ego_speed=27.4, lead_speed=24.14, distance=40.3
  +1: time=32.7, ego_speed=27.3, lead_speed=25.28, distance=40.15
  +2: time=32.8, ego_speed=27.2, lead_speed=24.55, distance=40.51
  +3: time=32.9, ego_speed=27.1, lead_speed=24.78, distance=38.35
Row 327: time=32.7, ego_speed=27.3, lead_speed=25.28, distance=40.15
  +1: time=32.8, ego_speed=27.2, lead_speed=24.55, distance=40.51
  +2: time=32.9, ego_speed=27.1, lead_speed=24.78, distance=38.35
  +3: time=33.0, ego_speed=27.0, lead_speed=24.55, distance=39.05
Row 328: time=32.8, ego_speed=27.2, lead_speed=24.55, distance=40.51
  +1: time=32.9, ego_speed=27.1, lead_speed=24.78, distance=38.35
  +2: time=33.0, ego_speed=27.0, lead_speed=24.55, distance=39.05
  +3: time=33.1, ego_speed=26.9, lead_speed=26.39, distance=37.19
Row 329: time=32.9, ego_speed=27.1, lead_speed=24.78, distance=38.35
  +1: time=33.0, ego_speed=27.0, lead_speed=24.55, distance=39.05
  +2: time=33.1, ego_speed=26.9, lead_speed=26.39, distance=37.19
  +3: time=33.2, ego_speed=26.8, lead_speed=24.99, distance=39.43
Row 330: time=33.0, ego_speed=27.0, lead_speed=24.55, distance=39.05
  +1: time=33.1, ego_speed=26.9, lead_speed=26.39, distance=37.19
  +2: time=33.2, ego_speed=26.8, lead_speed=24.99, distance=39.43
  +3: time=33.3, ego_speed=26.7, lead_speed=24.21, distance=39.53
Row 331: time=33.1, ego_speed=26.9, lead_speed=26.39, distance=37.19
  +1: time=33.2, ego_speed=26.8, lead_speed=24.99, distance=39.43
  +2: time=33.3, ego_speed=26.7, lead_speed=24.21, distance=39.53
  +3: time=33.4, ego_speed=26.6, lead_speed=25.62, distance=38.05
Row 332: time=33.2, ego_speed=26.8, lead_speed=24.99, distance=39.43
  +1: time=33.3, ego_speed=26.7, lead_speed=24.21, distance=39.53
  +2: time=33.4, ego_speed=26.6, lead_speed=25.62, distance=38.05
  +3: time=33.5, ego_speed=26.5, lead_speed=24.08, distance=40.27
Row 333: time=33.3, ego_speed=26.7, lead_speed=24.21, distance=39.53
  +1: time=33.4, ego_speed=26.6, lead_speed=25.62, distance=38.05
  +2: time=33.5, ego_speed=26.5, lead_speed=24.08, distance=40.27
  +3: time=33.6, ego_speed=26.4, lead_speed=25.16, distance=36.89
Row 334: time=33.4, ego_speed=26.6, lead_speed=25.62, distance=38.05
  +1: time=33.5, ego_speed=26.5, lead_speed=24.08, distance=40.27
  +2: time=33.6, ego_speed=26.4, lead_speed=25.16, distance=36.89
  +3: time=33.7, ego_speed=26.3, lead_speed=23.53, distance=36.48
Row 335: time=33.5, ego_speed=26.5, lead_speed=24.08, distance=40.27
  +1: time=33.6, ego_speed=26.4, lead_speed=25.16, distance=36.89
  +2: time=33.7, ego_speed=26.3, lead_speed=23.53, distance=36.48
  +3: time=33.8, ego_speed=26.2, lead_speed=24.0, distance=38.29
Row 336: time=33.6, ego_speed=26.4, lead_speed=25.16, distance=36.89
  +1: time=33.7, ego_speed=26.3, lead_speed=23.53, distance=36.48
  +2: time=33.8, ego_speed=26.2, lead_speed=24.0, distance=38.29
  +3: time=33.9, ego_speed=26.1, lead_speed=25.15, distance=39.1
Row 337: time=33.7, ego_speed=26.3, lead_speed=23.53, distance=36.48
  +1: time=33.8, ego_speed=26.2, lead_speed=24.0, distance=38.29
  +2: time=33.9, ego_speed=26.1, lead_speed=25.15, distance=39.1
  +3: time=34.0, ego_speed=26.0, lead_speed=25.55, distance=39.71
Row 338: time=33.8, ego_speed=26.2, lead_speed=24.0, distance=38.29
  +1: time=33.9, ego_speed=26.1, lead_speed=25.15, distance=39.1
  +2: time=34.0, ego_speed=26.0, lead_speed=25.55, distance=39.71
  +3: time=34.1, ego_speed=25.9, lead_speed=25.13, distance=37.18
Row 339: time=33.9, ego_speed=26.1, lead_speed=25.15, distance=39.1
  +1: time=34.0, ego_speed=26.0, lead_speed=25.55, distance=39.71
  +2: time=34.1, ego_speed=25.9, lead_speed=25.13, distance=37.18
  +3: time=34.2, ego_speed=25.8, lead_speed=24.91, distance=38.83
Row 340: time=34.0, ego_speed=26.0, lead_speed=25.55, distance=39.71
  +1: time=34.1, ego_speed=25.9, lead_speed=25.13, distance=37.18
  +2: time=34.2, ego_speed=25.8, lead_speed=24.91, distance=38.83
  +3: time=34.3, ego_speed=25.7, lead_speed=24.77, distance=37.49
Row 341: time=34.1, ego_speed=25.9, lead_speed=25.13, distance=37.18
  +1: time=34.2, ego_speed=25.8, lead_speed=24.91, distance=38.83
  +2: time=34.3, ego_speed=25.7, lead_speed=24.77, distance=37.49
  +3: time=34.4, ego_speed=25.6, lead_speed=23.89, distance=37.27
Row 342: time=34.2, ego_speed=25.8, lead_speed=24.91, distance=38.83
  +1: time=34.3, ego_speed=25.7, lead_speed=24.77, distance=37.49
  +2: time=34.4, ego_speed=25.6, lead_speed=23.89, distance=37.27
  +3: time=34.5, ego_speed=25.5, lead_speed=24.46, distance=38.39
Row 343: time=34.3, ego_speed=25.7, lead_speed=24.77, distance=37.49
  +1: time=34.4, ego_speed=25.6, lead_speed=23.89, distance=37.27
  +2: time=34.5, ego_speed=25.5, lead_speed=24.46, distance=38.39
  +3: time=34.6, ego_speed=25.4, lead_speed=24.65, distance=38.08
Row 344: time=34.4, ego_speed=25.6, lead_speed=23.89, distance=37.27
  +1: time=34.5, ego_speed=25.5, lead_speed=24.46, distance=38.39
  +2: time=34.6, ego_speed=25.4, lead_speed=24.65, distance=38.08
  +3: time=34.7, ego_speed=25.3, lead_speed=25.79, distance=35.55
Row 345: time=34.5, ego_speed=25.5, lead_speed=24.46, distance=38.39
  +1: time=34.6, ego_speed=25.4, lead_speed=24.65, distance=38.08
  +2: time=34.7, ego_speed=25.3, lead_speed=25.79, distance=35.55
  +3: time=34.8, ego_speed=25.2, lead_speed=25.26, distance=38.93
Row 346: time=34.6, ego_speed=25.4, lead_speed=24.65, distance=38.08
  +1: time=34.7, ego_speed=25.3, lead_speed=25.79, distance=35.55
  +2: time=34.8, ego_speed=25.2, lead_speed=25.26, distance=38.93
  +3: time=34.9, ego_speed=25.1, lead_speed=23.68, distance=38.8
Row 347: time=34.7, ego_speed=25.3, lead_speed=25.79, distance=35.55
  +1: time=34.8, ego_speed=25.2, lead_speed=25.26, distance=38.93
  +2: time=34.9, ego_speed=25.1, lead_speed=23.68, distance=38.8
  +3: time=35.0, ego_speed=25.0, lead_speed=25.24, distance=36.55
Row 348: time=34.8, ego_speed=25.2, lead_speed=25.26, distance=38.93
  +1: time=34.9, ego_speed=25.1, lead_speed=23.68, distance=38.8
  +2: time=35.0, ego_speed=25.0, lead_speed=25.24, distance=36.55
  +3: time=35.1, ego_speed=25.0, lead_speed=24.71, distance=37.69
Row 349: time=34.9, ego_speed=25.1, lead_speed=23.68, distance=38.8
  +1: time=35.0, ego_speed=25.0, lead_speed=25.24, distance=36.55
  +2: time=35.1, ego_speed=25.0, lead_speed=24.71, distance=37.69
  +3: time=35.2, ego_speed=25.0, lead_speed=24.49, distance=37.8
Row 350: time=35.0, ego_speed=25.0, lead_speed=25.24, distance=36.55
  +1: time=35.1, ego_speed=25.0, lead_speed=24.71, distance=37.69
  +2: time=35.2, ego_speed=25.0, lead_speed=24.49, distance=37.8
  +3: time=35.3, ego_speed=25.0, lead_speed=25.46, distance=37.54
Row 351: time=35.1, ego_speed=25.0, lead_speed=24.71, distance=37.69
  +1: time=35.2, ego_speed=25.0, lead_speed=24.49, distance=37.8
  +2: time=35.3, ego_speed=25.0, lead_speed=25.46, distance=37.54
  +3: time=35.4, ego_speed=25.0, lead_speed=25.77, distance=36.64
Row 352: time=35.2, ego_speed=25.0, lead_speed=24.49, distance=37.8
  +1: time=35.3, ego_speed=25.0, lead_speed=25.46, distance=37.54
  +2: time=35.4, ego_speed=25.0, lead_speed=25.77, distance=36.64
  +3: time=35.5, ego_speed=25.0, lead_speed=25.7, distance=36.5
Row 353: time=35.3, ego_speed=25.0, lead_speed=25.46, distance=37.54
  +1: time=35.4, ego_speed=25.0, lead_speed=25.77, distance=36.64
  +2: time=35.5, ego_speed=25.0, lead_speed=25.7, distance=36.5
  +3: time=35.6, ego_speed=25.0, lead_speed=24.37, distance=37.22
Row 354: time=35.4, ego_speed=25.0, lead_speed=25.77, distance=36.64
  +1: time=35.5, ego_speed=25.0, lead_speed=25.7, distance=36.5
  +2: time=35.6, ego_speed=25.0, lead_speed=24.37, distance=37.22
  +3: time=35.7, ego_speed=25.0, lead_speed=24.77, distance=38.56
Row 355: time=35.5, ego_speed=25.0, lead_speed=25.7, distance=36.5
  +1: time=35.6, ego_speed=25.0, lead_speed=24.37, distance=37.22
  +2: time=35.7, ego_speed=25.0, lead_speed=24.77, distance=38.56
  +3: time=35.8, ego_speed=25.0, lead_speed=25.25, distance=37.86
Row 356: time=35.6, ego_speed=25.0, lead_speed=24.37, distance=37.22
  +1: time=35.7, ego_speed=25.0, lead_speed=24.77, distance=38.56
  +2: time=35.8, ego_speed=25.0, lead_speed=25.25, distance=37.86
  +3: time=35.9, ego_speed=25.0, lead_speed=25.73, distance=36.84
Row 357: time=35.7, ego_speed=25.0, lead_speed=24.77, distance=38.56
  +1: time=35.8, ego_speed=25.0, lead_speed=25.25, distance=37.86
  +2: time=35.9, ego_speed=25.0, lead_speed=25.73, distance=36.84
  +3: time=36.0, ego_speed=25.0, lead_speed=24.64, distance=38.11
Row 358: time=35.8, ego_speed=25.0, lead_speed=25.25, distance=37.86
  +1: time=35.9, ego_speed=25.0, lead_speed=25.73, distance=36.84
  +2: time=36.0, ego_speed=25.0, lead_speed=24.64, distance=38.11
  +3: time=36.1, ego_speed=25.0, lead_speed=24.86, distance=34.07
Row 359: time=35.9, ego_speed=25.0, lead_speed=25.73, distance=36.84
  +1: time=36.0, ego_speed=25.0, lead_speed=24.64, distance=38.11
  +2: time=36.1, ego_speed=25.0, lead_speed=24.86, distance=34.07
  +3: time=36.2, ego_speed=25.0, lead_speed=24.17, distance=38.53
Row 360: time=36.0, ego_speed=25.0, lead_speed=24.64, distance=38.11
  +1: time=36.1, ego_speed=25.0, lead_speed=24.86, distance=34.07
  +2: time=36.2, ego_speed=25.0, lead_speed=24.17, distance=38.53
  +3: time=36.3, ego_speed=25.0, lead_speed=24.1, distance=35.31
Row 361: time=36.1, ego_speed=25.0, lead_speed=24.86, distance=34.07
  +1: time=36.2, ego_speed=25.0, lead_speed=24.17, distance=38.53
  +2: time=36.3, ego_speed=25.0, lead_speed=24.1, distance=35.31
  +3: time=36.4, ego_speed=25.0, lead_speed=25.61, distance=36.84
Row 362: time=36.2, ego_speed=25.0, lead_speed=24.17, distance=38.53
  +1: time=36.3, ego_speed=25.0, lead_speed=24.1, distance=35.31
  +2: time=36.4, ego_speed=25.0, lead_speed=25.61, distance=36.84
  +3: time=36.5, ego_speed=25.0, lead_speed=26.02, distance=36.0
Row 363: time=36.3, ego_speed=25.0, lead_speed=24.1, distance=35.31
  +1: time=36.4, ego_speed=25.0, lead_speed=25.61, distance=36.84
  +2: time=36.5, ego_speed=25.0, lead_speed=26.02, distance=36.0
  +3: time=36.6, ego_speed=25.0, lead_speed=24.95, distance=35.8
Row 364: time=36.4, ego_speed=25.0, lead_speed=25.61, distance=36.84
  +1: time=36.5, ego_speed=25.0, lead_speed=26.02, distance=36.0
  +2: time=36.6, ego_speed=25.0, lead_speed=24.95, distance=35.8
  +3: time=36.7, ego_speed=25.0, lead_speed=25.75, distance=38.55
Row 365: time=36.5, ego_speed=25.0, lead_speed=26.02, distance=36.0
  +1: time=36.6, ego_speed=25.0, lead_speed=24.95, distance=35.8
  +2: time=36.7, ego_speed=25.0, lead_speed=25.75, distance=38.55
  +3: time=36.8, ego_speed=25.0, lead_speed=25.27, distance=36.73
Row 366: time=36.6, ego_speed=25.0, lead_speed=24.95, distance=35.8
  +1: time=36.7, ego_speed=25.0, lead_speed=25.75, distance=38.55
  +2: time=36.8, ego_speed=25.0, lead_speed=25.27, distance=36.73
  +3: time=36.9, ego_speed=25.0, lead_speed=24.52, distance=37.64
Row 367: time=36.7, ego_speed=25.0, lead_speed=25.75, distance=38.55
  +1: time=36.8, ego_speed=25.0, lead_speed=25.27, distance=36.73
  +2: time=36.9, ego_speed=25.0, lead_speed=24.52, distance=37.64
  +3: time=37.0, ego_speed=25.0, lead_speed=25.27, distance=37.2
Row 368: time=36.8, ego_speed=25.0, lead_speed=25.27, distance=36.73
  +1: time=36.9, ego_speed=25.0, lead_speed=24.52, distance=37.64
  +2: time=37.0, ego_speed=25.0, lead_speed=25.27, distance=37.2
  +3: time=37.1, ego_speed=25.0, lead_speed=26.15, distance=37.78
Row 369: time=36.9, ego_speed=25.0, lead_speed=24.52, distance=37.64
  +1: time=37.0, ego_speed=25.0, lead_speed=25.27, distance=37.2
  +2: time=37.1, ego_speed=25.0, lead_speed=26.15, distance=37.78
  +3: time=37.2, ego_speed=25.0, lead_speed=24.97, distance=37.34
Row 370: time=37.0, ego_speed=25.0, lead_speed=25.27, distance=37.2
  +1: time=37.1, ego_speed=25.0, lead_speed=26.15, distance=37.78
  +2: time=37.2, ego_speed=25.0, lead_speed=24.97, distance=37.34
  +3: time=37.3, ego_speed=25.0, lead_speed=26.17, distance=35.82
Row 371: time=37.1, ego_speed=25.0, lead_speed=26.15, distance=37.78
  +1: time=37.2, ego_speed=25.0, lead_speed=24.97, distance=37.34
  +2: time=37.3, ego_speed=25.0, lead_speed=26.17, distance=35.82
  +3: time=37.4, ego_speed=25.0, lead_speed=23.04, distance=38.36
Row 372: time=37.2, ego_speed=25.0, lead_speed=24.97, distance=37.34
  +1: time=37.3, ego_speed=25.0, lead_speed=26.17, distance=35.82
  +2: time=37.4, ego_speed=25.0, lead_speed=23.04, distance=38.36
  +3: time=37.5, ego_speed=25.0, lead_speed=25.62, distance=36.7
Row 373: time=37.3, ego_speed=25.0, lead_speed=26.17, distance=35.82
  +1: time=37.4, ego_speed=25.0, lead_speed=23.04, distance=38.36
  +2: time=37.5, ego_speed=25.0, lead_speed=25.62, distance=36.7
  +3: time=37.6, ego_speed=25.0, lead_speed=25.07, distance=35.51
Row 374: time=37.4, ego_speed=25.0, lead_speed=23.04, distance=38.36
  +1: time=37.5, ego_speed=25.0, lead_speed=25.62, distance=36.7
  +2: time=37.6, ego_speed=25.0, lead_speed=25.07, distance=35.51
  +3: time=37.7, ego_speed=25.0, lead_speed=24.78, distance=36.77
Row 375: time=37.5, ego_speed=25.0, lead_speed=25.62, distance=36.7
  +1: time=37.6, ego_speed=25.0, lead_speed=25.07, distance=35.51
  +2: time=37.7, ego_speed=25.0, lead_speed=24.78, distance=36.77
  +3: time=37.8, ego_speed=25.0, lead_speed=25.07, distance=38.93
Row 376: time=37.6, ego_speed=25.0, lead_speed=25.07, distance=35.51
  +1: time=37.7, ego_speed=25.0, lead_speed=24.78, distance=36.77
  +2: time=37.8, ego_speed=25.0, lead_speed=25.07, distance=38.93
  +3: time=37.9, ego_speed=25.0, lead_speed=23.51, distance=38.2
Row 377: time=37.7, ego_speed=25.0, lead_speed=24.78, distance=36.77
  +1: time=37.8, ego_speed=25.0, lead_speed=25.07, distance=38.93
  +2: time=37.9, ego_speed=25.0, lead_speed=23.51, distance=38.2
  +3: time=38.0, ego_speed=25.0, lead_speed=24.84, distance=36.86
Row 378: time=37.8, ego_speed=25.0, lead_speed=25.07, distance=38.93
  +1: time=37.9, ego_speed=25.0, lead_speed=23.51, distance=38.2
  +2: time=38.0, ego_speed=25.0, lead_speed=24.84, distance=36.86
  +3: time=38.1, ego_speed=25.0, lead_speed=25.27, distance=36.86
Row 379: time=37.9, ego_speed=25.0, lead_speed=23.51, distance=38.2
  +1: time=38.0, ego_speed=25.0, lead_speed=24.84, distance=36.86
  +2: time=38.1, ego_speed=25.0, lead_speed=25.27, distance=36.86
  +3: time=38.2, ego_speed=25.0, lead_speed=26.11, distance=36.89
Row 380: time=38.0, ego_speed=25.0, lead_speed=24.84, distance=36.86
  +1: time=38.1, ego_speed=25.0, lead_speed=25.27, distance=36.86
  +2: time=38.2, ego_speed=25.0, lead_speed=26.11, distance=36.89
  +3: time=38.3, ego_speed=25.0, lead_speed=24.61, distance=39.57
Row 381: time=38.1, ego_speed=25.0, lead_speed=25.27, distance=36.86
  +1: time=38.2, ego_speed=25.0, lead_speed=26.11, distance=36.89
  +2: time=38.3, ego_speed=25.0, lead_speed=24.61, distance=39.57
  +3: time=38.4, ego_speed=25.0, lead_speed=24.39, distance=37.68
Row 382: time=38.2, ego_speed=25.0, lead_speed=26.11, distance=36.89
  +1: time=38.3, ego_speed=25.0, lead_speed=24.61, distance=39.57
  +2: time=38.4, ego_speed=25.0, lead_speed=24.39, distance=37.68
  +3: time=38.5, ego_speed=25.0, lead_speed=24.62, distance=37.73
Row 383: time=38.3, ego_speed=25.0, lead_speed=24.61, distance=39.57
  +1: time=38.4, ego_speed=25.0, lead_speed=24.39, distance=37.68
  +2: time=38.5, ego_speed=25.0, lead_speed=24.62, distance=37.73
  +3: time=38.6, ego_speed=25.0, lead_speed=25.69, distance=38.4
Row 384: time=38.4, ego_speed=25.0, lead_speed=24.39, distance=37.68
  +1: time=38.5, ego_speed=25.0, lead_speed=24.62, distance=37.73
  +2: time=38.6, ego_speed=25.0, lead_speed=25.69, distance=38.4
  +3: time=38.7, ego_speed=25.0, lead_speed=25.25, distance=37.52
Row 385: time=38.5, ego_speed=25.0, lead_speed=24.62, distance=37.73
  +1: time=38.6, ego_speed=25.0, lead_speed=25.69, distance=38.4
  +2: time=38.7, ego_speed=25.0, lead_speed=25.25, distance=37.52
  +3: time=38.8, ego_speed=25.0, lead_speed=24.6, distance=36.96
Row 386: time=38.6, ego_speed=25.0, lead_speed=25.69, distance=38.4
  +1: time=38.7, ego_speed=25.0, lead_speed=25.25, distance=37.52
  +2: time=38.8, ego_speed=25.0, lead_speed=24.6, distance=36.96
  +3: time=38.9, ego_speed=25.0, lead_speed=25.38, distance=37.03
Row 387: time=38.7, ego_speed=25.0, lead_speed=25.25, distance=37.52
  +1: time=38.8, ego_speed=25.0, lead_speed=24.6, distance=36.96
  +2: time=38.9, ego_speed=25.0, lead_speed=25.38, distance=37.03
  +3: time=39.0, ego_speed=25.0, lead_speed=25.07, distance=37.17
Row 388: time=38.8, ego_speed=25.0, lead_speed=24.6, distance=36.96
  +1: time=38.9, ego_speed=25.0, lead_speed=25.38, distance=37.03
  +2: time=39.0, ego_speed=25.0, lead_speed=25.07, distance=37.17
  +3: time=39.1, ego_speed=25.0, lead_speed=25.73, distance=37.21
Row 389: time=38.9, ego_speed=25.0, lead_speed=25.38, distance=37.03
  +1: time=39.0, ego_speed=25.0, lead_speed=25.07, distance=37.17
  +2: time=39.1, ego_speed=25.0, lead_speed=25.73, distance=37.21
  +3: time=39.2, ego_speed=25.0, lead_speed=24.47, distance=38.06
Row 390: time=39.0, ego_speed=25.0, lead_speed=25.07, distance=37.17
  +1: time=39.1, ego_speed=25.0, lead_speed=25.73, distance=37.21
  +2: time=39.2, ego_speed=25.0, lead_speed=24.47, distance=38.06
  +3: time=39.3, ego_speed=25.0, lead_speed=24.75, distance=37.31
Row 391: time=39.1, ego_speed=25.0, lead_speed=25.73, distance=37.21
  +1: time=39.2, ego_speed=25.0, lead_speed=24.47, distance=38.06
  +2: time=39.3, ego_speed=25.0, lead_speed=24.75, distance=37.31
  +3: time=39.4, ego_speed=25.0, lead_speed=24.71, distance=38.07
Row 392: time=39.2, ego_speed=25.0, lead_speed=24.47, distance=38.06
  +1: time=39.3, ego_speed=25.0, lead_speed=24.75, distance=37.31
  +2: time=39.4, ego_speed=25.0, lead_speed=24.71, distance=38.07
  +3: time=39.5, ego_speed=25.0, lead_speed=23.9, distance=37.16
Row 393: time=39.3, ego_speed=25.0, lead_speed=24.75, distance=37.31
  +1: time=39.4, ego_speed=25.0, lead_speed=24.71, distance=38.07
  +2: time=39.5, ego_speed=25.0, lead_speed=23.9, distance=37.16
  +3: time=39.6, ego_speed=25.0, lead_speed=25.22, distance=37.34
Row 394: time=39.4, ego_speed=25.0, lead_speed=24.71, distance=38.07
  +1: time=39.5, ego_speed=25.0, lead_speed=23.9, distance=37.16
  +2: time=39.6, ego_speed=25.0, lead_speed=25.22, distance=37.34
  +3: time=39.7, ego_speed=25.0, lead_speed=25.2, distance=35.02
Row 395: time=39.5, ego_speed=25.0, lead_speed=23.9, distance=37.16
  +1: time=39.6, ego_speed=25.0, lead_speed=25.22, distance=37.34
