New Terminal Output:
total 48168
drwxr-xr-x 2 root root     4096 Jan 29 01:59 .
drwx------ 1 root root     4096 Jan 29 04:58 ..
-rw-rw-r-- 1 root root 46221503 Jan 29 01:59 citsci_train.csv
-rw-rw-r-- 1 root root  3089238 Jan 29 01:59 expert_train.csv

base,channel,classification_id,user_name,user_id,user_ip,workflow_id,workflow_name,workflow_version,created_at,gold_standard,expert,subject_ids,x,y,tool,frame,details,tool_label,rx,ry,angle,closed,points,retired,Filename,file_log,file_rad,Ls,MY,L2_file,L1B_file,data_end_time,data_start_time,Set,package,file_stretch_0_75,file_stretch_0_85,source,session,viewport,started_at,user_agent,utc_offset,finished_at,live_project,interventions,user_language,user_group_ids,subject_dimensions,subject_selection_state,workflow_translation_id,seen_before,frame_file
080110120000,A3,423776850,not-logged-in-5f75a336122c90e8537e,,5f75a336122c90e8537e,16805,arch_peak_default,11.29,2022-06-29 00:37:01 UTC,,,75332046,417.2460021972656,402.2342224121094,0,0,[],Arch peak marker,,,,,,"{'id': 101781538, 'workflow_id': 16805, 'classifications_count': 20, 'created_at': '2022-04-26T23:35:56.223Z', 'updated_at': '2022-06-30T18:21:53.870Z', 'retired_at': '2022-06-30T18:21:53.863Z', 'subject_id': 75332046, 'retirement_reason': 'classification_count'}",,080109120000/080110120000_A3_log.png,080109120000/080110120000_A3.png,15.51,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2017/DATA/2008/200801/20080110/2008011012_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1017/DATA/2008/200801/20080110/2008011012_RDR.TAB,2008-01-10 16:00:00,2008-01-10 12:00:00,set_my29_01,80109120000,080109120000/080110120000_A3_contrast_stretch_0_75.png,080109120000/080110120000_A3_contrast_stretch_0_85.png,api,9a3ad54a0b7a0206ee34689982f53b4f01252898aa90b2aaba15c17774c951d9,"{'width': 1920, 'height': 1007}",2022-06-29T00:35:59.560Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36",-7200,2022-06-29T00:36:55.054Z,True,"{'opt_in': False, 'messageShown': False}",en,,"[{'clientWidth': 1341, 'clientHeight': 683, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1341, 'clientHeight': 683, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1341, 'clientHeight': 683, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1341, 'clientHeight': 683, 'naturalWidth': 1728, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-06-29T00:28:39.302Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",38971.0,,080109120000/080110120000_A3.png
080110120000,A3,423776850,not-logged-in-5f75a336122c90e8537e,,5f75a336122c90e8537e,16805,arch_peak_default,11.29,2022-06-29 00:37:01 UTC,,,75332046,1214.4134521484375,427.1953125,0,0,[],Arch peak marker,,,,,,"{'id': 101781538, 'workflow_id': 16805, 'classifications_count': 20, 'created_at': '2022-04-26T23:35:56.223Z', 'updated_at': '2022-06-30T18:21:53.870Z', 'retired_at': '2022-06-30T18:21:53.863Z', 'subject_id': 75332046, 'retirement_reason': 'classification_count'}",,080109120000/080110120000_A3_log.png,080109120000/080110120000_A3.png,15.51,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2017/DATA/2008/200801/20080110/2008011012_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1017/DATA/2008/200801/20080110/2008011012_RDR.TAB,2008-01-10 16:00:00,2008-01-10 12:00:00,set_my29_01,80109120000,080109120000/080110120000_A3_contrast_stretch_0_75.png,080109120000/080110120000_A3_contrast_stretch_0_85.png,api,9a3ad54a0b7a0206ee34689982f53b4f01252898aa90b2aaba15c17774c951d9,"{'width': 1920, 'height': 1007}",2022-06-29T00:35:59.560Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36",-7200,2022-06-29T00:36:55.054Z,True,"{'opt_in': False, 'messageShown': False}",en,,"[{'clientWidth': 1341, 'clientHeight': 683, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1341, 'clientHeight': 683, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1341, 'clientHeight': 683, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1341, 'clientHeight': 683, 'naturalWidth': 1728, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-06-29T00:28:39.302Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",38971.0,,080109120000/080110120000_A3.png
080110120000,A3,423776850,not-logged-in-5f75a336122c90e8537e,,5f75a336122c90e8537e,16805,arch_peak_default,11.29,2022-06-29 00:37:01 UTC,,,75332046,1246.8585205078125,390.2579040527344,0,0,[],Arch peak marker,,,,,,"{'id': 101781538, 'workflow_id': 16805, 'classifications_count': 20, 'created_at': '2022-04-26T23:35:56.223Z', 'updated_at': '2022-06-30T18:21:53.870Z', 'retired_at': '2022-06-30T18:21:53.863Z', 'subject_id': 75332046, 'retirement_reason': 'classification_count'}",,080109120000/080110120000_A3_log.png,080109120000/080110120000_A3.png,15.51,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2017/DATA/2008/200801/20080110/2008011012_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1017/DATA/2008/200801/20080110/2008011012_RDR.TAB,2008-01-10 16:00:00,2008-01-10 12:00:00,set_my29_01,80109120000,080109120000/080110120000_A3_contrast_stretch_0_75.png,080109120000/080110120000_A3_contrast_stretch_0_85.png,api,9a3ad54a0b7a0206ee34689982f53b4f01252898aa90b2aaba15c17774c951d9,"{'width': 1920, 'height': 1007}",2022-06-29T00:35:59.560Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36",-7200,2022-06-29T00:36:55.054Z,True,"{'opt_in': False, 'messageShown': False}",en,,"[{'clientWidth': 1341, 'clientHeight': 683, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1341, 'clientHeight': 683, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1341, 'clientHeight': 683, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1341, 'clientHeight': 683, 'naturalWidth': 1728, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-06-29T00:28:39.302Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",38971.0,,080109120000/080110120000_A3.png
080110120000,A3,423776850,not-logged-in-5f75a336122c90e8537e,,5f75a336122c90e8537e,16805,arch_peak_default,11.29,2022-06-29 00:37:01 UTC,,,75332046,1207.9244384765625,393.2528381347656,0,1,[],Arch peak marker,,,,,,"{'id': 101781538, 'workflow_id': 16805, 'classifications_count': 20, 'created_at': '2022-04-26T23:35:56.223Z', 'updated_at': '2022-06-30T18:21:53.870Z', 'retired_at': '2022-06-30T18:21:53.863Z', 'subject_id': 75332046, 'retirement_reason': 'classification_count'}",,080109120000/080110120000_A3_log.png,080109120000/080110120000_A3.png,15.51,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2017/DATA/2008/200801/20080110/2008011012_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1017/DATA/2008/200801/20080110/2008011012_RDR.TAB,2008-01-10 16:00:00,2008-01-10 12:00:00,set_my29_01,80109120000,080109120000/080110120000_A3_contrast_stretch_0_75.png,080109120000/080110120000_A3_contrast_stretch_0_85.png,api,9a3ad54a0b7a0206ee34689982f53b4f01252898aa90b2aaba15c17774c951d9,"{'width': 1920, 'height': 1007}",2022-06-29T00:35:59.560Z,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36",-7200,2022-06-29T00:36:55.054Z,True,"{'opt_in': False, 'messageShown': False}",en,,"[{'clientWidth': 1341, 'clientHeight': 683, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1341, 'clientHeight': 683, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1341, 'clientHeight': 683, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1341, 'clientHeight': 683, 'naturalWidth': 1728, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-06-29T00:28:39.302Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",38971.0,,080109120000/080110120000_A3_log.png
080110120000,A3,423798069,Nendir,2486278.0,8d6fadfcded839994e5d,16805,arch_peak_default,11.29,2022-06-29 03:34:11 UTC,,,75332046,1597.899658203125,-157.77069091796875,0,0,[],Arch peak marker,,,,,,"{'id': 101781538, 'workflow_id': 16805, 'classifications_count': 20, 'created_at': '2022-04-26T23:35:56.223Z', 'updated_at': '2022-06-30T18:21:53.870Z', 'retired_at': '2022-06-30T18:21:53.863Z', 'subject_id': 75332046, 'retirement_reason': 'classification_count'}",,080109120000/080110120000_A3_log.png,080109120000/080110120000_A3.png,15.51,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2017/DATA/2008/200801/20080110/2008011012_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1017/DATA/2008/200801/20080110/2008011012_RDR.TAB,2008-01-10 16:00:00,2008-01-10 12:00:00,set_my29_01,80109120000,080109120000/080110120000_A3_contrast_stretch_0_75.png,080109120000/080110120000_A3_contrast_stretch_0_85.png,api,d1c5a8a6e4e31ff6733815accdaf61a1d3653dfead29e12ea983bc617eb701a8,"{'width': 714, 'height': 367}",2022-06-29T03:33:16.526Z,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1",18000,2022-06-29T03:34:11.596Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 731, 'clientHeight': 372, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 731, 'clientHeight': 372, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 731, 'clientHeight': 372, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 731, 'clientHeight': 372, 'naturalWidth': 1728, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-06-29T03:26:22.108Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",38971.0,,080109120000/080110120000_A3.png
080110120000,A3,423798069,Nendir,2486278.0,8d6fadfcded839994e5d,16805,arch_peak_default,11.29,2022-06-29 03:34:11 UTC,,,75332046,1255.1767578125,348.0409240722656,0,3,[],Arch peak marker,,,,,,"{'id': 101781538, 'workflow_id': 16805, 'classifications_count': 20, 'created_at': '2022-04-26T23:35:56.223Z', 'updated_at': '2022-06-30T18:21:53.870Z', 'retired_at': '2022-06-30T18:21:53.863Z', 'subject_id': 75332046, 'retirement_reason': 'classification_count'}",,080109120000/080110120000_A3_log.png,080109120000/080110120000_A3.png,15.51,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2017/DATA/2008/200801/20080110/2008011012_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1017/DATA/2008/200801/20080110/2008011012_RDR.TAB,2008-01-10 16:00:00,2008-01-10 12:00:00,set_my29_01,80109120000,080109120000/080110120000_A3_contrast_stretch_0_75.png,080109120000/080110120000_A3_contrast_stretch_0_85.png,api,d1c5a8a6e4e31ff6733815accdaf61a1d3653dfead29e12ea983bc617eb701a8,"{'width': 714, 'height': 367}",2022-06-29T03:33:16.526Z,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1",18000,2022-06-29T03:34:11.596Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 731, 'clientHeight': 372, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 731, 'clientHeight': 372, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 731, 'clientHeight': 372, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 731, 'clientHeight': 372, 'naturalWidth': 1728, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-06-29T03:26:22.108Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",38971.0,,080109120000/080110120000_A3_contrast_stretch_0_75.png
080110120000,A3,423798069,Nendir,2486278.0,8d6fadfcded839994e5d,16805,arch_peak_default,11.29,2022-06-29 03:34:11 UTC,,,75332046,1248.0858154296875,357.4953918457031,0,3,[],Arch peak marker,,,,,,"{'id': 101781538, 'workflow_id': 16805, 'classifications_count': 20, 'created_at': '2022-04-26T23:35:56.223Z', 'updated_at': '2022-06-30T18:21:53.870Z', 'retired_at': '2022-06-30T18:21:53.863Z', 'subject_id': 75332046, 'retirement_reason': 'classification_count'}",,080109120000/080110120000_A3_log.png,080109120000/080110120000_A3.png,15.51,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2017/DATA/2008/200801/20080110/2008011012_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1017/DATA/2008/200801/20080110/2008011012_RDR.TAB,2008-01-10 16:00:00,2008-01-10 12:00:00,set_my29_01,80109120000,080109120000/080110120000_A3_contrast_stretch_0_75.png,080109120000/080110120000_A3_contrast_stretch_0_85.png,api,d1c5a8a6e4e31ff6733815accdaf61a1d3653dfead29e12ea983bc617eb701a8,"{'width': 714, 'height': 367}",2022-06-29T03:33:16.526Z,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1",18000,2022-06-29T03:34:11.596Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 731, 'clientHeight': 372, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 731, 'clientHeight': 372, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 731, 'clientHeight': 372, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 731, 'clientHeight': 372, 'naturalWidth': 1728, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-06-29T03:26:22.108Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",38971.0,,080109120000/080110120000_A3_contrast_stretch_0_75.png
080110120000,A3,423798069,Nendir,2486278.0,8d6fadfcded839994e5d,16805,arch_peak_default,11.29,2022-06-29 03:34:11 UTC,,,75332046,1210.2681884765625,364.5862426757813,0,3,[],Arch peak marker,,,,,,"{'id': 101781538, 'workflow_id': 16805, 'classifications_count': 20, 'created_at': '2022-04-26T23:35:56.223Z', 'updated_at': '2022-06-30T18:21:53.870Z', 'retired_at': '2022-06-30T18:21:53.863Z', 'subject_id': 75332046, 'retirement_reason': 'classification_count'}",,080109120000/080110120000_A3_log.png,080109120000/080110120000_A3.png,15.51,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2017/DATA/2008/200801/20080110/2008011012_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1017/DATA/2008/200801/20080110/2008011012_RDR.TAB,2008-01-10 16:00:00,2008-01-10 12:00:00,set_my29_01,80109120000,080109120000/080110120000_A3_contrast_stretch_0_75.png,080109120000/080110120000_A3_contrast_stretch_0_85.png,api,d1c5a8a6e4e31ff6733815accdaf61a1d3653dfead29e12ea983bc617eb701a8,"{'width': 714, 'height': 367}",2022-06-29T03:33:16.526Z,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1",18000,2022-06-29T03:34:11.596Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 731, 'clientHeight': 372, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 731, 'clientHeight': 372, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 731, 'clientHeight': 372, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 731, 'clientHeight': 372, 'naturalWidth': 1728, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-06-29T03:26:22.108Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",38971.0,,080109120000/080110120000_A3_contrast_stretch_0_75.png
080110120000,A3,423798069,Nendir,2486278.0,8d6fadfcded839994e5d,16805,arch_peak_default,11.29,2022-06-29 03:34:11 UTC,,,75332046,1196.086669921875,364.5862121582031,0,3,[],Arch peak marker,,,,,,"{'id': 101781538, 'workflow_id': 16805, 'classifications_count': 20, 'created_at': '2022-04-26T23:35:56.223Z', 'updated_at': '2022-06-30T18:21:53.870Z', 'retired_at': '2022-06-30T18:21:53.863Z', 'subject_id': 75332046, 'retirement_reason': 'classification_count'}",,080109120000/080110120000_A3_log.png,080109120000/080110120000_A3.png,15.51,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2017/DATA/2008/200801/20080110/2008011012_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1017/DATA/2008/200801/20080110/2008011012_RDR.TAB,2008-01-10 16:00:00,2008-01-10 12:00:00,set_my29_01,80109120000,080109120000/080110120000_A3_contrast_stretch_0_75.png,080109120000/080110120000_A3_contrast_stretch_0_85.png,api,d1c5a8a6e4e31ff6733815accdaf61a1d3653dfead29e12ea983bc617eb701a8,"{'width': 714, 'height': 367}",2022-06-29T03:33:16.526Z,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1",18000,2022-06-29T03:34:11.596Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 731, 'clientHeight': 372, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 731, 'clientHeight': 372, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 731, 'clientHeight': 372, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 731, 'clientHeight': 372, 'naturalWidth': 1728, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-06-29T03:26:22.108Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",38971.0,,080109120000/080110120000_A3_contrast_stretch_0_75.png

base,channel,user_name,classification_id,user_id,user_ip,workflow_id,workflow_name,workflow_version,created_at,gold_standard,expert,subject_ids,x,y,tool,frame,details,tool_label,rx,ry,angle,closed,points,retired,Filename,file_log,file_rad,Ls,MY,L2_file,L1B_file,data_end_time,data_start_time,Set,package,file_stretch_0_75,file_stretch_0_85,source,session,viewport,started_at,user_agent,utc_offset,finished_at,live_project,interventions,user_language,user_group_ids,subject_dimensions,subject_selection_state,workflow_translation_id,seen_before,frame_file
080110120000,A3,marek_slipski,431174594,2185224.0,3a7ad715d4039f0b69dc,22124,demonstration,1.1,2022-08-07 01:40:07 UTC,,,75332046,362.828125,393.6875,0,0,[],Arch peak marker,,,,,,,,080109120000/080110120000_A3_log.png,080109120000/080110120000_A3.png,15.51,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2017/DATA/2008/200801/20080110/2008011012_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1017/DATA/2008/200801/20080110/2008011012_RDR.TAB,2008-01-10 16:00:00,2008-01-10 12:00:00,set_my29_01,80109120000,080109120000/080110120000_A3_contrast_stretch_0_75.png,080109120000/080110120000_A3_contrast_stretch_0_85.png,api,cb5fab1195e94b108e0ae3c2e15cdab9bbb962e1c88262bc9eb95824f5479b90,"{'width': 2433, 'height': 1260}",2022-08-07T01:39:17.738Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.136 Safari/537.36",25200,2022-08-07T01:39:33.683Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-08-07T01:32:54.635Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",57537.0,,080109120000/080110120000_A3.png
080110120000,A3,marek_slipski,431174594,2185224.0,3a7ad715d4039f0b69dc,22124,demonstration,1.1,2022-08-07 01:40:07 UTC,,,75332046,423.546875,381.2421875,0,0,[],Arch peak marker,,,,,,,,080109120000/080110120000_A3_log.png,080109120000/080110120000_A3.png,15.51,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2017/DATA/2008/200801/20080110/2008011012_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1017/DATA/2008/200801/20080110/2008011012_RDR.TAB,2008-01-10 16:00:00,2008-01-10 12:00:00,set_my29_01,80109120000,080109120000/080110120000_A3_contrast_stretch_0_75.png,080109120000/080110120000_A3_contrast_stretch_0_85.png,api,cb5fab1195e94b108e0ae3c2e15cdab9bbb962e1c88262bc9eb95824f5479b90,"{'width': 2433, 'height': 1260}",2022-08-07T01:39:17.738Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.136 Safari/537.36",25200,2022-08-07T01:39:33.683Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-08-07T01:32:54.635Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",57537.0,,080109120000/080110120000_A3.png
080110120000,A3,marek_slipski,431174594,2185224.0,3a7ad715d4039f0b69dc,22124,demonstration,1.1,2022-08-07 01:40:07 UTC,,,75332046,1253.171875,376.859375,0,0,[],Arch peak marker,,,,,,,,080109120000/080110120000_A3_log.png,080109120000/080110120000_A3.png,15.51,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2017/DATA/2008/200801/20080110/2008011012_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1017/DATA/2008/200801/20080110/2008011012_RDR.TAB,2008-01-10 16:00:00,2008-01-10 12:00:00,set_my29_01,80109120000,080109120000/080110120000_A3_contrast_stretch_0_75.png,080109120000/080110120000_A3_contrast_stretch_0_85.png,api,cb5fab1195e94b108e0ae3c2e15cdab9bbb962e1c88262bc9eb95824f5479b90,"{'width': 2433, 'height': 1260}",2022-08-07T01:39:17.738Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.136 Safari/537.36",25200,2022-08-07T01:39:33.683Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-08-07T01:32:54.635Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",57537.0,,080109120000/080110120000_A3.png
080110120000,A3,marek_slipski,431174594,2185224.0,3a7ad715d4039f0b69dc,22124,demonstration,1.1,2022-08-07 01:40:07 UTC,,,75332046,1217.515625,425.03125,0,0,[],Arch peak marker,,,,,,,,080109120000/080110120000_A3_log.png,080109120000/080110120000_A3.png,15.51,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2017/DATA/2008/200801/20080110/2008011012_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1017/DATA/2008/200801/20080110/2008011012_RDR.TAB,2008-01-10 16:00:00,2008-01-10 12:00:00,set_my29_01,80109120000,080109120000/080110120000_A3_contrast_stretch_0_75.png,080109120000/080110120000_A3_contrast_stretch_0_85.png,api,cb5fab1195e94b108e0ae3c2e15cdab9bbb962e1c88262bc9eb95824f5479b90,"{'width': 2433, 'height': 1260}",2022-08-07T01:39:17.738Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.136 Safari/537.36",25200,2022-08-07T01:39:33.683Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-08-07T01:32:54.635Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",57537.0,,080109120000/080110120000_A3.png
080110120000,A3,marek_slipski,431174594,2185224.0,3a7ad715d4039f0b69dc,22124,demonstration,1.1,2022-08-07 01:40:07 UTC,,,75332046,1208.609375,391.171875,0,0,[],Arch peak marker,,,,,,,,080109120000/080110120000_A3_log.png,080109120000/080110120000_A3.png,15.51,29.0,https://atmos.nmsu.edu/PDS/data/MROM_2017/DATA/2008/200801/20080110/2008011012_DDR.TAB,https://atmos.nmsu.edu/PDS/data/MROM_1017/DATA/2008/200801/20080110/2008011012_RDR.TAB,2008-01-10 16:00:00,2008-01-10 12:00:00,set_my29_01,80109120000,080109120000/080110120000_A3_contrast_stretch_0_75.png,080109120000/080110120000_A3_contrast_stretch_0_85.png,api,cb5fab1195e94b108e0ae3c2e15cdab9bbb962e1c88262bc9eb95824f5479b90,"{'width': 2433, 'height': 1260}",2022-08-07T01:39:17.738Z,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.136 Safari/537.36",25200,2022-08-07T01:39:33.683Z,True,"{'opt_in': True, 'messageShown': False}",en,[],"[{'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}, {'clientWidth': 1728, 'clientHeight': 880, 'naturalWidth': 1728, 'naturalHeight': 880}]","{'retired': False, 'selected_at': '2022-08-07T01:32:54.635Z', 'already_seen': False, 'selection_state': 'normal', 'finished_workflow': False, 'user_has_finished_workflow': False}",57537.0,,080109120000/080110120000_A3.png
