New Terminal Output:
Set J16: =INDEX(Data!$I$21:$M$40,MATCH($D16,Data!$B$21:$B$40,0),MATCH(J$9,Data!$I$4:$M$4,0))
Set K16: =INDEX(Data!$I$21:$M$40,MATCH($D16,Data!$B$21:$B$40,0),MATCH(K$9,Data!$I$4:$M$4,0))
Set L16: =INDEX(Data!$I$21:$M$40,MATCH($D16,Data!$B$21:$B$40,0),MATCH(L$9,Data!$I$4:$M$4,0))
Set H17: =INDEX(Data!$I$21:$M$40,MATCH($D17,Data!$B$21:$B$40,0),MATCH(H$9,Data!$I$4:$M$4,0))
Set I17: =INDEX(Data!$I$21:$M$40,MATCH($D17,Data!$B$21:$B$40,0),MATCH(I$9,Data!$I$4:$M$4,0))
Set J17: =INDEX(Data!$I$21:$M$40,MATCH($D17,Data!$B$21:$B$40,0),MATCH(J$9,Data!$I$4:$M$4,0))
Set K17: =INDEX(Data!$I$21:$M$40,MATCH($D17,Data!$B$21:$B$40,0),MATCH(K$9,Data!$I$4:$M$4,0))
Set L17: =INDEX(Data!$I$21:$M$40,MATCH($D17,Data!$B$21:$B$40,0),MATCH(L$9,Data!$I$4:$M$4,0))
Set H19: =INDEX(Data!$I$21:$M$40,MATCH($D19,Data!$B$21:$B$40,0),MATCH(H$9,Data!$I$4:$M$4,0))
Set I19: =INDEX(Data!$I$21:$M$40,MATCH($D19,Data!$B$21:$B$40,0),MATCH(I$9,Data!$I$4:$M$4,0))
Set J19: =INDEX(Data!$I$21:$M$40,MATCH($D19,Data!$B$21:$B$40,0),MATCH(J$9,Data!$I$4:$M$4,0))
Set K19: =INDEX(Data!$I$21:$M$40,MATCH($D19,Data!$B$21:$B$40,0),MATCH(K$9,Data!$I$4:$M$4,0))
Set L19: =INDEX(Data!$I$21:$M$40,MATCH($D19,Data!$B$21:$B$40,0),MATCH(L$9,Data!$I$4:$M$4,0))
Set H20: =INDEX(Data!$I$21:$M$40,MATCH($D20,Data!$B$21:$B$40,0),MATCH(H$9,Data!$I$4:$M$4,0))
Set I20: =INDEX(Data!$I$21:$M$40,MATCH($D20,Data!$B$21:$B$40,0),MATCH(I$9,Data!$I$4:$M$4,0))
Set J20: =INDEX(Data!$I$21:$M$40,MATCH($D20,Data!$B$21:$B$40,0),MATCH(J$9,Data!$I$4:$M$4,0))
Set K20: =INDEX(Data!$I$21:$M$40,MATCH($D20,Data!$B$21:$B$40,0),MATCH(K$9,Data!$I$4:$M$4,0))
Set L20: =INDEX(Data!$I$21:$M$40,MATCH($D20,Data!$B$21:$B$40,0),MATCH(L$9,Data!$I$4:$M$4,0))
Set H21: =INDEX(Data!$I$21:$M$40,MATCH($D21,Data!$B$21:$B$40,0),MATCH(H$9,Data!$I$4:$M$4,0))
Set I21: =INDEX(Data!$I$21:$M$40,MATCH($D21,Data!$B$21:$B$40,0),MATCH(I$9,Data!$I$4:$M$4,0))
Set J21: =INDEX(Data!$I$21:$M$40,MATCH($D21,Data!$B$21:$B$40,0),MATCH(J$9,Data!$I$4:$M$4,0))
Set K21: =INDEX(Data!$I$21:$M$40,MATCH($D21,Data!$B$21:$B$40,0),MATCH(K$9,Data!$I$4:$M$4,0))
Set L21: =INDEX(Data!$I$21:$M$40,MATCH($D21,Data!$B$21:$B$40,0),MATCH(L$9,Data!$I$4:$M$4,0))
Set H22: =INDEX(Data!$I$21:$M$40,MATCH($D22,Data!$B$21:$B$40,0),MATCH(H$9,Data!$I$4:$M$4,0))
Set I22: =INDEX(Data!$I$21:$M$40,MATCH($D22,Data!$B$21:$B$40,0),MATCH(I$9,Data!$I$4:$M$4,0))
Set J22: =INDEX(Data!$I$21:$M$40,MATCH($D22,Data!$B$21:$B$40,0),MATCH(J$9,Data!$I$4:$M$4,0))
Set K22: =INDEX(Data!$I$21:$M$40,MATCH($D22,Data!$B$21:$B$40,0),MATCH(K$9,Data!$I$4:$M$4,0))
Set L22: =INDEX(Data!$I$21:$M$40,MATCH($D22,Data!$B$21:$B$40,0),MATCH(L$9,Data!$I$4:$M$4,0))
Set H23: =INDEX(Data!$I$21:$M$40,MATCH($D23,Data!$B$21:$B$40,0),MATCH(H$9,Data!$I$4:$M$4,0))
Set I23: =INDEX(Data!$I$21:$M$40,MATCH($D23,Data!$B$21:$B$40,0),MATCH(I$9,Data!$I$4:$M$4,0))
Set J23: =INDEX(Data!$I$21:$M$40,MATCH($D23,Data!$B$21:$B$40,0),MATCH(J$9,Data!$I$4:$M$4,0))
Set K23: =INDEX(Data!$I$21:$M$40,MATCH($D23,Data!$B$21:$B$40,0),MATCH(K$9,Data!$I$4:$M$4,0))
Set L23: =INDEX(Data!$I$21:$M$40,MATCH($D23,Data!$B$21:$B$40,0),MATCH(L$9,Data!$I$4:$M$4,0))
Set H24: =INDEX(Data!$I$21:$M$40,MATCH($D24,Data!$B$21:$B$40,0),MATCH(H$9,Data!$I$4:$M$4,0))
Set I24: =INDEX(Data!$I$21:$M$40,MATCH($D24,Data!$B$21:$B$40,0),MATCH(I$9,Data!$I$4:$M$4,0))
Set J24: =INDEX(Data!$I$21:$M$40,MATCH($D24,Data!$B$21:$B$40,0),MATCH(J$9,Data!$I$4:$M$4,0))
Set K24: =INDEX(Data!$I$21:$M$40,MATCH($D24,Data!$B$21:$B$40,0),MATCH(K$9,Data!$I$4:$M$4,0))
Set L24: =INDEX(Data!$I$21:$M$40,MATCH($D24,Data!$B$21:$B$40,0),MATCH(L$9,Data!$I$4:$M$4,0))
Set H26: =INDEX(Data!$I$21:$M$40,MATCH($D26,Data!$B$21:$B$40,0),MATCH(H$9,Data!$I$4:$M$4,0))
Set I26: =INDEX(Data!$I$21:$M$40,MATCH($D26,Data!$B$21:$B$40,0),MATCH(I$9,Data!$I$4:$M$4,0))
Set J26: =INDEX(Data!$I$21:$M$40,MATCH($D26,Data!$B$21:$B$40,0),MATCH(J$9,Data!$I$4:$M$4,0))
Set K26: =INDEX(Data!$I$21:$M$40,MATCH($D26,Data!$B$21:$B$40,0),MATCH(K$9,Data!$I$4:$M$4,0))
Set L26: =INDEX(Data!$I$21:$M$40,MATCH($D26,Data!$B$21:$B$40,0),MATCH(L$9,Data!$I$4:$M$4,0))
Set H27: =INDEX(Data!$I$21:$M$40,MATCH($D27,Data!$B$21:$B$40,0),MATCH(H$9,Data!$I$4:$M$4,0))
Set I27: =INDEX(Data!$I$21:$M$40,MATCH($D27,Data!$B$21:$B$40,0),MATCH(I$9,Data!$I$4:$M$4,0))
Set J27: =INDEX(Data!$I$21:$M$40,MATCH($D27,Data!$B$21:$B$40,0),MATCH(J$9,Data!$I$4:$M$4,0))
Set K27: =INDEX(Data!$I$21:$M$40,MATCH($D27,Data!$B$21:$B$40,0),MATCH(K$9,Data!$I$4:$M$4,0))
Set L27: =INDEX(Data!$I$21:$M$40,MATCH($D27,Data!$B$21:$B$40,0),MATCH(L$9,Data!$I$4:$M$4,0))
Set H28: =INDEX(Data!$I$21:$M$40,MATCH($D28,Data!$B$21:$B$40,0),MATCH(H$9,Data!$I$4:$M$4,0))
Set I28: =INDEX(Data!$I$21:$M$40,MATCH($D28,Data!$B$21:$B$40,0),MATCH(I$9,Data!$I$4:$M$4,0))
Set J28: =INDEX(Data!$I$21:$M$40,MATCH($D28,Data!$B$21:$B$40,0),MATCH(J$9,Data!$I$4:$M$4,0))
Set K28: =INDEX(Data!$I$21:$M$40,MATCH($D28,Data!$B$21:$B$40,0),MATCH(K$9,Data!$I$4:$M$4,0))
Set L28: =INDEX(Data!$I$21:$M$40,MATCH($D28,Data!$B$21:$B$40,0),MATCH(L$9,Data!$I$4:$M$4,0))
Set H29: =INDEX(Data!$I$21:$M$40,MATCH($D29,Data!$B$21:$B$40,0),MATCH(H$9,Data!$I$4:$M$4,0))
Set I29: =INDEX(Data!$I$21:$M$40,MATCH($D29,Data!$B$21:$B$40,0),MATCH(I$9,Data!$I$4:$M$4,0))
Set J29: =INDEX(Data!$I$21:$M$40,MATCH($D29,Data!$B$21:$B$40,0),MATCH(J$9,Data!$I$4:$M$4,0))
Set K29: =INDEX(Data!$I$21:$M$40,MATCH($D29,Data!$B$21:$B$40,0),MATCH(K$9,Data!$I$4:$M$4,0))
Set L29: =INDEX(Data!$I$21:$M$40,MATCH($D29,Data!$B$21:$B$40,0),MATCH(L$9,Data!$I$4:$M$4,0))
Set H30: =INDEX(Data!$I$21:$M$40,MATCH($D30,Data!$B$21:$B$40,0),MATCH(H$9,Data!$I$4:$M$4,0))
Set I30: =INDEX(Data!$I$21:$M$40,MATCH($D30,Data!$B$21:$B$40,0),MATCH(I$9,Data!$I$4:$M$4,0))
Set J30: =INDEX(Data!$I$21:$M$40,MATCH($D30,Data!$B$21:$B$40,0),MATCH(J$9,Data!$I$4:$M$4,0))
Set K30: =INDEX(Data!$I$21:$M$40,MATCH($D30,Data!$B$21:$B$40,0),MATCH(K$9,Data!$I$4:$M$4,0))
Set L30: =INDEX(Data!$I$21:$M$40,MATCH($D30,Data!$B$21:$B$40,0),MATCH(L$9,Data!$I$4:$M$4,0))
Set H31: =INDEX(Data!$I$21:$M$40,MATCH($D31,Data!$B$21:$B$40,0),MATCH(H$9,Data!$I$4:$M$4,0))
Set I31: =INDEX(Data!$I$21:$M$40,MATCH($D31,Data!$B$21:$B$40,0),MATCH(I$9,Data!$I$4:$M$4,0))
Set J31: =INDEX(Data!$I$21:$M$40,MATCH($D31,Data!$B$21:$B$40,0),MATCH(J$9,Data!$I$4:$M$4,0))
Set K31: =INDEX(Data!$I$21:$M$40,MATCH($D31,Data!$B$21:$B$40,0),MATCH(K$9,Data!$I$4:$M$4,0))
Set L31: =INDEX(Data!$I$21:$M$40,MATCH($D31,Data!$B$21:$B$40,0),MATCH(L$9,Data!$I$4:$M$4,0))

Step 1 formulas added.

Step 2: Net Exports as % of GDP
Set H35: =(H12-H19)/H26*100
Set I35: =(I12-I19)/I26*100
Set J35: =(J12-J19)/J26*100
Set K35: =(K12-K19)/K26*100
Set L35: =(L12-L19)/L26*100
Set H36: =(H13-H20)/H27*100
Set I36: =(I13-I20)/I27*100
Set J36: =(J13-J20)/J27*100
Set K36: =(K13-K20)/K27*100
Set L36: =(L13-L20)/L27*100
Set H37: =(H14-H21)/H28*100
Set I37: =(I14-I21)/I28*100
Set J37: =(J14-J21)/J28*100
Set K37: =(K14-K21)/K28*100
Set L37: =(L14-L21)/L28*100
Set H38: =(H15-H22)/H29*100
Set I38: =(I15-I22)/I29*100
Set J38: =(J15-J22)/J29*100
Set K38: =(K15-K22)/K29*100
Set L38: =(L15-L22)/L29*100
Set H39: =(H16-H23)/H30*100
Set I39: =(I16-I23)/I30*100
Set J39: =(J16-J23)/J30*100
Set K39: =(K16-K23)/K30*100
Set L39: =(L16-L23)/L30*100
Set H40: =(H17-H24)/H31*100
Set I40: =(I17-I24)/I31*100
Set J40: =(J17-J24)/J31*100
Set K40: =(K17-K24)/K31*100
Set L40: =(L17-L24)/L31*100

Step 2: Statistics
Set H42: =MIN(H$35:H$40)
Set I42: =MIN(I$35:I$40)
Set J42: =MIN(J$35:J$40)
Set K42: =MIN(K$35:K$40)
Set L42: =MIN(L$35:L$40)
Set H43: =MAX(H$35:H$40)
Set I43: =MAX(I$35:I$40)
Set J43: =MAX(J$35:J$40)
Set K43: =MAX(K$35:K$40)
Set L43: =MAX(L$35:L$40)
Set H44: =MEDIAN(H$35:H$40)
Set I44: =MEDIAN(I$35:I$40)
Set J44: =MEDIAN(J$35:J$40)
Set K44: =MEDIAN(K$35:K$40)
Set L44: =MEDIAN(L$35:L$40)
Set H45: =AVERAGE(H$35:H$40)
Set I45: =AVERAGE(I$35:I$40)
Set J45: =AVERAGE(J$35:J$40)
Set K45: =AVERAGE(K$35:K$40)
Set L45: =AVERAGE(L$35:L$40)

Percentiles:
Set H46: =PERCENTILE(H$35:H$40,0.25)
Set H47: =PERCENTILE(H$35:H$40,0.75)
Set I46: =PERCENTILE(I$35:I$40,0.25)
Set I47: =PERCENTILE(I$35:I$40,0.75)
Set J46: =PERCENTILE(J$35:J$40,0.25)
Set J47: =PERCENTILE(J$35:J$40,0.75)
Set K46: =PERCENTILE(K$35:K$40,0.25)
Set K47: =PERCENTILE(K$35:K$40,0.75)
Set L46: =PERCENTILE(L$35:L$40,0.25)
Set L47: =PERCENTILE(L$35:L$40,0.75)

Step 3: Weighted Mean
Set H50: =SUMPRODUCT(H$35:H$40,H$26:H$31)/SUM(H$26:H$31)
Set I50: =SUMPRODUCT(I$35:I$40,I$26:I$31)/SUM(I$26:I$31)
Set J50: =SUMPRODUCT(J$35:J$40,J$26:J$31)/SUM(J$26:J$31)
Set K50: =SUMPRODUCT(K$35:K$40,K$26:K$31)/SUM(K$26:K$31)
Set L50: =SUMPRODUCT(L$35:L$40,L$26:L$31)/SUM(L$26:L$31)

Workbook saved successfully!
