====================================================================================================
DETAILED CELL ANALYSIS FOR H:L COLUMNS, ROWS 9-50
====================================================================================================
  H9: value=2019                                                         | fill_type=solid fg_theme=3 fg_tint=0.7999816888943144 fg_rgb=Values must be of type <class 'str'> | nf=General
  K18: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General
  L18: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General

  H19: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I19: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J19: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K19: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L19: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H20: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I20: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J20: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K20: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L20: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H21: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I21: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J21: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K21: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L21: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H22: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I22: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J22: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K22: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L22: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H23: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I23: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J23: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K23: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L23: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H24: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I24: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J24: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K24: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L24: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H25: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=0.0
  I25: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=0.0
  J25: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=0.0
  K25: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=0.0
  L25: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=0.0

  H26: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I26: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J26: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K26: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L26: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H27: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I27: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J27: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K27: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L27: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H28: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I28: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J28: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K28: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L28: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H29: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I29: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J29: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K29: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L29: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H30: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I30: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J30: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K30: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L30: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H31: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I31: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J31: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K31: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L31: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H32: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=0.0
  I32: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=0.0
  J32: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=0.0
  K32: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=0.0
  L32: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=0.0

  H33: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=0.0
  I33: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=0.0
  J33: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=0.0
  K33: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=0.0
  L33: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=0.0

  H34: value='=H9'                                                        | fill_type=solid fg_theme=3 fg_tint=0.7999816888943144 fg_rgb=Values must be of type <class 'str'> | nf=General
  I34: value='=I9'                                                        | fill_type=solid fg_theme=3 fg_tint=0.7999816888943144 fg_rgb=Values must be of type <class 'str'> | nf=General
  J34: value='=J9'                                                        | fill_type=solid fg_theme=3 fg_tint=0.7999816888943144 fg_rgb=Values must be of type <class 'str'> | nf=General
  K34: value='=K9'                                                        | fill_type=solid fg_theme=3 fg_tint=0.7999816888943144 fg_rgb=Values must be of type <class 'str'> | nf=General
  L34: value='=L9'                                                        | fill_type=solid fg_theme=3 fg_tint=0.7999816888943144 fg_rgb=Values must be of type <class 'str'> | nf=General

  H35: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I35: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J35: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K35: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L35: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H36: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I36: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J36: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K36: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L36: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H37: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I37: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J37: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K37: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L37: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H38: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I38: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J38: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K38: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L38: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H39: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I39: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J39: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K39: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L39: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H40: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I40: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J40: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K40: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L40: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H41: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=0.0
  I41: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=0.0
  J41: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=0.0
  K41: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=0.0
  L41: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=0.0

  H42: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I42: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J42: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K42: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L42: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H43: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I43: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J43: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K43: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L43: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H44: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I44: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J44: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K44: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L44: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H45: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I45: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J45: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K45: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L45: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H46: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I46: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J46: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K46: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L46: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H47: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  I47: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  J47: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  K47: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0
  L47: value=None                                                         | fill_type=solid fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=FFFFFF00 | nf=0.0

  H48: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General
  I48: value=None                                                         | fill_type=None fg_theme=Values must be of type <class 'int'> fg_tint=0.0 fg_rgb=00000000 | nf=General
