New Terminal Output:
Running 5-parameter optimization...
Initial: cd=0.001135, sw=0.5055, at=0.5019, wind=0.18, turb=0.7
  cd=0.00123, sw=0.6875, at=0.3700, wind=0.1790, turb=0.5651 -> RMSE=4.1814
  cd=0.00125, sw=0.6735, at=0.3748, wind=0.1759, turb=0.6115 -> RMSE=4.1877
  cd=0.00122, sw=0.7112, at=0.3206, wind=0.1860, turb=0.6048 -> RMSE=4.1754
  cd=0.00122, sw=0.7158, at=0.3714, wind=0.1827, turb=0.5644 -> RMSE=4.1734
  cd=0.00123, sw=0.7773, at=0.3639, wind=0.1831, turb=0.5082 -> RMSE=4.2010
  cd=0.00122, sw=0.7872, at=0.3223, wind=0.1706, turb=0.5577 -> RMSE=4.1807
  cd=0.00120, sw=0.6688, at=0.3817, wind=0.1793, turb=0.6266 -> RMSE=4.1789
  cd=0.00119, sw=0.7547, at=0.3316, wind=0.1831, turb=0.5560 -> RMSE=4.1711
  cd=0.00116, sw=0.7953, at=0.3100, wind=0.1867, turb=0.5282 -> RMSE=4.1896
  cd=0.00119, sw=0.7676, at=0.3210, wind=0.1817, turb=0.5986 -> RMSE=4.1700
  cd=0.00118, sw=0.6601, at=0.3682, wind=0.1945, turb=0.6225 -> RMSE=4.1667
  cd=0.00116, sw=0.5965, at=0.3911, wind=0.2064, turb=0.6549 -> RMSE=4.1922
  cd=0.00120, sw=0.7749, at=0.3034, wind=0.1919, turb=0.5519 -> RMSE=4.1688
  cd=0.00118, sw=0.7581, at=0.3577, wind=0.1876, turb=0.5526 -> RMSE=4.1983
  cd=0.00121, sw=0.7229, at=0.3299, wind=0.1864, turb=0.5917 -> RMSE=4.1650
  cd=0.00121, sw=0.7259, at=0.3511, wind=0.1851, turb=0.5743 -> RMSE=4.1698
  cd=0.00121, sw=0.7059, at=0.3378, wind=0.1927, turb=0.6196 -> RMSE=4.1661
  cd=0.00121, sw=0.6683, at=0.3551, wind=0.1985, turb=0.5854 -> RMSE=4.1872
  cd=0.00120, sw=0.7428, at=0.3296, wind=0.1859, turb=0.5953 -> RMSE=4.1650
  cd=0.00119, sw=0.7167, at=0.3165, wind=0.1954, turb=0.6182 -> RMSE=4.1645
  cd=0.00119, sw=0.6444, at=0.3693, wind=0.1900, turb=0.6670 -> RMSE=4.1863
  cd=0.00120, sw=0.7423, at=0.3199, wind=0.1915, turb=0.5807 -> RMSE=4.1654
  cd=0.00119, sw=0.6931, at=0.3475, wind=0.1924, turb=0.6118 -> RMSE=4.1607
  cd=0.00119, sw=0.7412, at=0.3195, wind=0.1879, turb=0.5794 -> RMSE=4.1623
  cd=0.00119, sw=0.7044, at=0.3372, wind=0.1878, turb=0.6179 -> RMSE=4.1596
  cd=0.00118, sw=0.6854, at=0.3459, wind=0.1860, turb=0.6365 -> RMSE=4.1594
  cd=0.00119, sw=0.6809, at=0.3341, wind=0.1934, turb=0.6197 -> RMSE=4.1670
  cd=0.00119, sw=0.7273, at=0.3307, wind=0.1878, turb=0.6014 -> RMSE=4.1637
  cd=0.00117, sw=0.7026, at=0.3341, wind=0.1934, turb=0.6272 -> RMSE=4.1555
  cd=0.00115, sw=0.6924, at=0.3362, wind=0.1970, turb=0.6449 -> RMSE=4.1533
  cd=0.00117, sw=0.6991, at=0.3554, wind=0.1850, turb=0.6115 -> RMSE=4.1595
  cd=0.00116, sw=0.6772, at=0.3511, wind=0.1915, turb=0.6322 -> RMSE=4.1561
  cd=0.00116, sw=0.6377, at=0.3750, wind=0.1928, turb=0.6753 -> RMSE=4.1678
  cd=0.00118, sw=0.7153, at=0.3333, wind=0.1892, turb=0.6034 -> RMSE=4.1595
  cd=0.00115, sw=0.6947, at=0.3413, wind=0.1870, turb=0.6396 -> RMSE=4.1543
  cd=0.00115, sw=0.6642, at=0.3586, wind=0.1894, turb=0.6625 -> RMSE=4.1547
  cd=0.00114, sw=0.6665, at=0.3378, wind=0.1954, turb=0.6748 -> RMSE=4.1550
  cd=0.00112, sw=0.6726, at=0.3442, wind=0.1982, turb=0.6651 -> RMSE=4.1523
  cd=0.00109, sw=0.6662, at=0.3434, wind=0.2042, turb=0.6795 -> RMSE=4.1482
  cd=0.00111, sw=0.6764, at=0.3359, wind=0.1977, turb=0.6883 -> RMSE=4.1481
  cd=0.00109, sw=0.6760, at=0.3283, wind=0.2007, turb=0.7163 -> RMSE=4.1454
  cd=0.00111, sw=0.6909, at=0.3453, wind=0.1960, turb=0.6623 -> RMSE=4.1589
  cd=0.00113, sw=0.6726, at=0.3397, wind=0.1955, turb=0.6717 -> RMSE=4.1574
  cd=0.00109, sw=0.6711, at=0.3358, wind=0.2025, turb=0.6979 -> RMSE=4.1507
  cd=0.00112, sw=0.6842, at=0.3323, wind=0.1988, turb=0.6806 -> RMSE=4.1472
  cd=0.00112, sw=0.6853, at=0.3348, wind=0.1939, turb=0.6780 -> RMSE=4.1483
  cd=0.00112, sw=0.6701, at=0.3435, wind=0.1951, turb=0.6894 -> RMSE=4.1499
  cd=0.00112, sw=0.6712, at=0.3331, wind=0.1981, turb=0.6956 -> RMSE=4.1464
  cd=0.00114, sw=0.6837, at=0.3329, wind=0.1921, turb=0.6861 -> RMSE=4.1486
  cd=0.00111, sw=0.6901, at=0.3211, wind=0.1984, turb=0.6932 -> RMSE=4.1460
  cd=0.00109, sw=0.6791, at=0.3269, wind=0.2038, turb=0.6994 -> RMSE=4.1474
  cd=0.00109, sw=0.6749, at=0.3218, wind=0.2061, turb=0.7161 -> RMSE=4.1446
  cd=0.00108, sw=0.6697, at=0.3153, wind=0.2122, turb=0.7352 -> RMSE=4.1433
  cd=0.00112, sw=0.6774, at=0.3251, wind=0.1995, turb=0.7089 -> RMSE=4.1477
  cd=0.00109, sw=0.6787, at=0.3264, wind=0.2027, turb=0.7018 -> RMSE=4.1448
  cd=0.00108, sw=0.6701, at=0.3174, wind=0.2060, turb=0.7362 -> RMSE=4.1409
  cd=0.00105, sw=0.6630, at=0.3100, wind=0.2095, turb=0.7640 -> RMSE=4.1459
  cd=0.00106, sw=0.6826, at=0.3103, wind=0.2099, turb=0.7375 -> RMSE=4.1478
  cd=0.00110, sw=0.6741, at=0.3274, wind=0.2010, turb=0.7061 -> RMSE=4.1448
  cd=0.00106, sw=0.6573, at=0.3248, wind=0.2107, turb=0.7450 -> RMSE=4.1437
  cd=0.00108, sw=0.6639, at=0.3163, wind=0.2123, turb=0.7334 -> RMSE=4.1435
  cd=0.00105, sw=0.6618, at=0.3127, wind=0.2165, turb=0.7545 -> RMSE=4.1439
  cd=0.00104, sw=0.6504, at=0.3082, wind=0.2203, turb=0.7799 -> RMSE=4.1404
  cd=0.00108, sw=0.6628, at=0.3201, wind=0.2081, turb=0.7373 -> RMSE=4.1434
  cd=0.00108, sw=0.6694, at=0.3060, wind=0.2128, turb=0.7438 -> RMSE=4.1427
  cd=0.00107, sw=0.6650, at=0.3105, wind=0.2114, turb=0.7596 -> RMSE=4.1428
  cd=0.00105, sw=0.6671, at=0.3029, wind=0.2170, turb=0.7645 -> RMSE=4.1383
  cd=0.00105, sw=0.6591, at=0.3027, wind=0.2149, turb=0.7784 -> RMSE=4.1435
  cd=0.00107, sw=0.6671, at=0.3121, wind=0.2128, turb=0.7460 -> RMSE=4.1395
  cd=0.00106, sw=0.6646, at=0.3081, wind=0.2161, turb=0.7486 -> RMSE=4.1412
  cd=0.00104, sw=0.6582, at=0.3135, wind=0.2161, turb=0.7663 -> RMSE=4.1432
  cd=0.00107, sw=0.6666, at=0.3079, wind=0.2136, turb=0.7494 -> RMSE=4.1407
  cd=0.00106, sw=0.6639, at=0.3113, wind=0.2118, turb=0.7618 -> RMSE=4.1415
  cd=0.00106, sw=0.6644, at=0.3089, wind=0.2151, turb=0.7519 -> RMSE=4.1421
  cd=0.00106, sw=0.6671, at=0.3075, wind=0.2149, turb=0.7553 -> RMSE=4.1414
  cd=0.00105, sw=0.6588, at=0.3055, wind=0.2187, turb=0.7722 -> RMSE=4.1411
  cd=0.00106, sw=0.6669, at=0.3054, wind=0.2153, turb=0.7570 -> RMSE=4.1419
  cd=0.00106, sw=0.6686, at=0.3101, wind=0.2115, turb=0.7504 -> RMSE=4.1391
  cd=0.00106, sw=0.6658, at=0.3055, wind=0.2166, turb=0.7566 -> RMSE=4.1389
  cd=0.00105, sw=0.6641, at=0.3072, wind=0.2161, turb=0.7626 -> RMSE=4.1390
  cd=0.00105, sw=0.6627, at=0.3050, wind=0.2170, turb=0.7673 -> RMSE=4.1376
  cd=0.00104, sw=0.6605, at=0.3038, wind=0.2181, turb=0.7733 -> RMSE=4.1408
  cd=0.00106, sw=0.6725, at=0.3068, wind=0.2127, turb=0.7483 -> RMSE=4.1414
  cd=0.00105, sw=0.6622, at=0.3058, wind=0.2172, turb=0.7662 -> RMSE=4.1397
  cd=0.00106, sw=0.6691, at=0.3065, wind=0.2142, turb=0.7543 -> RMSE=4.1393
  cd=0.00106, sw=0.6674, at=0.3063, wind=0.2149, turb=0.7573 -> RMSE=4.1415
  cd=0.00105, sw=0.6649, at=0.3040, wind=0.2170, turb=0.7659 -> RMSE=4.1410
  cd=0.00105, sw=0.6642, at=0.3053, wind=0.2168, turb=0.7619 -> RMSE=4.1389
  cd=0.00105, sw=0.6634, at=0.3061, wind=0.2166, turb=0.7649 -> RMSE=4.1427
  cd=0.00106, sw=0.6656, at=0.3076, wind=0.2143, turb=0.7588 -> RMSE=4.1405
  cd=0.00105, sw=0.6624, at=0.3054, wind=0.2171, turb=0.7668 -> RMSE=4.1400
  cd=0.00105, sw=0.6646, at=0.3048, wind=0.2163, turb=0.7633 -> RMSE=4.1391
  cd=0.00105, sw=0.6629, at=0.3073, wind=0.2156, turb=0.7613 -> RMSE=4.1393
  cd=0.00105, sw=0.6611, at=0.3035, wind=0.2189, turb=0.7694 -> RMSE=4.1399
  cd=0.00105, sw=0.6638, at=0.3049, wind=0.2167, turb=0.7625 -> RMSE=4.1373
  cd=0.00105, sw=0.6645, at=0.3046, wind=0.2166, turb=0.7604 -> RMSE=4.1372
  cd=0.00106, sw=0.6664, at=0.3073, wind=0.2141, turb=0.7563 -> RMSE=4.1399
  cd=0.00106, sw=0.6651, at=0.3063, wind=0.2153, turb=0.7596 -> RMSE=4.1396
  cd=0.00105, sw=0.6624, at=0.3044, wind=0.2177, turb=0.7661 -> RMSE=4.1410
  cd=0.00105, sw=0.6644, at=0.3059, wind=0.2159, turb=0.7612 -> RMSE=4.1388
  cd=0.00105, sw=0.6652, at=0.3029, wind=0.2175, turb=0.7643 -> RMSE=4.1380
  cd=0.00105, sw=0.6638, at=0.3047, wind=0.2172, turb=0.7627 -> RMSE=4.1428
  cd=0.00105, sw=0.6644, at=0.3048, wind=0.2165, turb=0.7632 -> RMSE=4.1392
  cd=0.00105, sw=0.6636, at=0.3048, wind=0.2168, turb=0.7638 -> RMSE=4.1409
  cd=0.00105, sw=0.6648, at=0.3038, wind=0.2170, turb=0.7624 -> RMSE=4.1369
  cd=0.00105, sw=0.6644, at=0.3052, wind=0.2162, turb=0.7608 -> RMSE=4.1395
  cd=0.00105, sw=0.6644, at=0.3049, wind=0.2167, turb=0.7612 -> RMSE=4.1396
  cd=0.00105, sw=0.6645, at=0.3047, wind=0.2164, turb=0.7619 -> RMSE=4.1384
  cd=0.00106, sw=0.6655, at=0.3045, wind=0.2164, turb=0.7588 -> RMSE=4.1406
  cd=0.00105, sw=0.6650, at=0.3046, wind=0.2165, turb=0.7601 -> RMSE=4.1406
  cd=0.00105, sw=0.6640, at=0.3047, wind=0.2167, turb=0.7626 -> RMSE=4.1396
  cd=0.00105, sw=0.6646, at=0.3043, wind=0.2165, turb=0.7621 -> RMSE=4.1377
  cd=0.00105, sw=0.6651, at=0.3043, wind=0.2164, turb=0.7604 -> RMSE=4.1395
  cd=0.00105, sw=0.6649, at=0.3034, wind=0.2169, turb=0.7621 -> RMSE=4.1365
  cd=0.00105, sw=0.6652, at=0.3025, wind=0.2173, turb=0.7627 -> RMSE=4.1396
  cd=0.00105, sw=0.6642, at=0.3040, wind=0.2170, turb=0.7631 -> RMSE=4.1370
  cd=0.00105, sw=0.6647, at=0.3034, wind=0.2172, turb=0.7621 -> RMSE=4.1390
  cd=0.00105, sw=0.6646, at=0.3044, wind=0.2166, turb=0.7619 -> RMSE=4.1383
  cd=0.00105, sw=0.6647, at=0.3037, wind=0.2170, turb=0.7621 -> RMSE=4.1388
  cd=0.00105, sw=0.6646, at=0.3042, wind=0.2167, turb=0.7620 -> RMSE=4.1385
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2170, turb=0.7622 -> RMSE=4.1386
  cd=0.00105, sw=0.6646, at=0.3037, wind=0.2170, turb=0.7626 -> RMSE=4.1393
  cd=0.00105, sw=0.6647, at=0.3040, wind=0.2168, turb=0.7612 -> RMSE=4.1393
  cd=0.00105, sw=0.6647, at=0.3039, wind=0.2167, turb=0.7621 -> RMSE=4.1381
  cd=0.00105, sw=0.6647, at=0.3039, wind=0.2168, turb=0.7620 -> RMSE=4.1383
  cd=0.00105, sw=0.6650, at=0.3038, wind=0.2167, turb=0.7613 -> RMSE=4.1376
  cd=0.00105, sw=0.6650, at=0.3034, wind=0.2169, turb=0.7626 -> RMSE=4.1388
  cd=0.00105, sw=0.6650, at=0.3036, wind=0.2169, turb=0.7623 -> RMSE=4.1388
  cd=0.00105, sw=0.6648, at=0.3039, wind=0.2168, turb=0.7616 -> RMSE=4.1398
  cd=0.00105, sw=0.6649, at=0.3037, wind=0.2168, turb=0.7621 -> RMSE=4.1408
  cd=0.00105, sw=0.6650, at=0.3036, wind=0.2168, turb=0.7617 -> RMSE=4.1393
  cd=0.00105, sw=0.6648, at=0.3037, wind=0.2168, turb=0.7621 -> RMSE=4.1391
  cd=0.00105, sw=0.6648, at=0.3037, wind=0.2169, turb=0.7620 -> RMSE=4.1385
  cd=0.00105, sw=0.6649, at=0.3035, wind=0.2170, turb=0.7621 -> RMSE=4.1374
  cd=0.00105, sw=0.6649, at=0.3035, wind=0.2169, turb=0.7622 -> RMSE=4.1380
  cd=0.00105, sw=0.6648, at=0.3035, wind=0.2170, turb=0.7625 -> RMSE=4.1392
  cd=0.00105, sw=0.6649, at=0.3035, wind=0.2169, turb=0.7623 -> RMSE=4.1399
  cd=0.00105, sw=0.6649, at=0.3035, wind=0.2169, turb=0.7621 -> RMSE=4.1378
  cd=0.00105, sw=0.6649, at=0.3035, wind=0.2169, turb=0.7621 -> RMSE=4.1376
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7620 -> RMSE=4.1361
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1378
  cd=0.00105, sw=0.6650, at=0.3035, wind=0.2169, turb=0.7619 -> RMSE=4.1384
  cd=0.00105, sw=0.6649, at=0.3035, wind=0.2170, turb=0.7623 -> RMSE=4.1395
  cd=0.00105, sw=0.6649, at=0.3035, wind=0.2169, turb=0.7620 -> RMSE=4.1404
  cd=0.00105, sw=0.6649, at=0.3035, wind=0.2169, turb=0.7621 -> RMSE=4.1384
  cd=0.00105, sw=0.6649, at=0.3035, wind=0.2169, turb=0.7621 -> RMSE=4.1381
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1380
  cd=0.00105, sw=0.6649, at=0.3035, wind=0.2169, turb=0.7621 -> RMSE=4.1383
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7620 -> RMSE=4.1407
  cd=0.00105, sw=0.6649, at=0.3035, wind=0.2169, turb=0.7622 -> RMSE=4.1369
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1374
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1374
  cd=0.00105, sw=0.6648, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1382
  cd=0.00105, sw=0.6649, at=0.3035, wind=0.2169, turb=0.7621 -> RMSE=4.1375
  cd=0.00105, sw=0.6649, at=0.3035, wind=0.2169, turb=0.7622 -> RMSE=4.1390
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1373
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1392
  cd=0.00105, sw=0.6649, at=0.3035, wind=0.2169, turb=0.7621 -> RMSE=4.1370
  cd=0.00105, sw=0.6649, at=0.3035, wind=0.2169, turb=0.7621 -> RMSE=4.1389
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1371
  cd=0.00105, sw=0.6649, at=0.3035, wind=0.2169, turb=0.7621 -> RMSE=4.1374
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1368
  cd=0.00105, sw=0.6649, at=0.3035, wind=0.2169, turb=0.7621 -> RMSE=4.1380
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1383
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1387
  cd=0.00105, sw=0.6649, at=0.3035, wind=0.2169, turb=0.7621 -> RMSE=4.1377
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1379
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1378
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1373
  cd=0.00105, sw=0.6649, at=0.3035, wind=0.2169, turb=0.7621 -> RMSE=4.1382
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1385
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1389
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1375
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1385
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1391
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1389
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1422
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1414
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1383
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1387
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1390
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1378
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1393
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1382
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1388
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1379
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1390
  cd=0.00105, sw=0.6649, at=0.3036, wind=0.2169, turb=0.7621 -> RMSE=4.1383

Optimization complete!
Best cd: 0.001053
Best sw_factor: 0.664888
Best at_factor: 0.303561
Best coef_wind_stir: 0.216899
Best coef_mix_turb: 0.762047
Best RMSE: 4.1361
