New Terminal Output:
[35/616] Building Mathlib.Tactic.NthRewrite
[35/616] Building Mathlib.Lean.CoreM
[35/616] Building Mathlib.Lean.LocalContext
[35/616] Building Mathlib.Tactic.LabelAttr
[35/616] Building Mathlib.Tactic.Inhabit
[35/616] Building Mathlib.Control.SimpSet
[35/616] Building Mathlib.Tactic.GuardHypNums
[35/616] Building Mathlib.Tactic.GuardGoalNums
[35/616] Building Mathlib.Tactic.FailIfNoProgress
[35/616] Building Mathlib.Tactic.Constructor
[35/616] Building Mathlib.Tactic.Coe
[35/616] Building Mathlib.Tactic.ClearExcept
[35/616] Building Mathlib.Tactic.Clear!
[35/616] Building Mathlib.Tactic.Clear_
[35/616] Building Mathlib.Tactic.Classical
[35/616] Building Mathlib.Tactic.CasesM
[35/616] Building Mathlib.Tactic.LeftRight
[35/616] Building Mathlib.Mathport.Attributes
[35/616] Building Mathlib.Tactic.Alias
[35/616] Building Mathlib.Lean.Linter
[35/616] Building Mathlib.Lean.Message
[35/616] Building Mathlib.Lean.EnvExtension
[35/616] Building Mathlib.Util.MemoFix
[35/616] Building Mathlib.Data.KVMap
[35/616] Building Mathlib.Data.Array.Defs
[35/616] Building Mathlib.Mathport.Rename
[35/616] Building Mathlib.Init.Data.Nat.Notation
[35/616] Building Std.Lean.AttributeExtra
[35/616] Building Mathlib.Tactic.SimpIntro
[35/616] Building Std.Data.Int.Basic
[35/616] Building Std.Data.Nat.Basic
[35/616] Building Std.Linter.UnreachableTactic
[84/616] Building Mathlib.Tactic.Trace
[84/616] Building Mathlib.Tactic.SuccessIfFailWithMsg
[84/616] Building Mathlib.Util.Pickle
[84/616] Building Mathlib.Tactic.ApplyWith
[84/616] Building Std.CodeAction.Attr
[84/616] Building Mathlib.Tactic.RunCmd
[84/616] Building Std.Tactic.GuardExpr
[84/616] Building Std.Tactic.PrintDependents
[84/616] Building Std.Tactic.CoeExt
[84/616] Building Mathlib.Lean.Meta.Simp
[84/616] Building Std.Lean.Format
[84/616] Building Std.Tactic.NoMatch
[84/616] Building Std.Control.ForInStep.Lemmas
[97/616] Building Mathlib.Util.WhatsNew
[97/616] Building Std.Tactic.Lint.Basic
[97/616] Building Aesop.Constants
[97/616] Building Aesop.Options.Internal
[97/616] Building Library.Tactic.Use
[97/616] Building Mathlib.Tactic.ScopedNS
[97/616] Building Mathlib.Tactic.HigherOrder
[97/616] Building Std.Lean.Meta.InstantiateMVars
[97/616] Building Std.Lean.Meta.Clear
[97/616] Building Std.Lean.Meta.AssertHypotheses
[97/616] Building Mathlib.Tactic.Monotonicity.Attr
[97/616] Building Std.Classes.SetNotation
[99/616] Building Std.Tactic.Simpa
[99/616] Building Mathlib.Tactic.UnsetOption
[109/616] Building Std.Lean.Meta.SavedState
[111/616] Building Mathlib.Init.Data.Fin.Basic
[111/616] Building Std.Linter.UnnecessarySeqFocus
[111/616] Building Mathlib.Tactic.Have
[112/616] Building Qq.Macro
[115/616] Building Mathlib.Util.CompileInductive
[116/616] Building Std.Control.ForInStep
[116/616] Building Mathlib.Init.Control.Combinators
[116/616] Building Mathlib.Init.Quot
[116/616] Building Mathlib.Algebra.Abs
[116/616] Building Mathlib.Init.Data.Bool.Basic
[116/616] Building Mathlib.Init.Data.Ordering.Basic
[116/616] Building Mathlib.Init.Function
[116/616] Building Std.Tactic.Lint.Frontend
[117/616] Building Mathlib.Tactic.Conv
[125/616] Building Std.Tactic.TryThis
[125/616] Building Aesop.Options
[126/616] Building Std.Tactic.NormCast.Ext
[128/616] Building Std.Tactic.Lint.Simp
[129/616] Building Std.Classes.Cast
[130/616] Building Std.CodeAction.Basic
[132/616] Building Mathlib.Init.Set
[133/616] Building Std.Data.Array.Init.Basic
[134/616] Building Mathlib.Control.Basic
[135/616] Building Mathlib.Tactic.Replace
[136/616] Building Std.Linter
[138/616] Building Std.Tactic.SimpTrace
[138/616] Building Mathlib.Tactic.TryThis
[138/616] Building Std.Tactic.ShowTerm
[140/616] Building Mathlib.Util.CountHeartbeats
[141/616] Building Std.Data.Array.Basic
[141/616] Building Std.Classes.Order
[145/616] Building Std.Tactic.NormCast.Lemmas
[149/616] Building Mathlib.Tactic.ApplyCongr
[151/616] Building Std.Tactic.Lint.TypeClass
[151/616] Building Std.Tactic.Lint.Misc
[152/616] Building Std.Data.Char
[152/616] Building Std.Tactic.Ext.Attr
[156/616] Building Std.CodeAction.Misc
[156/616] Building Std.Tactic.GuardMsgs
[161/616] Building Std.Tactic.SqueezeScope
[161/616] Building Std.Tactic.Basic
[165/616] Building Std.CodeAction
[167/616] Building Std.Tactic.Lint
[168/616] Building Mathlib.Tactic.GCongr.ForwardAttr
[168/616] Building Std.Tactic.Ext
[168/616] Building Std.Logic
[169/616] Building Mathlib.Control.Functor
[172/616] Building Std.Data.PairingHeap
[172/616] Building Std.Classes.LawfulMonad
[172/616] Building Std.Data.Nat.Lemmas
[172/616] Building Std.Data.RBMap.Basic
[173/616] Building Std.Tactic.Congr
[175/616] Building Std.Data.Option.Basic
[175/616] Building Std.Data.Array.Init.Lemmas
[177/616] Building Qq.Delab
[177/616] Building Qq.MetaM
[178/616] Building Std.Data.Option.Lemmas
[179/616] Building Qq.AssertInstancesCommute
[179/616] Building Qq.Match
[181/616] Building Std.Data.Nat.Gcd
[181/616] Building Std.Data.BinomialHeap
[181/616] Building Std.Data.Array.Merge
[181/616] Building Std.Data.String.Basic
[181/616] Building Std.Data.Int.Lemmas
[183/616] Building Std.Data.List.Basic
[184/616] Building Std.Data.RBMap.WF
[188/616] Building Std.Lean.Meta.DiscrTree
[189/616] Building Std.Data.Int.DivMod
[192/616] Building Std.Data.Rat.Basic
[193/616] Building Qq
[194/616] Building Std.Classes.RatCast
[194/616] Building Std.Data.Rat.Lemmas
[195/616] Building Mathlib.Util.Qq
[196/616] Building Mathlib.Init.Data.List.Basic
[196/616] Building Mathlib.Lean.Meta
[196/616] Building Mathlib.Lean.Expr.Basic
[196/616] Building Std.Data.AssocList
[196/616] Building Mathlib.Data.String.Defs
[197/616] Building Mathlib.Tactic.PermuteGoals
[197/616] Building Std.Data.List.Lemmas
[202/616] Building Std.Data.HashMap.Basic
[203/616] Building Mathlib.Lean.Elab.Tactic.Basic
[203/616] Building Mathlib.Tactic.Relation.Symm
[203/616] Building Mathlib.Tactic.Relation.Rfl
[203/616] Building Mathlib.Tactic.MkIffOfInductiveProp
[204/616] Building Mathlib.Tactic.InferParam
[204/616] Building Mathlib.Tactic.GeneralizeProofs
[204/616] Building Mathlib.Tactic.Simps.NotationClass
[204/616] Building Mathlib.Lean.Expr.Traverse
[204/616] Building Mathlib.Tactic.Cases
[204/616] Building Mathlib.Util.Tactic
[204/616] Building Mathlib.Tactic.HelpCmd
[205/616] Building Std.Data.Rat
[206/616] Building Mathlib.Tactic.Relation.Trans
[207/616] Building Std.Data.RBMap
[207/616] Building Std.Data.RBMap.Alter
[208/616] Building Mathlib.Data.Rat.Init
[209/616] Building Mathlib.Tactic.SwapVar
[209/616] Building Mathlib.Tactic.RenameBVar
[211/616] Building Mathlib.Lean.Meta.DiscrTree
[212/616] Building Mathlib.Lean.Expr.ReplaceRec
[213/616] Building Mathlib.Tactic.Congr!
[220/616] Building Mathlib.Lean.Expr
[221/616] Building Mathlib.Tactic.Simps.Basic
[224/616] Building Mathlib.Tactic.Eqns
[224/616] Building Mathlib.Mathport.Notation
[224/616] Building Mathlib.Tactic.Core
[228/616] Building Mathlib.Init.Core
[229/616] Building Mathlib.Tactic.WLOG
[233/616] Building Mathlib.Tactic.Convert
[234/616] Building Std.Data.RBMap.Lemmas
[234/616] Building Std.Data.Range.Lemmas
[234/616] Building Std.Data.Array.Lemmas
[234/616] Building Std.Data.String.Lemmas
[237/616] Building Mathlib.Tactic.ToAdditive
[239/616] Building Std.Data.HashMap.WF
[241/616] Building Std.Data.String
[242/616] Building Std.Lean.Meta.UnusedNames
[244/616] Building Std.Data.HashMap
[245/616] Building Std
[245/616] Building Mathlib.Data.HashMap
[245/616] Building Aesop.Util.UnionFind
[246/616] Building Mathlib.Init.ZeroOne
[247/616] Building Mathlib.Tactic.Basic
[249/616] Building Aesop.Util.Basic
[250/616] Building Mathlib.Init.Data.Nat.Basic
[250/616] Building Mathlib.Init.Data.Int.Basic
[253/616] Building Aesop.Util.UnorderedArraySet
[253/616] Building Aesop.Util.Tactic
[253/616] Building Aesop.Tracing
[254/616] Building Mathlib.Tactic.Existsi
[254/616] Building Mathlib.Tactic.RSuffices
[254/616] Building Mathlib.Init.Logic
[256/616] Building Aesop.Util
[260/616] Building Aesop.Frontend.ElabM
[260/616] Building Aesop.Rule.Name
[260/616] Building Aesop.Index.Basic
[260/616] Building Aesop.Script
[262/616] Building Aesop.Index
[263/616] Building Mathlib.Init.Data.Quot
[263/616] Building Mathlib.Tactic.SplitIfs
[263/616] Building Mathlib.Init.Propext
[263/616] Building Mathlib.Init.Data.Prod
[263/616] Building Mathlib.Init.CcLemmas
[263/616] Building Mathlib.Init.Data.Sigma.Basic
[263/616] Building Mathlib.Init.Align
[263/616] Building Mathlib.Init.Algebra.Classes
[263/616] Building Mathlib.Init.Data.Bool.Lemmas
[270/616] Building Mathlib.Tactic.ToLevel
[272/616] Building Mathlib.Data.Option.Defs
[272/616] Building Mathlib.Logic.Basic
[274/616] Building Mathlib.Tactic.DeriveToExpr
[275/616] Building Mathlib.Data.ListM.Basic
[276/616] Building Aesop.RuleTac.Basic
[277/616] Building Mathlib.Data.Prod.PProd
[277/616] Building Mathlib.Logic.Relator
[277/616] Building Mathlib.Logic.Nonempty
[278/616] Building Aesop.Rule.Basic
[278/616] Building Aesop.RuleTac.Tactic
[278/616] Building Aesop.RuleTac.RuleApplicationWithMVarInfo
[278/616] Building Aesop.RuleTac.Apply
[278/616] Building Aesop.RuleTac.Cases
[278/616] Building Aesop.RuleTac.Forward
[279/616] Building Mathlib.Data.ListM.Heartbeats
[280/616] Building Aesop.Rule
[284/616] Building Mathlib.Init.Algebra.Order
[285/616] Building Mathlib.Data.Quot
[287/616] Building Mathlib.Tactic.Cache
[290/616] Building Aesop.Builder.Basic
[290/616] Building Aesop.Tree.UnsafeQueue
[291/616] Building Aesop.Builder.Forward
[291/616] Building Aesop.Builder.Tactic
[291/616] Building Aesop.Builder.NormSimp
[291/616] Building Aesop.Builder.Apply
[291/616] Building Aesop.Builder.Cases
[291/616] Building Aesop.Builder.Unfold
[292/616] Building Mathlib.Tactic.Recover
[292/616] Building Mathlib.Tactic.Find
[293/616] Building Aesop.Tree.Data
[296/616] Building Aesop.RuleTac
[297/616] Building Aesop.Builder.Constructors
[298/616] Building Mathlib.Tactic.ToExpr
[302/616] Building Mathlib.Init.Algebra.Functions
[302/616] Building Mathlib.Init.Data.Int.Order
[302/616] Building Mathlib.Tactic.PushNeg
[303/616] Building Mathlib.Algebra.NeZero
[306/616] Building Aesop.Builder.Default
[309/616] Building Mathlib.Tactic.FBinop
[310/616] Building Mathlib.Init.Data.Nat.Lemmas
[311/616] Building Mathlib.Tactic.Lift
[312/616] Building Aesop.Builder
[313/616] Building Aesop.Tree.RunMetaM
[313/616] Building Aesop.Profiling
[313/616] Building Aesop.Tree.Traversal
[314/616] Building Aesop.RuleSet
[315/616] Building Aesop.Tree.ExtractScript
[315/616] Building Aesop.Tree.State
[317/616] Building Aesop.Tree.Tracing
[317/616] Building Aesop.Tree.TreeM
[318/616] Building Mathlib.Data.Bool.Basic
[318/616] Building Mathlib.Logic.Function.Basic
[319/616] Building Aesop.Tree.AddRapp
[319/616] Building Aesop.Tree.Free
[321/616] Building Mathlib.Tactic.Contrapose
[321/616] Building Mathlib.Tactic.ByContra
[322/616] Building Aesop.Tree.Check
[324/616] Building Mathlib.Data.SProd
[326/616] Building Mathlib.Init.Data.Nat.Bitwise
[328/616] Building Aesop.Tree.ExtractProof
[331/616] Building Mathlib.Logic.IsEmpty
[331/616] Building Mathlib.Data.Sum.Basic
[331/616] Building Mathlib.Tactic.Choose
[331/616] Building Mathlib.Data.Sigma.Basic
[331/616] Building Mathlib.Data.Subtype
[331/616] Building Mathlib.Logic.Function.Conjugate
[332/616] Building Mathlib.Init.Data.Int.Bitwise
[332/616] Building Mathlib.Data.Num.Basic
[333/616] Building Mathlib.Logic.Function.Iterate
[337/616] Building Mathlib.Tactic.IrreducibleDef
[339/616] Building Aesop.Tree
[342/616] Building Aesop.Search.Queue.Class
[344/616] Building Mathlib.Tactic.Backtracking
[346/616] Building Aesop.Frontend.Extension.Init
[346/616] Building Aesop.Search.Expansion.Simp.Basic
[346/616] Building Aesop.Frontend.RuleExpr
[347/616] Building Aesop.Search.Queue
[348/616] Building Aesop.Frontend.Extension
[350/616] Building Mathlib.Init.Classical
[351/616] Building Mathlib.Tactic.GCongr.Core
[351/616] Building Mathlib.Tactic.SolveByElim
[352/616] Building Aesop.Search.Expansion.Simp.SimpGoal
[352/616] Building Aesop.Search.Expansion.Simp.SimpAll
[352/616] Building Aesop.Search.SearchM
[356/616] Building Aesop.Search.Expansion.Basic
[356/616] Building Aesop.Search.RuleSelection
[357/616] Building Aesop.Search.Expansion.Simp
[360/616] Building Aesop.Search.Expansion.Norm
[361/616] Building Mathlib.Tactic.Rewrites
[361/616] Building Mathlib.Tactic.LibrarySearch
[361/616] Building Mathlib.Tactic.Tauto
[361/616] Building Mathlib.Tactic.Propose
[362/616] Building Aesop.Frontend.Attribute
[365/616] Building Aesop.Frontend.Command
[365/616] Building Aesop.Frontend.Tactic
[366/616] Building Aesop.Search.Expansion
[371/616] Building Aesop.Frontend
[372/616] Building Aesop.BuiltinRules.Split
[372/616] Building Aesop.BuiltinRules.Intros
[372/616] Building Aesop.BuiltinRules.DestructProducts
[372/616] Building Aesop.BuiltinRules.ApplyHyps
[372/616] Building Aesop.BuiltinRules.Assumption
[372/616] Building Aesop.BuiltinRules.Subst
[378/616] Building Aesop.BuiltinRules
[380/616] Building Aesop.Search.ExpandSafePrefix
[381/616] Building Aesop.Search.Main
[382/616] Building Aesop.Main
[383/616] Building Aesop
[384/616] Building Library.Tactic.Extra.Attr
[384/616] Building Mathlib.Tactic.Common
[386/616] Building Mathlib.Data.Option.Basic
[386/616] Building Mathlib.Logic.Unique
[386/616] Building Mathlib.Algebra.Group.Defs
[386/616] Building Mathlib.Data.Prod.Basic
[386/616] Building Mathlib.Logic.Relation
[388/616] Building Mathlib.Logic.Nontrivial
[388/616] Building Mathlib.Order.Basic
[389/616] Building Mathlib.Data.Option.NAry
[390/616] Building Mathlib.Logic.Pairwise
[391/616] Building Mathlib.Tactic.Nontriviality.Core
[394/616] Building Mathlib.Algebra.GroupWithZero.Defs
[394/616] Building Mathlib.Data.Nat.Cast.Defs
[394/616] Building Mathlib.Algebra.Group.Basic
[394/616] Building Mathlib.Data.Pi.Algebra
[395/616] Building Mathlib.Tactic.Nontriviality
[397/616] Building Mathlib.Tactic.NormCast.Tactic
[397/616] Building Mathlib.Data.Int.Cast.Defs
[400/616] Building Mathlib.Algebra.Order.ZeroLEOne
[400/616] Building Mathlib.Data.PNat.Defs
[400/616] Building Mathlib.Order.RelClasses
[400/616] Building Mathlib.Data.Tree
[405/616] Building Mathlib.Data.List.Lex
[406/616] Building Mathlib.Data.Int.Cast.Basic
[406/616] Building Mathlib.Algebra.Group.Units
[406/616] Building Mathlib.Algebra.Ring.Defs
[407/616] Building Mathlib.Tactic.NormCast
[407/616] Building Mathlib.Algebra.CharZero.Defs
[409/616] Building Mathlib.Data.FunLike.Basic
[410/616] Building Mathlib.Algebra.Group.InjSurj
[412/616] Building Mathlib.Data.FunLike.Embedding
[412/616] Building Mathlib.Algebra.Hom.Group
[413/616] Building Mathlib.Algebra.Field.Defs
[414/616] Building Mathlib.Data.FunLike.Equiv
[415/616] Building Mathlib.Logic.Equiv.Defs
[416/616] Building Mathlib.Algebra.Group.Semiconj
[418/616] Building Mathlib.Algebra.Ring.Semiconj
[418/616] Building Mathlib.Algebra.Group.Commute
[419/616] Building Mathlib.Algebra.GroupWithZero.InjSurj
[421/616] Building Mathlib.Control.EquivFunctor
[421/616] Building Mathlib.Algebra.Opposites
[421/616] Building Mathlib.Logic.Equiv.Basic
[421/616] Building Mathlib.Order.Synonym
[424/616] Building Mathlib.Logic.Equiv.Option
[425/616] Building Mathlib.Algebra.Group.OrderSynonym
[425/616] Building Mathlib.Order.Max
[425/616] Building Mathlib.Order.Compare
[426/616] Building Mathlib.Algebra.Ring.InjSurj
[428/616] Building Mathlib.Order.Monotone.Basic
[429/616] Building Mathlib.Algebra.GroupWithZero.Basic
[431/616] Building Mathlib.Algebra.GroupWithZero.Units.Basic
[431/616] Building Mathlib.Data.Nat.Basic
[432/616] Building Mathlib.Algebra.Hom.Units
[433/616] Building Mathlib.Algebra.Ring.Basic
[433/616] Building Mathlib.Algebra.Divisibility.Basic
[433/616] Building Mathlib.Algebra.Ring.Units
[434/616] Building Mathlib.Algebra.CovariantAndContravariant
[434/616] Building Mathlib.Order.Lattice
[435/616] Building Mathlib.Logic.Embedding.Basic
[435/616] Building Mathlib.Algebra.Hom.Equiv.Basic
[435/616] Building Mathlib.Data.Finite.Defs
[435/616] Building Mathlib.Data.ULift
[436/616] Building Mathlib.Algebra.GroupWithZero.Semiconj
[437/616] Building Mathlib.Algebra.Ring.Commute
[438/616] Building Mathlib.Algebra.Divisibility.Units
[439/616] Building Mathlib.Data.Int.Basic
[440/616] Building Mathlib.Algebra.Order.Ring.Lemmas
[441/616] Building Mathlib.Algebra.Group.TypeTags
[443/616] Building Mathlib.Algebra.GroupWithZero.Commute
[445/616] Building Mathlib.Algebra.GroupWithZero.Divisibility
[446/616] Building Mathlib.Tactic.Zify
[447/616] Building Mathlib.Data.Nat.Units
[447/616] Building Mathlib.Data.Nat.Bits
[447/616] Building Mathlib.Data.List.Defs
[449/616] Building Mathlib.Algebra.Hom.Embedding
[449/616] Building Mathlib.Order.RelIso.Basic
[455/616] Building Mathlib.Order.MinMax
[455/616] Building Mathlib.Order.BoundedOrder
[457/616] Building Mathlib.Algebra.GroupPower.Basic
[457/616] Building Mathlib.GroupTheory.GroupAction.Defs
[459/616] Building Mathlib.Algebra.Order.Monoid.Lemmas
[460/616] Building Mathlib.Algebra.Hom.Equiv.Units.Basic
[460/616] Building Mathlib.Algebra.Ring.Divisibility
[460/616] Building Mathlib.Algebra.Group.Opposite
[463/616] Building Mathlib.Order.WithBot
[463/616] Building Mathlib.Order.Disjoint
[465/616] Building Mathlib.Algebra.Hom.Equiv.Units.GroupWithZero
[469/616] Building Mathlib.GroupTheory.GroupAction.Units
[470/616] Building Mathlib.Algebra.Order.Monoid.Defs
[470/616] Building Mathlib.Algebra.Order.Sub.Defs
[470/616] Building Mathlib.Algebra.Order.Monoid.MinMax
[470/616] Building Mathlib.Algebra.Order.Monoid.NatCast
[470/616] Building Mathlib.Algebra.Regular.Basic
[472/616] Building Mathlib.Algebra.Order.Monoid.Cancel.Defs
[472/616] Building Mathlib.Algebra.Order.Monoid.Canonical.Defs
[473/616] Building Mathlib.Order.PropInstances
[473/616] Building Mathlib.Algebra.Group.WithOne.Defs
[473/616] Building Mathlib.Order.Hom.Basic
[474/616] Building Mathlib.Algebra.GroupWithZero.Units.Lemmas
[477/616] Building Mathlib.Algebra.Ring.Regular
[478/616] Building Mathlib.Order.Heyting.Basic
[479/616] Building Mathlib.Algebra.Order.Monoid.OrderDual
[482/616] Building Mathlib.Algebra.Invertible
[483/616] Building Mathlib.Algebra.Order.Monoid.TypeTags
[483/616] Building Mathlib.Algebra.Order.Sub.Canonical
[485/616] Building Mathlib.Algebra.Order.Monoid.WithZero.Defs
[487/616] Building Mathlib.Algebra.Order.Monoid.WithZero.Basic
[488/616] Building Mathlib.Algebra.Order.Monoid.WithTop
[489/616] Building Mathlib.Algebra.Order.Monoid.Basic
[489/616] Building Mathlib.Algebra.Order.Monoid.Units
[489/616] Building Mathlib.Algebra.Order.Group.Defs
[495/616] Building Mathlib.Order.BooleanAlgebra
[496/616] Building Mathlib.Algebra.Order.Group.OrderIso
[496/616] Building Mathlib.Algebra.Order.Group.Units
[496/616] Building Mathlib.Algebra.Order.Group.Instances
[496/616] Building Mathlib.Algebra.Order.Ring.Defs
[497/616] Building Mathlib.Order.SymmDiff
[499/616] Building Mathlib.Algebra.Order.WithZero
[500/616] Building Mathlib.Algebra.Order.Group.Abs
[503/616] Building Mathlib.Data.Set.Basic
[504/616] Building Mathlib.Algebra.Order.Field.Defs
[504/616] Building Mathlib.Algebra.Order.Ring.CharZero
[504/616] Building Mathlib.Algebra.Order.Ring.Abs
[504/616] Building Mathlib.Algebra.Order.Ring.Canonical
[505/616] Building Mathlib.Data.Int.Order.Basic
[506/616] Building Mathlib.Data.Nat.Order.Basic
[510/616] Building Mathlib.Data.Set.Image
[511/616] Building Mathlib.Data.Nat.Order.Lemmas
[511/616] Building Mathlib.Data.List.Basic
[512/616] Building Mathlib.Data.Nat.GCD.Basic
[513/616] Building Mathlib.Data.Nat.Set
[513/616] Building Mathlib.Data.Bool.Set
[513/616] Building Mathlib.Algebra.Hom.Ring
[513/616] Building Mathlib.Data.Set.Prod
[517/616] Building Mathlib.Data.Set.NAry
[517/616] Building Mathlib.Data.Set.Intervals.Basic
[517/616] Building Mathlib.Data.Set.Function
[518/616] Building Mathlib.Algebra.Ring.Opposite
[518/616] Building Mathlib.Algebra.Field.Basic
[518/616] Building Mathlib.Algebra.GroupPower.Ring
[518/616] Building Mathlib.Data.Nat.Cast.Basic
[520/616] Building Mathlib.Algebra.Order.Invertible
[520/616] Building Mathlib.Data.Int.Cast.Lemmas
[520/616] Building Mathlib.Data.Int.Dvd.Basic
[524/616] Building Mathlib.Data.Int.Div
[524/616] Building Mathlib.Data.Rat.Defs
[526/616] Building Mathlib.Logic.Equiv.Set
[526/616] Building Mathlib.Data.Set.Pairwise.Basic
[528/616] Building Mathlib.Data.Int.Cast.Field
[528/616] Building Mathlib.Algebra.Field.Opposite
[529/616] Building Mathlib.Data.List.Infix
[531/616] Building Mathlib.Data.Int.CharZero
[532/616] Building Mathlib.Data.Rat.Basic
[532/616] Building Mathlib.Data.Rat.Lemmas
[535/616] Building Mathlib.Data.Rat.Order
[536/616] Building Mathlib.Order.Hom.Set
[537/616] Building Mathlib.Algebra.GroupPower.Order
[537/616] Building Mathlib.Order.Bounds.Basic
[538/616] Building Mathlib.Data.List.Forall2
[539/616] Building Mathlib.Data.Fin.Basic
[542/616] Building Mathlib.Order.Directed
[542/616] Building Mathlib.Order.Bounds.OrderIso
[542/616] Building Mathlib.Order.CompleteLattice
[543/616] Building Mathlib.Data.List.BigOperators.Basic
[546/616] Building Mathlib.Data.Nat.Pow
[546/616] Building Mathlib.Algebra.Order.Field.Basic
[546/616] Building Mathlib.Tactic.Linarith.Lemmas
[548/616] Building Mathlib.Data.Nat.Size
[548/616] Building Mathlib.Data.Nat.Factorial.Basic
[548/616] Building Mathlib.Algebra.GroupPower.Lemmas
[549/616] Building Mathlib.Data.List.Join
[549/616] Building Mathlib.Data.List.Count
[549/616] Building Mathlib.Data.List.Zip
[550/616] Building Mathlib.Data.Int.Bitwise
[551/616] Building Mathlib.Order.CompleteBooleanAlgebra
[551/616] Building Mathlib.Order.GaloisConnection
[552/616] Building Mathlib.Data.List.Permutation
[554/616] Building Mathlib.Data.List.Lattice
[554/616] Building Mathlib.Data.List.Pairwise
[555/616] Building Mathlib.Data.Set.List
[558/616] Building Mathlib.Data.Set.Lattice
[561/616] Building Mathlib.Data.List.Nodup
[561/616] Building Mathlib.Data.List.Chain
[565/616] Building Mathlib.Data.List.Range
[566/616] Building Mathlib.Data.List.Dedup
[568/616] Building Mathlib.Data.List.Perm
[569/616] Building Mathlib.Algebra.GroupWithZero.Power
[571/616] Building Mathlib.Data.Rat.Cast
[572/616] Building Mathlib.Data.Multiset.Basic
[573/616] Building Mathlib.Tactic.NormNum.Core
[574/616] Building Mathlib.Tactic.Positivity.Core
[574/616] Building Mathlib.Tactic.NormNum.Basic
[575/616] Building Mathlib.Tactic.Positivity.Basic
[576/616] Building Mathlib.Data.Multiset.Range
[576/616] Building Mathlib.Algebra.BigOperators.Multiset.Basic
[578/616] Building Mathlib.Data.Multiset.Bind
[580/616] Building Mathlib.Data.Multiset.Nodup
[581/616] Building Mathlib.Data.Multiset.Dedup
[582/616] Building Mathlib.Data.Multiset.FinsetOps
[583/616] Building Mathlib.Data.Finset.Basic
[584/616] Building Mathlib.Tactic.NormNum
[584/616] Building Mathlib.Tactic.Positivity
[585/616] Building Mathlib.Tactic.CancelDenoms
[585/616] Building Mathlib.Util.AtomM
[587/616] Building Mathlib.Tactic.Ring.Basic
[587/616] Building Mathlib.Tactic.Abel
[590/616] Building Mathlib.Data.Finset.Image
[591/616] Building Mathlib.Data.Fintype.Basic
[592/616] Building Mathlib.Tactic.FinCases
[593/616] Building Mathlib.Tactic.Ring.RingNF
