Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/3.2.0/spring-boot-starter-security-3.2.0.jar (4.7 kB at 3.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.2.0/spring-security-config-6.2.0.jar
Progress (3): 4.4/11 MB | 0.1/1.3 MB | 163/261 kB
Progress (3): 4.4/11 MB | 0.1/1.3 MB | 163/261 kB
Progress (3): 4.4/11 MB | 0.1/1.3 MB | 163/261 kB
Progress (3): 4.4/11 MB | 0.1/1.3 MB | 180/261 kB
Progress (3): 4.4/11 MB | 0.1/1.3 MB | 180/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 180/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 180/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 213/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 213/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 229/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 229/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 229/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 245/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 245/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 261 kB    
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.1/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar (261 kB at 197 kB/s)
Progress (2): 4.7/11 MB | 0.2/1.3 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.2.0/spring-security-web-6.2.0.jar
Progress (2): 4.7/11 MB | 0.2/1.3 MB
Progress (2): 4.7/11 MB | 0.2/1.3 MB
Progress (2): 4.7/11 MB | 0.3/1.3 MB
Progress (2): 5.3/11 MB | 0.8/1.3 MB
Progress (2): 5.3/11 MB | 0.8/1.3 MB
Progress (2): 5.3/11 MB | 0.8/1.3 MB
Progress (2): 5.3/11 MB | 0.8/1.3 MB
Progress (2): 5.3/11 MB | 0.9/1.3 MB
Progress (2): 5.3/11 MB | 0.9/1.3 MB
Progress (2): 5.3/11 MB | 0.9/1.3 MB
Progress (2): 5.3/11 MB | 0.9/1.3 MB
Progress (2): 5.3/11 MB | 0.9/1.3 MB
Progress (2): 5.3/11 MB | 0.9/1.3 MB
Progress (2): 5.4/11 MB | 0.9/1.3 MB
Progress (2): 5.4/11 MB | 0.9/1.3 MB
Progress (2): 5.4/11 MB | 0.9/1.3 MB
Progress (2): 5.4/11 MB | 0.9/1.3 MB
Progress (2): 5.4/11 MB | 1.0/1.3 MB
Progress (2): 5.4/11 MB | 1.0/1.3 MB
Progress (2): 5.4/11 MB | 1.0/1.3 MB
Progress (2): 5.4/11 MB | 1.0/1.3 MB
Progress (2): 5.4/11 MB | 1.0/1.3 MB
Progress (2): 5.4/11 MB | 1.0/1.3 MB
Progress (2): 5.4/11 MB | 1.0/1.3 MB
Progress (2): 5.4/11 MB | 1.0/1.3 MB
Progress (2): 5.4/11 MB | 1.0/1.3 MB
Progress (2): 5.5/11 MB | 1.0/1.3 MB
Progress (2): 5.5/11 MB | 1.0/1.3 MB
Progress (2): 5.5/11 MB | 1.0/1.3 MB
Progress (2): 5.5/11 MB | 1.1/1.3 MB
Progress (2): 5.5/11 MB | 1.1/1.3 MB
Progress (2): 5.5/11 MB | 1.1/1.3 MB
Progress (2): 5.5/11 MB | 1.1/1.3 MB
Progress (2): 5.5/11 MB | 1.1/1.3 MB
Progress (2): 5.5/11 MB | 1.1/1.3 MB
Progress (2): 5.5/11 MB | 1.1/1.3 MB
Progress (2): 5.5/11 MB | 1.1/1.3 MB
Progress (2): 5.5/11 MB | 1.1/1.3 MB
Progress (2): 5.5/11 MB | 1.1/1.3 MB
Progress (2): 5.6/11 MB | 1.1/1.3 MB
Progress (2): 5.6/11 MB | 1.2/1.3 MB
Progress (2): 5.6/11 MB | 1.2/1.3 MB
Progress (2): 5.6/11 MB | 1.2/1.3 MB
Progress (2): 5.6/11 MB | 1.2/1.3 MB
Progress (2): 5.6/11 MB | 1.2/1.3 MB
Progress (2): 5.6/11 MB | 1.2/1.3 MB
Progress (2): 5.6/11 MB | 1.2/1.3 MB
Progress (2): 5.6/11 MB | 1.2/1.3 MB
Progress (2): 5.6/11 MB | 1.2/1.3 MB
Progress (2): 5.6/11 MB | 1.2/1.3 MB
Progress (2): 5.6/11 MB | 1.2/1.3 MB
Progress (2): 5.7/11 MB | 1.2/1.3 MB
Progress (2): 5.7/11 MB | 1.3/1.3 MB
Progress (2): 5.7/11 MB | 1.3/1.3 MB
Progress (2): 5.7/11 MB | 1.3/1.3 MB
Progress (2): 5.7/11 MB | 1.3/1.3 MB
Progress (2): 5.7/11 MB | 1.3/1.3 MB
Progress (2): 5.7/11 MB | 1.3/1.3 MB
Progress (2): 5.7/11 MB | 1.3/1.3 MB
Progress (2): 5.7/11 MB | 1.3/1.3 MB
Progress (3): 5.7/11 MB | 1.3/1.3 MB | 7.7/414 kB
Progress (3): 5.7/11 MB | 1.3/1.3 MB | 7.7/414 kB
Progress (3): 5.7/11 MB | 1.3/1.3 MB | 7.7/414 kB
Progress (3): 5.7/11 MB | 1.3/1.3 MB | 16/414 kB 
Progress (3): 5.7/11 MB | 1.3/1.3 MB | 16/414 kB
Progress (3): 5.7/11 MB | 1.3 MB | 16/414 kB    
Progress (3): 5.7/11 MB | 1.3 MB | 32/414 kB
Progress (3): 5.8/11 MB | 1.3 MB | 32/414 kB
Progress (3): 5.8/11 MB | 1.3 MB | 49/414 kB
Progress (4): 5.8/11 MB | 1.3 MB | 49/414 kB | 0/1.8 MB
Progress (4): 5.8/11 MB | 1.3 MB | 49/414 kB | 0/1.8 MB
Progress (4): 5.8/11 MB | 1.3 MB | 49/414 kB | 0/1.8 MB
Progress (4): 5.8/11 MB | 1.3 MB | 65/414 kB | 0/1.8 MB
Progress (4): 5.8/11 MB | 1.3 MB | 65/414 kB | 0/1.8 MB
Progress (4): 5.8/11 MB | 1.3 MB | 81/414 kB | 0/1.8 MB
Progress (4): 5.8/11 MB | 1.3 MB | 81/414 kB | 0/1.8 MB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar (1.3 MB at 988 kB/s)
Progress (3): 5.8/11 MB | 81/414 kB | 0/1.8 MB
                                              
Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-api/0.12.3/jjwt-api-0.12.3.jar
Progress (3): 5.8/11 MB | 81/414 kB | 0/1.8 MB
Progress (3): 5.8/11 MB | 98/414 kB | 0/1.8 MB
Progress (3): 5.8/11 MB | 98/414 kB | 0/1.8 MB
Progress (3): 5.8/11 MB | 98/414 kB | 0.1/1.8 MB
Progress (3): 5.8/11 MB | 114/414 kB | 0.1/1.8 MB
Progress (3): 5.8/11 MB | 114/414 kB | 0.1/1.8 MB
Progress (3): 5.8/11 MB | 131/414 kB | 0.1/1.8 MB
Progress (3): 5.8/11 MB | 131/414 kB | 0.1/1.8 MB
Progress (3): 5.8/11 MB | 131/414 kB | 0.1/1.8 MB
Progress (3): 5.8/11 MB | 131/414 kB | 0.1/1.8 MB
Progress (3): 5.8/11 MB | 131/414 kB | 0.1/1.8 MB
Progress (3): 5.9/11 MB | 131/414 kB | 0.1/1.8 MB
Progress (3): 5.9/11 MB | 131/414 kB | 0.1/1.8 MB
Progress (3): 5.9/11 MB | 131/414 kB | 0.1/1.8 MB
Progress (3): 5.9/11 MB | 131/414 kB | 0.2/1.8 MB
Progress (3): 5.9/11 MB | 131/414 kB | 0.2/1.8 MB
Progress (3): 5.9/11 MB | 131/414 kB | 0.2/1.8 MB
Progress (3): 5.9/11 MB | 131/414 kB | 0.2/1.8 MB
Progress (3): 5.9/11 MB | 131/414 kB | 0.2/1.8 MB
Progress (3): 5.9/11 MB | 131/414 kB | 0.2/1.8 MB
Progress (3): 5.9/11 MB | 131/414 kB | 0.3/1.8 MB
Progress (3): 5.9/11 MB | 131/414 kB | 0.3/1.8 MB
Progress (3): 5.9/11 MB | 131/414 kB | 0.3/1.8 MB
Progress (3): 5.9/11 MB | 131/414 kB | 0.3/1.8 MB
Progress (3): 5.9/11 MB | 131/414 kB | 0.3/1.8 MB
Progress (4): 5.9/11 MB | 131/414 kB | 0.3/1.8 MB | 7.7/140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.3/1.8 MB | 16/140 kB 
Progress (4): 5.9/11 MB | 131/414 kB | 0.3/1.8 MB | 16/140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.3/1.8 MB | 32/140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.4/1.8 MB | 32/140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.4/1.8 MB | 49/140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.4/1.8 MB | 65/140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.4/1.8 MB | 65/140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.4/1.8 MB | 81/140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.4/1.8 MB | 81/140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.4/1.8 MB | 98/140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.4/1.8 MB | 98/140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.4/1.8 MB | 114/140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.4/1.8 MB | 114/140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.4/1.8 MB | 131/140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.4/1.8 MB | 140 kB    
Progress (4): 5.9/11 MB | 131/414 kB | 0.4/1.8 MB | 140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.4/1.8 MB | 140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.4/1.8 MB | 140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.4/1.8 MB | 140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.4/1.8 MB | 140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.4/1.8 MB | 140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.5/1.8 MB | 140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.5/1.8 MB | 140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.5/1.8 MB | 140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.5/1.8 MB | 140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.5/1.8 MB | 140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.5/1.8 MB | 140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.6/1.8 MB | 140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.6/1.8 MB | 140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.6/1.8 MB | 140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.6/1.8 MB | 140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.6/1.8 MB | 140 kB
Progress (4): 5.9/11 MB | 131/414 kB | 0.6/1.8 MB | 140 kB
Progress (4): 6.0/11 MB | 131/414 kB | 0.6/1.8 MB | 140 kB
Progress (4): 6.0/11 MB | 131/414 kB | 0.6/1.8 MB | 140 kB
Progress (4): 6.0/11 MB | 131/414 kB | 0.6/1.8 MB | 140 kB
Progress (4): 6.0/11 MB | 131/414 kB | 0.6/1.8 MB | 140 kB
Progress (4): 6.0/11 MB | 131/414 kB | 0.6/1.8 MB | 140 kB
Progress (4): 6.0/11 MB | 131/414 kB | 0.6/1.8 MB | 140 kB
Progress (4): 6.1/11 MB | 131/414 kB | 0.6/1.8 MB | 140 kB
Progress (4): 6.1/11 MB | 131/414 kB | 0.6/1.8 MB | 140 kB
Progress (4): 6.1/11 MB | 131/414 kB | 0.6/1.8 MB | 140 kB
Progress (4): 6.1/11 MB | 131/414 kB | 0.6/1.8 MB | 140 kB
Progress (4): 6.1/11 MB | 131/414 kB | 0.6/1.8 MB | 140 kB
Progress (4): 6.1/11 MB | 131/414 kB | 0.6/1.8 MB | 140 kB
Progress (4): 6.2/11 MB | 131/414 kB | 0.6/1.8 MB | 140 kB
Progress (4): 6.2/11 MB | 131/414 kB | 0.6/1.8 MB | 140 kB
Progress (4): 6.2/11 MB | 131/414 kB | 0.6/1.8 MB | 140 kB
Progress (4): 6.2/11 MB | 131/414 kB | 0.7/1.8 MB | 140 kB
Progress (4): 6.2/11 MB | 131/414 kB | 0.7/1.8 MB | 140 kB
Progress (4): 6.2/11 MB | 131/414 kB | 0.7/1.8 MB | 140 kB
Progress (4): 6.2/11 MB | 131/414 kB | 0.7/1.8 MB | 140 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-api/0.12.3/jjwt-api-0.12.3.jar (140 kB at 100 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar
Progress (3): 6.2/11 MB | 131/414 kB | 0.7/1.8 MB
Progress (3): 6.2/11 MB | 131/414 kB | 0.7/1.8 MB
Progress (3): 6.2/11 MB | 131/414 kB | 0.7/1.8 MB
Progress (3): 6.2/11 MB | 131/414 kB | 0.7/1.8 MB
Progress (3): 6.2/11 MB | 131/414 kB | 0.7/1.8 MB
Progress (3): 6.2/11 MB | 131/414 kB | 0.7/1.8 MB
Progress (3): 6.2/11 MB | 147/414 kB | 0.7/1.8 MB
Progress (3): 6.3/11 MB | 147/414 kB | 0.7/1.8 MB
Progress (3): 6.3/11 MB | 147/414 kB | 0.8/1.8 MB
Progress (3): 6.3/11 MB | 163/414 kB | 0.8/1.8 MB
Progress (3): 6.3/11 MB | 163/414 kB | 0.8/1.8 MB
Progress (3): 6.3/11 MB | 163/414 kB | 0.8/1.8 MB
Progress (3): 6.3/11 MB | 163/414 kB | 0.8/1.8 MB
Progress (3): 6.3/11 MB | 163/414 kB | 0.8/1.8 MB
Progress (4): 6.3/11 MB | 163/414 kB | 0.8/1.8 MB | 7.7/778 kB
Progress (4): 6.3/11 MB | 163/414 kB | 0.8/1.8 MB | 7.7/778 kB
Progress (4): 6.3/11 MB | 163/414 kB | 0.8/1.8 MB | 16/778 kB 
Progress (4): 6.3/11 MB | 163/414 kB | 0.8/1.8 MB | 16/778 kB
Progress (4): 6.3/11 MB | 163/414 kB | 0.8/1.8 MB | 25/778 kB
Progress (4): 6.3/11 MB | 163/414 kB | 0.8/1.8 MB | 41/778 kB
Progress (4): 6.3/11 MB | 163/414 kB | 0.8/1.8 MB | 41/778 kB
Progress (4): 6.3/11 MB | 180/414 kB | 0.8/1.8 MB | 41/778 kB
Progress (4): 6.3/11 MB | 180/414 kB | 0.8/1.8 MB | 57/778 kB
Progress (4): 6.3/11 MB | 180/414 kB | 0.8/1.8 MB | 57/778 kB
Progress (4): 6.3/11 MB | 180/414 kB | 0.8/1.8 MB | 74/778 kB
Progress (4): 6.4/11 MB | 180/414 kB | 0.8/1.8 MB | 74/778 kB
Progress (4): 6.4/11 MB | 196/414 kB | 0.8/1.8 MB | 74/778 kB
Progress (4): 6.4/11 MB | 213/414 kB | 0.8/1.8 MB | 74/778 kB
Progress (4): 6.4/11 MB | 213/414 kB | 0.8/1.8 MB | 74/778 kB
Progress (4): 6.4/11 MB | 213/414 kB | 0.8/1.8 MB | 74/778 kB
Progress (4): 6.4/11 MB | 213/414 kB | 0.8/1.8 MB | 74/778 kB
Progress (4): 6.4/11 MB | 213/414 kB | 0.8/1.8 MB | 90/778 kB
Progress (4): 6.4/11 MB | 213/414 kB | 0.9/1.8 MB | 90/778 kB
Progress (4): 6.4/11 MB | 213/414 kB | 0.9/1.8 MB | 90/778 kB
Progress (4): 6.4/11 MB | 229/414 kB | 0.9/1.8 MB | 90/778 kB
Progress (4): 6.4/11 MB | 229/414 kB | 0.9/1.8 MB | 90/778 kB
Progress (4): 6.4/11 MB | 229/414 kB | 0.9/1.8 MB | 90/778 kB
Progress (4): 6.4/11 MB | 245/414 kB | 0.9/1.8 MB | 90/778 kB
Progress (4): 6.4/11 MB | 245/414 kB | 0.9/1.8 MB | 90/778 kB
Progress (4): 6.4/11 MB | 262/414 kB | 0.9/1.8 MB | 90/778 kB
Progress (4): 6.4/11 MB | 262/414 kB | 0.9/1.8 MB | 90/778 kB
Progress (4): 6.4/11 MB | 262/414 kB | 0.9/1.8 MB | 106/778 kB
Progress (4): 6.4/11 MB | 262/414 kB | 0.9/1.8 MB | 106/778 kB
Progress (4): 6.4/11 MB | 278/414 kB | 0.9/1.8 MB | 106/778 kB
Progress (4): 6.4/11 MB | 278/414 kB | 0.9/1.8 MB | 123/778 kB
Progress (4): 6.4/11 MB | 278/414 kB | 1.0/1.8 MB | 123/778 kB
Progress (4): 6.4/11 MB | 278/414 kB | 1.0/1.8 MB | 123/778 kB
Progress (4): 6.4/11 MB | 294/414 kB | 1.0/1.8 MB | 123/778 kB
Progress (4): 6.4/11 MB | 294/414 kB | 1.0/1.8 MB | 139/778 kB
Progress (4): 6.4/11 MB | 294/414 kB | 1.0/1.8 MB | 139/778 kB
Progress (4): 6.4/11 MB | 294/414 kB | 1.0/1.8 MB | 139/778 kB
Progress (4): 6.4/11 MB | 294/414 kB | 1.0/1.8 MB | 156/778 kB
Progress (4): 6.4/11 MB | 294/414 kB | 1.0/1.8 MB | 156/778 kB
Progress (4): 6.4/11 MB | 294/414 kB | 1.0/1.8 MB | 156/778 kB
Progress (4): 6.4/11 MB | 294/414 kB | 1.0/1.8 MB | 172/778 kB
Progress (4): 6.4/11 MB | 311/414 kB | 1.0/1.8 MB | 172/778 kB
Progress (4): 6.4/11 MB | 311/414 kB | 1.0/1.8 MB | 172/778 kB
Progress (4): 6.5/11 MB | 311/414 kB | 1.0/1.8 MB | 172/778 kB
Progress (4): 6.5/11 MB | 311/414 kB | 1.0/1.8 MB | 188/778 kB
Progress (4): 6.5/11 MB | 311/414 kB | 1.0/1.8 MB | 188/778 kB
Progress (4): 6.5/11 MB | 327/414 kB | 1.0/1.8 MB | 188/778 kB
Progress (4): 6.5/11 MB | 327/414 kB | 1.0/1.8 MB | 205/778 kB
Progress (4): 6.5/11 MB | 327/414 kB | 1.0/1.8 MB | 205/778 kB
Progress (4): 6.5/11 MB | 344/414 kB | 1.0/1.8 MB | 205/778 kB
Progress (4): 6.5/11 MB | 344/414 kB | 1.0/1.8 MB | 221/778 kB
Progress (4): 6.5/11 MB | 360/414 kB | 1.0/1.8 MB | 221/778 kB
Progress (4): 6.5/11 MB | 360/414 kB | 1.0/1.8 MB | 238/778 kB
Progress (4): 6.5/11 MB | 376/414 kB | 1.0/1.8 MB | 238/778 kB
Progress (4): 6.5/11 MB | 376/414 kB | 1.0/1.8 MB | 254/778 kB
Progress (4): 6.5/11 MB | 393/414 kB | 1.0/1.8 MB | 254/778 kB
Progress (4): 6.5/11 MB | 393/414 kB | 1.0/1.8 MB | 254/778 kB
Progress (4): 6.5/11 MB | 393/414 kB | 1.1/1.8 MB | 254/778 kB
Progress (4): 6.5/11 MB | 393/414 kB | 1.1/1.8 MB | 270/778 kB
Progress (4): 6.5/11 MB | 393/414 kB | 1.1/1.8 MB | 270/778 kB
Progress (4): 6.5/11 MB | 409/414 kB | 1.1/1.8 MB | 270/778 kB
Progress (4): 6.5/11 MB | 414 kB | 1.1/1.8 MB | 270/778 kB    
Progress (4): 6.5/11 MB | 414 kB | 1.1/1.8 MB | 287/778 kB
