Gold Price Data (US$ per troy ounce):
                      Date                                                                                                    Gold_Price
418                 2024M7                                                                                                   2393.962174
419                 2024M8                                                                                                   2468.328636
420                 2024M9                                                                                                   2569.049048
421                2024M10                                                                                                   2689.128696
422                2024M11                                                                                                   2652.199524
423                2024M12                                                                                                   2640.605455
424                 2025M1                                                                                                   2707.467391
425                 2025M2                                                                                                       2894.38
426                 2025M3                                                                                                    2986.25619
427                 2025M4                                                                                                   3222.011818
428                 2025M5                                                                                                   3288.009545
429                 2025M6                                                                                                   3351.858571
430                 2025M7                                                                                                    3341.64913
431                 2025M8                                                                                                    3367.25619
432                 2025M9                                                                                                   3666.523636

Total rows: 433
