Progress (3): 4.0/12 MB | 0.2/1.3 MB | 196/261 kB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.2/spring-aop-6.1.2.jar
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 212/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 212/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 212/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 212/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 261 kB    
Progress (3): 4.0/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.0/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.0/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.17/tomcat-embed-el-10.1.17.jar (261 kB at 192 kB/s)
Progress (2): 4.1/12 MB | 0.4/1.3 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.2.1/spring-security-config-6.2.1.jar
Progress (2): 4.1/12 MB | 0.4/1.3 MB
Progress (2): 4.5/12 MB | 0.7/1.3 MB
Progress (2): 4.5/12 MB | 0.7/1.3 MB
Progress (2): 4.5/12 MB | 0.7/1.3 MB
Progress (2): 4.5/12 MB | 0.7/1.3 MB
Progress (2): 4.5/12 MB | 0.7/1.3 MB
Progress (2): 4.5/12 MB | 0.7/1.3 MB
Progress (2): 4.5/12 MB | 0.7/1.3 MB
Progress (2): 4.5/12 MB | 0.7/1.3 MB
Progress (2): 4.5/12 MB | 0.8/1.3 MB
Progress (2): 4.5/12 MB | 0.8/1.3 MB
Progress (2): 4.5/12 MB | 0.8/1.3 MB
Progress (2): 4.5/12 MB | 0.8/1.3 MB
Progress (2): 4.5/12 MB | 0.8/1.3 MB
Progress (2): 4.6/12 MB | 0.8/1.3 MB
Progress (2): 4.6/12 MB | 0.8/1.3 MB
Progress (2): 4.6/12 MB | 0.8/1.3 MB
Progress (2): 4.6/12 MB | 0.8/1.3 MB
Progress (2): 4.6/12 MB | 0.8/1.3 MB
Progress (2): 4.6/12 MB | 0.8/1.3 MB
Progress (2): 4.6/12 MB | 0.8/1.3 MB
Progress (2): 4.6/12 MB | 0.8/1.3 MB
Progress (2): 4.6/12 MB | 0.9/1.3 MB
Progress (2): 4.6/12 MB | 0.9/1.3 MB
Progress (2): 4.6/12 MB | 0.9/1.3 MB
Progress (2): 4.7/12 MB | 0.9/1.3 MB
Progress (2): 4.7/12 MB | 0.9/1.3 MB
Progress (2): 4.7/12 MB | 0.9/1.3 MB
Progress (2): 4.7/12 MB | 0.9/1.3 MB
Progress (2): 4.7/12 MB | 0.9/1.3 MB
Progress (2): 4.7/12 MB | 0.9/1.3 MB
Progress (2): 4.8/12 MB | 0.9/1.3 MB
Progress (2): 4.8/12 MB | 0.9/1.3 MB
Progress (2): 4.8/12 MB | 0.9/1.3 MB
Progress (2): 4.8/12 MB | 0.9/1.3 MB
Progress (2): 4.8/12 MB | 0.9/1.3 MB
Progress (2): 4.8/12 MB | 0.9/1.3 MB
Progress (2): 4.8/12 MB | 0.9/1.3 MB
Progress (2): 4.8/12 MB | 0.9/1.3 MB
Progress (2): 4.8/12 MB | 0.9/1.3 MB
Progress (2): 4.8/12 MB | 0.9/1.3 MB
Progress (2): 4.8/12 MB | 1.0/1.3 MB
Progress (2): 4.8/12 MB | 1.0/1.3 MB
Progress (2): 4.9/12 MB | 1.0/1.3 MB
Progress (2): 4.9/12 MB | 1.0/1.3 MB
Progress (2): 4.9/12 MB | 1.0/1.3 MB
Progress (2): 4.9/12 MB | 1.0/1.3 MB
Progress (2): 4.9/12 MB | 1.0/1.3 MB
Progress (2): 4.9/12 MB | 1.0/1.3 MB
Progress (2): 4.9/12 MB | 1.0/1.3 MB
Progress (2): 4.9/12 MB | 1.0/1.3 MB
Progress (2): 4.9/12 MB | 1.0/1.3 MB
Progress (2): 4.9/12 MB | 1.0/1.3 MB
Progress (2): 4.9/12 MB | 1.0/1.3 MB
Progress (2): 4.9/12 MB | 1.1/1.3 MB
Progress (2): 5.0/12 MB | 1.1/1.3 MB
Progress (2): 5.0/12 MB | 1.1/1.3 MB
Progress (2): 5.0/12 MB | 1.1/1.3 MB
Progress (2): 5.0/12 MB | 1.1/1.3 MB
Progress (2): 5.0/12 MB | 1.1/1.3 MB
Progress (2): 5.0/12 MB | 1.1/1.3 MB
Progress (2): 5.0/12 MB | 1.1/1.3 MB
Progress (2): 5.0/12 MB | 1.1/1.3 MB
Progress (2): 5.0/12 MB | 1.1/1.3 MB
Progress (2): 5.0/12 MB | 1.1/1.3 MB
Progress (2): 5.0/12 MB | 1.1/1.3 MB
Progress (2): 5.0/12 MB | 1.2/1.3 MB
Progress (2): 5.1/12 MB | 1.2/1.3 MB
Progress (2): 5.1/12 MB | 1.2/1.3 MB
Progress (2): 5.1/12 MB | 1.2/1.3 MB
Progress (2): 5.1/12 MB | 1.2/1.3 MB
Progress (2): 5.1/12 MB | 1.2/1.3 MB
Progress (2): 5.1/12 MB | 1.2/1.3 MB
Progress (2): 5.1/12 MB | 1.2/1.3 MB
Progress (2): 5.1/12 MB | 1.2/1.3 MB
Progress (2): 5.1/12 MB | 1.2/1.3 MB
Progress (2): 5.1/12 MB | 1.2/1.3 MB
Progress (2): 5.1/12 MB | 1.2/1.3 MB
Progress (2): 5.2/12 MB | 1.2/1.3 MB
Progress (2): 5.2/12 MB | 1.3/1.3 MB
Progress (2): 5.2/12 MB | 1.3/1.3 MB
Progress (2): 5.2/12 MB | 1.3/1.3 MB
Progress (2): 5.2/12 MB | 1.3/1.3 MB
Progress (2): 5.2/12 MB | 1.3/1.3 MB
Progress (2): 5.2/12 MB | 1.3/1.3 MB
Progress (2): 5.2/12 MB | 1.3/1.3 MB
Progress (2): 5.2/12 MB | 1.3/1.3 MB
Progress (2): 5.2/12 MB | 1.3/1.3 MB
Progress (2): 5.2/12 MB | 1.3/1.3 MB
Progress (2): 5.2/12 MB | 1.3 MB    
Progress (2): 5.3/12 MB | 1.3 MB
Progress (2): 5.3/12 MB | 1.3 MB
Progress (2): 5.3/12 MB | 1.3 MB
Progress (2): 5.3/12 MB | 1.3 MB
Progress (2): 5.3/12 MB | 1.3 MB
Progress (2): 5.3/12 MB | 1.3 MB
Progress (2): 5.3/12 MB | 1.3 MB
Progress (2): 5.4/12 MB | 1.3 MB
Progress (2): 5.4/12 MB | 1.3 MB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar (1.3 MB at 968 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.2.1/spring-security-web-6.2.1.jar
Progress (2): 5.4/12 MB | 7.7/414 kB
Progress (2): 5.4/12 MB | 12/414 kB 
Progress (2): 5.4/12 MB | 28/414 kB
Progress (2): 5.4/12 MB | 44/414 kB
Progress (2): 5.4/12 MB | 61/414 kB
Progress (2): 5.4/12 MB | 77/414 kB
Progress (3): 5.4/12 MB | 77/414 kB | 4.7 kB
Progress (3): 5.4/12 MB | 93/414 kB | 4.7 kB
Progress (3): 5.4/12 MB | 110/414 kB | 4.7 kB
Progress (3): 5.4/12 MB | 126/414 kB | 4.7 kB
Progress (3): 5.4/12 MB | 143/414 kB | 4.7 kB
Progress (3): 5.4/12 MB | 159/414 kB | 4.7 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/3.2.1/spring-boot-starter-security-3.2.1.jar (4.7 kB at 3.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-api/0.12.3/jjwt-api-0.12.3.jar
Progress (3): 5.4/12 MB | 159/414 kB | 0/1.8 MB
Progress (3): 5.4/12 MB | 159/414 kB | 0/1.8 MB
Progress (3): 5.4/12 MB | 159/414 kB | 0/1.8 MB
Progress (3): 5.4/12 MB | 159/414 kB | 0/1.8 MB
Progress (3): 5.4/12 MB | 159/414 kB | 0.1/1.8 MB
Progress (3): 5.4/12 MB | 159/414 kB | 0.1/1.8 MB
Progress (3): 5.4/12 MB | 159/414 kB | 0.1/1.8 MB
Progress (3): 5.4/12 MB | 159/414 kB | 0.1/1.8 MB
Progress (3): 5.4/12 MB | 159/414 kB | 0.1/1.8 MB
Progress (3): 5.4/12 MB | 159/414 kB | 0.1/1.8 MB
Progress (3): 5.4/12 MB | 159/414 kB | 0.2/1.8 MB
Progress (3): 5.4/12 MB | 159/414 kB | 0.2/1.8 MB
Progress (3): 5.4/12 MB | 159/414 kB | 0.2/1.8 MB
Progress (3): 5.4/12 MB | 159/414 kB | 0.2/1.8 MB
Progress (3): 5.4/12 MB | 159/414 kB | 0.2/1.8 MB
Progress (3): 5.4/12 MB | 159/414 kB | 0.2/1.8 MB
Progress (3): 5.4/12 MB | 159/414 kB | 0.3/1.8 MB
Progress (4): 5.4/12 MB | 159/414 kB | 0.3/1.8 MB | 7.7/140 kB
Progress (4): 5.4/12 MB | 159/414 kB | 0.3/1.8 MB | 16/140 kB 
Progress (4): 5.4/12 MB | 159/414 kB | 0.3/1.8 MB | 16/140 kB
Progress (4): 5.4/12 MB | 159/414 kB | 0.3/1.8 MB | 32/140 kB
Progress (4): 5.4/12 MB | 159/414 kB | 0.3/1.8 MB | 49/140 kB
Progress (4): 5.4/12 MB | 159/414 kB | 0.3/1.8 MB | 49/140 kB
Progress (4): 5.4/12 MB | 159/414 kB | 0.3/1.8 MB | 49/140 kB
Progress (4): 5.4/12 MB | 159/414 kB | 0.3/1.8 MB | 49/140 kB
Progress (4): 5.4/12 MB | 159/414 kB | 0.3/1.8 MB | 49/140 kB
Progress (4): 5.4/12 MB | 159/414 kB | 0.3/1.8 MB | 49/140 kB
Progress (4): 5.4/12 MB | 159/414 kB | 0.3/1.8 MB | 65/140 kB
Progress (4): 5.4/12 MB | 175/414 kB | 0.3/1.8 MB | 65/140 kB
Progress (4): 5.4/12 MB | 175/414 kB | 0.3/1.8 MB | 81/140 kB
Progress (4): 5.4/12 MB | 175/414 kB | 0.3/1.8 MB | 81/140 kB
Progress (4): 5.4/12 MB | 192/414 kB | 0.3/1.8 MB | 81/140 kB
Progress (4): 5.4/12 MB | 192/414 kB | 0.3/1.8 MB | 98/140 kB
Progress (4): 5.4/12 MB | 192/414 kB | 0.3/1.8 MB | 98/140 kB
Progress (4): 5.4/12 MB | 192/414 kB | 0.4/1.8 MB | 98/140 kB
Progress (4): 5.4/12 MB | 208/414 kB | 0.4/1.8 MB | 98/140 kB
Progress (5): 5.4/12 MB | 208/414 kB | 0.4/1.8 MB | 98/140 kB | 7.7/781 kB
Progress (5): 5.4/12 MB | 208/414 kB | 0.4/1.8 MB | 114/140 kB | 7.7/781 kB
Progress (5): 5.4/12 MB | 208/414 kB | 0.4/1.8 MB | 114/140 kB | 7.7/781 kB
Progress (5): 5.4/12 MB | 208/414 kB | 0.4/1.8 MB | 114/140 kB | 16/781 kB 
Progress (5): 5.5/12 MB | 208/414 kB | 0.4/1.8 MB | 114/140 kB | 16/781 kB
Progress (5): 5.5/12 MB | 208/414 kB | 0.4/1.8 MB | 114/140 kB | 16/781 kB
Progress (5): 5.5/12 MB | 213/414 kB | 0.4/1.8 MB | 114/140 kB | 16/781 kB
Progress (5): 5.5/12 MB | 213/414 kB | 0.4/1.8 MB | 114/140 kB | 32/781 kB
Progress (5): 5.5/12 MB | 213/414 kB | 0.4/1.8 MB | 131/140 kB | 32/781 kB
Progress (5): 5.5/12 MB | 213/414 kB | 0.4/1.8 MB | 131/140 kB | 32/781 kB
Progress (5): 5.5/12 MB | 213/414 kB | 0.4/1.8 MB | 131/140 kB | 49/781 kB
Progress (5): 5.5/12 MB | 229/414 kB | 0.4/1.8 MB | 131/140 kB | 49/781 kB
Progress (5): 5.5/12 MB | 229/414 kB | 0.4/1.8 MB | 131/140 kB | 49/781 kB
Progress (5): 5.5/12 MB | 229/414 kB | 0.4/1.8 MB | 131/140 kB | 65/781 kB
Progress (5): 5.5/12 MB | 229/414 kB | 0.4/1.8 MB | 140 kB | 65/781 kB    
Progress (5): 5.5/12 MB | 229/414 kB | 0.4/1.8 MB | 140 kB | 65/781 kB
Progress (5): 5.5/12 MB | 229/414 kB | 0.4/1.8 MB | 140 kB | 81/781 kB
Progress (5): 5.5/12 MB | 229/414 kB | 0.4/1.8 MB | 140 kB | 81/781 kB
Progress (5): 5.5/12 MB | 246/414 kB | 0.4/1.8 MB | 140 kB | 81/781 kB
Progress (5): 5.5/12 MB | 246/414 kB | 0.4/1.8 MB | 140 kB | 98/781 kB
Progress (5): 5.5/12 MB | 246/414 kB | 0.4/1.8 MB | 140 kB | 98/781 kB
Progress (5): 5.5/12 MB | 262/414 kB | 0.4/1.8 MB | 140 kB | 98/781 kB
Progress (5): 5.5/12 MB | 262/414 kB | 0.4/1.8 MB | 140 kB | 114/781 kB
Progress (5): 5.5/12 MB | 262/414 kB | 0.4/1.8 MB | 140 kB | 114/781 kB
Progress (5): 5.5/12 MB | 279/414 kB | 0.4/1.8 MB | 140 kB | 114/781 kB
Progress (5): 5.5/12 MB | 279/414 kB | 0.4/1.8 MB | 140 kB | 114/781 kB
Progress (5): 5.5/12 MB | 279/414 kB | 0.4/1.8 MB | 140 kB | 114/781 kB
Progress (5): 5.5/12 MB | 295/414 kB | 0.4/1.8 MB | 140 kB | 114/781 kB
Progress (5): 5.5/12 MB | 295/414 kB | 0.4/1.8 MB | 140 kB | 131/781 kB
Progress (5): 5.5/12 MB | 295/414 kB | 0.4/1.8 MB | 140 kB | 131/781 kB
Progress (5): 5.5/12 MB | 295/414 kB | 0.5/1.8 MB | 140 kB | 131/781 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-api/0.12.3/jjwt-api-0.12.3.jar (140 kB at 97 kB/s)
Progress (4): 5.5/12 MB | 295/414 kB | 0.5/1.8 MB | 131/781 kB
                                                              
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar
Progress (4): 5.6/12 MB | 295/414 kB | 0.5/1.8 MB | 131/781 kB
Progress (4): 5.6/12 MB | 295/414 kB | 0.5/1.8 MB | 131/781 kB
Progress (4): 5.6/12 MB | 295/414 kB | 0.5/1.8 MB | 147/781 kB
Progress (4): 5.6/12 MB | 311/414 kB | 0.5/1.8 MB | 147/781 kB
Progress (4): 5.6/12 MB | 311/414 kB | 0.5/1.8 MB | 147/781 kB
Progress (4): 5.6/12 MB | 311/414 kB | 0.5/1.8 MB | 147/781 kB
Progress (4): 5.6/12 MB | 311/414 kB | 0.5/1.8 MB | 163/781 kB
Progress (4): 5.6/12 MB | 311/414 kB | 0.5/1.8 MB | 163/781 kB
Progress (4): 5.6/12 MB | 311/414 kB | 0.5/1.8 MB | 163/781 kB
Progress (4): 5.6/12 MB | 311/414 kB | 0.5/1.8 MB | 180/781 kB
Progress (4): 5.6/12 MB | 311/414 kB | 0.5/1.8 MB | 180/781 kB
Progress (4): 5.6/12 MB | 328/414 kB | 0.5/1.8 MB | 180/781 kB
Progress (4): 5.6/12 MB | 328/414 kB | 0.5/1.8 MB | 196/781 kB
Progress (4): 5.6/12 MB | 328/414 kB | 0.5/1.8 MB | 196/781 kB
Progress (4): 5.6/12 MB | 328/414 kB | 0.6/1.8 MB | 196/781 kB
Progress (4): 5.6/12 MB | 344/414 kB | 0.6/1.8 MB | 196/781 kB
Progress (4): 5.6/12 MB | 344/414 kB | 0.6/1.8 MB | 196/781 kB
Progress (4): 5.6/12 MB | 344/414 kB | 0.6/1.8 MB | 213/781 kB
Progress (4): 5.6/12 MB | 360/414 kB | 0.6/1.8 MB | 213/781 kB
Progress (4): 5.6/12 MB | 360/414 kB | 0.6/1.8 MB | 213/781 kB
Progress (4): 5.6/12 MB | 360/414 kB | 0.6/1.8 MB | 213/781 kB
Progress (4): 5.7/12 MB | 360/414 kB | 0.6/1.8 MB | 213/781 kB
Progress (4): 5.7/12 MB | 377/414 kB | 0.6/1.8 MB | 213/781 kB
Progress (4): 5.7/12 MB | 377/414 kB | 0.6/1.8 MB | 213/781 kB
Progress (4): 5.7/12 MB | 377/414 kB | 0.6/1.8 MB | 213/781 kB
Progress (4): 5.7/12 MB | 377/414 kB | 0.6/1.8 MB | 229/781 kB
Progress (4): 5.7/12 MB | 393/414 kB | 0.6/1.8 MB | 229/781 kB
Progress (4): 5.7/12 MB | 393/414 kB | 0.6/1.8 MB | 229/781 kB
Progress (4): 5.7/12 MB | 393/414 kB | 0.6/1.8 MB | 245/781 kB
Progress (4): 5.7/12 MB | 393/414 kB | 0.6/1.8 MB | 245/781 kB
Progress (4): 5.7/12 MB | 393/414 kB | 0.6/1.8 MB | 245/781 kB
Progress (4): 5.7/12 MB | 410/414 kB | 0.6/1.8 MB | 245/781 kB
Progress (4): 5.7/12 MB | 410/414 kB | 0.6/1.8 MB | 262/781 kB
Progress (4): 5.7/12 MB | 410/414 kB | 0.6/1.8 MB | 262/781 kB
Progress (4): 5.7/12 MB | 410/414 kB | 0.6/1.8 MB | 262/781 kB
Progress (4): 5.7/12 MB | 410/414 kB | 0.6/1.8 MB | 278/781 kB
Progress (4): 5.7/12 MB | 414 kB | 0.6/1.8 MB | 278/781 kB    
Progress (4): 5.7/12 MB | 414 kB | 0.6/1.8 MB | 278/781 kB
Progress (4): 5.7/12 MB | 414 kB | 0.7/1.8 MB | 278/781 kB
Progress (4): 5.7/12 MB | 414 kB | 0.7/1.8 MB | 294/781 kB
Progress (4): 5.7/12 MB | 414 kB | 0.7/1.8 MB | 294/781 kB
Progress (4): 5.7/12 MB | 414 kB | 0.7/1.8 MB | 294/781 kB
Progress (4): 5.7/12 MB | 414 kB | 0.7/1.8 MB | 311/781 kB
Progress (4): 5.8/12 MB | 414 kB | 0.7/1.8 MB | 311/781 kB
Progress (4): 5.8/12 MB | 414 kB | 0.7/1.8 MB | 311/781 kB
Progress (4): 5.8/12 MB | 414 kB | 0.7/1.8 MB | 327/781 kB
Progress (4): 5.8/12 MB | 414 kB | 0.7/1.8 MB | 327/781 kB
Progress (4): 5.8/12 MB | 414 kB | 0.7/1.8 MB | 327/781 kB
Progress (4): 5.8/12 MB | 414 kB | 0.7/1.8 MB | 344/781 kB
Progress (4): 5.8/12 MB | 414 kB | 0.7/1.8 MB | 344/781 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.2/spring-aop-6.1.2.jar (414 kB at 284 kB/s)
Progress (3): 5.8/12 MB | 0.7/1.8 MB | 360/781 kB
Progress (3): 5.8/12 MB | 0.7/1.8 MB | 360/781 kB
Progress (3): 5.8/12 MB | 0.7/1.8 MB | 360/781 kB
Progress (3): 5.8/12 MB | 0.7/1.8 MB | 376/781 kB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar
Progress (3): 5.8/12 MB | 0.7/1.8 MB | 376/781 kB
Progress (3): 5.8/12 MB | 0.7/1.8 MB | 393/781 kB
Progress (3): 5.8/12 MB | 0.7/1.8 MB | 393/781 kB
Progress (3): 5.8/12 MB | 0.8/1.8 MB | 393/781 kB
Progress (3): 5.8/12 MB | 0.8/1.8 MB | 409/781 kB
Progress (3): 5.8/12 MB | 0.8/1.8 MB | 409/781 kB
Progress (3): 5.8/12 MB | 0.8/1.8 MB | 409/781 kB
Progress (3): 5.8/12 MB | 0.8/1.8 MB | 426/781 kB
Progress (3): 5.9/12 MB | 0.8/1.8 MB | 426/781 kB
Progress (3): 5.9/12 MB | 0.8/1.8 MB | 426/781 kB
Progress (3): 5.9/12 MB | 0.8/1.8 MB | 442/781 kB
Progress (3): 5.9/12 MB | 0.8/1.8 MB | 442/781 kB
Progress (3): 5.9/12 MB | 0.8/1.8 MB | 442/781 kB
Progress (3): 5.9/12 MB | 0.8/1.8 MB | 458/781 kB
Progress (3): 5.9/12 MB | 0.8/1.8 MB | 458/781 kB
Progress (3): 5.9/12 MB | 0.8/1.8 MB | 458/781 kB
Progress (3): 5.9/12 MB | 0.8/1.8 MB | 475/781 kB
Progress (3): 5.9/12 MB | 0.8/1.8 MB | 475/781 kB
Progress (3): 5.9/12 MB | 0.8/1.8 MB | 475/781 kB
Progress (3): 5.9/12 MB | 0.8/1.8 MB | 491/781 kB
Progress (3): 5.9/12 MB | 0.9/1.8 MB | 491/781 kB
Progress (3): 5.9/12 MB | 0.9/1.8 MB | 491/781 kB
Progress (3): 5.9/12 MB | 0.9/1.8 MB | 507/781 kB
Progress (3): 5.9/12 MB | 0.9/1.8 MB | 507/781 kB
Progress (3): 5.9/12 MB | 0.9/1.8 MB | 507/781 kB
Progress (3): 5.9/12 MB | 0.9/1.8 MB | 524/781 kB
Progress (3): 5.9/12 MB | 0.9/1.8 MB | 524/781 kB
Progress (3): 6.0/12 MB | 0.9/1.8 MB | 524/781 kB
Progress (3): 6.0/12 MB | 0.9/1.8 MB | 540/781 kB
Progress (3): 6.0/12 MB | 0.9/1.8 MB | 540/781 kB
Progress (3): 6.0/12 MB | 0.9/1.8 MB | 540/781 kB
Progress (3): 6.0/12 MB | 0.9/1.8 MB | 557/781 kB
Progress (3): 6.0/12 MB | 0.9/1.8 MB | 557/781 kB
Progress (3): 6.0/12 MB | 0.9/1.8 MB | 557/781 kB
Progress (3): 6.0/12 MB | 0.9/1.8 MB | 573/781 kB
Progress (3): 6.0/12 MB | 0.9/1.8 MB | 573/781 kB
Progress (3): 6.0/12 MB | 0.9/1.8 MB | 573/781 kB
Progress (3): 6.0/12 MB | 0.9/1.8 MB | 589/781 kB
Progress (3): 6.0/12 MB | 0.9/1.8 MB | 589/781 kB
Progress (3): 6.0/12 MB | 0.9/1.8 MB | 589/781 kB
Progress (3): 6.0/12 MB | 0.9/1.8 MB | 606/781 kB
Progress (3): 6.0/12 MB | 0.9/1.8 MB | 622/781 kB
Progress (3): 6.0/12 MB | 0.9/1.8 MB | 622/781 kB
Progress (3): 6.0/12 MB | 0.9/1.8 MB | 639/781 kB
Progress (3): 6.1/12 MB | 0.9/1.8 MB | 639/781 kB
Progress (3): 6.1/12 MB | 1.0/1.8 MB | 639/781 kB
