[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:userservice >-----------------------
[INFO] Building User Service 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.1.2/maven-surefire-plugin-3.1.2.pom
Progress (1): 832 B
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.1.2/maven-surefire-plugin-3.1.2.jar (43 kB at 593 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/common/hibernate-commons-annotations/6.0.6.Final/hibernate-commons-annotations-6.0.6.Final.jar
Progress (1): 3.8/68 kB
Progress (1): 8.0/68 kB
Progress (1): 12/68 kB 
Progress (1): 16/68 kB
Progress (1): 21/68 kB
Progress (1): 25/68 kB
Progress (1): 29/68 kB
Progress (1): 32/68 kB
Progress (1): 36/68 kB
Progress (1): 41/68 kB
Progress (1): 45/68 kB
Progress (1): 49/68 kB
Progress (1): 53/68 kB
Progress (1): 57/68 kB
Progress (1): 62/68 kB
Progress (1): 66/68 kB
Progress (1): 68 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/common/hibernate-commons-annotations/6.0.6.Final/hibernate-commons-annotations-6.0.6.Final.jar (68 kB at 737 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/jandex/3.1.2/jandex-3.1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.14.10/byte-buddy-1.14.10.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/4.0.4/jaxb-runtime-4.0.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-core/4.0.4/jaxb-core-4.0.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/angus-activation/2.0.1/angus-activation-2.0.1.jar
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0.1/4.2 MB
Progress (1): 0.1/4.2 MB
Progress (1): 0.1/4.2 MB
Progress (1): 0.1/4.2 MB
Progress (1): 0.1/4.2 MB
Progress (1): 0.1/4.2 MB
Progress (1): 0.1/4.2 MB
Progress (1): 0.1/4.2 MB
Progress (1): 0.1/4.2 MB
Progress (1): 0.1/4.2 MB
Progress (1): 0.1/4.2 MB
Progress (1): 0.1/4.2 MB
Progress (1): 0.1/4.2 MB
Progress (1): 0.1/4.2 MB
Progress (1): 0.1/4.2 MB
Progress (1): 0.1/4.2 MB
Progress (1): 0.2/4.2 MB
Progress (1): 0.2/4.2 MB
Progress (1): 0.2/4.2 MB
Progress (1): 0.2/4.2 MB
Progress (1): 0.2/4.2 MB
Progress (1): 0.2/4.2 MB
Progress (1): 0.3/4.2 MB
Progress (1): 0.3/4.2 MB
Progress (1): 0.3/4.2 MB
Progress (1): 0.3/4.2 MB
Progress (1): 0.3/4.2 MB
Progress (1): 0.3/4.2 MB
Progress (1): 0.4/4.2 MB
Progress (1): 0.4/4.2 MB
Progress (1): 0.4/4.2 MB
Progress (1): 0.4/4.2 MB
Progress (1): 0.4/4.2 MB
Progress (1): 0.4/4.2 MB
Progress (1): 0.5/4.2 MB
Progress (1): 0.5/4.2 MB
Progress (1): 0.5/4.2 MB
Progress (1): 0.5/4.2 MB
Progress (1): 0.5/4.2 MB
Progress (1): 0.5/4.2 MB
Progress (1): 0.6/4.2 MB
Progress (1): 0.6/4.2 MB
Progress (1): 0.6/4.2 MB
Progress (1): 0.6/4.2 MB
Progress (1): 0.6/4.2 MB
Progress (1): 0.6/4.2 MB
Progress (1): 0.7/4.2 MB
Progress (1): 0.7/4.2 MB
Progress (1): 0.7/4.2 MB
Progress (1): 0.7/4.2 MB
Progress (2): 0.7/4.2 MB | 0.9/920 kB
Progress (3): 0.7/4.2 MB | 0.9/920 kB | 0.9/327 kB
Progress (3): 0.7/4.2 MB | 0.9/920 kB | 2.3/327 kB
Progress (3): 0.7/4.2 MB | 0.9/920 kB | 3.6/327 kB
Progress (3): 0.7/4.2 MB | 0.9/920 kB | 5.0/327 kB
Progress (3): 0.7/4.2 MB | 0.9/920 kB | 6.4/327 kB
Progress (3): 0.7/4.2 MB | 0.9/920 kB | 7.7/327 kB
Progress (3): 0.7/4.2 MB | 0.9/920 kB | 9.1/327 kB
Progress (4): 0.7/4.2 MB | 0.9/920 kB | 9.1/327 kB | 0.9/27 kB
Progress (4): 0.7/4.2 MB | 0.9/920 kB | 9.1/327 kB | 2.3/27 kB
Progress (4): 0.7/4.2 MB | 0.9/920 kB | 9.1/327 kB | 3.6/27 kB
Progress (4): 0.7/4.2 MB | 0.9/920 kB | 9.1/327 kB | 5.0/27 kB
Progress (4): 0.7/4.2 MB | 0.9/920 kB | 10/327 kB | 5.0/27 kB 
Progress (5): 0.7/4.2 MB | 0.9/920 kB | 10/327 kB | 5.0/27 kB | 0.9/139 kB
Progress (5): 0.7/4.2 MB | 2.3/920 kB | 10/327 kB | 5.0/27 kB | 0.9/139 kB
Progress (5): 0.7/4.2 MB | 2.3/920 kB | 10/327 kB | 5.0/27 kB | 0.9/139 kB
Progress (5): 0.7/4.2 MB | 3.4/920 kB | 10/327 kB | 5.0/27 kB | 0.9/139 kB
Progress (5): 0.7/4.2 MB | 3.4/920 kB | 10/327 kB | 5.0/27 kB | 2.3/139 kB
Progress (5): 0.7/4.2 MB | 3.4/920 kB | 12/327 kB | 5.0/27 kB | 2.3/139 kB
Progress (5): 0.7/4.2 MB | 3.4/920 kB | 12/327 kB | 6.4/27 kB | 2.3/139 kB
Progress (5): 0.7/4.2 MB | 3.4/920 kB | 13/327 kB | 6.4/27 kB | 2.3/139 kB
Progress (5): 0.7/4.2 MB | 3.4/920 kB | 13/327 kB | 6.4/27 kB | 3.6/139 kB
Progress (5): 0.7/4.2 MB | 3.4/920 kB | 13/327 kB | 6.4/27 kB | 5.0/139 kB
Progress (5): 0.7/4.2 MB | 3.4/920 kB | 13/327 kB | 6.4/27 kB | 6.4/139 kB
Progress (5): 0.7/4.2 MB | 3.4/920 kB | 13/327 kB | 6.4/27 kB | 7.7/139 kB
Progress (5): 0.7/4.2 MB | 3.4/920 kB | 13/327 kB | 6.4/27 kB | 9.1/139 kB
Progress (5): 0.7/4.2 MB | 3.4/920 kB | 13/327 kB | 6.4/27 kB | 10/139 kB 
Progress (5): 0.7/4.2 MB | 3.4/920 kB | 13/327 kB | 6.4/27 kB | 12/139 kB
Progress (5): 0.7/4.2 MB | 4.7/920 kB | 13/327 kB | 6.4/27 kB | 12/139 kB
Progress (5): 0.7/4.2 MB | 4.7/920 kB | 13/327 kB | 6.4/27 kB | 12/139 kB
Progress (5): 0.7/4.2 MB | 4.7/920 kB | 13/327 kB | 6.4/27 kB | 13/139 kB
Progress (5): 0.7/4.2 MB | 6.1/920 kB | 13/327 kB | 6.4/27 kB | 13/139 kB
Progress (5): 0.7/4.2 MB | 6.1/920 kB | 15/327 kB | 6.4/27 kB | 13/139 kB
Progress (5): 0.7/4.2 MB | 6.1/920 kB | 15/327 kB | 7.7/27 kB | 13/139 kB
Progress (5): 0.7/4.2 MB | 6.1/920 kB | 16/327 kB | 7.7/27 kB | 13/139 kB
Progress (5): 0.7/4.2 MB | 6.1/920 kB | 16/327 kB | 7.7/27 kB | 15/139 kB
Progress (5): 0.7/4.2 MB | 7.5/920 kB | 16/327 kB | 7.7/27 kB | 15/139 kB
Progress (5): 0.8/4.2 MB | 7.5/920 kB | 16/327 kB | 7.7/27 kB | 15/139 kB
Progress (5): 0.8/4.2 MB | 8.9/920 kB | 16/327 kB | 7.7/27 kB | 15/139 kB
Progress (5): 0.8/4.2 MB | 8.9/920 kB | 16/327 kB | 7.7/27 kB | 16/139 kB
Progress (5): 0.8/4.2 MB | 8.9/920 kB | 17/327 kB | 7.7/27 kB | 16/139 kB
Progress (5): 0.8/4.2 MB | 8.9/920 kB | 17/327 kB | 9.1/27 kB | 16/139 kB
Progress (5): 0.8/4.2 MB | 8.9/920 kB | 19/327 kB | 9.1/27 kB | 16/139 kB
Progress (5): 0.8/4.2 MB | 8.9/920 kB | 19/327 kB | 9.1/27 kB | 17/139 kB
Progress (5): 0.8/4.2 MB | 10/920 kB | 19/327 kB | 9.1/27 kB | 17/139 kB 
Progress (5): 0.8/4.2 MB | 10/920 kB | 19/327 kB | 9.1/27 kB | 17/139 kB
Progress (5): 0.8/4.2 MB | 12/920 kB | 19/327 kB | 9.1/27 kB | 17/139 kB
Progress (5): 0.8/4.2 MB | 12/920 kB | 19/327 kB | 9.1/27 kB | 19/139 kB
Progress (5): 0.8/4.2 MB | 12/920 kB | 20/327 kB | 9.1/27 kB | 19/139 kB
Progress (5): 0.8/4.2 MB | 12/920 kB | 20/327 kB | 10/27 kB | 19/139 kB 
Progress (5): 0.8/4.2 MB | 12/920 kB | 21/327 kB | 10/27 kB | 19/139 kB
Progress (5): 0.8/4.2 MB | 12/920 kB | 21/327 kB | 10/27 kB | 20/139 kB
Progress (5): 0.8/4.2 MB | 12/920 kB | 21/327 kB | 10/27 kB | 20/139 kB
Progress (5): 0.8/4.2 MB | 13/920 kB | 21/327 kB | 10/27 kB | 20/139 kB
Progress (5): 0.8/4.2 MB | 13/920 kB | 23/327 kB | 10/27 kB | 20/139 kB
Progress (5): 0.8/4.2 MB | 14/920 kB | 23/327 kB | 10/27 kB | 20/139 kB
Progress (5): 0.8/4.2 MB | 14/920 kB | 23/327 kB | 12/27 kB | 20/139 kB
Progress (5): 0.8/4.2 MB | 14/920 kB | 24/327 kB | 12/27 kB | 20/139 kB
Progress (5): 0.8/4.2 MB | 14/920 kB | 26/327 kB | 12/27 kB | 20/139 kB
Progress (5): 0.8/4.2 MB | 14/920 kB | 27/327 kB | 12/27 kB | 20/139 kB
Progress (5): 0.8/4.2 MB | 14/920 kB | 28/327 kB | 12/27 kB | 20/139 kB
Progress (5): 0.8/4.2 MB | 14/920 kB | 30/327 kB | 12/27 kB | 20/139 kB
Progress (5): 0.8/4.2 MB | 14/920 kB | 31/327 kB | 12/27 kB | 20/139 kB
Progress (5): 0.8/4.2 MB | 14/920 kB | 31/327 kB | 13/27 kB | 20/139 kB
Progress (5): 0.8/4.2 MB | 14/920 kB | 31/327 kB | 13/27 kB | 20/139 kB
Progress (5): 0.8/4.2 MB | 16/920 kB | 31/327 kB | 13/27 kB | 20/139 kB
Progress (5): 0.8/4.2 MB | 16/920 kB | 31/327 kB | 15/27 kB | 20/139 kB
Progress (5): 0.8/4.2 MB | 16/920 kB | 32/327 kB | 15/27 kB | 20/139 kB
Progress (5): 0.8/4.2 MB | 16/920 kB | 32/327 kB | 15/27 kB | 21/139 kB
Progress (5): 0.8/4.2 MB | 16/920 kB | 34/327 kB | 15/27 kB | 21/139 kB
Progress (5): 0.8/4.2 MB | 16/920 kB | 34/327 kB | 16/27 kB | 21/139 kB
Progress (5): 0.8/4.2 MB | 17/920 kB | 34/327 kB | 16/27 kB | 21/139 kB
Progress (5): 0.8/4.2 MB | 17/920 kB | 34/327 kB | 16/27 kB | 21/139 kB
Progress (5): 0.8/4.2 MB | 18/920 kB | 34/327 kB | 16/27 kB | 21/139 kB
Progress (5): 0.8/4.2 MB | 18/920 kB | 34/327 kB | 17/27 kB | 21/139 kB
Progress (5): 0.8/4.2 MB | 18/920 kB | 35/327 kB | 17/27 kB | 21/139 kB
Progress (5): 0.8/4.2 MB | 18/920 kB | 35/327 kB | 17/27 kB | 23/139 kB
Progress (5): 0.8/4.2 MB | 18/920 kB | 36/327 kB | 17/27 kB | 23/139 kB
Progress (5): 0.8/4.2 MB | 18/920 kB | 36/327 kB | 17/27 kB | 23/139 kB
Progress (5): 0.8/4.2 MB | 18/920 kB | 36/327 kB | 19/27 kB | 23/139 kB
Progress (5): 0.8/4.2 MB | 20/920 kB | 36/327 kB | 19/27 kB | 23/139 kB
Progress (5): 0.8/4.2 MB | 20/920 kB | 36/327 kB | 20/27 kB | 23/139 kB
Progress (5): 0.8/4.2 MB | 20/920 kB | 38/327 kB | 20/27 kB | 23/139 kB
Progress (5): 0.8/4.2 MB | 20/920 kB | 38/327 kB | 20/27 kB | 24/139 kB
Progress (5): 0.9/4.2 MB | 20/920 kB | 38/327 kB | 20/27 kB | 24/139 kB
Progress (5): 0.9/4.2 MB | 21/920 kB | 38/327 kB | 20/27 kB | 24/139 kB
Progress (5): 0.9/4.2 MB | 21/920 kB | 38/327 kB | 20/27 kB | 24/139 kB
Progress (5): 0.9/4.2 MB | 23/920 kB | 38/327 kB | 20/27 kB | 24/139 kB
Progress (5): 0.9/4.2 MB | 23/920 kB | 38/327 kB | 21/27 kB | 24/139 kB
Progress (5): 0.9/4.2 MB | 23/920 kB | 38/327 kB | 21/27 kB | 26/139 kB
Progress (5): 0.9/4.2 MB | 23/920 kB | 38/327 kB | 23/27 kB | 26/139 kB
Progress (5): 0.9/4.2 MB | 23/920 kB | 38/327 kB | 23/27 kB | 26/139 kB
Progress (5): 0.9/4.2 MB | 23/920 kB | 39/327 kB | 23/27 kB | 26/139 kB
Progress (5): 0.9/4.2 MB | 23/920 kB | 39/327 kB | 24/27 kB | 26/139 kB
Progress (5): 0.9/4.2 MB | 23/920 kB | 39/327 kB | 24/27 kB | 27/139 kB
Progress (5): 0.9/4.2 MB | 24/920 kB | 39/327 kB | 24/27 kB | 27/139 kB
Progress (5): 0.9/4.2 MB | 24/920 kB | 39/327 kB | 24/27 kB | 28/139 kB
Progress (5): 0.9/4.2 MB | 24/920 kB | 39/327 kB | 26/27 kB | 28/139 kB
Progress (5): 0.9/4.2 MB | 24/920 kB | 41/327 kB | 26/27 kB | 28/139 kB
Progress (5): 0.9/4.2 MB | 24/920 kB | 41/327 kB | 26/27 kB | 28/139 kB
Progress (5): 0.9/4.2 MB | 24/920 kB | 42/327 kB | 26/27 kB | 28/139 kB
Progress (5): 0.9/4.2 MB | 24/920 kB | 42/327 kB | 27/27 kB | 28/139 kB
Progress (5): 0.9/4.2 MB | 24/920 kB | 42/327 kB | 27/27 kB | 29/139 kB
Progress (5): 0.9/4.2 MB | 25/920 kB | 42/327 kB | 27/27 kB | 29/139 kB
Progress (5): 0.9/4.2 MB | 25/920 kB | 42/327 kB | 27/27 kB | 29/139 kB
Progress (5): 0.9/4.2 MB | 25/920 kB | 42/327 kB | 27/27 kB | 31/139 kB
Progress (5): 0.9/4.2 MB | 25/920 kB | 43/327 kB | 27/27 kB | 31/139 kB
Progress (5): 0.9/4.2 MB | 25/920 kB | 43/327 kB | 27 kB | 31/139 kB   
Progress (5): 0.9/4.2 MB | 25/920 kB | 45/327 kB | 27 kB | 31/139 kB
Progress (5): 0.9/4.2 MB | 25/920 kB | 45/327 kB | 27 kB | 31/139 kB
Progress (5): 0.9/4.2 MB | 25/920 kB | 45/327 kB | 27 kB | 32/139 kB
Progress (5): 0.9/4.2 MB | 27/920 kB | 45/327 kB | 27 kB | 32/139 kB
Progress (5): 0.9/4.2 MB | 27/920 kB | 45/327 kB | 27 kB | 32/139 kB
Progress (5): 0.9/4.2 MB | 27/920 kB | 45/327 kB | 27 kB | 33/139 kB
Progress (5): 0.9/4.2 MB | 27/920 kB | 46/327 kB | 27 kB | 33/139 kB
Progress (5): 0.9/4.2 MB | 27/920 kB | 46/327 kB | 27 kB | 35/139 kB
Progress (5): 0.9/4.2 MB | 28/920 kB | 46/327 kB | 27 kB | 35/139 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/angus-activation/2.0.1/angus-activation-2.0.1.jar (27 kB at 59 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/4.0.4/txw2-4.0.4.jar
Progress (4): 0.9/4.2 MB | 29/920 kB | 46/327 kB | 35/139 kB
Progress (4): 0.9/4.2 MB | 29/920 kB | 46/327 kB | 36/139 kB
Progress (4): 0.9/4.2 MB | 29/920 kB | 47/327 kB | 36/139 kB
Progress (4): 1.0/4.2 MB | 29/920 kB | 47/327 kB | 36/139 kB
Progress (4): 1.0/4.2 MB | 29/920 kB | 49/327 kB | 36/139 kB
Progress (4): 1.0/4.2 MB | 29/920 kB | 49/327 kB | 36/139 kB
Progress (4): 1.0/4.2 MB | 31/920 kB | 49/327 kB | 36/139 kB
Progress (4): 1.0/4.2 MB | 31/920 kB | 49/327 kB | 38/139 kB
Progress (4): 1.0/4.2 MB | 32/920 kB | 49/327 kB | 38/139 kB
Progress (4): 1.0/4.2 MB | 32/920 kB | 50/327 kB | 38/139 kB
Progress (4): 1.0/4.2 MB | 33/920 kB | 50/327 kB | 38/139 kB
Progress (4): 1.0/4.2 MB | 33/920 kB | 52/327 kB | 38/139 kB
Progress (4): 1.0/4.2 MB | 33/920 kB | 52/327 kB | 38/139 kB
Progress (4): 1.0/4.2 MB | 33/920 kB | 53/327 kB | 38/139 kB
Progress (4): 1.0/4.2 MB | 35/920 kB | 53/327 kB | 38/139 kB
Progress (4): 1.0/4.2 MB | 35/920 kB | 54/327 kB | 38/139 kB
Progress (4): 1.0/4.2 MB | 35/920 kB | 54/327 kB | 39/139 kB
Progress (4): 1.0/4.2 MB | 35/920 kB | 56/327 kB | 39/139 kB
Progress (4): 1.0/4.2 MB | 35/920 kB | 56/327 kB | 39/139 kB
Progress (4): 1.0/4.2 MB | 36/920 kB | 56/327 kB | 39/139 kB
Progress (4): 1.0/4.2 MB | 36/920 kB | 60/327 kB | 39/139 kB
Progress (4): 1.0/4.2 MB | 36/920 kB | 60/327 kB | 40/139 kB
Progress (4): 1.0/4.2 MB | 36/920 kB | 64/327 kB | 40/139 kB
Progress (4): 1.0/4.2 MB | 36/920 kB | 64/327 kB | 40/139 kB
Progress (4): 1.0/4.2 MB | 38/920 kB | 64/327 kB | 40/139 kB
Progress (4): 1.0/4.2 MB | 38/920 kB | 68/327 kB | 40/139 kB
Progress (4): 1.0/4.2 MB | 38/920 kB | 68/327 kB | 40/139 kB
Progress (4): 1.0/4.2 MB | 38/920 kB | 68/327 kB | 42/139 kB
Progress (4): 1.0/4.2 MB | 38/920 kB | 73/327 kB | 42/139 kB
Progress (4): 1.0/4.2 MB | 39/920 kB | 73/327 kB | 42/139 kB
Progress (4): 1.1/4.2 MB | 39/920 kB | 73/327 kB | 42/139 kB
Progress (4): 1.1/4.2 MB | 40/920 kB | 73/327 kB | 42/139 kB
Progress (4): 1.1/4.2 MB | 40/920 kB | 73/327 kB | 43/139 kB
Progress (4): 1.1/4.2 MB | 42/920 kB | 73/327 kB | 43/139 kB
Progress (4): 1.1/4.2 MB | 42/920 kB | 73/327 kB | 44/139 kB
Progress (4): 1.1/4.2 MB | 42/920 kB | 73/327 kB | 44/139 kB
Progress (4): 1.1/4.2 MB | 42/920 kB | 73/327 kB | 46/139 kB
Progress (4): 1.1/4.2 MB | 43/920 kB | 73/327 kB | 46/139 kB
Progress (4): 1.1/4.2 MB | 43/920 kB | 73/327 kB | 47/139 kB
Progress (4): 1.1/4.2 MB | 44/920 kB | 73/327 kB | 47/139 kB
Progress (4): 1.1/4.2 MB | 44/920 kB | 73/327 kB | 47/139 kB
Progress (4): 1.1/4.2 MB | 46/920 kB | 73/327 kB | 47/139 kB
Progress (4): 1.1/4.2 MB | 46/920 kB | 73/327 kB | 48/139 kB
Progress (4): 1.1/4.2 MB | 47/920 kB | 73/327 kB | 48/139 kB
Progress (5): 1.1/4.2 MB | 47/920 kB | 73/327 kB | 48/139 kB | 0.9/73 kB
Progress (5): 1.1/4.2 MB | 47/920 kB | 73/327 kB | 50/139 kB | 0.9/73 kB
Progress (5): 1.1/4.2 MB | 47/920 kB | 77/327 kB | 50/139 kB | 0.9/73 kB
Progress (5): 1.1/4.2 MB | 47/920 kB | 77/327 kB | 50/139 kB | 0.9/73 kB
Progress (5): 1.1/4.2 MB | 47/920 kB | 81/327 kB | 50/139 kB | 0.9/73 kB
Progress (5): 1.1/4.2 MB | 47/920 kB | 81/327 kB | 51/139 kB | 0.9/73 kB
Progress (5): 1.1/4.2 MB | 47/920 kB | 81/327 kB | 51/139 kB | 2.3/73 kB
Progress (5): 1.1/4.2 MB | 49/920 kB | 81/327 kB | 51/139 kB | 2.3/73 kB
Progress (5): 1.1/4.2 MB | 49/920 kB | 81/327 kB | 51/139 kB | 3.6/73 kB
Progress (5): 1.1/4.2 MB | 49/920 kB | 81/327 kB | 51/139 kB | 3.6/73 kB
Progress (5): 1.1/4.2 MB | 49/920 kB | 81/327 kB | 53/139 kB | 3.6/73 kB
Progress (5): 1.1/4.2 MB | 49/920 kB | 85/327 kB | 53/139 kB | 3.6/73 kB
Progress (5): 1.1/4.2 MB | 49/920 kB | 85/327 kB | 54/139 kB | 3.6/73 kB
Progress (5): 1.1/4.2 MB | 49/920 kB | 85/327 kB | 55/139 kB | 3.6/73 kB
Progress (5): 1.1/4.2 MB | 49/920 kB | 85/327 kB | 55/139 kB | 3.6/73 kB
Progress (5): 1.1/4.2 MB | 49/920 kB | 85/327 kB | 55/139 kB | 5.0/73 kB
Progress (5): 1.1/4.2 MB | 50/920 kB | 85/327 kB | 55/139 kB | 5.0/73 kB
Progress (5): 1.1/4.2 MB | 50/920 kB | 85/327 kB | 55/139 kB | 6.4/73 kB
Progress (5): 1.1/4.2 MB | 50/920 kB | 85/327 kB | 60/139 kB | 6.4/73 kB
Progress (5): 1.1/4.2 MB | 50/920 kB | 89/327 kB | 60/139 kB | 6.4/73 kB
Progress (5): 1.2/4.2 MB | 50/920 kB | 89/327 kB | 60/139 kB | 6.4/73 kB
Progress (5): 1.2/4.2 MB | 50/920 kB | 89/327 kB | 64/139 kB | 6.4/73 kB
Progress (5): 1.2/4.2 MB | 50/920 kB | 89/327 kB | 64/139 kB | 7.7/73 kB
Progress (5): 1.2/4.2 MB | 51/920 kB | 89/327 kB | 64/139 kB | 7.7/73 kB
Progress (5): 1.2/4.2 MB | 51/920 kB | 89/327 kB | 64/139 kB | 7.7/73 kB
Progress (5): 1.2/4.2 MB | 51/920 kB | 89/327 kB | 64/139 kB | 7.7/73 kB
Progress (5): 1.2/4.2 MB | 51/920 kB | 89/327 kB | 64/139 kB | 7.7/73 kB
Progress (5): 1.2/4.2 MB | 51/920 kB | 89/327 kB | 64/139 kB | 7.7/73 kB
Progress (5): 1.2/4.2 MB | 51/920 kB | 89/327 kB | 64/139 kB | 7.7/73 kB
Progress (5): 1.2/4.2 MB | 51/920 kB | 89/327 kB | 64/139 kB | 9.1/73 kB
Progress (5): 1.3/4.2 MB | 51/920 kB | 89/327 kB | 64/139 kB | 9.1/73 kB
Progress (5): 1.3/4.2 MB | 51/920 kB | 89/327 kB | 68/139 kB | 9.1/73 kB
Progress (5): 1.3/4.2 MB | 51/920 kB | 94/327 kB | 68/139 kB | 9.1/73 kB
Progress (5): 1.3/4.2 MB | 51/920 kB | 94/327 kB | 68/139 kB | 9.1/73 kB
Progress (5): 1.3/4.2 MB | 51/920 kB | 94/327 kB | 72/139 kB | 9.1/73 kB
Progress (5): 1.3/4.2 MB | 51/920 kB | 94/327 kB | 72/139 kB | 10/73 kB 
Progress (5): 1.3/4.2 MB | 51/920 kB | 94/327 kB | 76/139 kB | 10/73 kB
Progress (5): 1.3/4.2 MB | 53/920 kB | 94/327 kB | 76/139 kB | 10/73 kB
Progress (5): 1.3/4.2 MB | 53/920 kB | 94/327 kB | 81/139 kB | 10/73 kB
Progress (5): 1.3/4.2 MB | 53/920 kB | 94/327 kB | 81/139 kB | 10/73 kB
Progress (5): 1.3/4.2 MB | 53/920 kB | 98/327 kB | 81/139 kB | 10/73 kB
Progress (5): 1.3/4.2 MB | 53/920 kB | 98/327 kB | 81/139 kB | 10/73 kB
Progress (5): 1.3/4.2 MB | 53/920 kB | 98/327 kB | 85/139 kB | 10/73 kB
Progress (5): 1.3/4.2 MB | 53/920 kB | 98/327 kB | 85/139 kB | 12/73 kB
Progress (5): 1.3/4.2 MB | 53/920 kB | 98/327 kB | 89/139 kB | 12/73 kB
Progress (5): 1.3/4.2 MB | 54/920 kB | 98/327 kB | 89/139 kB | 12/73 kB
Progress (5): 1.3/4.2 MB | 55/920 kB | 98/327 kB | 89/139 kB | 12/73 kB
Progress (5): 1.3/4.2 MB | 55/920 kB | 98/327 kB | 93/139 kB | 12/73 kB
Progress (5): 1.3/4.2 MB | 55/920 kB | 98/327 kB | 93/139 kB | 13/73 kB
Progress (5): 1.3/4.2 MB | 55/920 kB | 98/327 kB | 93/139 kB | 13/73 kB
Progress (5): 1.3/4.2 MB | 55/920 kB | 102/327 kB | 93/139 kB | 13/73 kB
Progress (5): 1.3/4.2 MB | 55/920 kB | 102/327 kB | 98/139 kB | 13/73 kB
Progress (5): 1.3/4.2 MB | 55/920 kB | 102/327 kB | 98/139 kB | 14/73 kB
Progress (5): 1.3/4.2 MB | 55/920 kB | 102/327 kB | 102/139 kB | 14/73 kB
Progress (5): 1.3/4.2 MB | 55/920 kB | 102/327 kB | 106/139 kB | 14/73 kB
Progress (5): 1.3/4.2 MB | 60/920 kB | 102/327 kB | 106/139 kB | 14/73 kB
Progress (5): 1.3/4.2 MB | 60/920 kB | 102/327 kB | 110/139 kB | 14/73 kB
Progress (5): 1.3/4.2 MB | 60/920 kB | 102/327 kB | 110/139 kB | 16/73 kB
