Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

New Terminal Output:

root@2faff0194c1f:~# python3 << 'EOF'
> import pypdf
> reader = pypdf.PdfReader('/root/sc100-blank.pdf')
> fields = reader.get_fields()
> if fields:
>     for field_name, field_info in sorted(fields.items()):
>         tu = field_info.get('/TU', '')
>         ft = field_info.get('/FT', '')
>         print(f'{field_name} | {ft} | {tu}')
SC-100[0].Page1[0].Order[0].List1[0].LI2[0].TrialTime2[0] | /Tx | Trial time 2
SC-100[0].Page1[0].Order[0].List1[0].LI3[0] |  |
SC-100[0].Page1[0].Order[0].List1[0].LI3[0].TrialDate3[0] | /Tx | Trial date 3
SC-100[0].Page1[0].Order[0].List1[0].LI3[0].TrialDateClerkSignDate[0] | /Tx | Date
SC-100[0].Page1[0].Order[0].List1[0].LI3[0].TrialDateClerkSign[0] | /Tx | Clerk, by
SC-100[0].Page1[0].Order[0].List1[0].LI3[0].TrialDateCourtAdd3[0] | /Tx | Trial Court address 3 if different from above
SC-100[0].Page1[0].Order[0].List1[0].LI3[0].TrialDepartment3[0] | /Tx | Trial department 3
SC-100[0].Page1[0].Order[0].List1[0].LI3[0].TrialTIme3[0] | /Tx | Trial time 3
SC-100[0].Page2[0] |  |
SC-100[0].Page2[0].List1[0] |  |
SC-100[0].Page2[0].List1[0].Item1[0] |  |
SC-100[0].Page2[0].List1[0].Item1[0].Checkbox1[0] | /Btn | Check here if more than two plaintiffs and attach form SC-100A.
SC-100[0].Page2[0].List1[0].Item1[0].Checkbox2[0] | /Btn | Check here if either plaintiff listed above is doing business under a fictitious name and attach form
 SC-103.
SC-100[0].Page2[0].List1[0].Item1[0].Checkbox3[0] | /Btn | Check here if any plaintiff is a “licensee” or “deferred deposit originator” (payday lender) under Fi
nancial Code sections 23000 et seq.
SC-100[0].Page2[0].List1[0].Item1[0].EmailAdd1[0] | /Tx | email address if available
SC-100[0].Page2[0].List1[0].Item1[0].EmailAdd2[0] | /Tx | email address if available
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffAddress1[0] | /Tx | Plaintiff street address
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffAddress2[0] | /Tx | street address
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffCity1[0] | /Tx | city
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffCity2[0] | /Tx | city
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingAddress1[0] | /Tx | mailing address if different street
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingAddress2[0] | /Tx | mailing address if different street
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingCity1[0] | /Tx | city
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingCity2[0] | /Tx | city
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingState1[0] | /Tx | state
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingState2[0] | /Tx | state
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingZip1[0] | /Tx | zip
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingZip2[0] | /Tx | zip
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffName1[0] | /Tx | Name
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffName2[0] | /Tx | name
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffPhone1[0] | /Tx | Phone
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffPhone2[0] | /Tx | phone
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffState1[0] | /Tx | state
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffState2[0] | /Tx | state
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffZip1[0] | /Tx | zip
SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffZip2[0] | /Tx | zip
SC-100[0].Page2[0].List2[0] |  |
SC-100[0].Page2[0].List2[0].item2[0] |  |
SC-100[0].Page2[0].List2[0].item2[0].Checkbox4[0] | /Btn | Check here if your case is against more than one defen
[... output limited to 10000 bytes; 70 interior bytes omitted ...]
age3[0].List3[0].Lic[0] |  |
SC-100[0].Page3[0].List3[0].Lic[0].FillField1[0] | /Tx | How did you calculate the money owed to you? (Do not include court costs or fees for service.)
SC-100[0].Page3[0].List4[0] |  |
SC-100[0].Page3[0].List4[0].Item4[0] |  |
SC-100[0].Page3[0].List4[0].Item4[0].Checkbox50[0] | /Btn | Check if you asked defendant to pay before you sue
SC-100[0].Page3[0].List4[0].Item4[0].Checkbox50[1] | /Btn | Check if you did not ask defendant to pay before you sue
SC-100[0].Page3[0].List4[0].Item4[0].FillField2[0] | /Tx | You must ask the defendant (in person, in writing, or by phone) to pay you before you sue. If your cl
aim is for possession of property, you must ask the defendant to give you the property. Have you done this? If no, explain why not:
SC-100[0].Page3[0].List5[0] |  |
SC-100[0].Page3[0].List5[0].Lia[0] |  |
(4) Where a contract (written or spoken) was made, signed, performed, or broken by the defendant or where the defendant lived or did business when the defendant
 made the contract.
SC-100[0].Page3[0].List5[0].Lib[0] |  |
SC-100[0].Page3[0].List5[0].Lib[0].Checkbox5cb[0] | /Btn | Where the buyer or lessee signed the contract, lives now, or lived when the contract was made, if thi
section 395(b).)  an offer or contract for personal, family, or household goods, services, or loans. (Code Civil Procedure,
SC-100[0].Page3[0].List5[0].Lic[0] |  |
SC-100[0].Page3[0].List5[0].Lic[0].Checkbox5cb[0] | /Btn | Where the buyer signed the contract, lives now, or lived when the contract was made, if this claim is
 about a retail installment contract (like a credit card). (Civil Code, section 1812.10.)
SC-100[0].Page3[0].List5[0].Lid[0] |  |
SC-100[0].Page3[0].List5[0].Lid[0].Checkbox5cb[0] | /Btn | Where the buyer signed the contract, lives now, or lived when the contract was made, or where the veh
icle is permanently garaged, if this claim is about a vehicle finance sale. (Civil Code, section 2984.4.)
SC-100[0].Page3[0].List5[0].Lie[0] |  |
SC-100[0].Page3[0].List5[0].Lie[0].Checkbox5cb[0] | /Btn | Other
SC-100[0].Page3[0].List5[0].Lie[0].FillField55[0] | /Tx | specify
SC-100[0].Page3[0].List6[0] |  |
SC-100[0].Page3[0].List6[0].item6[0] |  |
SC-100[0].Page3[0].List6[0].item6[0].ZipCode1[0] | /Tx | List the zip code of the place checked in 5 above (if you know):
SC-100[0].Page3[0].List7[0] |  |
SC-100[0].Page3[0].List7[0].item7[0] |  |
SC-100[0].Page3[0].List7[0].item7[0].Checkbox11[0] | /Btn | If yes, and if you have had arbitration, fill out form SC-101, attach it to this form, and check her
e:
SC-100[0].Page3[0].List7[0].item7[0].Checkbox60[0] | /Btn | Check if your claim is about a client-fee dispute
SC-100[0].Page3[0].List7[0].item7[0].Checkbox60[1] | /Btn | Check if your claim is not about a client-fee dispute
SC-100[0].Page3[0].List8[0] |  |
SC-100[0].Page3[0].List8[0].item8[0] |  |
SC-100[0].Page3[0].List8[0].item8[0].Checkbox14[0] | /Btn | A claim was filed on
SC-100[0].Page3[0].List8[0].item8[0].Checkbox61[0] | /Btn | Check if you are suing a public entity
SC-100[0].Page3[0].List8[0].item8[0].Checkbox61[1] | /Btn | Check if you are not suing a public entity
SC-100[0].Page3[0].List8[0].item8[0].Date4[0] | /Tx | date
SC-100[0].Page3[0].PxCaption[0] |  |
SC-100[0].Page3[0].PxCaption[0].CaseNumber[0] | /Tx | Case number
SC-100[0].Page3[0].PxCaption[0].Plaintiff[0] | /Tx | Plintiff (list names)
SC-100[0].Page4[0] |  |
SC-100[0].Page4[0].List10[0] |  |
SC-100[0].Page4[0].List10[0].li10[0] |  |
SC-100[0].Page4[0].List10[0].li10[0].Checkbox63[0] | /Btn | Check if your claim is for more than $2,500.
SC-100[0].Page4[0].List10[0].li10[0].Checkbox63[1] | /Btn | Check if your claim is not for more than $2,500.
SC-100[0].Page4[0].List9[0] |  |
SC-100[0].Page4[0].List9[0].Item9[0] |  |
SC-100[0].Page4[0].List9[0].Item9[0].Checkbox62[0] | /Btn | Check if you have filed more than 12 other small claims in the last 12 months in California
SC-100[0].Page4[0].List9[0].Item9[0].Checkbox62[1] | /Btn | Check if you have not filed more than 12 other small claims in the last 12 months in California
SC-100[0].Page4[0].PxCaption[0] |  |
SC-100[0].Page4[0].PxCaption[0].CaseNumber[0] | /Tx | Case number
SC-100[0].Page4[0].PxCaption[0].Plaintiff[0] | /Tx | Plaintiff (list names)
SC-100[0].Page4[0].Sign[0] |  |
SC-100[0].Page4[0].Sign[0].Date1[0] | /Tx | date
SC-100[0].Page4[0].Sign[0].Date2[0] | /Tx | date
SC-100[0].Page4[0].Sign[0].PlaintiffName1[0] | /Tx | Plaintiff types or prints name here
SC-100[0].Page4[0].Sign[0].PlaintiffName2[0] | /Tx | Second plaintiff types or prints name here
SC-100[0].Page5[0] |  |
SC-100[0].Page5[0].subRIght[0] |  |
SC-100[0].Page5[0].subRIght[0].NeedHelp[0] |  |
SC-100[0].Page5[0].subRIght[0].NeedHelp[0].FillField1[0] | /Tx | County Small claims advisor Info
SC-100[0].Page6[0] |  |
SC-100[0].Page6[0].subRight[0] |  |
SC-100[0].Page6[0].subRight[0].NeedHelpSpanish[0] |  |
SC-100[0].Page6[0].subRight[0].NeedHelpSpanish[0].FillField2[0] | /Tx | Necesita ayuda
root@2faff0194c1f:~#
