New Terminal Output:

> PY
Counts: Counter({'trapped_ion_and_qc': 26, 'DNA': 20, 'music_history': 20, 'LLM': 20, 'black_hole': 17})
2405.19266v4.pdf LLM {'LLM': 17, 'trapped_ion_and_qc': 0, 'black_hole': 0, 'DNA': 4, 'music_history': 1}
2409.11272v7.pdf LLM {'LLM': 17, 'trapped_ion_and_qc': 0, 'black_hole': 0, 'DNA': 7, 'music_history': 2}
2501.14424v2.pdf trapped_ion_and_qc {'LLM': 1, 'trapped_ion_and_qc': 23, 'black_hole': 0, 'DNA': 5, 'music_history': 2}
2502.21321v2.pdf LLM {'LLM': 35, 'trapped_ion_and_qc': 0, 'black_hole': 0, 'DNA': 3, 'music_history': 1}
2504.10415v2.pdf LLM {'LLM': 14, 'trapped_ion_and_qc': 0, 'black_hole': 0, 'DNA': 4, 'music_history': 1}
paper_file_1.docx trapped_ion_and_qc {'LLM': 0, 'trapped_ion_and_qc': 19, 'black_hole': 0, 'DNA': 1, 'music_history': 2}
paper_file_2.docx trapped_ion_and_qc {'LLM': 0, 'trapped_ion_and_qc': 14, 'black_hole': 0, 'DNA': 1, 'music_history': 1}

DNA-related but not classified as DNA:
0704.0117v1.pdf trapped_ion_and_qc {'LLM': 0, 'trapped_ion_and_qc': 20, 'black_hole': 0, 'DNA': 4, 'music_history': 2}
0707.1221v1.pdf trapped_ion_and_qc {'LLM': 0, 'trapped_ion_and_qc': 9, 'black_hole': 0, 'DNA': 1, 'music_history': 0}
0711.1406v1.pdf trapped_ion_and_qc {'LLM': 1, 'trapped_ion_and_qc': 18, 'black_hole': 0, 'DNA': 1, 'music_history': 1}
0901.0603v2.pdf black_hole {'LLM': 0, 'trapped_ion_and_qc': 1, 'black_hole': 8, 'DNA': 3, 'music_history': 1}
0905.4129v3.pdf black_hole {'LLM': 0, 'trapped_ion_and_qc': 0, 'black_hole': 14, 'DNA': 1, 'music_history': 0}
0907.2248v2.pdf black_hole {'LLM': 1, 'trapped_ion_and_qc': 0, 'black_hole': 19, 'DNA': 3, 'music_history': 2}
1011.5614v2.pdf trapped_ion_and_qc {'LLM': 1, 'trapped_ion_and_qc': 14, 'black_hole': 0, 'DNA': 5, 'music_history': 8}
1205.5651v1.pdf music_history {'LLM': 1, 'trapped_ion_and_qc': 0, 'black_
[... output limited to 10000 bytes; 70 interior bytes omitted ...]
': 14}
2506.14877v1.pdf music_history {'LLM': 0, 'trapped_ion_and_qc': 0, 'black_hole': 0, 'DNA': 2, 'music_history': 17}
2510.00990v1.pdf music_history {'LLM': 0, 'trapped_ion_and_qc': 0, 'black_hole': 0, 'DNA': 2, 'music_history': 12}
2510.18339v1.pdf LLM {'LLM': 8, 'trapped_ion_and_qc': 0, 'black_hole': 0, 'DNA': 4, 'music_history': 0}
DAMOP.pptx trapped_ion_and_qc {'LLM': 1, 'trapped_ion_and_qc': 11, 'black_hole': 0, 'DNA': 4, 'music_history': 0}
paper_file_1.docx trapped_ion_and_qc {'LLM': 0, 'trapped_ion_and_qc': 19, 'black_hole': 0, 'DNA': 1, 'music_history': 2}
paper_file_2.docx trapped_ion_and_qc {'LLM': 0, 'trapped_ion_and_qc': 14, 'black_hole': 0, 'DNA': 1, 'music_history': 1}

Trapped-ion/QC-related but not classified as trapped_ion_and_qc:
0707.3224v1.pdf DNA {'LLM': 2, 'trapped_ion_and_qc': 1, 'black_hole': 0, 'DNA': 8, 'music_history': 0}
0810.0078v2.pdf black_hole {'LLM': 0, 'trapped_ion_and_qc': 1, 'black_hole': 11, 'DNA': 0, 'music_history': 0}
0901.0603v2.pdf black_hole {'LLM': 0, 'trapped_ion_and_qc': 1, 'black_hole': 8, 'DNA': 3, 'music_history': 1}
1306.5298v2.pdf black_hole {'LLM': 2, 'trapped_ion_and_qc': 10, 'black_hole': 17, 'DNA': 9, 'music_history': 2}
1402.5127v3.pdf black_hole {'LLM': 2, 'trapped_ion_and_qc': 3, 'black_hole': 15, 'DNA': 1, 'music_history': 2}
1607.00266v1.pdf DNA {'LLM': 0, 'trapped_ion_and_qc': 3, 'black_hole': 0, 'DNA': 54, 'music_history': 1}
1901.01045v1.pdf black_hole {'LLM': 1, 'trapped_ion_and_qc': 4, 'black_hole': 6, 'DNA': 1, 'music_history': 2}
2103.05832v2.pdf music_history {'LLM': 0, 'trapped_ion_and_qc': 12, 'black_hole': 0, 'DNA': 2, 'music_history': 19}
2105.03431v1.pdf DNA {'LLM': 0, 'trapped_ion_and_qc': 1, 'black_hole': 0, 'DNA': 28, 'music_history': 1}
2303.07661v1.pdf black_hole {'LLM': 0, 'trapped_ion_and_qc': 2, 'black_hole': 14, 'DNA': 0, 'music_history': 0}

LLM-related but not classified as LLM:
0707.3224v1.pdf DNA {'LLM': 2, 'trapped_ion_and_qc': 1, 'black_hole': 0, 'DNA': 8, 'music_history': 0}
0711.1406v1.pdf trapped_ion_and_qc {'LLM': 1, 'trapped_ion_and_qc': 18, 'black_hole': 0, 'DNA': 1, 'music_history': 1}
0809.1063v1.pdf DNA {'LLM': 1, 'trapped_ion_and_qc': 0, 'black_hole': 0, 'DNA': 49, 'music_history': 0}
0907.2248v2.pdf black_hole {'LLM': 1, 'trapped_ion_and_qc': 0, 'black_hole': 19, 'DNA': 3, 'music_history': 2}
1011.5614v2.pdf trapped_ion_and_qc {'LLM': 1, 'trapped_ion_and_qc': 14, 'black_hole': 0, 'DNA': 5, 'music_history': 8}
1202.2518v4.pdf DNA {'LLM': 1, 'trapped_ion_and_qc': 0, 'black_hole': 0, 'DNA': 22, 'music_history': 0}
1205.5651v1.pdf music_history {'LLM': 1, 'trapped_ion_and_qc': 0, 'black_hole': 0, 'DNA': 1, 'music_history': 21}
1306.5298v2.pdf black_hole {'LLM': 2, 'trapped_ion_and_qc': 10, 'black_hole': 17, 'DNA': 9, 'music_history': 2}
1311.5931v2.pdf black_hole {'LLM': 2, 'trapped_ion_and_qc': 0, 'black_hole': 19, 'DNA': 5, 'music_history': 1}
1402.5127v3.pdf black_hole {'LLM': 2, 'trapped_ion_and_qc': 3, 'black_hole': 15, 'DNA': 1, 'music_history': 2}
1501.07133v2.pdf DNA {'LLM': 1, 'trapped_ion_and_qc': 0, 'black_hole': 0, 'DNA': 42, 'music_history': 0}
1502.05417v1.pdf music_history {'LLM': 1, 'trapped_ion_and_qc': 0, 'black_hole': 0, 'DNA': 4, 'music_history': 52}
1708.07404v3.pdf black_hole {'LLM': 1, 'trapped_ion_and_qc': 0, 'black_hole': 32, 'DNA': 1, 'music_history': 0}
1901.01045v1.pdf black_hole {'LLM': 1, 'trapped_ion_and_qc': 4, 'black_hole': 6, 'DNA': 1, 'music_history': 2}
1901.01149v1.pdf trapped_ion_and_qc {'LLM': 2, 'trapped_ion_and_qc': 7, 'black_hole': 7, 'DNA': 0, 'music_history': 1}
1904.04178v1.pdf trapped_ion_and_qc {'LLM': 2, 'trapped_ion_and_qc': 47, 'black_hole': 0, 'DNA': 1, 'music_history': 0}
1904.10193v2.pdf black_hole {'LLM': 1, 'trapped_ion_and_qc': 0, 'black_hole': 13, 'DNA': 4, 'music_history': 0}
1907.04292v1.pdf music_history {'LLM': 1, 'trapped_ion_and_qc': 0, 'black_hole': 0, 'DNA': 2, 'music_history': 50}
1909.05563v1.pdf trapped_ion_and_qc {'LLM': 1, 'trapped_ion_and_qc': 37, 'black_hole': 0, 'DNA': 10, 'music_history': 7}
2207.01964v4.pdf trapped_ion_and_qc {'LLM': 1, 'trapped_ion_and_qc': 40, 'black_hole': 0, 'DNA': 1, 'music_history': 10}
2312.08588v3.pdf black_hole {'LLM': 1, 'trapped_ion_and_qc': 0, 'black_hole': 24, 'DNA': 3, 'music_history': 0}
2404.11572v1.pdf trapped_ion_and_qc {'LLM': 2, 'trapped_ion_and_qc': 51, 'black_hole': 0, 'DNA': 1, 'music_history': 7}
2405.07574v1.pdf music_history {'LLM': 1, 'trapped_ion_and_qc': 0, 'black_hole': 0, 'DNA': 0, 'music_history': 35}
2409.15949v1.pdf music_history {'LLM': 7, 'trapped_ion_and_qc': 0, 'black_hole': 0, 'DNA': 0, 'music_history': 9}
2411.16408v1.pdf music_history {'LLM': 1, 'trapped_ion_and_qc': 0, 'black_hole': 0, 'DNA': 3, 'music_history': 26}
2501.14424v2.pdf trapped_ion_and_qc {'LLM': 1, 'trapped_ion_and_qc': 23, 'black_hole': 0, 'DNA': 5, 'music_history': 2}
DAMOP.pptx trapped_ion_and_qc {'LLM': 1, 'trapped_ion_and_qc': 11, 'black_hole': 0, 'DNA': 4, 'music_history': 0}
root@384008d58f77:~/papers/all#
