New Terminal Output:
num fields 155
SC-100[0] SC-100[0] None 
SC-100[0].Page2[0].List2[0] List2[0] None None
SC-100[0].Page2[0].List2[0].item2[0] item2[0] None None
SC-100[0].Page2[0].List2[0].item2[0].DefendantName1[0] DefendantName1[0] /Tx None
SC-100[0].Page2[0].List2[0].item2[0].DefendantPhone1[0] DefendantPhone1[0] /Tx None
SC-100[0].Page2[0].List2[0].item2[0].DefendantAddress1[0] DefendantAddress1[0] /Tx None
SC-100[0].Page2[0].List2[0].item2[0].DefendantCity1[0] DefendantCity1[0] /Tx None
SC-100[0].Page2[0].List2[0].item2[0].DefendantState1[0] DefendantState1[0] /Tx None
SC-100[0].Page2[0].List2[0].item2[0].DefendantZip1[0] DefendantZip1[0] /Tx None
SC-100[0].Page2[0].List2[0].item2[0].DefendantMailingAddress1[0] DefendantMailingAddress1[0] /Tx None
SC-100[0].Page2[0].List2[0].item2[0].DefendantMailingCity1[0] DefendantMailingCity1[0] /Tx None
SC-100[0].Page2[0].List2[0].item2[0].DefendantMailingState1[0] DefendantMailingState1[0] /Tx None
SC-100[0].Page2[0].List2[0].item2[0].DefendantMailingZip1[0] DefendantMailingZip1[0] /Tx None
SC-100[0].Page2[0].List2[0].item2[0].DefendantName2[0] DefendantName2[0] /Tx None
SC-100[0].Page2[0].List2[0].item2[0].DefendantJob1[0] DefendantJob1[0] /Tx None
SC-100[0].Page2[0].List2[0].item2[0].DefendantAddress2[0] DefendantAddress2[0] /Tx None
SC-100[0].Page2[0].List2[0].item2[0].DefendantCity2[0] DefendantCity2[0] /Tx None
SC-100[0].Page2[0].List2[0].item2[0].DefendantState2[0] DefendantState2[0] /Tx None
SC-100[0].Page2[0].List2[0].item2[0].DefendantZip2[0] DefendantZip2[0] /Tx None
SC-100[0].Page2[0].List2[0].item2[0].Checkbox4[0] Checkbox4[0] /Btn /Off
SC-100[0].Page2[0].List2[0].item2[0].Checkbox5[0] Checkbox5[0] /Btn /Off
SC-100[0].Page2[0].List3[0] List3[0] None None
SC-100[0].Page2[0].List3[0].PlaintiffClaimAmount1[0] PlaintiffClaimAmount1[0] /Tx None
SC-100[0].Page2[0].List3[0].Lia[0] Lia[0] None None
SC-100[0].Page2[0].List3[0].Lia[0].FillField2[0] FillField2[0] /Tx None
SC-100[0].Page3[0] Page3[0] None None
SC-100[0].Page3[0].PxCaption[0] PxCaption[0] None None
SC-100[0].Page3[0].PxCaption[0].Plaintiff[0] Plaintiff[0] /Tx None
SC-100[0].Page3[0].PxCaption[0].CaseNumber[0] CaseNumber[0] /Tx None
SC-100[0].Page3[0].List3[0] List3[0] None None
SC-100[0].Page3[0].List3[0].Lib[0] Lib[0] None None
SC-100[0].Page3[0].List3[0].Lib[0].Date1[0] Date1[0] /Tx None
SC-100[0].Page3[0].List3[0].Lib[0].Date2[0] Date2[0] /Tx None
SC-100[0].Page3[0].List3[0].Lib[0].Date3[0] Date3[0] /Tx None
SC-100[0].Page3[0].List3[0].Lic[0] Lic[0] None None
SC-100[0].Page3[0].List3[0].Lic[0].FillField1[0] FillField1[0] /Tx None
SC-100[0].Page3[0].List3[0].Checkbox1[0] Checkbox1[0] /Btn /Off
SC-100[0].Page3[0].List4[0] List4[0] None None
SC-100[0].Page3[0].List4[0].Item4[0] Item4[0] None None
SC-100[0].Page3[0].List4[0].Item4[0].FillField2[0] FillField2[0] /Tx None
SC-100[0].Page3[0].List4[0].Item4[0].Checkbox50[0] Checkbox50[0] /Btn None
SC-100[0].Page3[0].List4[0].Item4[0].Checkbox50[1] Checkbox50[1] /Btn None
SC-100[0].Page3[0].List5[0] List5[0] None None
SC-100[0].Page3[0].List5[0].Lia[0] Lia[0] None None
SC-100[0].Page3[0].List5[0].Lia[0].Checkbox5cb[0] Checkbox5cb[0] /Btn /Off
SC-100[0].Page3[0].List5[0].Lib[0] Lib[0] None None
SC-100[0].Page3[0].List5[0].Lib[0].Checkbox5cb[0] Checkbox5cb[0] /Btn /Off
SC-100[0].Page3[0].List5[0].Lic[0] Lic[0] None None
SC-100[0].Page3[0].List5[0].Lic[0].Checkbox5cb[0] Checkbox5cb[0] /Btn /Off
SC-100[0].Page3[0].List5[0].Lid[0] Lid[0] None None
SC-100[0].Page3[0].List5[0].Lid[0].Checkbox5cb[0] Checkbox5cb[0] /Btn /Off
SC-100[0].Page3[0].List5[0].Lie[0] Lie[0] None None
SC-100[0].Page3[0].List5[0].Lie[0].FillField55[0] FillField55[0] /Tx None
SC-100[0].Page3[0].List5[0].Lie[0].Checkbox5cb[0] Checkbox5cb[0] /Btn /Off
SC-100[0].Page3[0].List6[0] List6[0] None None
SC-100[0].Page3[0].List6[0].item6[0] item6[0] None None
SC-100[0].Page3[0].List6[0].item6[0].ZipCode1[0] ZipCode1[0] /Tx None
SC-100[0].Page3[0].List7[0] List7[0] None None
SC-100[0].Page3[0].List7[0].item7[0] item7[0] None None
SC-100[0].Page3[0].List7[0].item7[0].Checkbox60[0] Checkbox60[0] /Btn None
SC-100[0].Page3[0].List7[0].item7[0].Checkbox60[1] Checkbox60[1] /Btn None
SC-100[0].Page3[0].List7[0].item7[0].Checkbox11[0] Checkbox11[0] /Btn /Off
SC-100[0].Page3[0].List8[0] List8[0] None None
SC-100[0].Page3[0].List8[0].item8[0] item8[0] None None
SC-100[0].Page3[0].List8[0].item8[0].Checkbox61[0] Checkbox61[0] /Btn None
SC-100[0].Page3[0].List8[0].item8[0].Checkbox61[1] Checkbox61[1] /Btn None
SC-100[0].Page3[0].List8[0].item8[0].Checkbox14[0] Checkbox14[0] /Btn /Off
SC-100[0].Page3[0].List8[0].item8[0].Date4[0] Date4[0] /Tx None
SC-100[0].Page4[0] Page4[0] None None
SC-100[0].Page4[0].PxCaption[0] PxCaption[0] None None
SC-100[0].Page4[0].PxCaption[0].Plaintiff[0] Plaintiff[0] /Tx None
SC-100[0].Page4[0].PxCaption[0].CaseNumber[0] CaseNumber[0] /Tx None
SC-100[0].Page4[0].List9[0] List9[0] None None
SC-100[0].Page4[0].List9[0].Item9[0] Item9[0] None None
SC-100[0].Page4[0].List9[0].Item9[0].Checkbox62[0] Checkbox62[0] /Btn None
SC-100[0].Page4[0].List9[0].Item9[0].Checkbox62[1] Checkbox62[1] /Btn None
SC-100[0].Page4[0].List10[0] List10[0] None None
SC-100[0].Page4[0].List10[0].li10[0] li10[0] None None
SC-100[0].Page4[0].List10[0].li10[0].Checkbox63[0] Checkbox63[0] /Btn None
SC-100[0].Page4[0].List10[0].li10[0].Checkbox63[1] Checkbox63[1] /Btn None
SC-100[0].Page4[0].Sign[0] Sign[0] None None
SC-100[0].Page4[0].Sign[0].Date1[0] Date1[0] /Tx None
SC-100[0].Page4[0].Sign[0].PlaintiffName1[0] PlaintiffName1[0] /Tx None
SC-100[0].Page4[0].Sign[0].Date2[0] Date2[0] /Tx None
SC-100[0].Page4[0].Sign[0].PlaintiffName2[0] PlaintiffName2[0] /Tx None
SC-100[0].Page5[0] Page5[0] None None
SC-100[0].Page5[0].subRIght[0] subRIght[0] None None
SC-100[0].Page5[0].subRIght[0].NeedHelp[0] NeedHelp[0] None None
SC-100[0].Page5[0].subRIght[0].NeedHelp[0].FillField1[0] FillField1[0] /Tx None
SC-100[0].#pageSet[0] #pageSet[0] None None
SC-100[0].#pageSet[0].MPLast[0] MPLast[0] None None
SC-100[0].#pageSet[0].MPLast[0].Print[0] Print[0] /Btn None
SC-100[0].#pageSet[0].MPLast[0].Save[0] Save[0] /Btn None
SC-100[0].#pageSet[0].MPLast[0].Reset[0] Reset[0] /Btn None
SC-100[0].Page6[0] Page6[0] None None
SC-100[0].Page6[0].subRight[0] subRight[0] None None
SC-100[0].Page6[0].subRight[0].NeedHelpSpanish[0] NeedHelpSpanish[0] None None
SC-100[0].Page6[0].subRight[0].NeedHelpSpanish[0].FillField2[0] FillField2[0] /Tx None
