New Terminal Output:
Loaded 79 station IDs.
Downloading NWS flood thresholds...
  No flooding (Max level: 15.99) 
Checking 04109000 (Threshold: 14.0 ft)...
  No flooding (Max level: 12.64) 
Checking 04111379 (Threshold: 9.0 ft)...
  No flooding (Max level: 8.22) 
Checking 04112500 (Threshold: 7.0 ft)...
  -> FLOOD DETECTED: 3 days
Checking 04112850 (Threshold: 8.0 ft)...
  -> FLOOD DETECTED: 3 days
Checking 04113000 (Threshold: 11.0 ft)...
  No flooding (Max level: 10.58) 
Checking 04114000 (Threshold: 12.0 ft)...
  No flooding (Max level: 10.43) 
Checking 04114498 (Threshold: 7.0 ft)...
  No flooding (Max level: 6.08) 
Checking 04115000 (Threshold: 9.0 ft)...
  -> FLOOD DETECTED: 2 days
Checking 04116000 (Threshold: 21.0 ft)...
  No flooding (Max level: 18.79) 
Checking 04116500 (Threshold: 8.5 ft)...
  No flooding (Max level: 4.73) 
Checking 04117500 (Threshold: 7.0 ft)...
  -> FLOOD DETECTED: 1 days
Checking 04118000 (Threshold: 10.0 ft)...
  No flooding (Max level: 8.31) 
Checking 04118105 (Threshold: 20.0 ft)...
  No flooding (Max level: 16.09) 
Checking 04118500 (Threshold: 8.0 ft)...
  No flooding (Max level: 5.48) 
Checking 04119000 (Threshold: 18.0 ft)...
  No flooding (Max level: 12.79) 
Checking 04119160 (Threshold: 9.0 ft)...
  No flooding (Max level: 8.16) 
Checking 04121500 (Threshold: 12.0 ft)...
  No flooding (Max level: 11.02) 
Checking 04121970 (Threshold: 9.0 ft)...
  No flooding (Max level: 7.95) 
Checking 04122001 (Threshold: 11.0 ft)...
  No flooding (Max level: 10.37) 
Checking 04122025 (Threshold: 13.0 ft)...
  No flooding (Max level: 11.65) 
Checking 04122200 (Threshold: 6.0 ft)...
  No flooding (Max level: 4.31) 
Checking 04122500 (Threshold: 5.5 ft)...
  No flooding (Max level: 4.0) 
Checking 04124000 (Threshold: 15.0 ft)...
  -> FLOOD DETECTED: 5 days
Checking 04126970 (Threshold: 7.0 ft)...
  No flooding (Max level: 5.46) 
Checking 04127917 (Threshold: 17.0 ft)...
  No flooding (Max level: 6.56) 
Checking 04136000 (Threshold: 7.0 ft)...
  No flooding (Max level: 5.91) 
Checking 04142000 (Threshold: 6.0 ft)...
  -> FLOOD DETECTED: 2 days
Checking 04144500 (Threshold: 7.0 ft)...
  No flooding (Max level: 6.55) 
Checking 04148140 (Threshold: 10.0 ft)...
  -> FLOOD DETECTED: 1 days
Checking 04148440 (Threshold: 7.0 ft)...
  No flooding (Max level: 6.15) 
Checking 04148500 (Threshold: 13.0 ft)...
  No flooding (Max level: 12.45) 
Checking 04150500 (Threshold: 14.0 ft)...
  No flooding (Max level: 12.6) 
Checking 04151500 (Threshold: 17.0 ft)...
  -> FLOOD DETECTED: 3 days
Checking 04152500 (Threshold: 12.0 ft)...
  No flooding (Max level: 5.72) 
Checking 04154000 (Threshold: 8.0 ft)...
  No flooding (Max level: 5.68) 
Checking 04155500 (Threshold: 12.0 ft)...
  No flooding (Max level: 4.78) 
Checking 04156000 (Threshold: 24.0 ft)...
  No flooding (Max level: 17.53) 
Checking 04159492 (Threshold: 17.0 ft)...
  No flooding (Max level: 12.3) 
Checking 04159900 (Threshold: 10.0 ft)...
  No flooding (Max level: 7.29) 
Checking 04164000 (Threshold: 16.0 ft)...
  -> FLOOD DETECTED: 1 days
Checking 04164500 (Threshold: 15.0 ft)...
  -> FLOOD DETECTED: 3 days
Checking 04165500 (Threshold: 16.0 ft)...
  No flooding (Max level: 15.08) 
Checking 04166500 (Threshold: 15.0 ft)...
  -> FLOOD DETECTED: 2 days
Checking 04167000 (Threshold: 10.0 ft)...
  No flooding (Max level: 9.88) 
Checking 04168400 (Threshold: 11.0 ft)...
  No flooding (Max level: 10.67) 
Checking 04172000 (Threshold: 7.0 ft)...
  No flooding (Max level: 5.57) 
Checking 04173500 (Threshold: 12.0 ft)...
  No flooding (Max level: 10.32) 
Checking 04174500 (Threshold: 16.0 ft)...
  No flooding (Max level: 15.03) 
Checking 04176000 (Threshold: 18.0 ft)...
  No flooding (Max level: 13.64) 
Results saved to /root/output/flood_results.csv. Found 13 flooded stations.
