================================================================================
YELLOW CELLS IN TASK SHEET
  K10: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='SW48_LARGE_INTESTINE_TenPx07'
  L10: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='NCIN87_STOMACH_TenPx26'
  C11: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D11: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  E11: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  F11: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  G11: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  H11: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  I11: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  J11: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  K11: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  L11: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  C12: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D12: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  E12: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  F12: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  G12: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  H12: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  I12: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  J12: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  K12: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  L12: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  C13: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D13: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  E13: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  F13: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  G13: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  H13: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  I13: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  J13: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  K13: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  L13: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  C14: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D14: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  E14: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  F14: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  G14: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  H14: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  I14: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  J14: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  K14: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  L14: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  C15: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D15: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  E15: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  F15: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  G15: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  H15: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  I15: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  J15: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  K15: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  L15: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  C16: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D16: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  E16: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  F16: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  G16: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  H16: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  I16: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  J16: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  K16: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  L16: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  C17: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D17: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  E17: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  F17: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  G17: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  H17: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  I17: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  J17: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  K17: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  L17: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  C18: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D18: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  E18: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  F18: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  G18: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  H18: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  I18: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  J18: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  K18: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  L18: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  C19: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D19: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  E19: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  F19: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  G19: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  H19: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  I19: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  J19: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  K19: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  L19: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  C20: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D20: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  E20: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  F20: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  G20: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  H20: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  I20: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  J20: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  K20: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  L20: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  A23: pattern=solid, fg=(rgb=00ADD8E6, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val='Statistic'
  B24: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  C24: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D24: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  E24: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  F24: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  G24: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  H24: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  I24: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  J24: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  K24: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  B25: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  C25: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  D25: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  E25: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
  F25: pattern=solid, fg=(rgb=00FFFF00, theme=Values must be of type <class 'int'>, tint=0.0, indexed=Values must be of type <class 'int'>), val=None
