=== Gold price Sheet ===
           0                                                                                                             1                   2                   3                    4
32    1992M8                                                                                                           NaN                 NaN                 NaN                  NaN
33    1992M9                                                                                                           NaN                 NaN                 NaN                  NaN
34   1992M10                                                                                                           NaN                 NaN                 NaN                  NaN
35   1992M11                                                                                                           NaN                 NaN                 NaN                  NaN
36   1992M12                                                                                                           NaN                 NaN                 NaN                  NaN
37    1993M1                                                                                                           NaN                 NaN                 NaN                  NaN
38    1993M2                                                                                                           NaN                 NaN                 NaN                  NaN
39    1993M3                                                                                                           NaN                 NaN                 NaN                  NaN
40    1993M4                                                                                                           NaN                 NaN                 NaN                  NaN
41    1993M5                                                                                                           NaN                 NaN                 NaN                  NaN
42    1993M6                                                                                                           NaN                 NaN                 NaN                  NaN
43    1993M7                                                                                                           NaN                 NaN                 NaN                  NaN
44    1993M8                                                                                                           NaN                 NaN                 NaN                  NaN
45    1993M9                                                                                                           NaN                 NaN                 NaN                  NaN
46   1993M10                                                                                                           NaN                 NaN                 NaN                  NaN
47   1993M11                                                                                                           NaN                 NaN                 NaN                  NaN
48   1993M12                                                                                                           NaN                 NaN                 NaN                  NaN
49    1994M1                                                                                                           NaN                 NaN                 NaN                  NaN
50    1994M2                                                                                                           NaN                 NaN                 NaN                  NaN
51    1994M3                                                                                                           NaN                 NaN                 NaN                  NaN
52    1994M4                                                                                                           NaN                 NaN                 NaN                  NaN
53    1994M5                                                                                                           NaN                 NaN                 NaN                  NaN
54    1994M6                                                                                                           NaN                 NaN                 NaN                  NaN
55    1994M7                                                                                                           NaN                 NaN                 NaN                  NaN
56    1994M8                                                                                                           NaN                 NaN                 NaN                  NaN
57    1994M9                                                                                                           NaN                 NaN                 NaN                  NaN
58   1994M10                                                                                                           NaN                 NaN                 NaN                  NaN
59   1994M11                                                                                                           NaN                 NaN                 NaN                  NaN
60   1994M12                                                                                                           NaN                 NaN                 NaN                  NaN
61    1995M1                                                                                                           NaN                 NaN                 NaN                  NaN
62    1995M2                                                                                                           NaN                 NaN                 NaN                  NaN
63    1995M3                                                                                                           NaN                 NaN                 NaN                  NaN
64    1995M4                                                                                                           NaN                 NaN                 NaN                  NaN
65    1995M5                                                                                                           NaN                 NaN                 NaN                  NaN
66    1995M6                                                                                                           NaN                 NaN                 NaN                  NaN
67    1995M7                                                                                                           NaN                 NaN                 NaN                  NaN
68    1995M8                                                                                                           NaN                 NaN                 NaN                  NaN
69    1995M9                                                                                                           NaN                 NaN                 NaN                  NaN
70   1995M10                                                                                                           NaN                 NaN                 NaN                  NaN
71   1995M11                                                                                                           NaN                 NaN                 NaN                  NaN
72   1995M12                                                                                                           NaN                 NaN                 NaN                  NaN
73    1996M1                                                                                                           NaN                 NaN                 NaN                  NaN
74    1996M2                                                                                                           NaN                 NaN                 NaN                  NaN
75    1996M3                                                                                                           NaN                 NaN                 NaN                  NaN
76    1996M4                                                                                                           NaN                 NaN                 NaN                  NaN
77    1996M5                                                                                                           NaN                 NaN                 NaN                  NaN
78    1996M6                                                                                                           NaN                 NaN                 NaN                  NaN
79    1996M7                                                                                                           NaN                 NaN                 NaN                  NaN
80    1996M8                                                                                                           NaN                 NaN                 NaN                  NaN
81    1996M9                                                                                                           NaN                 NaN                 NaN                  NaN
82   1996M10                                                                                                           NaN                 NaN                 NaN                  NaN
83   1996M11                                                                                                           NaN                 NaN                 NaN                  NaN
84   1996M12                                                                                                           NaN                 NaN                 NaN                  NaN
85    1997M1                                                                                                           NaN                 NaN                 NaN                  NaN
86    1997M2                                                                                                           NaN                 NaN                 NaN                  NaN
87    1997M3                                                                                                           NaN                 NaN                 NaN                  NaN
88    1997M4                                                                                                           NaN                 NaN                 NaN                  NaN
89    1997M5                                                                                                           NaN                 NaN                 NaN                  NaN
90    1997M6                                                                                                           NaN                 NaN                 NaN                  NaN
91    1997M7                                                                                                           NaN                 NaN                 NaN                  NaN
92    1997M8                                                                                                           NaN                 NaN                 NaN                  NaN
93    1997M9                                                                                                           NaN                 NaN                 NaN                  NaN
94   1997M10                                                                                                           NaN                 NaN                 NaN                  NaN
95   1997M11                                                                                                           NaN                 NaN                 NaN                  NaN
96   1997M12                                                                                                           NaN                 NaN                 NaN                  NaN
97    1998M1                                                                                                           NaN                 NaN                 NaN                  NaN
98    1998M2                                                                                                           NaN                 NaN                 NaN                  NaN
99    1998M3                                                                                                           NaN                 NaN                 NaN                  NaN
100   1998M4                                                                                                           NaN                 NaN                 NaN                  NaN
101   1998M5                                                                                                           NaN                 NaN                 NaN                  NaN
102   1998M6                                                                                                           NaN                 NaN                 NaN                  NaN
103   1998M7                                                                                                           NaN                 NaN                 NaN                  NaN
104   1998M8                                                                                                           NaN                 NaN                 NaN                  NaN
105   1998M9                                                                                                           NaN                 NaN                 NaN                  NaN
106  1998M10                                                                                                           NaN                 NaN                 NaN                  NaN
107  1998M11                                                                                                           NaN                 NaN                 NaN                  NaN
108  1998M12                                                                                                           NaN                 NaN                 NaN                  NaN
109   1999M1                                                                                                           NaN                 NaN                 NaN                  NaN
110   1999M2                                                                                                           NaN                 NaN                 NaN                  NaN
111   1999M3                                                                                                           NaN                 NaN                 NaN                  NaN
112   1999M4                                                                                                           NaN                 NaN                 NaN                  NaN
113   1999M5                                                                                                           NaN                 NaN                 NaN                  NaN
114   1999M6                                                                                                           NaN                 NaN                 NaN                  NaN
115   1999M7                                                                                                           NaN                 NaN                 NaN                  NaN
116   1999M8                                                                                                           NaN                 NaN                 NaN                  NaN
117   1999M9                                                                                                           NaN                 NaN                 NaN                  NaN
118  1999M10                                                                                                           NaN                 NaN                 NaN                  NaN
119  1999M11                                                                                                           NaN                 NaN                 NaN                  NaN
120  1999M12                                                                                                           NaN                 NaN                 NaN                  NaN
121   2000M1                                                                                                           NaN                 NaN                 NaN                  NaN
122   2000M2                                                                                                           NaN                 NaN                 NaN                  NaN
123   2000M3                                                                                                           NaN                 NaN                 NaN                  NaN
124   2000M4                                                                                                           NaN                 NaN                 NaN                  NaN
125   2000M5                                                                                                           NaN                 NaN                 NaN                  NaN
126   2000M6                                                                                                           NaN                 NaN                 NaN                  NaN
127   2000M7                                                                                                           NaN                 NaN                 NaN                  NaN
128   2000M8                                                                                                           NaN                 NaN                 NaN                  NaN
129   2000M9                                                                                                           NaN                 NaN                 NaN                  NaN
130  2000M10                                                                                                           NaN                 NaN                 NaN                  NaN
131  2000M11                                                                                                           NaN                 NaN                 NaN                  NaN
132  2000M12                                                                                                           NaN                 NaN                 NaN                  NaN
133   2001M1                                                                                                           NaN                 NaN                 NaN                  NaN
134   2001M2                                                                                                           NaN                 NaN                 NaN                  NaN
135   2001M3                                                                                                           NaN                 NaN                 NaN                  NaN
136   2001M4                                                                                                           NaN                 NaN                 NaN                  NaN
137   2001M5                                                                                                           NaN                 NaN                 NaN                  NaN
138   2001M6                                                                                                           NaN                 NaN                 NaN                  NaN
139   2001M7                                                                                                           NaN                 NaN                 NaN                  NaN
140   2001M8                                                                                                           NaN                 NaN                 NaN                  NaN
141   2001M9                                                                                                           NaN                 NaN                 NaN                  NaN
142  2001M10                                                                                                           NaN                 NaN                 NaN                  NaN
143  2001M11                                                                                                           NaN                 NaN                 NaN                  NaN
144  2001M12                                                                                                           NaN                 NaN                 NaN                  NaN
145   2002M1                                                                                                           NaN                 NaN                 NaN                  NaN
146   2002M2                                                                                                           NaN                 NaN                 NaN                  NaN
147   2002M3                                                                                                           NaN                 NaN                 NaN                  NaN
148   2002M4                                                                                                           NaN                 NaN                 NaN                  NaN
149   2002M5                                                                                                           NaN                 NaN                 NaN                  NaN
150   2002M6                                                                                                           NaN                 NaN                 NaN                  NaN
151   2002M7                                                                                                           NaN                 NaN                 NaN                  NaN
152   2002M8                                                                                                           NaN                 NaN                 NaN                  NaN
153   2002M9                                                                                                           NaN                 NaN                 NaN                  NaN
154  2002M10                                                                                                           NaN                 NaN                 NaN                  NaN
155  2002M11                                                                                                           NaN                 NaN                 NaN                  NaN
156  2002M12                                                                                                           NaN                 NaN                 NaN                  NaN
157   2003M1                                                                                                           NaN                 NaN                 NaN                  NaN
158   2003M2                                                                                                           NaN                 NaN                 NaN                  NaN
159   2003M3                                                                                                           NaN                 NaN                 NaN                  NaN
160   2003M4                                                                                                           NaN                 NaN                 NaN                  NaN
161   2003M5                                                                                                           NaN                 NaN                 NaN                  NaN
162   2003M6                                                                                                           NaN                 NaN                 NaN                  NaN
163   2003M7                                                                                                           NaN                 NaN                 NaN                  NaN
164   2003M8                                                                                                           NaN                 NaN                 NaN                  NaN
165   2003M9                                                                                                           NaN                 NaN                 NaN                  NaN
166  2003M10                                                                                                           NaN                 NaN                 NaN                  NaN
167  2003M11                                                                                                           NaN                 NaN                 NaN                  NaN
168  2003M12                                                                                                           NaN                 NaN                 NaN                  NaN
169   2004M1                                                                                                           NaN                 NaN                 NaN                  NaN
170   2004M2                                                                                                           NaN                 NaN                 NaN                  NaN
171   2004M3                                                                                                           NaN                 NaN                 NaN                  NaN
172   2004M4                                                                                                           NaN                 NaN                 NaN                  NaN
173   2004M5                                                                                                           NaN                 NaN                 NaN                  NaN
174   2004M6                                                                                                           NaN                 NaN                 NaN                  NaN
175   2004M7                                                                                                           NaN                 NaN                 NaN                  NaN
176   2004M8                                                                                                           NaN                 NaN                 NaN                  NaN
177   2004M9                                                                                                           NaN                 NaN                 NaN                  NaN
178  2004M10                                                                                                           NaN                 NaN                 NaN                  NaN
179  2004M11                                                                                                           NaN                 NaN                 NaN                  NaN
180  2004M12                                                                                                           NaN                 NaN                 NaN                  NaN
181   2005M1                                                                                                           NaN                 NaN                 NaN                  NaN
182   2005M2                                                                                                           NaN                 NaN                 NaN                  NaN
183   2005M3                                                                                                           NaN                 NaN                 NaN                  NaN
184   2005M4                                                                                                           NaN                 NaN                 NaN                  NaN
185   2005M5                                                                                                           NaN                 NaN                 NaN                  NaN
186   2005M6                                                                                                           NaN                 NaN                 NaN                  NaN
187   2005M7                                                                                                           NaN                 NaN                 NaN                  NaN
188   2005M8                                                                                                           NaN                 NaN                 NaN                  NaN
189   2005M9                                                                                                           NaN                 NaN                 NaN                  NaN
190  2005M10                                                                                                           NaN                 NaN                 NaN                  NaN
191  2005M11                                                                                                           NaN                 NaN                 NaN                  NaN
192  2005M12                                                                                                           NaN                 NaN                 NaN                  NaN
193   2006M1                                                                                                           NaN                 NaN                 NaN                  NaN
194   2006M2                                                                                                           NaN                 NaN                 NaN                  NaN
195   2006M3                                                                                                           NaN                 NaN                 NaN                  NaN
196   2006M4                                                                                                           NaN                 NaN                 NaN                  NaN
197   2006M5                                                                                                           NaN                 NaN                 NaN                  NaN
198   2006M6                                                                                                           NaN                 NaN                 NaN                  NaN
199   2006M7                                                                                                           NaN                 NaN                 NaN                  NaN
200   2006M8                                                                                                           NaN                 NaN                 NaN                  NaN
201   2006M9                                                                                                           NaN                 NaN                 NaN                  NaN
202  2006M10                                                                                                           NaN                 NaN                 NaN                  NaN
203  2006M11                                                                                                           NaN                 NaN                 NaN                  NaN
204  2006M12                                                                                                           NaN                 NaN                 NaN                  NaN
205   2007M1                                                                                                           NaN                 NaN                 NaN                  NaN
206   2007M2                                                                                                           NaN                 NaN                 NaN                  NaN
207   2007M3                                                                                                           NaN                 NaN                 NaN                  NaN
208   2007M4                                                                                                           NaN                 NaN                 NaN                  NaN
209   2007M5                                                                                                           NaN                 NaN                 NaN                  NaN
210   2007M6                                                                                                           NaN                 NaN                 NaN                  NaN
211   2007M7                                                                                                           NaN                 NaN                 NaN                  NaN
212   2007M8                                                                                                           NaN                 NaN                 NaN                  NaN
213   2007M9                                                                                                           NaN                 NaN                 NaN                  NaN
214  2007M10                                                                                                           NaN                 NaN                 NaN                  NaN
215  2007M11                                                                                                           NaN                 NaN                 NaN                  NaN
216  2007M12                                                                                                           NaN                 NaN                 NaN                  NaN
217   2008M1                                                                                                           NaN                 NaN                 NaN                  NaN
218   2008M2                                                                                                           NaN                 NaN                 NaN                  NaN
219   2008M3                                                                                                           NaN                 NaN                 NaN                  NaN
220   2008M4                                                                                                           NaN                 NaN                 NaN                  NaN
221   2008M5                                                                                                           NaN                 NaN                 NaN                  NaN
222   2008M6                                                                                                           NaN                 NaN                 NaN                  NaN
223   2008M7                                                                                                           NaN                 NaN                 NaN                  NaN
224   2008M8                                                                                                           NaN                 NaN                 NaN                  NaN
225   2008M9                                                                                                           NaN                 NaN                 NaN                  NaN
226  2008M10                                                                                                           NaN                 NaN                 NaN                  NaN
227  2008M11                                                                                                           NaN                 NaN                 NaN                  NaN
228  2008M12                                                                                                           NaN                 NaN                 NaN                  NaN
229   2009M1                                                                                                           NaN                 NaN                 NaN                  NaN
230   2009M2                                                                                                           NaN                 NaN                 NaN                  NaN
231   2009M3                                                                                                           NaN                 NaN                 NaN                  NaN
232   2009M4                                                                                                           NaN                 NaN                 NaN                  NaN
233   2009M5                                                                                                           NaN                 NaN                 NaN                  NaN
234   2009M6                                                                                                           NaN                 NaN                 NaN                  NaN
235   2009M7                                                                                                           NaN                 NaN                 NaN                  NaN
236   2009M8                                                                                                           NaN                 NaN                 NaN                  NaN
237   2009M9                                                                                                           NaN                 NaN                 NaN                  NaN
238  2009M10                                                                                                           NaN                 NaN                 NaN                  NaN
239  2009M11                                                                                                           NaN                 NaN                 NaN                  NaN
240  2009M12                                                                                                           NaN                 NaN                 NaN                  NaN
241   2010M1                                                                                                           NaN                 NaN                 NaN                  NaN
242   2010M2                                                                                                           NaN                 NaN                 NaN                  NaN
243   2010M3                                                                                                           NaN                 NaN                 NaN                  NaN
244   2010M4                                                                                                           NaN                 NaN                 NaN                  NaN
245   2010M5                                                                                                           NaN                 NaN                 NaN                  NaN
246   2010M6                                                                                                           NaN                 NaN                 NaN                  NaN
247   2010M7                                                                                                           NaN                 NaN                 NaN                  NaN
248   2010M8                                                                                                           NaN                 NaN                 NaN                  NaN
249   2010M9                                                                                                           NaN                 NaN                 NaN                  NaN
250  2010M10                                                                                                           NaN                 NaN                 NaN                  NaN
251  2010M11                                                                                                           NaN                 NaN                 NaN                  NaN
252  2010M12                                                                                                           NaN                 NaN                 NaN                  NaN
253   2011M1                                                                                                           NaN                 NaN                 NaN                  NaN
254   2011M2                                                                                                           NaN                 NaN                 NaN                  NaN
255   2011M3                                                                                                           NaN                 NaN                 NaN                  NaN
256   2011M4                                                                                                           NaN                 NaN                 NaN                  NaN
257   2011M5                                                                                                           NaN                 NaN                 NaN                  NaN
258   2011M6                                                                                                           NaN                 NaN                 NaN                  NaN
259   2011M7                                                                                                           NaN                 NaN                 NaN                  NaN
260   2011M8                                                                                                           NaN                 NaN                 NaN                  NaN
261   2011M9                                                                                                           NaN                 NaN                 NaN                  NaN
262  2011M10                                                                                                           NaN                 NaN                 NaN                  NaN
263  2011M11                                                                                                           NaN                 NaN                 NaN                  NaN
264  2011M12                                                                                                           NaN                 NaN                 NaN                  NaN
265   2012M1                                                                                                           NaN                 NaN                 NaN                  NaN
266   2012M2                                                                                                           NaN                 NaN                 NaN                  NaN
267   2012M3                                                                                                           NaN                 NaN                 NaN                  NaN
268   2012M4                                                                                                           NaN                 NaN                 NaN                  NaN
269   2012M5                                                                                                           NaN                 NaN                 NaN                  NaN
270   2012M6                                                                                                           NaN                 NaN                 NaN                  NaN
271   2012M7                                                                                                           NaN                 NaN                 NaN                  NaN
272   2012M8                                                                                                           NaN                 NaN                 NaN                  NaN
273   2012M9                                                                                                           NaN                 NaN                 NaN                  NaN
274  2012M10                                                                                                           NaN                 NaN                 NaN                  NaN
275  2012M11                                                                                                           NaN                 NaN                 NaN                  NaN
276  2012M12                                                                                                           NaN                 NaN                 NaN                  NaN
277   2013M1                                                                                                           NaN                 NaN                 NaN                  NaN
278   2013M2                                                                                                           NaN                 NaN                 NaN                  NaN
279   2013M3                                                                                                           NaN                 NaN                 NaN                  NaN
280   2013M4                                                                                                           NaN                 NaN                 NaN                  NaN
281   2013M5                                                                                                           NaN                 NaN                 NaN                  NaN
282   2013M6                                                                                                           NaN                 NaN                 NaN                  NaN
283   2013M7                                                                                                           NaN                 NaN                 NaN                  NaN
284   2013M8                                                                                                           NaN                 NaN                 NaN                  NaN
285   2013M9                                                                                                           NaN                 NaN                 NaN                  NaN
286  2013M10                                                                                                           NaN                 NaN                 NaN                  NaN
287  2013M11                                                                                                           NaN                 NaN                 NaN                  NaN
288  2013M12                                                                                                           NaN                 NaN                 NaN                  NaN
289   2014M1                                                                                                           NaN                 NaN                 NaN                  NaN
290   2014M2                                                                                                           NaN                 NaN                 NaN                  NaN
291   2014M3                                                                                                           NaN                 NaN                 NaN                  NaN
292   2014M4                                                                                                           NaN                 NaN                 NaN                  NaN
293   2014M5                                                                                                           NaN                 NaN                 NaN                  NaN
294   2014M6                                                                                                           NaN                 NaN                 NaN                  NaN
295   2014M7                                                                                                           NaN                 NaN                 NaN                  NaN
296   2014M8                                                                                                           NaN                 NaN                 NaN                  NaN
297   2014M9                                                                                                           NaN                 NaN                 NaN                  NaN
298  2014M10                                                                                                           NaN                 NaN                 NaN                  NaN
299  2014M11                                                                                                           NaN                 NaN                 NaN                  NaN
300  2014M12                                                                                                           NaN                 NaN                 NaN                  NaN
301   2015M1                                                                                                           NaN                 NaN                 NaN                  NaN
302   2015M2                                                                                                           NaN                 NaN                 NaN                  NaN
303   2015M3                                                                                                           NaN                 NaN                 NaN                  NaN
304   2015M4                                                                                                           NaN                 NaN                 NaN                  NaN
305   2015M5                                                                                                           NaN                 NaN                 NaN                  NaN
306   2015M6                                                                                                           NaN                 NaN                 NaN                  NaN
307   2015M7                                                                                                           NaN                 NaN                 NaN                  NaN
308   2015M8                                                                                                           NaN                 NaN                 NaN                  NaN
309   2015M9                                                                                                           NaN                 NaN                 NaN                  NaN
310  2015M10                                                                                                           NaN                 NaN                 NaN                  NaN
311  2015M11                                                                                                           NaN                 NaN                 NaN                  NaN
312  2015M12                                                                                                           NaN                 NaN                 NaN                  NaN
313   2016M1                                                                                                           NaN                 NaN                 NaN                  NaN
314   2016M2                                                                                                           NaN                 NaN                 NaN                  NaN
315   2016M3                                                                                                           NaN                 NaN                 NaN                  NaN
316   2016M4                                                                                                           NaN                 NaN                 NaN                  NaN
317   2016M5                                                                                                           NaN                 NaN                 NaN                  NaN
318   2016M6                                                                                                           NaN                 NaN                 NaN                  NaN
319   2016M7                                                                                                           NaN                 NaN                 NaN                  NaN
320   2016M8                                                                                                           NaN                 NaN                 NaN                  NaN
321   2016M9                                                                                                           NaN                 NaN                 NaN                  NaN
322  2016M10                                                                                                           NaN                 NaN                 NaN                  NaN
323  2016M11                                                                                                           NaN                 NaN                 NaN                  NaN
324  2016M12                                                                                                           NaN                 NaN                 NaN                  NaN
325   2017M1                                                                                                           NaN                 NaN                 NaN                  NaN
326   2017M2                                                                                                           NaN                 NaN                 NaN                  NaN
327   2017M3                                                                                                           NaN                 NaN                 NaN                  NaN
328   2017M4                                                                                                           NaN                 NaN                 NaN                  NaN
329   2017M5                                                                                                           NaN                 NaN                 NaN                  NaN
330   2017M6                                                                                                           NaN                 NaN                 NaN                  NaN
331   2017M7                                                                                                           NaN                 NaN                 NaN                  NaN
332   2017M8                                                                                                           NaN                 NaN                 NaN                  NaN
333   2017M9                                                                                                           NaN                 NaN                 NaN                  NaN
334  2017M10                                                                                                           NaN                 NaN                 NaN                  NaN
335  2017M11                                                                                                           NaN                 NaN                 NaN                  NaN
336  2017M12                                                                                                           NaN                 NaN                 NaN                  NaN
337   2018M1                                                                                                           NaN                 NaN                 NaN                  NaN
338   2018M2                                                                                                           NaN                 NaN                 NaN                  NaN
339   2018M3                                                                                                           NaN                 NaN                 NaN                  NaN
340   2018M4                                                                                                           NaN                 NaN                 NaN                  NaN
341   2018M5                                                                                                           NaN                 NaN                 NaN                  NaN
342   2018M6                                                                                                           NaN                 NaN                 NaN                  NaN
343   2018M7                                                                                                           NaN                 NaN                 NaN                  NaN
344   2018M8                                                                                                           NaN                 NaN                 NaN                  NaN
345   2018M9                                                                                                           NaN                 NaN                 NaN                  NaN
346  2018M10                                                                                                           NaN                 NaN                 NaN                  NaN
347  2018M11                                                                                                           NaN                 NaN                 NaN                  NaN
348  2018M12                                                                                                           NaN                 NaN                 NaN                  NaN
349   2019M1                                                                                                           NaN                 NaN                 NaN                  NaN
350   2019M2                                                                                                           NaN                 NaN                 NaN                  NaN
351   2019M3                                                                                                           NaN                 NaN                 NaN                  NaN
352   2019M4                                                                                                           NaN                 NaN                 NaN                  NaN
353   2019M5                                                                                                           NaN                 NaN                 NaN                  NaN
354   2019M6                                                                                                           NaN                 NaN                 NaN                  NaN
355   2019M7                                                                                                           NaN                 NaN                 NaN                  NaN
356   2019M8                                                                                                           NaN                 NaN                 NaN                  NaN
357   2019M9                                                                                                           NaN                 NaN                 NaN                  NaN
358  2019M10                                                                                                           NaN                 NaN                 NaN                  NaN
359  2019M11                                                                                                           NaN                 NaN                 NaN                  NaN
360  2019M12                                                                                                           NaN                 NaN                 NaN                  NaN
361   2020M1                                                                                                           NaN                 NaN                 NaN                  NaN
362   2020M2                                                                                                           NaN                 NaN                 NaN                  NaN
363   2020M3                                                                                                           NaN                 NaN                 NaN                  NaN
364   2020M4                                                                                                           NaN                 NaN                 NaN                  NaN
365   2020M5                                                                                                           NaN                 NaN                 NaN                  NaN
366   2020M6                                                                                                           NaN                 NaN                 NaN                  NaN
367   2020M7                                                                                                           NaN                 NaN                 NaN                  NaN
368   2020M8                                                                                                           NaN                 NaN                 NaN                  NaN
369   2020M9                                                                                                           NaN                 NaN                 NaN                  NaN
370  2020M10                                                                                                           NaN                 NaN                 NaN                  NaN
371  2020M11                                                                                                           NaN                 NaN                 NaN                  NaN
372  2020M12                                                                                                           NaN                 NaN                 NaN                  NaN
373   2021M1                                                                                                           NaN                 NaN                 NaN                  NaN
374   2021M2                                                                                                           NaN                 NaN                 NaN                  NaN
375   2021M3                                                                                                           NaN                 NaN                 NaN                  NaN
376   2021M4                                                                                                           NaN                 NaN                 NaN                  NaN
377   2021M5                                                                                                           NaN                 NaN                 NaN                  NaN
378   2021M6                                                                                                           NaN                 NaN                 NaN                  NaN
379   2021M7                                                                                                           NaN                 NaN                 NaN                  NaN
380   2021M8                                                                                                           NaN                 NaN                 NaN                  NaN
381   2021M9                                                                                                           NaN                 NaN                 NaN                  NaN
382  2021M10                                                                                                           NaN                 NaN                 NaN                  NaN
383  2021M11                                                                                                           NaN                 NaN                 NaN                  NaN
384  2021M12                                                                                                           NaN                 NaN                 NaN                  NaN
385   2022M1                                                                                                           NaN                 NaN                 NaN                  NaN
386   2022M2                                                                                                           NaN                 NaN                 NaN                  NaN
387   2022M3                                                                                                           NaN                 NaN                 NaN                  NaN
388   2022M4                                                                                                           NaN                 NaN                 NaN                  NaN
389   2022M5                                                                                                           NaN                 NaN                 NaN                  NaN
390   2022M6                                                                                                           NaN                 NaN                 NaN                  NaN
391   2022M7                                                                                                           NaN                 NaN                 NaN                  NaN
392   2022M8                                                                                                           NaN                 NaN                 NaN                  NaN
393   2022M9                                                                                                           NaN                 NaN                 NaN                  NaN
394  2022M10                                                                                                           NaN                 NaN                 NaN                  NaN
395  2022M11                                                                                                           NaN                 NaN                 NaN                  NaN
396  2022M12                                                                                                           NaN                 NaN                 NaN                  NaN
397   2023M1                                                                                                           NaN                 NaN                 NaN                  NaN
398   2023M2                                                                                                           NaN                 NaN                 NaN                  NaN
399   2023M3                                                                                                           NaN                 NaN                 NaN                  NaN
400   2023M4                                                                                                           NaN                 NaN                 NaN                  NaN
401   2023M5                                                                                                           NaN                 NaN                 NaN                  NaN
402   2023M6                                                                                                           NaN                 NaN                 NaN                  NaN
403   2023M7                                                                                                           NaN                 NaN                 NaN                  NaN
404   2023M8                                                                                                           NaN                 NaN                 NaN                  NaN
405   2023M9                                                                                                           NaN                 NaN                 NaN                  NaN
406  2023M10                                                                                                           NaN                 NaN                 NaN                  NaN
407  2023M11                                                                                                           NaN                 NaN                 NaN                  NaN
408  2023M12                                                                                                           NaN                 NaN                 NaN                  NaN
409   2024M1                                                                                                           NaN                 NaN                 NaN                  NaN
410   2024M2                                                                                                           NaN                 NaN                 NaN                  NaN
411   2024M3                                                                                                           NaN                 NaN                 NaN                  NaN
412   2024M4                                                                                                           NaN                 NaN                 NaN                  NaN
413   2024M5                                                                                                           NaN                 NaN                 NaN                  NaN
414   2024M6                                                                                                           NaN                 NaN                 NaN                  NaN
415   2024M7                                                                                                           NaN                 NaN                 NaN                  NaN
416   2024M8                                                                                                           NaN                 NaN                 NaN                  NaN
417   2024M9                                                                                                           NaN                 NaN                 NaN                  NaN
418  2024M10                                                                                                           NaN                 NaN                 NaN                  NaN
419  2024M11                                                                                                           NaN                 NaN                 NaN                  NaN
420  2024M12                                                                                                           NaN                 NaN                 NaN                  NaN
421   2025M1                                                                                                           NaN                 NaN                 NaN                  NaN
422   2025M2                                                                                                           NaN                 NaN                 NaN                  NaN
423   2025M3                                                                                                           NaN                 NaN                 NaN                  NaN
424   2025M4                                                                                                           NaN                 NaN                 NaN                  NaN
425   2025M5                                                                                                           NaN                 NaN                 NaN                  NaN
426   2025M6                                                                                                           NaN                 NaN                 NaN                  NaN
427   2025M7                                                                                                           NaN                 NaN                 NaN                  NaN
428   2025M8                                                                                                           NaN                 NaN                 NaN                  NaN
429   2025M9                                                                                                           NaN                 NaN                 NaN                  NaN
