=== Frame 1 ===
  turtle @ thresh=0.6: 160 matches
    pos=(666,618), size=(12,14), score=0.7256
    pos=(877,631), size=(13,15), score=0.6363
    pos=(378,491), size=(12,14), score=0.6360
    pos=(316,632), size=(12,14), score=0.6351
    pos=(825,678), size=(12,14), score=0.6347
    pos=(421,666), size=(12,14), score=0.6338
    pos=(877,678), size=(13,15), score=0.6336
    pos=(296,678), size=(12,14), score=0.6323
    pos=(950,632), size=(12,14), score=0.6321
    pos=(215,601), size=(12,14), score=0.6321
    pos=(772,678), size=(12,14), score=0.6319
    pos=(369,679), size=(12,14), score=0.6316
    pos=(719,632), size=(12,14), score=0.6309
    pos=(824,631), size=(13,15), score=0.6296
    pos=(349,678), size=(12,14), score=0.6294
    pos=(950,679), size=(12,14), score=0.6281
    pos=(454,631), size=(13,15), score=0.6280
    pos=(369,632), size=(12,14), score=0.6280
    pos=(772,632), size=(12,14), score=0.6277
    pos=(295,631), size=(13,15), score=0.6274
    pos=(401,631), size=(13,15), score=0.6273
    pos=(1036,678), size=(12,14), score=0.6269
    pos=(401,678), size=(13,15), score=0.6267
    pos=(348,631), size=(13,15), score=0.6254
    pos=(1036,632), size=(12,14), score=0.6248
    pos=(362,531), size=(24,29), score=0.6247
    pos=(474,679), size=(12,14), score=0.6234
    pos=(560,678), size=(12,14), score=0.6231
    pos=(454,678), size=(13,15), score=0.6208
    pos=(845,679), size=(12,14), score=0.6200
    pos=(896,629), size=(14,17), score=0.6193
    pos=(898,679), size=(12,14), score=0.6184
    pos=(930,631), size=(13,15), score=0.6168
    pos=(845,632), size=(12,14), score=0.6163
    pos=(983,631), size=(13,15), score=0.6150
    pos=(474,632), size=(12,14), score=0.6136
    pos=(930,677), size=(13,15), score=0.6136
    pos=(272,491), size=(12,14), score=0.6112
    pos=(560,632), size=(12,14), score=0.6087
    pos=(507,678), size=(12,14), score=0.6073
    pos=(983,677), size=(13,15), score=0.6072
    pos=(420,629), size=(14,17), score=0.6070
    pos=(507,631), size=(13,15), score=0.6069
    pos=(420,676), size=(14,17), score=0.6059
    pos=(312,429), size=(21,25), score=0.6006
  turtle @ thresh=0.65: 83 matches
    pos=(666,618), size=(12,14), score=0.7256
    pos=(243,618), size=(12,14), score=0.7236
    pos=(613,618), size=(12,14), score=0.7231
    pos=(613,664), size=(12,14), score=0.7217
    pos=(666,664), size=(12,14), score=0.7214
    pos=(719,618), size=(12,14), score=0.7210
    pos=(351,479), size=(13,15), score=0.7207
    pos=(243,664), size=(12,14), score=0.7184
    pos=(298,479), size=(13,15), score=0.7177
    pos=(404,479), size=(13,15), score=0.7157
    pos=(772,618), size=(12,14), score=0.7149
    pos=(1036,618), size=(12,14), score=0.7134
    pos=(560,618), size=(12,14), score=0.7107
    pos=(296,664), size=(12,14), score=0.7096
    pos=(772,664), size=(12,14), score=0.7074
    pos=(349,618), size=(12,14), score=0.7056
    pos=(1036,665), size=(12,14), score=0.7054
    pos=(296,618), size=(12,14), score=0.7053
    pos=(719,664), size=(12,14), score=0.7040
    pos=(825,618), size=(12,14), score=0.7038
    pos=(349,664), size=(12,14), score=0.7006
    pos=(507,618), size=(12,14), score=0.6994
    pos=(825,664), size=(12,14), score=0.6988
    pos=(560,664), size=(12,14), score=0.6981
    pos=(738,646), size=(13,15), score=0.6980
    pos=(983,618), size=(12,14), score=0.6945
    pos=(507,665), size=(12,14), score=0.6935
    pos=(878,664), size=(12,14), score=0.6921
    pos=(579,646), size=(13,15), score=0.6914
    pos=(454,618), size=(12,14), score=0.6900
    pos=(878,618), size=(12,14), score=0.6892
    pos=(791,646), size=(13,15), score=0.6879
    pos=(262,646), size=(13,15), score=0.6878
    pos=(315,646), size=(13,15), score=0.6877
    pos=(983,664), size=(12,14), score=0.6867
    pos=(685,646), size=(13,15), score=0.6866
    pos=(632,646), size=(13,15), score=0.6859
    pos=(368,646), size=(13,15), score=0.6854
    pos=(404,588), size=(18,22), score=0.6816
    pos=(930,618), size=(12,14), score=0.6811
    pos=(844,646), size=(13,15), score=0.6804
    pos=(526,646), size=(13,15), score=0.6790
    pos=(378,481), size=(12,14), score=0.6781
    pos=(402,618), size=(12,14), score=0.6764
    pos=(402,664), size=(12,14), score=0.6752
    pos=(454,665), size=(12,14), score=0.6751
    pos=(1003,647), size=(12,14), score=0.6744
    pos=(791,618), size=(13,15), score=0.6729
    pos=(897,646), size=(13,15), score=0.6728
    pos=(930,665), size=(12,14), score=0.6725
    pos=(374,388), size=(18,22), score=0.6706
    pos=(632,618), size=(13,15), score=0.6700
    pos=(579,618), size=(13,15), score=0.6699
    pos=(315,618), size=(13,15), score=0.6684
    pos=(738,618), size=(13,15), score=0.6684
    pos=(427,481), size=(18,22), score=0.6682
    pos=(262,618), size=(13,15), score=0.6671
    pos=(950,647), size=(12,14), score=0.6669
    pos=(738,665), size=(13,15), score=0.6649
    pos=(685,618), size=(13,15), score=0.6646
    pos=(322,389), size=(17,21), score=0.6643
    pos=(632,665), size=(13,15), score=0.6640
    pos=(579,665), size=(13,15), score=0.6630
    pos=(325,482), size=(12,14), score=0.6629
    pos=(272,481), size=(12,14), score=0.6619
    pos=(527,619), size=(12,14), score=0.6615
    pos=(421,646), size=(13,15), score=0.6614
    pos=(262,665), size=(13,15), score=0.6607
    pos=(791,665), size=(13,15), score=0.6604
    pos=(215,532), size=(12,14), score=0.6602
    pos=(269,389), size=(17,21), score=0.6599
    pos=(685,665), size=(13,15), score=0.6599
    pos=(474,647), size=(12,14), score=0.6598
    pos=(580,679), size=(12,14), score=0.6594
    pos=(527,666), size=(12,14), score=0.6589
    pos=(1003,666), size=(12,14), score=0.6582
    pos=(315,665), size=(13,15), score=0.6580
    pos=(1003,619), size=(12,14), score=0.6579
    pos=(368,618), size=(13,15), score=0.6575
    pos=(205,467), size=(34,42), score=0.6552
    pos=(844,618), size=(13,15), score=0.6535
    pos=(950,619), size=(12,14), score=0.6522
    pos=(686,679), size=(12,14), score=0.6521
  turtle @ thresh=0.7: 21 matches
    pos=(666,618), size=(12,14), score=0.7256
    pos=(243,618), size=(12,14), score=0.7236
    pos=(613,618), size=(12,14), score=0.7231
    pos=(613,664), size=(12,14), score=0.7217
    pos=(666,664), size=(12,14), score=0.7214
    pos=(719,618), size=(12,14), score=0.7210
    pos=(351,479), size=(13,15), score=0.7207
    pos=(243,664), size=(12,14), score=0.7184
    pos=(298,479), size=(13,15), score=0.7177
    pos=(404,479), size=(13,15), score=0.7157
    pos=(772,618), size=(12,14), score=0.7149
    pos=(1036,618), size=(12,14), score=0.7134
    pos=(560,618), size=(12,14), score=0.7107
    pos=(296,664), size=(12,14), score=0.7096
    pos=(772,664), size=(12,14), score=0.7074
    pos=(349,618), size=(12,14), score=0.7056
    pos=(1036,665), size=(12,14), score=0.7054
    pos=(296,618), size=(12,14), score=0.7053
    pos=(719,664), size=(12,14), score=0.7040
    pos=(825,618), size=(12,14), score=0.7038
    pos=(349,664), size=(12,14), score=0.7006

=== Frame 2 ===
  coin @ thresh=0.6: 3 matches
    pos=(242,527), size=(35,42), score=0.9999
    pos=(454,110), size=(35,42), score=0.9730
    pos=(579,141), size=(18,21), score=0.6134
  coin @ thresh=0.65: 2 matches
    pos=(242,527), size=(35,42), score=0.9999
    pos=(454,110), size=(35,42), score=0.9730
  coin @ thresh=0.7: 2 matches
    pos=(242,527), size=(35,42), score=0.9999
    pos=(454,110), size=(35,42), score=0.9730
  coin @ thresh=0.75: 2 matches
    pos=(242,527), size=(35,42), score=0.9999
    pos=(454,110), size=(35,42), score=0.9730
  coin @ thresh=0.8: 2 matches
    pos=(242,527), size=(35,42), score=0.9999
    pos=(454,110), size=(35,42), score=0.9730
  enemy @ thresh=0.6: 2 matches
    pos=(732,155), size=(53,44), score=1.0000
    pos=(858,155), size=(53,44), score=0.9896
  enemy @ thresh=0.65: 2 matches
    pos=(732,155), size=(53,44), score=1.0000
    pos=(858,155), size=(53,44), score=0.9896
  enemy @ thresh=0.7: 2 matches
    pos=(732,155), size=(53,44), score=1.0000
    pos=(858,155), size=(53,44), score=0.9896
  enemy @ thresh=0.75: 2 matches
    pos=(732,155), size=(53,44), score=1.0000
    pos=(858,155), size=(53,44), score=0.9896
  enemy @ thresh=0.8: 2 matches
    pos=(732,155), size=(53,44), score=1.0000
    pos=(858,155), size=(53,44), score=0.9896
  turtle @ thresh=0.6: 15 matches
    pos=(198,660), size=(40,49), score=0.7267
    pos=(864,170), size=(12,14), score=0.6679
    pos=(738,170), size=(12,14), score=0.6677
    pos=(197,614), size=(41,50), score=0.6550
    pos=(1031,452), size=(12,14), score=0.6534
    pos=(1015,452), size=(12,14), score=0.6532
    pos=(551,196), size=(12,14), score=0.6532
    pos=(998,628), size=(12,14), score=0.6530
    pos=(416,474), size=(12,14), score=0.6467
    pos=(211,594), size=(17,21), score=0.6444
    pos=(211,550), size=(18,22), score=0.6421
    pos=(586,143), size=(18,22), score=0.6415
    pos=(477,113), size=(18,22), score=0.6121
    pos=(265,530), size=(18,22), score=0.6050
    pos=(809,483), size=(13,15), score=0.6016
  turtle @ thresh=0.65: 8 matches
    pos=(198,660), size=(40,49), score=0.7267
    pos=(864,170), size=(12,14), score=0.6679
    pos=(738,170), size=(12,14), score=0.6677
    pos=(197,614), size=(41,50), score=0.6550
    pos=(1031,452), size=(12,14), score=0.6534
    pos=(551,196), size=(12,14), score=0.6532
    pos=(1015,452), size=(12,14), score=0.6532
    pos=(998,628), size=(12,14), score=0.6530
  turtle @ thresh=0.7: 1 matches
    pos=(198,660), size=(40,49), score=0.7267

=== Frame 3 ===
  turtle @ thresh=0.6: 25 matches
    pos=(210,494), size=(18,22), score=0.6932
    pos=(212,243), size=(15,18), score=0.6932
    pos=(210,540), size=(18,22), score=0.6919
    pos=(210,563), size=(18,22), score=0.6905
    pos=(210,401), size=(18,22), score=0.6894
    pos=(210,680), size=(18,22), score=0.6880
    pos=(210,586), size=(18,22), score=0.6878
    pos=(210,378), size=(18,22), score=0.6875
    pos=(210,517), size=(18,22), score=0.6874
    pos=(210,656), size=(18,22), score=0.6868
    pos=(210,285), size=(18,22), score=0.6846
    pos=(210,471), size=(18,22), score=0.6846
    pos=(210,262), size=(18,22), score=0.6841
    pos=(210,609), size=(18,22), score=0.6839
    pos=(210,355), size=(18,22), score=0.6839
    pos=(210,447), size=(18,22), score=0.6825
    pos=(210,633), size=(18,22), score=0.6812
    pos=(210,424), size=(18,22), score=0.6803
    pos=(210,309), size=(18,22), score=0.6787
    pos=(210,332), size=(18,22), score=0.6736
    pos=(233,647), size=(13,15), score=0.6668
    pos=(211,180), size=(18,22), score=0.6524
    pos=(211,224), size=(17,21), score=0.6449
    pos=(393,553), size=(13,15), score=0.6295
    pos=(232,592), size=(15,18), score=0.6240
  turtle @ thresh=0.65: 22 matches
    pos=(210,494), size=(18,22), score=0.6932
    pos=(212,243), size=(15,18), score=0.6932
    pos=(210,540), size=(18,22), score=0.6919
    pos=(210,563), size=(18,22), score=0.6905
    pos=(210,401), size=(18,22), score=0.6894
    pos=(210,680), size=(18,22), score=0.6880
    pos=(210,586), size=(18,22), score=0.6878
    pos=(210,378), size=(18,22), score=0.6875
    pos=(210,517), size=(18,22), score=0.6874
    pos=(210,656), size=(18,22), score=0.6868
    pos=(210,285), size=(18,22), score=0.6846
    pos=(210,471), size=(18,22), score=0.6846
    pos=(210,262), size=(18,22), score=0.6841
    pos=(210,609), size=(18,22), score=0.6839
    pos=(210,355), size=(18,22), score=0.6839
    pos=(210,447), size=(18,22), score=0.6825
    pos=(210,633), size=(18,22), score=0.6812
    pos=(210,424), size=(18,22), score=0.6803
    pos=(210,309), size=(18,22), score=0.6787
    pos=(210,332), size=(18,22), score=0.6736
    pos=(233,647), size=(13,15), score=0.6668
    pos=(211,180), size=(18,22), score=0.6524

=== Frame 4 ===
  coin @ thresh=0.6: 4 matches
    pos=(550,203), size=(35,42), score=0.8066
    pos=(497,203), size=(35,42), score=0.8032
    pos=(603,203), size=(35,42), score=0.8004
    pos=(656,203), size=(35,42), score=0.7922
  coin @ thresh=0.65: 4 matches
    pos=(550,203), size=(35,42), score=0.8066
    pos=(497,203), size=(35,42), score=0.8032
    pos=(603,203), size=(35,42), score=0.8004
    pos=(656,203), size=(35,42), score=0.7922
  coin @ thresh=0.7: 4 matches
    pos=(550,203), size=(35,42), score=0.8066
    pos=(497,203), size=(35,42), score=0.8032
    pos=(603,203), size=(35,42), score=0.8004
    pos=(656,203), size=(35,42), score=0.7922
  coin @ thresh=0.75: 4 matches
    pos=(550,203), size=(35,42), score=0.8066
    pos=(497,203), size=(35,42), score=0.8032
    pos=(603,203), size=(35,42), score=0.8004
    pos=(656,203), size=(35,42), score=0.7922
  coin @ thresh=0.8: 3 matches
    pos=(550,203), size=(35,42), score=0.8066
    pos=(497,203), size=(35,42), score=0.8032
    pos=(603,203), size=(35,42), score=0.8004
  turtle @ thresh=0.6: 4 matches
    pos=(206,675), size=(26,32), score=0.6464
    pos=(211,277), size=(17,21), score=0.6332
    pos=(543,483), size=(17,21), score=0.6176
    pos=(211,259), size=(18,22), score=0.6032

=== Frame 5 ===
  coin @ thresh=0.6: 4 matches
    pos=(394,203), size=(35,42), score=0.9904
    pos=(341,203), size=(35,42), score=0.9873
    pos=(288,203), size=(35,42), score=0.9801
    pos=(235,203), size=(35,42), score=0.9694
  coin @ thresh=0.65: 4 matches
    pos=(394,203), size=(35,42), score=0.9904
    pos=(341,203), size=(35,42), score=0.9873
    pos=(288,203), size=(35,42), score=0.9801
    pos=(235,203), size=(35,42), score=0.9694
  coin @ thresh=0.7: 4 matches
    pos=(394,203), size=(35,42), score=0.9904
    pos=(341,203), size=(35,42), score=0.9873
    pos=(288,203), size=(35,42), score=0.9801
    pos=(235,203), size=(35,42), score=0.9694
  coin @ thresh=0.75: 4 matches
    pos=(394,203), size=(35,42), score=0.9904
    pos=(341,203), size=(35,42), score=0.9873
    pos=(288,203), size=(35,42), score=0.9801
    pos=(235,203), size=(35,42), score=0.9694
  coin @ thresh=0.8: 4 matches
    pos=(394,203), size=(35,42), score=0.9904
    pos=(341,203), size=(35,42), score=0.9873
    pos=(288,203), size=(35,42), score=0.9801
    pos=(235,203), size=(35,42), score=0.9694
  turtle @ thresh=0.6: 13 matches
    pos=(966,221), size=(23,28), score=0.9837
    pos=(211,684), size=(17,21), score=0.7347
    pos=(619,550), size=(18,22), score=0.7340
    pos=(210,258), size=(18,22), score=0.6904
    pos=(210,657), size=(18,22), score=0.6563
    pos=(211,596), size=(18,22), score=0.6494
    pos=(206,229), size=(26,32), score=0.6438
    pos=(973,268), size=(12,14), score=0.6255
    pos=(211,635), size=(18,22), score=0.6186
    pos=(211,274), size=(17,21), score=0.6145
    pos=(211,468), size=(26,32), score=0.6123
    pos=(353,590), size=(12,14), score=0.6035
    pos=(259,206), size=(18,22), score=0.6012
  turtle @ thresh=0.65: 5 matches
    pos=(966,221), size=(23,28), score=0.9837
    pos=(211,684), size=(17,21), score=0.7347
    pos=(619,550), size=(18,22), score=0.7340
    pos=(210,258), size=(18,22), score=0.6904
    pos=(210,657), size=(18,22), score=0.6563
  turtle @ thresh=0.7: 3 matches
    pos=(966,221), size=(23,28), score=0.9837
    pos=(211,684), size=(17,21), score=0.7347
    pos=(619,550), size=(18,22), score=0.7340
  turtle @ thresh=0.75: 1 matches
    pos=(966,221), size=(23,28), score=0.9837
  turtle @ thresh=0.8: 1 matches
    pos=(966,221), size=(23,28), score=0.9837

=== Frame 6 ===
  coin @ thresh=0.6: 1 matches
    pos=(1006,203), size=(35,42), score=0.9853
  coin @ thresh=0.65: 1 matches
    pos=(1006,203), size=(35,42), score=0.9853
  coin @ thresh=0.7: 1 matches
    pos=(1006,203), size=(35,42), score=0.9853
  coin @ thresh=0.75: 1 matches
    pos=(1006,203), size=(35,42), score=0.9853
  coin @ thresh=0.8: 1 matches
    pos=(1006,203), size=(35,42), score=0.9853
  turtle @ thresh=0.6: 6 matches
    pos=(616,259), size=(17,21), score=0.7300
    pos=(210,315), size=(18,22), score=0.6631
    pos=(211,684), size=(17,21), score=0.6512
    pos=(249,465), size=(13,15), score=0.6429
    pos=(211,272), size=(18,22), score=0.6413
    pos=(1029,206), size=(18,22), score=0.6069
  turtle @ thresh=0.65: 3 matches
    pos=(616,259), size=(17,21), score=0.7300
    pos=(210,315), size=(18,22), score=0.6631
    pos=(211,684), size=(17,21), score=0.6512
  turtle @ thresh=0.7: 1 matches
    pos=(616,259), size=(17,21), score=0.7300

=== Frame 7 ===
  coin @ thresh=0.6: 1 matches
    pos=(236,203), size=(35,42), score=0.8041
  coin @ thresh=0.65: 1 matches
    pos=(236,203), size=(35,42), score=0.8041
  coin @ thresh=0.7: 1 matches
    pos=(236,203), size=(35,42), score=0.8041
  coin @ thresh=0.75: 1 matches
    pos=(236,203), size=(35,42), score=0.8041
  coin @ thresh=0.8: 1 matches
    pos=(236,203), size=(35,42), score=0.8041
  turtle @ thresh=0.6: 11 matches
    pos=(1022,272), size=(24,29), score=0.9365
    pos=(619,423), size=(18,22), score=0.7250
    pos=(1041,568), size=(13,15), score=0.6614
    pos=(211,683), size=(18,22), score=0.6561
    pos=(883,500), size=(12,14), score=0.6533
    pos=(883,420), size=(12,14), score=0.6533
    pos=(883,564), size=(12,14), score=0.6532
    pos=(883,644), size=(12,14), score=0.6532
    pos=(883,532), size=(12,14), score=0.6177
    pos=(1042,595), size=(13,15), score=0.6133
    pos=(963,463), size=(12,14), score=0.6118
  turtle @ thresh=0.65: 8 matches
    pos=(1022,272), size=(24,29), score=0.9365
    pos=(619,423), size=(18,22), score=0.7250
    pos=(1041,568), size=(13,15), score=0.6614
    pos=(211,683), size=(18,22), score=0.6561
    pos=(883,420), size=(12,14), score=0.6533
    pos=(883,500), size=(12,14), score=0.6533
    pos=(883,644), size=(12,14), score=0.6532
    pos=(883,564), size=(12,14), score=0.6532
  turtle @ thresh=0.7: 2 matches
    pos=(1022,272), size=(24,29), score=0.9365
    pos=(619,423), size=(18,22), score=0.7250
  turtle @ thresh=0.75: 1 matches
    pos=(1022,272), size=(24,29), score=0.9365
  turtle @ thresh=0.8: 1 matches
    pos=(1022,272), size=(24,29), score=0.9365

=== Frame 8 ===
  coin @ thresh=0.6: 21 matches
    pos=(536,620), size=(19,23), score=0.6458
    pos=(937,576), size=(18,21), score=0.6165
    pos=(884,576), size=(18,21), score=0.6141
    pos=(884,530), size=(18,21), score=0.6130
    pos=(884,437), size=(18,21), score=0.6127
    pos=(884,484), size=(18,21), score=0.6124
    pos=(937,530), size=(18,21), score=0.6113
    pos=(1042,484), size=(18,21), score=0.6107
    pos=(990,576), size=(18,21), score=0.6105
    pos=(937,484), size=(18,21), score=0.6101
    pos=(1042,438), size=(18,21), score=0.6088
    pos=(1042,577), size=(18,21), score=0.6085
    pos=(990,391), size=(18,21), score=0.6076
    pos=(1042,345), size=(18,21), score=0.6066
    pos=(937,437), size=(18,21), score=0.6066
    pos=(990,437), size=(18,21), score=0.6044
    pos=(990,483), size=(18,21), score=0.6038
    pos=(1042,392), size=(18,21), score=0.6028
    pos=(1042,530), size=(18,21), score=0.6018
    pos=(990,345), size=(18,21), score=0.6014
    pos=(990,530), size=(18,21), score=0.6010
  turtle @ thresh=0.6: 156 matches
    pos=(454,548), size=(23,28), score=0.9999
    pos=(980,618), size=(12,14), score=0.7294
    pos=(927,618), size=(12,14), score=0.7243
    pos=(504,618), size=(12,14), score=0.7218
    pos=(1033,618), size=(12,14), score=0.7215
    pos=(504,664), size=(12,14), score=0.7198
    pos=(610,618), size=(12,14), score=0.7192
    pos=(557,618), size=(12,14), score=0.7191
    pos=(451,664), size=(12,14), score=0.7175
    pos=(557,664), size=(12,14), score=0.7169
    pos=(980,664), size=(12,14), score=0.7168
    pos=(451,618), size=(12,14), score=0.7167
    pos=(1033,664), size=(12,14), score=0.7160
    pos=(610,664), size=(12,14), score=0.7155
    pos=(927,664), size=(12,14), score=0.7137
    pos=(874,618), size=(12,14), score=0.7100
    pos=(398,664), size=(12,14), score=0.7097
    pos=(663,618), size=(12,14), score=0.7096
    pos=(398,618), size=(12,14), score=0.7060
    pos=(874,664), size=(12,14), score=0.7043
    pos=(663,664), size=(12,14), score=0.7043
    pos=(716,618), size=(12,14), score=0.7003
    pos=(470,646), size=(13,15), score=0.6910
    pos=(821,618), size=(12,14), score=0.6907
    pos=(716,664), size=(12,14), score=0.6904
    pos=(999,646), size=(13,15), score=0.6903
    pos=(629,646), size=(13,15), score=0.6897
    pos=(576,646), size=(13,15), score=0.6893
    pos=(523,646), size=(13,15), score=0.6884
    pos=(682,646), size=(13,15), score=0.6864
    pos=(1052,447), size=(12,14), score=0.6863
    pos=(821,664), size=(12,14), score=0.6861
    pos=(1052,352), size=(12,14), score=0.6860
    pos=(946,646), size=(13,15), score=0.6849
    pos=(1052,582), size=(12,14), score=0.6842
    pos=(1052,437), size=(12,14), score=0.6835
    pos=(1052,592), size=(12,14), score=0.6834
    pos=(1052,403), size=(12,14), score=0.6831
    pos=(768,618), size=(12,14), score=0.6830
    pos=(1052,362), size=(12,14), score=0.6823
    pos=(1052,486), size=(12,14), score=0.6822
    pos=(996,454), size=(18,22), score=0.6819
    pos=(1052,499), size=(12,14), score=0.6814
    pos=(890,454), size=(18,22), score=0.6814
    pos=(1052,545), size=(12,14), score=0.6813
    pos=(1052,530), size=(12,14), score=0.6811
    pos=(943,454), size=(18,22), score=0.6806
    pos=(943,593), size=(18,22), score=0.6799
    pos=(768,665), size=(12,14), score=0.6798
    pos=(893,646), size=(13,15), score=0.6793
    pos=(1052,393), size=(12,14), score=0.6783
    pos=(1052,457), size=(12,14), score=0.6781
    pos=(996,500), size=(18,22), score=0.6778
    pos=(996,593), size=(18,22), score=0.6764
    pos=(204,553), size=(30,36), score=0.6764
    pos=(996,408), size=(18,22), score=0.6758
    pos=(1052,342), size=(12,14), score=0.6754
    pos=(943,500), size=(18,22), score=0.6753
    pos=(890,593), size=(18,22), score=0.6753
    pos=(417,646), size=(13,15), score=0.6750
    pos=(996,361), size=(18,22), score=0.6747
    pos=(890,500), size=(18,22), score=0.6744
    pos=(943,547), size=(18,22), score=0.6739
    pos=(788,646), size=(13,15), score=0.6738
    pos=(996,547), size=(18,22), score=0.6735
    pos=(1052,416), size=(12,14), score=0.6722
    pos=(629,618), size=(13,15), score=0.6720
