New Terminal Output:
<frozen _collections_abc>:813: DeprecationWarning: dict interface is deprecated. Use attribute interface instead
<stdin>:14: DeprecationWarning: dict interface is deprecated. Use attribute interface instead
Keys in symmetry_dataset:
KeysView(SpglibDataset(number=205, hall_number=501, international='Pa-3', hall='-P 2ac 2ab 3', choice='', transformation_matrix=array([[1., 0., 0.],
       [0., 1., 0.],
       [ 5.00000000e-01,  5.00000000e-01,  3.03858168e-64]]), wyckoffs=['a', 'a', 'a', 'a', 'c', 'c', 'c', 'c', 'c', 'c', 'c', 'c'], site_symmetry_symbols=['.-3.', '.-3.', '.-3.', '.-3.', '.3.', '.3.', '.3.', '.3.', '.3.', '.3.', '.3.', '.3.'], crystallographic_orbits=array([0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4], dtype=int32), equivalent_atoms=array([0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4], dtype=int32), primitive_lattice=array([[5.39682380e+00, 0.00000000e+00, 3.30460150e-16],
       [8.67875459e-16, 5.39682380e+00, 3.30460150e-16],
       [0.00000000e+00, 0.00000000e+00, 5.39682380e+00]]), mapping_to_primitive=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11], dtype=int32), std_lattice=array([[5.3968238, 0.       , 0.       ],
       [0.       , 5.3968238, 0.       ],
       [0.       , 0.       , 5.3968238]]), std_positions=array([[0.        , 0.5       , 0.5       ],
       [0.5       , 0.5       , 0.        ],
       [0.5       , 0.        , 0.5       ],
       [0.        , 0.        , 0.        ],
       [0.38538014, 0.11461986, 0.88538014],
       [0.11461986, 0.88538014, 0.38538014],
       [0.88538014, 0.38538014, 0.11461986],
       [0.61461986, 0.61461986, 0.61461986],
       [0.38538014, 0.38538014, 0.38538014],
       [0.11461986, 0.61461986, 0.88538014],
       [0.88538014, 0.11461986, 0.61461986],
       [0.61461986, 0.88538014, 0.11461986]]), std_types=array([1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2], dtype=int32), std_rotation_matrix=array([[ 1.00000000e+00,  0.00000000e+00,  6.12323400e-17],
       [-3.74939946e-33,  1.00000000e+00,  6.12323400e-17],
       [-6.12323400e-17, -6.12323400e-17,  1.00000000e+00]]), std_mapping_to_primitive=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11], dtype=int32), pointgroup='m-3'))

Wyckoff information:
wyckoffs: ['a', 'a', 'a', 'a', 'c', 'c', 'c', 'c', 'c', 'c', 'c', 'c']
equivalent_atoms: [0 0 0 0 4 4 4 4 4 4 4 4]
