=== Step 1: Loading data ===
Loaded 45 traces from 14 stations
Time range: 2019-07-04T18:59:59.998300Z to 2019-07-04T19:59:59.998300Z

=== Step 2: Preparing station data ===
Unique stations for association: 15
           id      x(km)      y(km)   z(km)
0     CI.CCC.  29.386698 -32.266779 -0.6700
1     CI.CLC.   8.225030  -0.047343 -0.7750
2    CI.JRC2. -10.851631  18.457631 -1.4690
3     CI.LRL.   0.581008 -37.353478 -1.3400
4     CI.MPM.  17.975644  26.846777 -1.8390
5   CI.Q0072.   1.975313 -22.921077 -0.6950
6     CI.SLA.  36.584756   8.369630 -1.1740
7     CI.SRT.  -5.610694 -13.740067 -0.6670
8    CI.TOW2.  -6.901314  -0.845135 -0.6850
9     CI.WBM. -18.299838 -23.038608 -0.8920
10   CI.WCS2.  -6.916795  23.193851 -1.1430
11    CI.WNM. -19.662058   2.906586 -0.9743
12   CI.WRC2.   3.441295  14.613565 -0.9430
13   CI.WRV2. -18.200330  21.271475 -1.0700
14   CI.WVP2. -11.653710  14.785920 -1.4650

=== Step 3: Phase picking with PhaseNet ===
Running PhaseNet classify...
Total picks from PhaseNet: 3810
Picks DataFrame shape: (3810, 5)
P picks: 1841
S picks: 1969
Unique stations with picks: 14

First 10 picks:
        id                  timestamp type      prob  amp
0  CI.CCC. 2019-07-04 19:00:15.038300    p  0.958703  0.0
1  CI.CCC. 2019-07-04 19:00:19.158300    s  0.826396  0.0
2  CI.CCC. 2019-07-04 19:00:52.398300    s  0.375161  0.0
3  CI.CCC. 2019-07-04 19:01:07.658300    s  0.470644  0.0
4  CI.CCC. 2019-07-04 19:01:20.228300    s  0.873502  0.0
5  CI.CCC. 2019-07-04 19:01:36.688300    s  0.433144  0.0
6  CI.CCC. 2019-07-04 19:01:54.598300    s  0.658404  0.0
7  CI.CCC. 2019-07-04 19:02:09.198300    s  0.875997  0.0
8  CI.CCC. 2019-07-04 19:02:22.438300    s  0.316164  0.0
9  CI.CCC. 2019-07-04 19:02:32.608300    s  0.877557  0.0

=== Step 4: Computing amplitudes ===
Picks with non-zero amplitude: 3810

=== Step 5: Running GaMMA phase association ===
Config dbscan_eps: 7.71
BFGS bounds: x=[-29.7, 46.6], y=[-47.4, 36.8], z=[0, 30]
Clustering (eps=6.42):   0%|          | 0/91 [00:00<?, ?it/s]Clustering (eps=6.42): 100%|██████████| 91/91 [00:00<00:00, 133222.22it/s]
Associating 3810 picks with 1 CPUs
.......................................
Associated 100 events
..............................
Associated 200 events
.....................
=== Results ===
Number of events detected: 227
                        time  num_picks  num_p_picks  num_s_picks  gamma_score
46   2019-07-04T19:12:22.563         21            8           13    21.876844
47   2019-07-04T19:12:41.846         25           13           12    24.972223
48   2019-07-04T19:12:47.394          7            3            4     6.927492
49   2019-07-04T19:12:58.743         15            7            8    14.991269
50   2019-07-04T19:13:04.609         18           10            8    17.974891
51   2019-07-04T19:13:17.279         25           13           12    25.000000
52   2019-07-04T19:13:41.260         24           12           12    25.000000
53   2019-07-04T19:13:54.536         12            6            6    14.000000
54   2019-07-04T19:14:05.475          4            1            3     3.999991
55   2019-07-04T19:14:13.129          7            2            5     8.000009
56   2019-07-04T19:14:28.365         15            7            8    14.450127
57   2019-07-04T19:14:46.386          9            5            4     8.977235
58   2019-07-04T19:14:59.600         28           14           14    27.998119
59   2019-07-04T19:16:06.827         27           14           13    27.000000
60   2019-07-04T19:16:18.396         17            7           10    17.000000
61   2019-07-04T19:16:37.472         18            9            9    18.000000
62   2019-07-04T19:16:57.619         28           14           14    28.000000
63   2019-07-04T19:17:51.920         24           13           11    23.865705
64   2019-07-04T19:17:58.604         18            6           12    17.985532
65   2019-07-04T19:19:00.598         12            5            7    13.966145
66   2019-07-04T19:18:51.375         18            9            9    17.989396
67   2019-07-04T19:19:26.627          4            3            1     4.380152
68   2019-07-04T19:19:28.493         17            8            9    17.619152
69   2019-07-04T19:19:38.911         13            6            7    13.513994
70   2019-07-04T19:19:44.229          4            1            3     4.003645
71   2019-07-04T19:20:01.366         27           14           13    28.995182
72   2019-07-04T19:20:18.507         12            9            3    12.239678
73   2019-07-04T19:20:24.228         19            8           11    18.760322
74   2019-07-04T19:20:51.856         28           14           14    28.000000
75   2019-07-04T19:21:31.884         28           14           14    28.000000
76   2019-07-04T19:23:09.158          9            5            4     9.000000
77   2019-07-04T19:23:47.425         13            5            8    12.997255
78   2019-07-04T19:24:00.771         17            9            8    16.973643
79   2019-07-04T19:24:14.409          7            4            3     8.018288
80   2019-07-04T19:24:20.788          5            3            2     4.999998
81   2019-07-04T19:24:37.846          7            3            4     9.058440
82   2019-07-04T19:24:46.785         22           10           12    21.941560
83   2019-07-04T19:25:18.489          7            3            4     6.909753
84   2019-07-04T19:25:05.197         16            7            9    16.000000
85   2019-07-04T19:25:33.504          7            4            3     6.934913
86   2019-07-04T19:25:44.432         24           13           11    24.052515
87   2019-07-04T19:25:56.018          5            3            2     5.000000
88   2019-07-04T19:26:08.351         11            6            5    11.000000
89   2019-07-04T19:26:20.663         25           14           11    24.633441
90   2019-07-04T19:26:58.749         28           14           14    28.000000
91   2019-07-04T19:27:18.388         28           14           14    28.810251
92   2019-07-04T19:27:40.959         18            5           13    18.000000
93   2019-07-04T19:28:21.102         10            5            5     9.819543
94   2019-07-04T19:28:24.645         13            5            8    12.989996
95   2019-07-04T19:28:36.323          9            4            5     8.759351
96   2019-07-04T19:28:42.656          7            4            3     6.423506
97   2019-07-04T19:28:44.228          5            3            2     6.229682
98   2019-07-04T19:28:51.715         11            6            5    10.470144
99   2019-07-04T19:29:14.487         22           10           12    26.002811
100  2019-07-04T19:29:27.045         22           10           12    21.997189
101  2019-07-04T19:29:48.900         10            5            5     9.837883
102  2019-07-04T19:30:05.205         18            9            9    17.819804
103  2019-07-04T19:30:09.886          4            2            2     4.078901
104  2019-07-04T19:30:20.614          6            3            3     5.934862
105  2019-07-04T19:30:29.513         16            9            7    16.963828
106  2019-07-04T19:30:36.967         11            4            7    10.951409
107  2019-07-04T19:30:43.945          5            3            2     5.216891
108  2019-07-04T19:30:49.945          8            4            4     7.638729
109  2019-07-04T19:30:57.997          5            3            2     5.402645
110  2019-07-04T19:31:03.189         13            6            7    12.597355
111  2019-07-04T19:31:18.532         10            4            6     9.901183
112  2019-07-04T19:31:11.207         11            4            7    11.999986
113  2019-07-04T19:31:32.718         12            6            6    19.098831
114  2019-07-04T19:31:52.986         20           12            8    19.600402
115  2019-07-04T19:31:51.192          7            4            3     7.395421
116  2019-07-04T19:32:10.842         13            5            8    12.811966
117  2019-07-04T19:32:19.738          6            5            1     4.748315
118  2019-07-04T19:32:27.220         25           12           13    24.770357
119  2019-07-04T19:32:49.261         22           11           11    23.000000
120  2019-07-04T19:33:01.425         27           13           14    26.986867
121  2019-07-04T19:33:21.041         26           13           13    25.997023
122  2019-07-04T19:33:40.294         16            7            9    18.589311
123  2019-07-04T19:34:07.308         27           14           13    27.000000
124  2019-07-04T19:34:18.984         23           10           13    23.000000
125  2019-07-04T19:34:31.539          9            3            6     9.000000
126  2019-07-04T19:34:51.974         14            9            5    13.986654
127  2019-07-04T19:35:01.887         17            8            9    17.165359
128  2019-07-04T19:35:06.798         16            4           12    15.628690
129  2019-07-04T19:35:27.502         10            4            6    10.000000
130  2019-07-04T19:35:38.750         24           11           13    24.000000
131  2019-07-04T19:35:57.729          8            4            4     7.863688
132  2019-07-04T19:36:00.995          6            3            3     7.136311
133  2019-07-04T19:36:09.295         26           13           13    25.999991
134  2019-07-04T19:36:21.544         13            4            9    12.999713
135  2019-07-04T19:36:27.198          6            3            3     5.997080
136  2019-07-04T19:36:36.687         21            8           13    20.989030
137  2019-07-04T19:36:56.570         18            9            9    17.891655
138  2019-07-04T19:37:09.235         24           11           13    22.429417
139  2019-07-04T19:38:02.337          8            3            5     6.435373
140  2019-07-04T19:37:29.932         21           10           11    65.257743
141  2019-07-04T19:38:22.916         25           11           14    25.000000
142  2019-07-04T19:38:34.100         18            7           11    18.000000
143  2019-07-04T19:38:55.985         16            8            8    16.088173
144  2019-07-04T19:38:59.108          5            1            4     4.404399
145  2019-07-04T19:39:00.660          5            3            2     7.507427
146  2019-07-04T19:39:36.335         25           13           12    25.000000
147  2019-07-04T19:39:49.632         28           14           14    28.000000
148  2019-07-04T19:40:08.402         25           13           12    24.996552
149  2019-07-04T19:40:29.332         26           13           13    25.987921
150  2019-07-04T19:40:57.613         15            7            8    14.999649
151  2019-07-04T19:41:09.837          4            2            2     4.000030
152  2019-07-04T19:41:15.058         17            8            9    17.999970
153  2019-07-04T19:41:24.792          8            5            3     8.000000
154  2019-07-04T19:41:40.201         10            6            4     9.999996
155  2019-07-04T19:41:44.836          4            2            2     4.676276
156  2019-07-04T19:41:50.918          7            4            3     6.114216
157  2019-07-04T19:41:55.890         26           12           14    26.209512
158  2019-07-04T19:42:07.258         15            6            9    14.993811
159  2019-07-04T19:42:31.297         12            5            7    22.419303
160  2019-07-04T19:42:34.227         15            4           11    12.580697
161  2019-07-04T19:42:57.800         20           10           10    19.990621
162  2019-07-04T19:43:24.610         22           10           12    23.990896
163  2019-07-04T19:43:33.284         24           11           13    23.944298
164  2019-07-04T19:43:35.160          4            2            2     3.907581
165  2019-07-04T19:43:57.744         12            6            6    20.021123
166  2019-07-04T19:44:25.652          6            3            3     7.008150
167  2019-07-04T19:44:37.487         11            6            5    10.991850
168  2019-07-04T19:44:43.166         23           10           13    22.999880
169  2019-07-04T19:45:13.153         24           12           12    24.912907
170  2019-07-04T19:45:22.725          8            4            4     8.873928
171  2019-07-04T19:45:29.727          9            1            8     8.363640
172  2019-07-04T19:45:36.742          8            3            5     7.263915
173  2019-07-04T19:45:51.763          4            3            1     4.052444
174  2019-07-04T19:45:48.599         12            6            6    11.996518
175  2019-07-04T19:46:08.528         16            9            7    15.778738
176  2019-07-04T19:46:19.266          6            3            3     5.929130
177  2019-07-04T19:46:27.211         14            7            7    14.195815
178  2019-07-04T19:46:44.559         25           13           12    29.000012
179  2019-07-04T19:47:08.184         17            7           10    16.998768
180  2019-07-04T19:47:39.417         14            9            5    13.999964
181  2019-07-04T19:47:43.351          6            2            4     6.000061
182  2019-07-04T19:47:50.194         27           13           14    26.999975
183  2019-07-04T19:48:26.172         23           11           12    22.957140
184  2019-07-04T19:48:42.144         26           13           13    25.858164
185  2019-07-04T19:49:05.315         28           14           14    27.999792
186  2019-07-04T19:50:39.436         12            6            6    12.121850
187  2019-07-04T19:50:40.961          4            2            2     4.878150
188  2019-07-04T19:51:07.047          8            7            1     8.000000
189  2019-07-04T19:51:17.414         28           14           14    28.000000
190  2019-07-04T19:52:12.959         28           14           14    28.000000
191  2019-07-04T19:52:39.326         28           14           14    27.938380
192  2019-07-04T19:53:18.899         26           13           13    25.988001
193  2019-07-04T19:53:34.733          7            3            4     6.960266
194  2019-07-04T19:53:43.794         28           14           14    28.000000
195  2019-07-04T19:54:17.348         28           14           14    27.999615
196  2019-07-04T19:54:30.329          6            3            3     5.650252
197  2019-07-04T19:54:39.861         16            6           10    15.993690
198  2019-07-04T19:54:55.577         25           13           12    25.937225
199  2019-07-04T19:55:24.574         11            5            6    13.000021
200  2019-07-04T19:55:10.827          9            5            4    12.031512
201  2019-07-04T19:55:51.867         17           14            3    17.000000
202  2019-07-04T19:56:00.678         28           14           14    28.000000
203  2019-07-04T19:56:26.720         12            4            8    12.000000
204  2019-07-04T19:57:02.022         10            6            4    10.000000
205  2019-07-04T19:57:21.985         25           14           11    24.875210
206  2019-07-04T19:57:34.790          5            3            2     4.768275
207  2019-07-04T19:57:46.075          5            3            2     5.000000
208  2019-07-04T19:58:00.815         28           14           14    27.997907
209  2019-07-04T19:58:38.075         24           12           12    27.000069
210  2019-07-04T19:58:49.842         27           13           14    27.999931
211  2019-07-04T19:59:07.314         18            8           10    18.000000
212  2019-07-04T19:59:43.526         25           13           12    25.000000
213  2019-07-04T19:10:43.330          4            2            2     5.335471
214  2019-07-04T19:15:19.647          9            4            5     8.633764
215  2019-07-04T19:15:25.334          4            1            3     4.333226
216  2019-07-04T19:15:48.138         16            8            8    16.000000
217  2019-07-04T19:17:35.596          9            6            3    10.000000
218  2019-07-04T19:18:13.871          5            1            4     6.592445
219  2019-07-04T19:21:13.108         13            9            4    12.999405
220  2019-07-04T19:21:16.253          4            2            2     4.000595
221  2019-07-04T19:49:41.043          5            2            3     6.000000
222  2019-07-04T19:50:14.845          8            3            5     8.000000
223  2019-07-04T19:50:23.983          6            2            4     6.000000
224  2019-07-04T19:58:15.479          5            2            3    10.000000
225  2019-07-04T19:08:14.704          4            1            3     5.000000
226  2019-07-04T19:00:42.919          4            2            2     4.000000

=== Step 6: Writing results ===
Results written to /root/results.csv
                        time   longitude   latitude   depth_km  magnitude  num_picks  gamma_score
0    2019-07-04T18:59:53.018 -117.540483  35.706380  22.998122   2.178143          9    10.017087
1    2019-07-04T19:00:10.115 -117.544687  35.721242   9.677248   2.512260         26    25.982913
2    2019-07-04T19:01:11.150 -117.540860  35.716444   9.139551   2.284066         26    30.000000
3    2019-07-04T19:00:58.405 -117.544803  35.732683   5.285027   1.747139         23    23.000000
4    2019-07-04T19:01:28.692 -117.514739  35.694509   8.573425   2.176334         26    27.000000
5    2019-07-04T19:02:01.094 -117.569640  35.681119   0.000000   1.625868         14    14.999991
6    2019-07-04T19:01:44.768 -117.547306  35.743427  18.461809   1.771371         10    12.000009
7    2019-07-04T19:02:20.081 -117.471874  35.539263   0.000000   2.001405          5     7.671054
8    2019-07-04T19:02:24.863 -117.530435  35.647668  13.158494   2.194337         24    23.328946
9    2019-07-04T19:02:44.089 -117.472711  35.697692  14.811621   2.030905         26    26.000000
10   2019-07-04T19:02:57.430 -117.620677  35.558841  11.871378   1.654486          7     7.081984
11   2019-07-04T19:03:02.978 -117.521973  35.672716  10.181042   1.775748         19    18.908028
12   2019-07-04T19:03:28.215 -117.493489  35.714206   0.000000   1.264338          7     6.899330
13   2019-07-04T19:03:41.201 -117.516415  35.589529   0.000000   1.906604         13    12.992683
14   2019-07-04T19:03:40.772 -117.498593  35.825694  11.009375   1.803565         18    18.007315
15   2019-07-04T19:03:58.666 -117.501954  35.704588   5.409052   1.635691         20    20.000000
16   2019-07-04T19:04:21.015 -117.592843  35.639375  13.564338   1.464804         25    25.006824
17   2019-07-04T19:04:36.309 -117.545345  35.649674  13.608195   1.554791         27    26.999982
18   2019-07-04T19:04:57.703 -117.506413  35.708648   7.177753   1.776301         27    26.907845
19   2019-07-04T19:05:34.113 -117.542338  35.647018  12.314386   1.577577         24    23.980476
20   2019-07-04T19:05:46.105 -117.509134  35.660128  18.503782   1.604306         17    16.822553
21   2019-07-04T19:06:01.275 -117.585931  35.608807  10.028327   1.277968         11    10.846923
22   2019-07-04T19:06:10.903 -117.517136  35.727322   8.149608   1.352292         15    14.846181
23   2019-07-04T19:06:16.783 -117.702287  35.668913  21.331400   1.444847          8     7.683538
24   2019-07-04T19:06:25.691 -117.521049  35.680700   9.542215   1.502407         16    16.457399
25   2019-07-04T19:06:33.942 -117.723284  35.941532  14.156425   1.817400          7     5.883463
26   2019-07-04T19:06:45.948 -117.546275  35.745245   5.836416   1.619801         21    20.949246
27   2019-07-04T19:07:11.600 -117.585533  35.640273   0.000000   1.273483          9     9.000000
28   2019-07-04T19:07:19.558 -117.522618  35.576796   0.020530   1.140284          4     4.000000
29   2019-07-04T19:07:34.369 -117.796635  35.645249  13.033121   1.247289         11    10.800446
30   2019-07-04T19:07:38.890 -117.543768  35.563862   9.814580   1.611127         10     9.031100
31   2019-07-04T19:07:42.463 -117.231320  35.779981   0.000000   1.804313          8    19.168454
32   2019-07-04T19:08:28.190 -117.591756  35.617808  12.269647   1.481507         22    21.956009
33   2019-07-04T19:08:39.917 -117.592749  35.554427   7.762242   1.295267          6     5.440967
34   2019-07-04T19:08:48.430 -117.552763  35.692479   9.074688   1.266408         14    14.972183
35   2019-07-04T19:08:57.948 -117.488903  35.773312   9.965534   1.222631         11    12.158603
36   2019-07-04T19:09:17.710 -117.476040  35.707417  13.406213   1.801028         26    26.709428
37   2019-07-04T19:09:36.620 -117.775539  35.807451   0.000000   1.313953          4     4.333250
38   2019-07-04T19:09:39.773 -117.509768  35.713728  12.544383   1.374777         10    10.666750
39   2019-07-04T19:09:56.187 -117.526796  35.730962   9.105890   1.676386         26    25.999933
40   2019-07-04T19:10:20.145 -117.477922  35.696811  10.418395   2.616448         28    27.999998
41   2019-07-04T19:11:26.120 -117.558571  35.755454   7.936028   1.447353         26    25.999316
42   2019-07-04T19:11:35.561 -117.524876  35.684763   2.359364   1.353154         10     9.999999
43   2019-07-04T19:11:41.774 -117.610123  35.580929  17.328216   1.534425          7     7.000000
44   2019-07-04T19:11:52.944 -117.601442  35.597721  11.899816   1.690153         22    22.000000
45   2019-07-04T19:11:57.524 -117.627513  35.389394  15.771674   1.872029          7     6.919160
46   2019-07-04T19:12:22.563 -117.475154  35.714377   7.254859   1.581989         21    21.876844
47   2019-07-04T19:12:41.846 -117.600624  35.595579  13.774712   1.656839         25    24.972223
48   2019-07-04T19:12:47.394 -117.528007  35.617065   0.000000   1.733627          7     6.927492
49   2019-07-04T19:12:58.743 -117.565110  35.591081  12.112092   1.535070         15    14.991269
50   2019-07-04T19:13:04.609 -117.478795  35.702276  11.565622   1.666400         18    17.974891
51   2019-07-04T19:13:17.279 -117.527001  35.688231  11.345503   1.675534         25    25.000000
52   2019-07-04T19:13:41.260 -117.535893  35.752169  10.528824   1.363204         24    25.000000
53   2019-07-04T19:13:54.536 -117.526246  35.674967   0.000000   1.126520         12    14.000000
54   2019-07-04T19:14:05.475 -117.714509  35.796135   7.362597   0.815512          4     3.999991
55   2019-07-04T19:14:13.129 -117.524460  35.681812   0.000000   1.111437          7     8.000009
56   2019-07-04T19:14:28.365 -117.473355  35.702270  15.935974   1.497455         15    14.450127
57   2019-07-04T19:14:46.386 -117.530764  35.614918  11.074734   1.581931          9     8.977235
58   2019-07-04T19:14:59.600 -117.529119  35.656894  12.486937   2.456791         28    27.998119
59   2019-07-04T19:16:06.827 -117.554209  35.729969   8.178711   2.070757         27    27.000000
60   2019-07-04T19:16:18.396 -117.536207  35.742321   2.375270   1.924933         17    17.000000
61   2019-07-04T19:16:37.472 -117.520245  35.751370  13.476787   1.471208         18    18.000000
62   2019-07-04T19:16:57.619 -117.513271  35.707456  11.498613   2.174596         28    28.000000
63   2019-07-04T19:17:51.920 -117.509262  35.698361   7.844577   2.393643         24    23.865705
64   2019-07-04T19:17:58.604 -117.589948  35.638858  10.148231   2.742747         18    17.985532
65   2019-07-04T19:19:00.598 -117.592314  35.624013  13.013215   1.620268         12    13.966145
66   2019-07-04T19:18:51.375 -117.595943  35.596116  11.950790   1.674147         18    17.989396
67   2019-07-04T19:19:26.627 -117.550707  35.763255   5.472616   0.976707          4     4.380152
68   2019-07-04T19:19:28.493 -117.478502  35.697605   0.000000   1.460151         17    17.619152
69   2019-07-04T19:19:38.911 -117.600846  35.608101  10.714333   1.606107         13    13.513994
70   2019-07-04T19:19:44.229 -117.842491  36.148178  27.275804   2.030265          4     4.003645
71   2019-07-04T19:20:01.366 -117.552250  35.739421  11.896974   1.592011         27    28.995182
72   2019-07-04T19:20:18.507 -117.675029  35.547172  19.740606   1.746976         12    12.239678
73   2019-07-04T19:20:24.228 -117.459867  35.703649  13.390984   2.018832         19    18.760322
74   2019-07-04T19:20:51.856 -117.546264  35.636674  13.358018   2.231317         28    28.000000
75   2019-07-04T19:21:31.884 -117.460722  35.678191  14.611835   4.022584         28    28.000000
76   2019-07-04T19:23:09.158 -117.600471  35.574942   7.375841   1.840280          9     9.000000
77   2019-07-04T19:23:47.425 -117.563908  35.734019   4.759894   1.487396         13    12.997255
78   2019-07-04T19:24:00.771 -117.567495  35.708674   7.132911   1.523225         17    16.973643
79   2019-07-04T19:24:14.409 -117.608604  35.635209   0.000000   1.623488          7     8.018288
80   2019-07-04T19:24:20.788 -117.607652  35.662629   0.000000   1.625845          5     4.999998
81   2019-07-04T19:24:37.846 -117.623226  35.598739   9.065657   1.700525          7     9.058440
82   2019-07-04T19:24:46.785 -117.534707  35.655424  11.565169   1.981676         22    21.941560
83   2019-07-04T19:25:18.489 -117.643701  35.591343   0.000000   1.459316          7     6.909753
84   2019-07-04T19:25:05.197 -117.440848  35.677758  12.603578   1.575329         16    16.000000
85   2019-07-04T19:25:33.504 -117.474565  35.732282   4.976052   1.414645          7     6.934913
86   2019-07-04T19:25:44.432 -117.522734  35.715729   0.000000   1.519583         24    24.052515
87   2019-07-04T19:25:56.018 -117.628328  35.575655  16.224693   1.358674          5     5.000000
88   2019-07-04T19:26:08.351 -117.501685  35.728703   8.280941   1.429037         11    11.000000
89   2019-07-04T19:26:20.663 -117.466567  35.716572   9.917441   2.319022         25    24.633441
90   2019-07-04T19:26:58.749 -117.514167  35.730224   9.443969   1.908592         28    28.000000
91   2019-07-04T19:27:18.388 -117.473882  35.674658  11.111788   2.526756         28    28.810251
92   2019-07-04T19:27:40.959 -117.519690  35.748050  11.571286   1.798239         18    18.000000
93   2019-07-04T19:28:21.102 -117.524376  35.651261  12.583831   1.297363         10     9.819543
94   2019-07-04T19:28:24.645 -117.478417  35.675059  10.479863   1.510662         13    12.989996
95   2019-07-04T19:28:36.323 -117.624543  35.539381  13.266004   1.213784          9     8.759351
96   2019-07-04T19:28:42.656 -117.664040  35.682836   0.000000   1.270187          7     6.423506
97   2019-07-04T19:28:44.228 -117.828654  35.843154  10.262623   1.210733          5     6.229682
98   2019-07-04T19:28:51.715 -117.600943  35.591146  15.675985   1.371156         11    10.470144
99   2019-07-04T19:29:14.487 -117.481605  35.669645  15.212560   1.586941         22    26.002811
100  2019-07-04T19:29:27.045 -117.514211  35.657274  16.223252   1.838064         22    21.997189
101  2019-07-04T19:29:48.900 -117.551840  35.645738  17.422034   1.367339         10     9.837883
102  2019-07-04T19:30:05.205 -117.481838  35.679572   0.000000   1.345454         18    17.819804
103  2019-07-04T19:30:09.886 -117.473824  36.071015   0.000000   1.463050          4     4.078901
104  2019-07-04T19:30:20.614 -117.462510  35.746070   0.000000   0.969143          6     5.934862
105  2019-07-04T19:30:29.513 -117.512347  35.735435   9.433550   1.301628         16    16.963828
106  2019-07-04T19:30:36.967 -117.504733  35.667466  10.001475   1.242471         11    10.951409
107  2019-07-04T19:30:43.945 -117.516092  35.646075   0.000000   1.054812          5     5.216891
108  2019-07-04T19:30:49.945 -117.738139  35.660451   4.072608   1.039171          8     7.638729
109  2019-07-04T19:30:57.997 -117.718191  35.805561  25.770910   1.416826          5     5.402645
