Progress (1): 4.1 kB
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/16.0.1/guava-16.0.1.pom (6.1 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/16.0.1/guava-parent-16.0.1.pom
Progress (1): 4.1 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/16.0.1/guava-parent-16.0.1.pom (7.3 kB at 62 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-testlib/18.0/guava-testlib-18.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/testing/compile/compile-testing/0.7/compile-testing-0.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/18.0/guava-18.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar
Progress (1): 4.1/97 kB
Progress (1): 7.7/97 kB
Progress (1): 12/97 kB 
Progress (1): 16/97 kB
Progress (1): 20/97 kB
Progress (2): 20/97 kB | 2.3/33 kB
Progress (2): 24/97 kB | 2.3/33 kB
Progress (2): 24/97 kB | 5.0/33 kB
Progress (2): 28/97 kB | 5.0/33 kB
Progress (2): 32/97 kB | 5.0/33 kB
Progress (2): 36/97 kB | 5.0/33 kB
Progress (2): 41/97 kB | 5.0/33 kB
Progress (2): 45/97 kB | 5.0/33 kB
Progress (2): 45/97 kB | 7.8/33 kB
Progress (3): 45/97 kB | 7.8/33 kB | 2.3/245 kB
Progress (4): 45/97 kB | 7.8/33 kB | 2.3/245 kB | 0/2.3 MB
Progress (5): 45/97 kB | 7.8/33 kB | 2.3/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 49/97 kB | 7.8/33 kB | 2.3/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 53/97 kB | 7.8/33 kB | 2.3/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 53/97 kB | 7.8/33 kB | 5.0/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 53/97 kB | 7.8/33 kB | 7.8/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 53/97 kB | 7.8/33 kB | 11/245 kB | 0/2.3 MB | 2.3/748 kB 
Progress (5): 53/97 kB | 7.8/33 kB | 13/245 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 53/97 kB | 11/33 kB | 13/245 kB | 0/2.3 MB | 2.3/748 kB 
Progress (5): 73/97 kB | 27/33 kB | 46/245 kB | 0/2.3 MB | 7.8/748 kB
Progress (5): 73/97 kB | 27/33 kB | 49/245 kB | 0/2.3 MB | 7.8/748 kB
Progress (5): 73/97 kB | 27/33 kB | 52/245 kB | 0/2.3 MB | 7.8/748 kB
Progress (5): 77/97 kB | 27/33 kB | 52/245 kB | 0/2.3 MB | 7.8/748 kB
Progress (5): 81/97 kB | 27/33 kB | 52/245 kB | 0/2.3 MB | 7.8/748 kB
Progress (5): 86/97 kB | 27/33 kB | 52/245 kB | 0/2.3 MB | 7.8/748 kB
Progress (5): 90/97 kB | 27/33 kB | 52/245 kB | 0/2.3 MB | 7.8/748 kB
Progress (5): 94/97 kB | 27/33 kB | 52/245 kB | 0/2.3 MB | 7.8/748 kB
Progress (5): 97 kB | 27/33 kB | 52/245 kB | 0/2.3 MB | 7.8/748 kB   
Progress (5): 97 kB | 27/33 kB | 52/245 kB | 0/2.3 MB | 7.8/748 kB
Progress (5): 97 kB | 27/33 kB | 54/245 kB | 0/2.3 MB | 7.8/748 kB
Progress (5): 97 kB | 30/33 kB | 54/245 kB | 0/2.3 MB | 7.8/748 kB
Progress (5): 97 kB | 30/33 kB | 54/245 kB | 0/2.3 MB | 11/748 kB 
Progress (5): 97 kB | 30/33 kB | 54/245 kB | 0/2.3 MB | 13/748 kB
Progress (5): 97 kB | 30/33 kB | 54/245 kB | 0.1/2.3 MB | 13/748 kB
Progress (5): 97 kB | 30/33 kB | 58/245 kB | 0.1/2.3 MB | 13/748 kB
Progress (5): 97 kB | 33/33 kB | 58/245 kB | 0.1/2.3 MB | 13/748 kB
Progress (5): 97 kB | 33/33 kB | 62/245 kB | 0.1/2.3 MB | 13/748 kB
Progress (5): 97 kB | 33/33 kB | 62/245 kB | 0.1/2.3 MB | 13/748 kB
Progress (5): 97 kB | 33/33 kB | 67/245 kB | 0.1/2.3 MB | 13/748 kB
Progress (5): 97 kB | 33/33 kB | 67/245 kB | 0.1/2.3 MB | 16/748 kB
Progress (5): 97 kB | 33/33 kB | 67/245 kB | 0.1/2.3 MB | 16/748 kB
Progress (5): 97 kB | 33 kB | 67/245 kB | 0.1/2.3 MB | 16/748 kB   
Progress (5): 97 kB | 33 kB | 71/245 kB | 0.1/2.3 MB | 16/748 kB
Progress (5): 97 kB | 33 kB | 71/245 kB | 0.1/2.3 MB | 16/748 kB
Progress (5): 97 kB | 33 kB | 71/245 kB | 0.1/2.3 MB | 19/748 kB
Progress (5): 97 kB | 33 kB | 71/245 kB | 0.1/2.3 MB | 19/748 kB
Progress (5): 97 kB | 33 kB | 75/245 kB | 0.1/2.3 MB | 19/748 kB
Progress (5): 97 kB | 33 kB | 75/245 kB | 0.1/2.3 MB | 19/748 kB
Progress (5): 97 kB | 33 kB | 75/245 kB | 0.1/2.3 MB | 21/748 kB
Progress (5): 97 kB | 33 kB | 75/245 kB | 0.1/2.3 MB | 24/748 kB
Progress (5): 97 kB | 33 kB | 75/245 kB | 0.1/2.3 MB | 24/748 kB
Progress (5): 97 kB | 33 kB | 79/245 kB | 0.1/2.3 MB | 24/748 kB
Progress (5): 97 kB | 33 kB | 79/245 kB | 0.1/2.3 MB | 24/748 kB
Progress (5): 97 kB | 33 kB | 79/245 kB | 0.1/2.3 MB | 27/748 kB
Progress (5): 97 kB | 33 kB | 81/245 kB | 0.1/2.3 MB | 27/748 kB
Progress (5): 97 kB | 33 kB | 81/245 kB | 0.1/2.3 MB | 30/748 kB
Progress (5): 97 kB | 33 kB | 81/245 kB | 0.2/2.3 MB | 30/748 kB
Progress (5): 97 kB | 33 kB | 85/245 kB | 0.2/2.3 MB | 30/748 kB
Progress (5): 97 kB | 33 kB | 85/245 kB | 0.2/2.3 MB | 30/748 kB
Progress (5): 97 kB | 33 kB | 85/245 kB | 0.2/2.3 MB | 32/748 kB
Progress (5): 97 kB | 33 kB | 85/245 kB | 0.2/2.3 MB | 35/748 kB
Progress (5): 97 kB | 33 kB | 85/245 kB | 0.2/2.3 MB | 35/748 kB
Progress (5): 97 kB | 33 kB | 89/245 kB | 0.2/2.3 MB | 35/748 kB
Progress (5): 97 kB | 33 kB | 89/245 kB | 0.2/2.3 MB | 35/748 kB
Progress (5): 97 kB | 33 kB | 89/245 kB | 0.2/2.3 MB | 38/748 kB
Progress (5): 97 kB | 33 kB | 93/245 kB | 0.2/2.3 MB | 38/748 kB
Progress (5): 97 kB | 33 kB | 93/245 kB | 0.2/2.3 MB | 41/748 kB
Progress (5): 97 kB | 33 kB | 93/245 kB | 0.2/2.3 MB | 41/748 kB
Progress (5): 97 kB | 33 kB | 93/245 kB | 0.2/2.3 MB | 43/748 kB
Progress (5): 97 kB | 33 kB | 97/245 kB | 0.2/2.3 MB | 43/748 kB
Progress (5): 97 kB | 33 kB | 97/245 kB | 0.2/2.3 MB | 46/748 kB
Progress (5): 97 kB | 33 kB | 97/245 kB | 0.2/2.3 MB | 46/748 kB
Progress (5): 97 kB | 33 kB | 101/245 kB | 0.2/2.3 MB | 46/748 kB
Progress (5): 97 kB | 33 kB | 101/245 kB | 0.2/2.3 MB | 49/748 kB
Progress (5): 97 kB | 33 kB | 101/245 kB | 0.2/2.3 MB | 49/748 kB
Progress (5): 97 kB | 33 kB | 101/245 kB | 0.2/2.3 MB | 52/748 kB
Progress (5): 97 kB | 33 kB | 106/245 kB | 0.2/2.3 MB | 52/748 kB
Progress (5): 97 kB | 33 kB | 106/245 kB | 0.2/2.3 MB | 54/748 kB
Progress (5): 97 kB | 33 kB | 106/245 kB | 0.3/2.3 MB | 54/748 kB
Progress (5): 97 kB | 33 kB | 110/245 kB | 0.3/2.3 MB | 54/748 kB
Progress (5): 97 kB | 33 kB | 110/245 kB | 0.3/2.3 MB | 58/748 kB
Progress (5): 97 kB | 33 kB | 110/245 kB | 0.3/2.3 MB | 58/748 kB
Progress (5): 97 kB | 33 kB | 110/245 kB | 0.3/2.3 MB | 63/748 kB
Progress (5): 97 kB | 33 kB | 110/245 kB | 0.3/2.3 MB | 67/748 kB
Progress (5): 97 kB | 33 kB | 110/245 kB | 0.3/2.3 MB | 71/748 kB
Progress (5): 97 kB | 33 kB | 114/245 kB | 0.3/2.3 MB | 71/748 kB
Progress (5): 97 kB | 33 kB | 118/245 kB | 0.3/2.3 MB | 71/748 kB
Progress (5): 97 kB | 33 kB | 122/245 kB | 0.3/2.3 MB | 71/748 kB
Progress (5): 97 kB | 33 kB | 126/245 kB | 0.3/2.3 MB | 71/748 kB
Progress (5): 97 kB | 33 kB | 130/245 kB | 0.3/2.3 MB | 71/748 kB
Progress (5): 97 kB | 33 kB | 134/245 kB | 0.3/2.3 MB | 71/748 kB
Progress (5): 97 kB | 33 kB | 138/245 kB | 0.3/2.3 MB | 71/748 kB
Progress (5): 97 kB | 33 kB | 142/245 kB | 0.3/2.3 MB | 71/748 kB
Progress (5): 97 kB | 33 kB | 147/245 kB | 0.3/2.3 MB | 71/748 kB
Progress (5): 97 kB | 33 kB | 149/245 kB | 0.3/2.3 MB | 71/748 kB
Progress (5): 97 kB | 33 kB | 153/245 kB | 0.3/2.3 MB | 71/748 kB
Progress (5): 97 kB | 33 kB | 155/245 kB | 0.3/2.3 MB | 71/748 kB
Progress (5): 97 kB | 33 kB | 159/245 kB | 0.3/2.3 MB | 71/748 kB
Progress (5): 97 kB | 33 kB | 163/245 kB | 0.3/2.3 MB | 71/748 kB
Progress (5): 97 kB | 33 kB | 168/245 kB | 0.3/2.3 MB | 71/748 kB
Progress (5): 97 kB | 33 kB | 168/245 kB | 0.3/2.3 MB | 75/748 kB
Progress (5): 97 kB | 33 kB | 168/245 kB | 0.3/2.3 MB | 79/748 kB
Progress (5): 97 kB | 33 kB | 168/245 kB | 0.3/2.3 MB | 81/748 kB
Progress (5): 97 kB | 33 kB | 168/245 kB | 0.3/2.3 MB | 85/748 kB
Progress (5): 97 kB | 33 kB | 172/245 kB | 0.3/2.3 MB | 85/748 kB
Progress (5): 97 kB | 33 kB | 176/245 kB | 0.3/2.3 MB | 85/748 kB
Progress (5): 97 kB | 33 kB | 180/245 kB | 0.3/2.3 MB | 85/748 kB
Progress (5): 97 kB | 33 kB | 184/245 kB | 0.3/2.3 MB | 85/748 kB
Progress (5): 97 kB | 33 kB | 188/245 kB | 0.3/2.3 MB | 85/748 kB
Progress (5): 97 kB | 33 kB | 192/245 kB | 0.3/2.3 MB | 85/748 kB
Progress (5): 97 kB | 33 kB | 196/245 kB | 0.3/2.3 MB | 85/748 kB
Progress (5): 97 kB | 33 kB | 200/245 kB | 0.3/2.3 MB | 85/748 kB
Progress (5): 97 kB | 33 kB | 204/245 kB | 0.3/2.3 MB | 85/748 kB
Progress (5): 97 kB | 33 kB | 208/245 kB | 0.3/2.3 MB | 85/748 kB
Progress (5): 97 kB | 33 kB | 208/245 kB | 0.3/2.3 MB | 89/748 kB
Progress (5): 97 kB | 33 kB | 208/245 kB | 0.3/2.3 MB | 93/748 kB
Progress (5): 97 kB | 33 kB | 208/245 kB | 0.3/2.3 MB | 93/748 kB
                                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar (33 kB at 82 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/testing/compile/compile-testing/0.7/compile-testing-0.7.jar (97 kB at 241 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/truth/truth/0.25/truth-0.25.jar
Progress (3): 213/245 kB | 0.3/2.3 MB | 93/748 kB
Progress (3): 213/245 kB | 0.3/2.3 MB | 97/748 kB
Progress (3): 217/245 kB | 0.3/2.3 MB | 97/748 kB
Progress (3): 217/245 kB | 0.3/2.3 MB | 102/748 kB
Progress (4): 217/245 kB | 0.3/2.3 MB | 102/748 kB | 4.1/45 kB
Progress (5): 217/245 kB | 0.3/2.3 MB | 102/748 kB | 4.1/45 kB | 2.3/110 kB
Progress (5): 217/245 kB | 0.3/2.3 MB | 106/748 kB | 4.1/45 kB | 2.3/110 kB
Progress (5): 217/245 kB | 0.3/2.3 MB | 110/748 kB | 4.1/45 kB | 2.3/110 kB
Progress (5): 217/245 kB | 0.3/2.3 MB | 114/748 kB | 4.1/45 kB | 2.3/110 kB
Progress (5): 217/245 kB | 0.3/2.3 MB | 114/748 kB | 4.1/45 kB | 5.5/110 kB
Progress (5): 217/245 kB | 0.3/2.3 MB | 114/748 kB | 4.1/45 kB | 8.2/110 kB
Progress (5): 221/245 kB | 0.3/2.3 MB | 114/748 kB | 4.1/45 kB | 8.2/110 kB
Progress (5): 223/245 kB | 0.3/2.3 MB | 114/748 kB | 4.1/45 kB | 8.2/110 kB
Progress (5): 227/245 kB | 0.3/2.3 MB | 114/748 kB | 4.1/45 kB | 8.2/110 kB
Progress (5): 231/245 kB | 0.3/2.3 MB | 114/748 kB | 4.1/45 kB | 8.2/110 kB
Progress (5): 235/245 kB | 0.3/2.3 MB | 114/748 kB | 4.1/45 kB | 8.2/110 kB
Progress (5): 239/245 kB | 0.3/2.3 MB | 114/748 kB | 4.1/45 kB | 8.2/110 kB
Progress (5): 243/245 kB | 0.3/2.3 MB | 114/748 kB | 4.1/45 kB | 8.2/110 kB
Progress (5): 245 kB | 0.3/2.3 MB | 114/748 kB | 4.1/45 kB | 8.2/110 kB    
Progress (5): 245 kB | 0.3/2.3 MB | 114/748 kB | 4.1/45 kB | 8.2/110 kB
Progress (5): 245 kB | 0.3/2.3 MB | 114/748 kB | 4.1/45 kB | 8.2/110 kB
Progress (5): 245 kB | 0.3/2.3 MB | 114/748 kB | 4.1/45 kB | 8.2/110 kB
Progress (5): 245 kB | 0.3/2.3 MB | 114/748 kB | 7.7/45 kB | 8.2/110 kB
Progress (5): 245 kB | 0.3/2.3 MB | 114/748 kB | 12/45 kB | 8.2/110 kB 
Progress (5): 245 kB | 0.3/2.3 MB | 114/748 kB | 16/45 kB | 8.2/110 kB
Progress (5): 245 kB | 0.3/2.3 MB | 114/748 kB | 20/45 kB | 8.2/110 kB
Progress (5): 245 kB | 0.3/2.3 MB | 114/748 kB | 24/45 kB | 8.2/110 kB
Progress (5): 245 kB | 0.3/2.3 MB | 114/748 kB | 24/45 kB | 11/110 kB 
Progress (5): 245 kB | 0.3/2.3 MB | 118/748 kB | 24/45 kB | 11/110 kB
Progress (5): 245 kB | 0.3/2.3 MB | 118/748 kB | 28/45 kB | 11/110 kB
Progress (5): 245 kB | 0.3/2.3 MB | 118/748 kB | 32/45 kB | 11/110 kB
Progress (5): 245 kB | 0.3/2.3 MB | 118/748 kB | 36/45 kB | 11/110 kB
Progress (5): 245 kB | 0.3/2.3 MB | 118/748 kB | 40/45 kB | 11/110 kB
Progress (5): 245 kB | 0.3/2.3 MB | 118/748 kB | 44/45 kB | 11/110 kB
Progress (5): 245 kB | 0.3/2.3 MB | 118/748 kB | 45 kB | 11/110 kB   
Progress (5): 245 kB | 0.3/2.3 MB | 118/748 kB | 45 kB | 14/110 kB
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.jar (245 kB at 317 kB/s)
Progress (4): 0.4/2.3 MB | 118/748 kB | 45 kB | 14/110 kB
Progress (4): 0.4/2.3 MB | 122/748 kB | 45 kB | 14/110 kB
Progress (4): 0.4/2.3 MB | 122/748 kB | 45 kB | 16/110 kB
Progress (4): 0.4/2.3 MB | 126/748 kB | 45 kB | 16/110 kB
Progress (4): 0.4/2.3 MB | 126/748 kB | 45 kB | 16/110 kB
Progress (4): 0.4/2.3 MB | 130/748 kB | 45 kB | 16/110 kB
Progress (4): 0.4/2.3 MB | 134/748 kB | 45 kB | 16/110 kB
Progress (4): 0.4/2.3 MB | 134/748 kB | 45 kB | 21/110 kB
Progress (4): 0.4/2.3 MB | 138/748 kB | 45 kB | 21/110 kB
Progress (4): 0.4/2.3 MB | 138/748 kB | 45 kB | 25/110 kB
Progress (4): 0.4/2.3 MB | 138/748 kB | 45 kB | 29/110 kB
Progress (4): 0.4/2.3 MB | 142/748 kB | 45 kB | 29/110 kB
Progress (4): 0.4/2.3 MB | 142/748 kB | 45 kB | 33/110 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar (45 kB at 42 kB/s)
Progress (3): 0.4/2.3 MB | 142/748 kB | 37/110 kB
Progress (3): 0.4/2.3 MB | 147/748 kB | 37/110 kB
Progress (3): 0.4/2.3 MB | 147/748 kB | 41/110 kB
Progress (3): 0.4/2.3 MB | 149/748 kB | 41/110 kB
Progress (3): 0.4/2.3 MB | 149/748 kB | 45/110 kB
Progress (3): 0.4/2.3 MB | 153/748 kB | 45/110 kB
Progress (3): 0.4/2.3 MB | 153/748 kB | 49/110 kB
Progress (3): 0.4/2.3 MB | 157/748 kB | 49/110 kB
Progress (3): 0.4/2.3 MB | 157/748 kB | 53/110 kB
Progress (3): 0.4/2.3 MB | 161/748 kB | 53/110 kB
Progress (3): 0.4/2.3 MB | 161/748 kB | 57/110 kB
Progress (3): 0.4/2.3 MB | 165/748 kB | 57/110 kB
Progress (3): 0.4/2.3 MB | 165/748 kB | 61/110 kB
Progress (3): 0.4/2.3 MB | 169/748 kB | 61/110 kB
Progress (3): 0.4/2.3 MB | 169/748 kB | 66/110 kB
Progress (3): 0.4/2.3 MB | 173/748 kB | 66/110 kB
Progress (3): 0.4/2.3 MB | 173/748 kB | 70/110 kB
Progress (3): 0.4/2.3 MB | 177/748 kB | 70/110 kB
Progress (3): 0.4/2.3 MB | 177/748 kB | 74/110 kB
Progress (3): 0.4/2.3 MB | 181/748 kB | 74/110 kB
Progress (3): 0.4/2.3 MB | 181/748 kB | 78/110 kB
Progress (3): 0.4/2.3 MB | 186/748 kB | 78/110 kB
Progress (3): 0.4/2.3 MB | 186/748 kB | 82/110 kB
Progress (3): 0.4/2.3 MB | 190/748 kB | 82/110 kB
Progress (3): 0.4/2.3 MB | 190/748 kB | 86/110 kB
Progress (3): 0.4/2.3 MB | 190/748 kB | 90/110 kB
Progress (3): 0.4/2.3 MB | 190/748 kB | 94/110 kB
Progress (3): 0.4/2.3 MB | 190/748 kB | 98/110 kB
Progress (3): 0.4/2.3 MB | 194/748 kB | 98/110 kB
Progress (3): 0.4/2.3 MB | 194/748 kB | 102/110 kB
Progress (3): 0.4/2.3 MB | 198/748 kB | 102/110 kB
Progress (3): 0.4/2.3 MB | 202/748 kB | 102/110 kB
Progress (3): 0.4/2.3 MB | 206/748 kB | 102/110 kB
Progress (3): 0.4/2.3 MB | 210/748 kB | 102/110 kB
Progress (3): 0.4/2.3 MB | 214/748 kB | 102/110 kB
Progress (3): 0.4/2.3 MB | 216/748 kB | 102/110 kB
Progress (3): 0.4/2.3 MB | 220/748 kB | 102/110 kB
Progress (3): 0.4/2.3 MB | 225/748 kB | 102/110 kB
Progress (3): 0.4/2.3 MB | 229/748 kB | 102/110 kB
Progress (3): 0.4/2.3 MB | 233/748 kB | 102/110 kB
Progress (3): 0.4/2.3 MB | 237/748 kB | 102/110 kB
Progress (3): 0.4/2.3 MB | 241/748 kB | 102/110 kB
Progress (3): 0.4/2.3 MB | 245/748 kB | 102/110 kB
Progress (3): 0.4/2.3 MB | 249/748 kB | 102/110 kB
Progress (3): 0.4/2.3 MB | 249/748 kB | 102/110 kB
Progress (3): 0.4/2.3 MB | 249/748 kB | 106/110 kB
Progress (3): 0.4/2.3 MB | 249/748 kB | 106/110 kB
Progress (3): 0.4/2.3 MB | 249/748 kB | 110 kB    
Progress (3): 0.4/2.3 MB | 253/748 kB | 110 kB
Progress (3): 0.4/2.3 MB | 253/748 kB | 110 kB
Progress (3): 0.4/2.3 MB | 253/748 kB | 110 kB
Progress (3): 0.4/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.5/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.5/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.5/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.5/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.5/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.5/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.5/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.6/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.6/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.6/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.6/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.6/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.6/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.7/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.7/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.7/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.7/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.7/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.7/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.8/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.8/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.8/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.8/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.8/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.8/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.9/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.9/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.9/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.9/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.9/2.3 MB | 257/748 kB | 110 kB
Progress (3): 0.9/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.0/2.3 MB | 257/748 kB | 110 kB
Progress (3): 1.0/2.3 MB | 257/748 kB | 110 kB
