New Terminal Output:

root@9883e0c6b064:~# cat << 'EOF' > inspect_fields.py
> from pypdf import PdfReader
>
> reader = PdfReader('/root/sc100-blank.pdf')
> fields = reader.get_fields()
>
> for field_name, field_data in fields.items():
Field Name: SC-100[0].Page2[0].PxCaption[0].Plaintiff[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page2[0].PxCaption[0].CaseNumber[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page2[0].List1[0], Type: None, Value: None
Field Name: SC-100[0].Page2[0].List1[0].Item1[0], Type: None, Value: None
Field Name: SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffName1[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffPhone1[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffAddress1[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffCity1[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffState1[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffZip1[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingAddress1[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingCity1[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingState1[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingZip1[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page2[0].List1[0].Item1[0].EmailAdd1[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffName2[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffPhone2[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffAddress2[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffCity2[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffState2[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffZip2[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingAddress2[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingCity2[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page2[0].List1[0
[... output limited to 10000 bytes; 70 interior bytes omitted ...]
], Type: /Tx, Value: None
Field Name: SC-100[0].Page3[0].List3[0].Lic[0], Type: None, Value: None
Field Name: SC-100[0].Page3[0].List3[0].Lic[0].FillField1[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page3[0].List3[0].Checkbox1[0], Type: /Btn, Value: /Off
Field Name: SC-100[0].Page3[0].List4[0], Type: None, Value: None
Field Name: SC-100[0].Page3[0].List4[0].Item4[0], Type: None, Value: None
Field Name: SC-100[0].Page3[0].List4[0].Item4[0].FillField2[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page3[0].List4[0].Item4[0].Checkbox50[0], Type: /Btn, Value: None
Field Name: SC-100[0].Page3[0].List4[0].Item4[0].Checkbox50[1], Type: /Btn, Value: None
Field Name: SC-100[0].Page3[0].List5[0], Type: None, Value: None
Field Name: SC-100[0].Page3[0].List5[0].Lia[0], Type: None, Value: None
Field Name: SC-100[0].Page3[0].List5[0].Lia[0].Checkbox5cb[0], Type: /Btn, Value: /Off
Field Name: SC-100[0].Page3[0].List5[0].Lib[0], Type: None, Value: None
Field Name: SC-100[0].Page3[0].List5[0].Lib[0].Checkbox5cb[0], Type: /Btn, Value: /Off
Field Name: SC-100[0].Page3[0].List5[0].Lic[0], Type: None, Value: None
Field Name: SC-100[0].Page3[0].List5[0].Lic[0].Checkbox5cb[0], Type: /Btn, Value: /Off
Field Name: SC-100[0].Page3[0].List5[0].Lid[0], Type: None, Value: None
Field Name: SC-100[0].Page3[0].List5[0].Lid[0].Checkbox5cb[0], Type: /Btn, Value: /Off
Field Name: SC-100[0].Page3[0].List5[0].Lie[0], Type: None, Value: None
Field Name: SC-100[0].Page3[0].List5[0].Lie[0].FillField55[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page3[0].List5[0].Lie[0].Checkbox5cb[0], Type: /Btn, Value: /Off
Field Name: SC-100[0].Page3[0].List6[0], Type: None, Value: None
Field Name: SC-100[0].Page3[0].List6[0].item6[0], Type: None, Value: None
Field Name: SC-100[0].Page3[0].List6[0].item6[0].ZipCode1[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page3[0].List7[0], Type: None, Value: None
Field Name: SC-100[0].Page3[0].List7[0].item7[0], Type: None, Value: None
Field Name: SC-100[0].Page3[0].List7[0].item7[0].Checkbox60[0], Type: /Btn, Value: None
Field Name: SC-100[0].Page3[0].List7[0].item7[0].Checkbox60[1], Type: /Btn, Value: None
Field Name: SC-100[0].Page3[0].List7[0].item7[0].Checkbox11[0], Type: /Btn, Value: /Off
Field Name: SC-100[0].Page3[0].List8[0], Type: None, Value: None
Field Name: SC-100[0].Page3[0].List8[0].item8[0], Type: None, Value: None
Field Name: SC-100[0].Page3[0].List8[0].item8[0].Checkbox61[0], Type: /Btn, Value: None
Field Name: SC-100[0].Page3[0].List8[0].item8[0].Checkbox61[1], Type: /Btn, Value: None
Field Name: SC-100[0].Page3[0].List8[0].item8[0].Checkbox14[0], Type: /Btn, Value: /Off
Field Name: SC-100[0].Page3[0].List8[0].item8[0].Date4[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page4[0], Type: None, Value: None
Field Name: SC-100[0].Page4[0].PxCaption[0], Type: None, Value: None
Field Name: SC-100[0].Page4[0].PxCaption[0].Plaintiff[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page4[0].PxCaption[0].CaseNumber[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page4[0].List9[0], Type: None, Value: None
Field Name: SC-100[0].Page4[0].List9[0].Item9[0], Type: None, Value: None
Field Name: SC-100[0].Page4[0].List9[0].Item9[0].Checkbox62[0], Type: /Btn, Value: None
Field Name: SC-100[0].Page4[0].List9[0].Item9[0].Checkbox62[1], Type: /Btn, Value: None
Field Name: SC-100[0].Page4[0].List10[0], Type: None, Value: None
Field Name: SC-100[0].Page4[0].List10[0].li10[0], Type: None, Value: None
Field Name: SC-100[0].Page4[0].List10[0].li10[0].Checkbox63[0], Type: /Btn, Value: None
Field Name: SC-100[0].Page4[0].List10[0].li10[0].Checkbox63[1], Type: /Btn, Value: None
Field Name: SC-100[0].Page4[0].Sign[0], Type: None, Value: None
Field Name: SC-100[0].Page4[0].Sign[0].Date1[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page4[0].Sign[0].PlaintiffName1[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page4[0].Sign[0].Date2[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page4[0].Sign[0].PlaintiffName2[0], Type: /Tx, Value: None
Field Name: SC-100[0].Page5[0], Type: None, Value: None
Field Name: SC-100[0].Page5[0].subRIght[0], Type: None, Value: None
Field Name: SC-100[0].Page5[0].subRIght[0].NeedHelp[0], Type: None, Value: None
Field Name: SC-100[0].Page5[0].subRIght[0].NeedHelp[0].FillField1[0], Type: /Tx, Value: None
Field Name: SC-100[0].#pageSet[0], Type: None, Value: None
Field Name: SC-100[0].#pageSet[0].MPLast[0], Type: None, Value: None
Field Name: SC-100[0].#pageSet[0].MPLast[0].Print[0], Type: /Btn, Value: None
Field Name: SC-100[0].#pageSet[0].MPLast[0].Save[0], Type: /Btn, Value: None
Field Name: SC-100[0].#pageSet[0].MPLast[0].Reset[0], Type: /Btn, Value: None
Field Name: SC-100[0].Page6[0], Type: None, Value: None
Field Name: SC-100[0].Page6[0].subRight[0], Type: None, Value: None
Field Name: SC-100[0].Page6[0].subRight[0].NeedHelpSpanish[0], Type: None, Value: None
Field Name: SC-100[0].Page6[0].subRight[0].NeedHelpSpanish[0].FillField2[0], Type: /Tx, Value: None
root@9883e0c6b064:~#
