Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.pom (1.5 kB at 20 kB/s)
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/apache/felix/maven-bundle-plugin/3.5.0/maven-bundle-plugin-3.5.0.jar
Downloading from apache: https://repository.apache.org/content/repositories/releases/biz/aQute/bnd/biz.aQute.bndlib/3.5.0/biz.aQute.bndlib-3.5.0.jar
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/easymock/easymock/3.4/easymock-3.4.jar
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/objenesis/objenesis/2.2/objenesis-2.2.jar
Downloading from apache: https://repository.apache.org/content/repositories/releases/junit/junit/4.12/junit-4.12.jar
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/apache/maven/maven-archiver/2.6/maven-archiver-2.6.jar
Progress (1): 4.1/23 kB
Progress (1): 7.5/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/apache/maven/shared/maven-shared-utils/0.7/maven-shared-utils-0.7.jar
Downloaded from apache: https://repository.apache.org/content/repositories/releases/org/apache/maven/maven-archiver/2.6/maven-archiver-2.6.jar (23 kB at 48 kB/s)
Downloading from apache: https://repository.apache.org/content/repositories/releases/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
Progress (1): 4.1/232 kB
Progress (1): 7.5/232 kB
                        
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/codehaus/plexus/plexus-archiver/2.8.1/plexus-archiver-2.8.1.jar
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/codehaus/plexus/plexus-io/2.3.2/plexus-io-2.3.2.jar
Progress (2): 7.5/232 kB | 4.1/170 kB
Progress (2): 7.5/232 kB | 7.5/170 kB
                                     
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/apache/commons/commons-compress/1.9/commons-compress-1.9.jar
Progress (2): 12/232 kB | 7.5/170 kB
Progress (2): 16/232 kB | 7.5/170 kB
Progress (2): 20/232 kB | 7.5/170 kB
Progress (2): 23/232 kB | 7.5/170 kB
Progress (2): 28/232 kB | 7.5/170 kB
Progress (2): 32/232 kB | 7.5/170 kB
                                    
Downloading from apache: https://repository.apache.org/content/repositories/releases/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.jar
Progress (2): 32/232 kB | 12/170 kB
Progress (2): 32/232 kB | 16/170 kB
Progress (2): 32/232 kB | 20/170 kB
Progress (2): 32/232 kB | 23/170 kB
Progress (2): 32/232 kB | 28/170 kB
Progress (2): 32/232 kB | 32/170 kB
Progress (2): 32/232 kB | 36/170 kB
Progress (2): 32/232 kB | 39/170 kB
Progress (2): 36/232 kB | 39/170 kB
Progress (3): 36/232 kB | 39/170 kB | 4.1/378 kB
Progress (3): 40/232 kB | 39/170 kB | 4.1/378 kB
Progress (3): 40/232 kB | 39/170 kB | 7.5/378 kB
Progress (3): 40/232 kB | 39/170 kB | 12/378 kB 
Progress (3): 40/232 kB | 39/170 kB | 16/378 kB
Progress (3): 40/232 kB | 39/170 kB | 20/378 kB
Progress (3): 40/232 kB | 39/170 kB | 23/378 kB
Progress (3): 40/232 kB | 39/170 kB | 28/378 kB
Progress (3): 40/232 kB | 39/170 kB | 32/378 kB
Progress (3): 40/232 kB | 39/170 kB | 36/378 kB
Progress (3): 40/232 kB | 39/170 kB | 39/378 kB
Progress (3): 40/232 kB | 39/170 kB | 44/378 kB
Progress (3): 40/232 kB | 39/170 kB | 48/378 kB
Progress (3): 40/232 kB | 39/170 kB | 52/378 kB
Progress (3): 130/232 kB | 90/170 kB | 170/378 kB
Progress (3): 130/232 kB | 90/170 kB | 174/378 kB
Progress (3): 130/232 kB | 90/170 kB | 178/378 kB
Progress (3): 130/232 kB | 90/170 kB | 182/378 kB
Progress (3): 130/232 kB | 90/170 kB | 186/378 kB
Progress (3): 130/232 kB | 90/170 kB | 191/378 kB
Progress (3): 134/232 kB | 90/170 kB | 191/378 kB
Progress (3): 138/232 kB | 90/170 kB | 191/378 kB
Progress (3): 138/232 kB | 90/170 kB | 195/378 kB
Progress (3): 142/232 kB | 90/170 kB | 195/378 kB
Progress (3): 146/232 kB | 90/170 kB | 195/378 kB
Progress (3): 150/232 kB | 90/170 kB | 195/378 kB
Progress (3): 154/232 kB | 90/170 kB | 195/378 kB
Progress (3): 159/232 kB | 90/170 kB | 195/378 kB
Progress (3): 163/232 kB | 90/170 kB | 195/378 kB
Progress (3): 167/232 kB | 90/170 kB | 195/378 kB
Progress (3): 171/232 kB | 90/170 kB | 195/378 kB
Progress (3): 175/232 kB | 90/170 kB | 195/378 kB
Progress (3): 179/232 kB | 90/170 kB | 195/378 kB
Progress (3): 183/232 kB | 90/170 kB | 195/378 kB
Progress (3): 187/232 kB | 90/170 kB | 195/378 kB
Progress (3): 191/232 kB | 90/170 kB | 195/378 kB
Progress (3): 195/232 kB | 90/170 kB | 195/378 kB
Progress (3): 199/232 kB | 90/170 kB | 195/378 kB
Progress (3): 203/232 kB | 90/170 kB | 195/378 kB
Progress (3): 203/232 kB | 94/170 kB | 195/378 kB
Progress (3): 203/232 kB | 98/170 kB | 195/378 kB
Progress (3): 203/232 kB | 102/170 kB | 195/378 kB
Progress (3): 203/232 kB | 106/170 kB | 195/378 kB
Progress (3): 203/232 kB | 111/170 kB | 195/378 kB
Progress (3): 203/232 kB | 114/170 kB | 195/378 kB
Progress (3): 203/232 kB | 118/170 kB | 195/378 kB
Progress (3): 203/232 kB | 122/170 kB | 195/378 kB
Progress (3): 203/232 kB | 127/170 kB | 195/378 kB
Progress (3): 203/232 kB | 130/170 kB | 195/378 kB
Progress (3): 203/232 kB | 134/170 kB | 195/378 kB
Progress (3): 203/232 kB | 138/170 kB | 195/378 kB
Progress (3): 203/232 kB | 143/170 kB | 195/378 kB
Progress (3): 203/232 kB | 147/170 kB | 195/378 kB
Progress (3): 203/232 kB | 151/170 kB | 195/378 kB
Progress (3): 203/232 kB | 155/170 kB | 195/378 kB
Progress (3): 203/232 kB | 159/170 kB | 195/378 kB
Progress (3): 203/232 kB | 163/170 kB | 195/378 kB
Progress (3): 203/232 kB | 167/170 kB | 195/378 kB
Progress (3): 203/232 kB | 170 kB | 195/378 kB    
Progress (3): 207/232 kB | 170 kB | 195/378 kB
Progress (3): 207/232 kB | 170 kB | 199/378 kB
Progress (3): 207/232 kB | 170 kB | 203/378 kB
Progress (3): 207/232 kB | 170 kB | 207/378 kB
Progress (3): 207/232 kB | 170 kB | 211/378 kB
Progress (3): 207/232 kB | 170 kB | 215/378 kB
Progress (3): 207/232 kB | 170 kB | 219/378 kB
Progress (3): 207/232 kB | 170 kB | 223/378 kB
Progress (3): 207/232 kB | 170 kB | 227/378 kB
Progress (3): 207/232 kB | 170 kB | 232/378 kB
Progress (3): 207/232 kB | 170 kB | 236/378 kB
Progress (3): 207/232 kB | 170 kB | 240/378 kB
Progress (3): 207/232 kB | 170 kB | 244/378 kB
Progress (3): 207/232 kB | 170 kB | 248/378 kB
Progress (3): 207/232 kB | 170 kB | 252/378 kB
Progress (3): 207/232 kB | 170 kB | 256/378 kB
Progress (3): 207/232 kB | 170 kB | 260/378 kB
Progress (3): 207/232 kB | 170 kB | 264/378 kB
Progress (3): 207/232 kB | 170 kB | 268/378 kB
Progress (3): 207/232 kB | 170 kB | 273/378 kB
Progress (3): 207/232 kB | 170 kB | 277/378 kB
Progress (3): 207/232 kB | 170 kB | 281/378 kB
Progress (3): 207/232 kB | 170 kB | 285/378 kB
Progress (3): 207/232 kB | 170 kB | 289/378 kB
Progress (3): 207/232 kB | 170 kB | 293/378 kB
Progress (3): 207/232 kB | 170 kB | 297/378 kB
Progress (3): 207/232 kB | 170 kB | 301/378 kB
Progress (3): 207/232 kB | 170 kB | 305/378 kB
Progress (3): 207/232 kB | 170 kB | 309/378 kB
Progress (3): 207/232 kB | 170 kB | 313/378 kB
Progress (3): 207/232 kB | 170 kB | 318/378 kB
Progress (3): 207/232 kB | 170 kB | 322/378 kB
Progress (3): 207/232 kB | 170 kB | 326/378 kB
Progress (3): 207/232 kB | 170 kB | 330/378 kB
Progress (3): 207/232 kB | 170 kB | 334/378 kB
Progress (3): 207/232 kB | 170 kB | 338/378 kB
Progress (3): 207/232 kB | 170 kB | 342/378 kB
Progress (3): 207/232 kB | 170 kB | 346/378 kB
Progress (3): 207/232 kB | 170 kB | 350/378 kB
Progress (3): 207/232 kB | 170 kB | 354/378 kB
Progress (3): 207/232 kB | 170 kB | 359/378 kB
Progress (3): 207/232 kB | 170 kB | 363/378 kB
Progress (3): 207/232 kB | 170 kB | 367/378 kB
Progress (3): 207/232 kB | 170 kB | 371/378 kB
Progress (3): 207/232 kB | 170 kB | 375/378 kB
Progress (3): 207/232 kB | 170 kB | 378 kB    
Progress (3): 211/232 kB | 170 kB | 378 kB
Progress (3): 215/232 kB | 170 kB | 378 kB
Progress (3): 219/232 kB | 170 kB | 378 kB
Progress (3): 223/232 kB | 170 kB | 378 kB
Progress (3): 227/232 kB | 170 kB | 378 kB
Progress (3): 229/232 kB | 170 kB | 378 kB
Progress (3): 232 kB | 170 kB | 378 kB    
                                      
Downloaded from apache: https://repository.apache.org/content/repositories/releases/org/apache/maven/shared/maven-shared-utils/0.7/maven-shared-utils-0.7.jar (170 kB at 146 kB/s)
Downloaded from apache: https://repository.apache.org/content/repositories/releases/org/apache/commons/commons-compress/1.9/commons-compress-1.9.jar (378 kB at 322 kB/s)
Downloaded from apache: https://repository.apache.org/content/repositories/releases/org/apache/felix/maven-bundle-plugin/3.5.0/maven-bundle-plugin-3.5.0.jar (232 kB at 196 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/biz/aQute/bnd/biz.aQute.bndlib/3.5.0/biz.aQute.bndlib-3.5.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/easymock/easymock/3.4/easymock-3.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/2.2/objenesis-2.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.12/junit-4.12.jar
Progress (1): 0/2.6 MB
Progress (1): 0/2.6 MB
Progress (1): 0/2.6 MB
Progress (2): 0/2.6 MB | 4.1/474 kB
Progress (2): 0/2.6 MB | 7.7/474 kB
Progress (2): 0/2.6 MB | 12/474 kB 
Progress (2): 0/2.6 MB | 16/474 kB
Progress (3): 0/2.6 MB | 16/474 kB | 4.1/53 kB
Progress (3): 0/2.6 MB | 16/474 kB | 7.7/53 kB
Progress (3): 0/2.6 MB | 16/474 kB | 12/53 kB 
Progress (3): 0/2.6 MB | 20/474 kB | 12/53 kB
Progress (3): 0/2.6 MB | 24/474 kB | 12/53 kB
Progress (3): 0/2.6 MB | 28/474 kB | 12/53 kB
Progress (3): 0/2.6 MB | 32/474 kB | 12/53 kB
Progress (3): 0.1/2.6 MB | 32/474 kB | 12/53 kB
Progress (3): 0.1/2.6 MB | 32/474 kB | 12/53 kB
Progress (4): 0.1/2.6 MB | 32/474 kB | 12/53 kB | 4.1/32 kB
Progress (4): 0.1/2.6 MB | 32/474 kB | 12/53 kB | 7.7/32 kB
Progress (4): 0.1/2.6 MB | 32/474 kB | 12/53 kB | 12/32 kB 
Progress (4): 0.1/2.6 MB | 32/474 kB | 12/53 kB | 16/32 kB
Progress (4): 0.1/2.6 MB | 36/474 kB | 12/53 kB | 16/32 kB
Progress (4): 0.1/2.6 MB | 41/474 kB | 12/53 kB | 16/32 kB
Progress (4): 0.1/2.6 MB | 45/474 kB | 12/53 kB | 16/32 kB
Progress (4): 0.1/2.6 MB | 49/474 kB | 12/53 kB | 16/32 kB
Progress (4): 0.1/2.6 MB | 49/474 kB | 12/53 kB | 20/32 kB
Progress (4): 0.1/2.6 MB | 49/474 kB | 12/53 kB | 24/32 kB
Progress (4): 0.1/2.6 MB | 49/474 kB | 12/53 kB | 28/32 kB
Progress (4): 0.1/2.6 MB | 49/474 kB | 12/53 kB | 32 kB   
Progress (4): 0.1/2.6 MB | 49/474 kB | 12/53 kB | 32 kB
Progress (4): 0.1/2.6 MB | 53/474 kB | 12/53 kB | 32 kB
Progress (4): 0.1/2.6 MB | 53/474 kB | 16/53 kB | 32 kB
Progress (4): 0.1/2.6 MB | 53/474 kB | 16/53 kB | 32 kB
Progress (4): 0.1/2.6 MB | 53/474 kB | 16/53 kB | 32 kB
Progress (4): 0.1/2.6 MB | 53/474 kB | 20/53 kB | 32 kB
Progress (4): 0.1/2.6 MB | 53/474 kB | 20/53 kB | 32 kB
Progress (4): 0.1/2.6 MB | 53/474 kB | 24/53 kB | 32 kB
Progress (4): 0.1/2.6 MB | 53/474 kB | 28/53 kB | 32 kB
Progress (4): 0.2/2.6 MB | 53/474 kB | 28/53 kB | 32 kB
Progress (4): 0.2/2.6 MB | 53/474 kB | 32/53 kB | 32 kB
Progress (4): 0.2/2.6 MB | 53/474 kB | 32/53 kB | 32 kB
Progress (4): 0.2/2.6 MB | 53/474 kB | 36/53 kB | 32 kB
Progress (4): 0.2/2.6 MB | 53/474 kB | 41/53 kB | 32 kB
Progress (4): 0.2/2.6 MB | 53/474 kB | 45/53 kB | 32 kB
Progress (4): 0.2/2.6 MB | 53/474 kB | 49/53 kB | 32 kB
Progress (4): 0.2/2.6 MB | 53/474 kB | 53 kB | 32 kB   
Progress (4): 0.2/2.6 MB | 57/474 kB | 53 kB | 32 kB
Progress (4): 0.2/2.6 MB | 61/474 kB | 53 kB | 32 kB
Progress (4): 0.2/2.6 MB | 65/474 kB | 53 kB | 32 kB
Progress (4): 0.2/2.6 MB | 69/474 kB | 53 kB | 32 kB
Progress (4): 0.2/2.6 MB | 73/474 kB | 53 kB | 32 kB
Progress (4): 0.2/2.6 MB | 77/474 kB | 53 kB | 32 kB
Progress (4): 0.2/2.6 MB | 77/474 kB | 53 kB | 32 kB
Progress (4): 0.2/2.6 MB | 77/474 kB | 53 kB | 32 kB
Progress (4): 0.2/2.6 MB | 81/474 kB | 53 kB | 32 kB
Progress (4): 0.2/2.6 MB | 86/474 kB | 53 kB | 32 kB
Progress (4): 0.2/2.6 MB | 86/474 kB | 53 kB | 32 kB
Progress (5): 0.2/2.6 MB | 86/474 kB | 53 kB | 32 kB | 4.1/315 kB
Progress (5): 0.2/2.6 MB | 90/474 kB | 53 kB | 32 kB | 4.1/315 kB
Progress (5): 0.2/2.6 MB | 94/474 kB | 53 kB | 32 kB | 4.1/315 kB
Progress (5): 0.2/2.6 MB | 94/474 kB | 53 kB | 32 kB | 7.7/315 kB
Progress (5): 0.2/2.6 MB | 94/474 kB | 53 kB | 32 kB | 12/315 kB 
Progress (5): 0.2/2.6 MB | 98/474 kB | 53 kB | 32 kB | 12/315 kB
Progress (5): 0.2/2.6 MB | 98/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.2/2.6 MB | 102/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.2/2.6 MB | 106/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.2/2.6 MB | 110/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.2/2.6 MB | 114/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.2/2.6 MB | 118/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.2/2.6 MB | 122/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.2/2.6 MB | 127/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.2/2.6 MB | 131/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.2/2.6 MB | 135/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.2/2.6 MB | 139/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.2/2.6 MB | 143/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.2/2.6 MB | 147/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.2/2.6 MB | 151/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.2/2.6 MB | 155/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.2/2.6 MB | 159/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.2/2.6 MB | 163/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.2/2.6 MB | 163/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.3/2.6 MB | 163/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.3/2.6 MB | 163/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.3/2.6 MB | 163/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.3/2.6 MB | 167/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.3/2.6 MB | 172/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.3/2.6 MB | 176/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.3/2.6 MB | 180/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.3/2.6 MB | 180/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.3/2.6 MB | 180/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.3/2.6 MB | 180/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.3/2.6 MB | 184/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.3/2.6 MB | 188/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.3/2.6 MB | 192/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.3/2.6 MB | 196/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.3/2.6 MB | 200/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.4/2.6 MB | 200/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.4/2.6 MB | 200/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.4/2.6 MB | 204/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.4/2.6 MB | 208/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.4/2.6 MB | 213/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.4/2.6 MB | 217/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.4/2.6 MB | 221/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.4/2.6 MB | 225/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.4/2.6 MB | 229/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.4/2.6 MB | 233/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.4/2.6 MB | 237/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.4/2.6 MB | 241/474 kB | 53 kB | 32 kB | 16/315 kB
Progress (5): 0.4/2.6 MB | 245/474 kB | 53 kB | 32 kB | 16/315 kB
                                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar (32 kB at 375 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.8.1/plexus-archiver-2.8.1.jar
Progress (4): 0.4/2.6 MB | 245/474 kB | 53 kB | 16/315 kB
Progress (4): 0.4/2.6 MB | 245/474 kB | 53 kB | 16/315 kB
Progress (4): 0.4/2.6 MB | 249/474 kB | 53 kB | 16/315 kB
Progress (4): 0.4/2.6 MB | 254/474 kB | 53 kB | 16/315 kB
Progress (4): 0.4/2.6 MB | 258/474 kB | 53 kB | 16/315 kB
Progress (4): 0.4/2.6 MB | 262/474 kB | 53 kB | 16/315 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/2.2/objenesis-2.2.jar (53 kB at 591 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.3.2/plexus-io-2.3.2.jar
Progress (3): 0.4/2.6 MB | 266/474 kB | 16/315 kB
Progress (3): 0.4/2.6 MB | 270/474 kB | 16/315 kB
Progress (3): 0.4/2.6 MB | 274/474 kB | 16/315 kB
Progress (3): 0.4/2.6 MB | 278/474 kB | 16/315 kB
