[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:userservice >-----------------------
[INFO] Building User Service 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.1.2/maven-surefire-plugin-3.1.2.pom
Progress (1): 832 B
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.1.2/maven-surefire-plugin-3.1.2.jar (43 kB at 941 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/common/hibernate-commons-annotations/6.0.6.Final/hibernate-commons-annotations-6.0.6.Final.jar
Progress (1): 3.8/68 kB
Progress (1): 8.0/68 kB
Progress (1): 12/68 kB 
Progress (1): 16/68 kB
Progress (1): 21/68 kB
Progress (1): 25/68 kB
Progress (1): 28/68 kB
Progress (1): 32/68 kB
Progress (1): 36/68 kB
Progress (1): 41/68 kB
Progress (1): 45/68 kB
Progress (1): 49/68 kB
Progress (1): 53/68 kB
Progress (1): 58/68 kB
Progress (1): 62/68 kB
Progress (1): 66/68 kB
Progress (1): 68 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/common/hibernate-commons-annotations/6.0.6.Final/hibernate-commons-annotations-6.0.6.Final.jar (68 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/jandex/3.1.2/jandex-3.1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.14.11/byte-buddy-1.14.11.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/4.0.4/jaxb-runtime-4.0.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-core/4.0.4/jaxb-core-4.0.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/angus-activation/2.0.1/angus-activation-2.0.1.jar
Progress (1): 3.8/327 kB
Progress (1): 8.0/327 kB
Progress (1): 12/327 kB 
Progress (1): 16/327 kB
Progress (1): 21/327 kB
Progress (1): 25/327 kB
Progress (1): 29/327 kB
Progress (1): 33/327 kB
Progress (1): 38/327 kB
Progress (1): 42/327 kB
Progress (1): 46/327 kB
Progress (1): 50/327 kB
Progress (1): 55/327 kB
Progress (1): 59/327 kB
Progress (1): 63/327 kB
Progress (1): 67/327 kB
Progress (1): 71/327 kB
Progress (1): 76/327 kB
Progress (1): 80/327 kB
Progress (1): 84/327 kB
Progress (1): 88/327 kB
Progress (1): 93/327 kB
Progress (1): 97/327 kB
Progress (1): 113/327 kB
Progress (1): 130/327 kB
Progress (1): 146/327 kB
Progress (1): 162/327 kB
Progress (1): 179/327 kB
Progress (1): 195/327 kB
Progress (1): 211/327 kB
Progress (1): 228/327 kB
Progress (1): 244/327 kB
Progress (1): 261/327 kB
Progress (1): 277/327 kB
Progress (1): 293/327 kB
Progress (1): 310/327 kB
Progress (1): 326/327 kB
Progress (1): 327 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/jandex/3.1.2/jandex-3.1.2.jar (327 kB at 1.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/4.0.4/txw2-4.0.4.jar
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (1): 0/4.2 MB
Progress (2): 0/4.2 MB | 0.9/139 kB
Progress (2): 0/4.2 MB | 2.3/139 kB
Progress (2): 0/4.2 MB | 3.6/139 kB
Progress (2): 0/4.2 MB | 5.0/139 kB
Progress (2): 0/4.2 MB | 6.4/139 kB
Progress (2): 0/4.2 MB | 7.7/139 kB
Progress (3): 0/4.2 MB | 7.7/139 kB | 7.7/73 kB
Progress (4): 0/4.2 MB | 7.7/139 kB | 7.7/73 kB | 0.9/920 kB
Progress (4): 0/4.2 MB | 7.7/139 kB | 7.7/73 kB | 2.3/920 kB
Progress (4): 0/4.2 MB | 7.7/139 kB | 7.7/73 kB | 3.6/920 kB
Progress (4): 0/4.2 MB | 7.7/139 kB | 7.7/73 kB | 5.0/920 kB
Progress (5): 0/4.2 MB | 7.7/139 kB | 7.7/73 kB | 5.0/920 kB | 0.9/27 kB
Progress (5): 0/4.2 MB | 7.7/139 kB | 16/73 kB | 5.0/920 kB | 0.9/27 kB 
Progress (5): 0/4.2 MB | 9.1/139 kB | 16/73 kB | 5.0/920 kB | 0.9/27 kB
Progress (5): 0/4.2 MB | 9.1/139 kB | 16/73 kB | 5.0/920 kB | 0.9/27 kB
Progress (5): 0/4.2 MB | 10/139 kB | 16/73 kB | 5.0/920 kB | 0.9/27 kB 
Progress (5): 0/4.2 MB | 12/139 kB | 16/73 kB | 5.0/920 kB | 0.9/27 kB
Progress (5): 0/4.2 MB | 13/139 kB | 16/73 kB | 5.0/920 kB | 0.9/27 kB
Progress (5): 0/4.2 MB | 13/139 kB | 16/73 kB | 5.0/920 kB | 2.3/27 kB
Progress (5): 0/4.2 MB | 13/139 kB | 16/73 kB | 6.4/920 kB | 2.3/27 kB
Progress (5): 0/4.2 MB | 13/139 kB | 16/73 kB | 6.4/920 kB | 3.6/27 kB
Progress (5): 0/4.2 MB | 15/139 kB | 16/73 kB | 6.4/920 kB | 3.6/27 kB
Progress (5): 0/4.2 MB | 15/139 kB | 16/73 kB | 6.4/920 kB | 5.0/27 kB
Progress (5): 0/4.2 MB | 15/139 kB | 16/73 kB | 6.4/920 kB | 5.0/27 kB
Progress (5): 0/4.2 MB | 15/139 kB | 32/73 kB | 6.4/920 kB | 5.0/27 kB
Progress (5): 0/4.2 MB | 15/139 kB | 32/73 kB | 6.4/920 kB | 6.4/27 kB
Progress (5): 0/4.2 MB | 16/139 kB | 32/73 kB | 6.4/920 kB | 6.4/27 kB
Progress (5): 0/4.2 MB | 16/139 kB | 32/73 kB | 7.7/920 kB | 6.4/27 kB
Progress (5): 0/4.2 MB | 17/139 kB | 32/73 kB | 7.7/920 kB | 6.4/27 kB
Progress (5): 0/4.2 MB | 17/139 kB | 48/73 kB | 7.7/920 kB | 6.4/27 kB
Progress (5): 0/4.2 MB | 17/139 kB | 48/73 kB | 7.7/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 17/139 kB | 48/73 kB | 7.7/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 19/139 kB | 48/73 kB | 7.7/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 19/139 kB | 48/73 kB | 9.1/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 20/139 kB | 48/73 kB | 9.1/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 21/139 kB | 48/73 kB | 9.1/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 23/139 kB | 48/73 kB | 9.1/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 24/139 kB | 48/73 kB | 9.1/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 26/139 kB | 48/73 kB | 9.1/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 27/139 kB | 48/73 kB | 9.1/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 28/139 kB | 48/73 kB | 9.1/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 30/139 kB | 48/73 kB | 9.1/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 31/139 kB | 48/73 kB | 9.1/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 32/139 kB | 48/73 kB | 9.1/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 34/139 kB | 48/73 kB | 9.1/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 35/139 kB | 48/73 kB | 9.1/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 36/139 kB | 48/73 kB | 9.1/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 38/139 kB | 48/73 kB | 9.1/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 39/139 kB | 48/73 kB | 9.1/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 41/139 kB | 48/73 kB | 9.1/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 42/139 kB | 48/73 kB | 9.1/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 43/139 kB | 48/73 kB | 9.1/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 45/139 kB | 48/73 kB | 9.1/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 46/139 kB | 48/73 kB | 9.1/920 kB | 7.7/27 kB
Progress (5): 0/4.2 MB | 46/139 kB | 48/73 kB | 9.1/920 kB | 9.1/27 kB
Progress (5): 0/4.2 MB | 47/139 kB | 48/73 kB | 9.1/920 kB | 9.1/27 kB
Progress (5): 0/4.2 MB | 47/139 kB | 48/73 kB | 9.1/920 kB | 10/27 kB 
Progress (5): 0/4.2 MB | 47/139 kB | 48/73 kB | 9.1/920 kB | 12/27 kB
Progress (5): 0/4.2 MB | 47/139 kB | 48/73 kB | 9.1/920 kB | 13/27 kB
Progress (5): 0/4.2 MB | 47/139 kB | 48/73 kB | 9.1/920 kB | 15/27 kB
Progress (5): 0/4.2 MB | 47/139 kB | 48/73 kB | 9.1/920 kB | 16/27 kB
Progress (5): 0/4.2 MB | 47/139 kB | 48/73 kB | 9.1/920 kB | 17/27 kB
Progress (5): 0/4.2 MB | 47/139 kB | 48/73 kB | 9.1/920 kB | 19/27 kB
Progress (5): 0/4.2 MB | 47/139 kB | 65/73 kB | 9.1/920 kB | 19/27 kB
Progress (5): 0/4.2 MB | 47/139 kB | 65/73 kB | 9.1/920 kB | 19/27 kB
Progress (5): 0/4.2 MB | 47/139 kB | 65/73 kB | 9.1/920 kB | 19/27 kB
Progress (5): 0/4.2 MB | 47/139 kB | 65/73 kB | 10/920 kB | 19/27 kB 
Progress (5): 0/4.2 MB | 47/139 kB | 65/73 kB | 10/920 kB | 19/27 kB
Progress (5): 0/4.2 MB | 47/139 kB | 73 kB | 10/920 kB | 19/27 kB   
Progress (5): 0/4.2 MB | 47/139 kB | 73 kB | 10/920 kB | 20/27 kB
Progress (5): 0/4.2 MB | 49/139 kB | 73 kB | 10/920 kB | 20/27 kB
Progress (5): 0/4.2 MB | 49/139 kB | 73 kB | 10/920 kB | 21/27 kB
Progress (5): 0/4.2 MB | 49/139 kB | 73 kB | 12/920 kB | 21/27 kB
Progress (5): 0/4.2 MB | 49/139 kB | 73 kB | 12/920 kB | 21/27 kB
Progress (5): 0/4.2 MB | 49/139 kB | 73 kB | 13/920 kB | 21/27 kB
Progress (5): 0/4.2 MB | 49/139 kB | 73 kB | 15/920 kB | 21/27 kB
Progress (5): 0/4.2 MB | 49/139 kB | 73 kB | 15/920 kB | 23/27 kB
Progress (5): 0/4.2 MB | 50/139 kB | 73 kB | 15/920 kB | 23/27 kB
                                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/4.0.4/txw2-4.0.4.jar (73 kB at 202 kB/s)
Progress (4): 0/4.2 MB | 52/139 kB | 15/920 kB | 23/27 kB
Progress (4): 0/4.2 MB | 52/139 kB | 15/920 kB | 24/27 kB
Progress (4): 0/4.2 MB | 52/139 kB | 16/920 kB | 24/27 kB
Progress (4): 0/4.2 MB | 52/139 kB | 16/920 kB | 24/27 kB
Progress (4): 0/4.2 MB | 52/139 kB | 17/920 kB | 24/27 kB
Progress (4): 0/4.2 MB | 52/139 kB | 17/920 kB | 26/27 kB
Progress (4): 0/4.2 MB | 53/139 kB | 17/920 kB | 26/27 kB
                                                         
Downloading from central: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar
Progress (4): 0/4.2 MB | 53/139 kB | 17/920 kB | 27/27 kB
Progress (4): 0/4.2 MB | 53/139 kB | 19/920 kB | 27/27 kB
Progress (4): 0/4.2 MB | 53/139 kB | 19/920 kB | 27/27 kB
Progress (4): 0/4.2 MB | 53/139 kB | 20/920 kB | 27/27 kB
Progress (4): 0/4.2 MB | 53/139 kB | 20/920 kB | 27 kB   
Progress (4): 0/4.2 MB | 54/139 kB | 20/920 kB | 27 kB
Progress (4): 0/4.2 MB | 54/139 kB | 21/920 kB | 27 kB
Progress (4): 0/4.2 MB | 54/139 kB | 21/920 kB | 27 kB
Progress (4): 0/4.2 MB | 56/139 kB | 21/920 kB | 27 kB
Progress (4): 0/4.2 MB | 56/139 kB | 21/920 kB | 27 kB
Progress (4): 0/4.2 MB | 56/139 kB | 23/920 kB | 27 kB
Progress (4): 0/4.2 MB | 56/139 kB | 23/920 kB | 27 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/angus-activation/2.0.1/angus-activation-2.0.1.jar (27 kB at 74 kB/s)
Progress (3): 0/4.2 MB | 60/139 kB | 23/920 kB
Progress (4): 0/4.2 MB | 60/139 kB | 23/920 kB | 7.7/26 kB
Progress (4): 0/4.2 MB | 60/139 kB | 24/920 kB | 7.7/26 kB
                                                          
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar
Progress (4): 0/4.2 MB | 60/139 kB | 24/920 kB | 7.7/26 kB
Progress (4): 0/4.2 MB | 60/139 kB | 24/920 kB | 7.7/26 kB
Progress (4): 0/4.2 MB | 64/139 kB | 24/920 kB | 7.7/26 kB
Progress (4): 0/4.2 MB | 64/139 kB | 24/920 kB | 7.7/26 kB
Progress (4): 0/4.2 MB | 64/139 kB | 24/920 kB | 7.7/26 kB
Progress (4): 0/4.2 MB | 68/139 kB | 24/920 kB | 7.7/26 kB
Progress (4): 0/4.2 MB | 73/139 kB | 24/920 kB | 7.7/26 kB
Progress (4): 0/4.2 MB | 77/139 kB | 24/920 kB | 7.7/26 kB
Progress (4): 0/4.2 MB | 77/139 kB | 26/920 kB | 7.7/26 kB
Progress (4): 0/4.2 MB | 77/139 kB | 26/920 kB | 7.7/26 kB
Progress (4): 0/4.2 MB | 77/139 kB | 26/920 kB | 7.7/26 kB
Progress (4): 0/4.2 MB | 77/139 kB | 26/920 kB | 16/26 kB 
Progress (4): 0/4.2 MB | 77/139 kB | 27/920 kB | 16/26 kB
Progress (4): 0/4.2 MB | 77/139 kB | 27/920 kB | 16/26 kB
Progress (4): 0/4.2 MB | 81/139 kB | 27/920 kB | 16/26 kB
Progress (4): 0/4.2 MB | 81/139 kB | 28/920 kB | 16/26 kB
Progress (4): 0/4.2 MB | 81/139 kB | 28/920 kB | 16/26 kB
Progress (4): 0/4.2 MB | 81/139 kB | 28/920 kB | 16/26 kB
Progress (4): 0/4.2 MB | 85/139 kB | 28/920 kB | 16/26 kB
Progress (4): 0/4.2 MB | 85/139 kB | 28/920 kB | 26 kB   
Progress (4): 0/4.2 MB | 89/139 kB | 28/920 kB | 26 kB
Progress (4): 0/4.2 MB | 89/139 kB | 30/920 kB | 26 kB
Progress (4): 0.1/4.2 MB | 89/139 kB | 30/920 kB | 26 kB
Progress (4): 0.1/4.2 MB | 89/139 kB | 31/920 kB | 26 kB
Progress (4): 0.1/4.2 MB | 89/139 kB | 31/920 kB | 26 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar (26 kB at 56 kB/s)
Progress (3): 0.1/4.2 MB | 89/139 kB | 31/920 kB
Progress (3): 0.1/4.2 MB | 89/139 kB | 31/920 kB
Progress (3): 0.1/4.2 MB | 89/139 kB | 31/920 kB
Progress (3): 0.1/4.2 MB | 89/139 kB | 31/920 kB
Progress (3): 0.1/4.2 MB | 89/139 kB | 32/920 kB
Progress (3): 0.1/4.2 MB | 89/139 kB | 34/920 kB
Progress (3): 0.1/4.2 MB | 89/139 kB | 35/920 kB
Progress (3): 0.1/4.2 MB | 89/139 kB | 36/920 kB
Progress (3): 0.1/4.2 MB | 89/139 kB | 38/920 kB
                                                
Downloading from central: https://repo.maven.apache.org/maven2/com/h2database/h2/2.2.224/h2-2.2.224.jar
Progress (3): 0.1/4.2 MB | 89/139 kB | 39/920 kB
Progress (3): 0.1/4.2 MB | 89/139 kB | 39/920 kB
Progress (3): 0.1/4.2 MB | 89/139 kB | 41/920 kB
Progress (3): 0.1/4.2 MB | 89/139 kB | 41/920 kB
Progress (3): 0.1/4.2 MB | 89/139 kB | 42/920 kB
Progress (3): 0.1/4.2 MB | 89/139 kB | 42/920 kB
Progress (3): 0.1/4.2 MB | 89/139 kB | 43/920 kB
Progress (3): 0.1/4.2 MB | 89/139 kB | 43/920 kB
Progress (3): 0.1/4.2 MB | 89/139 kB | 45/920 kB
Progress (3): 0.1/4.2 MB | 89/139 kB | 45/920 kB
Progress (3): 0.1/4.2 MB | 89/139 kB | 46/920 kB
Progress (3): 0.1/4.2 MB | 89/139 kB | 46/920 kB
Progress (3): 0.1/4.2 MB | 94/139 kB | 46/920 kB
Progress (3): 0.1/4.2 MB | 94/139 kB | 47/920 kB
Progress (3): 0.1/4.2 MB | 94/139 kB | 47/920 kB
Progress (3): 0.1/4.2 MB | 98/139 kB | 47/920 kB
Progress (3): 0.1/4.2 MB | 98/139 kB | 49/920 kB
Progress (3): 0.1/4.2 MB | 102/139 kB | 49/920 kB
Progress (3): 0.1/4.2 MB | 102/139 kB | 50/920 kB
Progress (3): 0.1/4.2 MB | 106/139 kB | 50/920 kB
Progress (3): 0.1/4.2 MB | 106/139 kB | 52/920 kB
Progress (3): 0.1/4.2 MB | 106/139 kB | 53/920 kB
Progress (3): 0.1/4.2 MB | 106/139 kB | 54/920 kB
Progress (3): 0.1/4.2 MB | 106/139 kB | 56/920 kB
Progress (3): 0.1/4.2 MB | 106/139 kB | 60/920 kB
Progress (3): 0.1/4.2 MB | 106/139 kB | 64/920 kB
Progress (3): 0.1/4.2 MB | 106/139 kB | 64/920 kB
Progress (3): 0.1/4.2 MB | 106/139 kB | 64/920 kB
Progress (3): 0.1/4.2 MB | 106/139 kB | 64/920 kB
Progress (3): 0.1/4.2 MB | 106/139 kB | 64/920 kB
Progress (3): 0.1/4.2 MB | 106/139 kB | 64/920 kB
Progress (3): 0.1/4.2 MB | 106/139 kB | 64/920 kB
Progress (3): 0.1/4.2 MB | 106/139 kB | 64/920 kB
Progress (3): 0.1/4.2 MB | 106/139 kB | 64/920 kB
Progress (3): 0.1/4.2 MB | 106/139 kB | 64/920 kB
Progress (3): 0.1/4.2 MB | 106/139 kB | 64/920 kB
Progress (3): 0.1/4.2 MB | 106/139 kB | 68/920 kB
Progress (3): 0.1/4.2 MB | 106/139 kB | 68/920 kB
Progress (3): 0.1/4.2 MB | 106/139 kB | 73/920 kB
Progress (3): 0.1/4.2 MB | 106/139 kB | 77/920 kB
Progress (3): 0.1/4.2 MB | 106/139 kB | 81/920 kB
Progress (4): 0.1/4.2 MB | 106/139 kB | 81/920 kB | 0/2.6 MB
Progress (4): 0.1/4.2 MB | 106/139 kB | 85/920 kB | 0/2.6 MB
Progress (4): 0.1/4.2 MB | 106/139 kB | 89/920 kB | 0/2.6 MB
Progress (5): 0.1/4.2 MB | 106/139 kB | 89/920 kB | 0/2.6 MB | 0.9/11 kB
Progress (5): 0.1/4.2 MB | 106/139 kB | 89/920 kB | 0/2.6 MB | 2.3/11 kB
Progress (5): 0.1/4.2 MB | 106/139 kB | 89/920 kB | 0/2.6 MB | 3.6/11 kB
Progress (5): 0.1/4.2 MB | 111/139 kB | 89/920 kB | 0/2.6 MB | 3.6/11 kB
Progress (5): 0.1/4.2 MB | 111/139 kB | 94/920 kB | 0/2.6 MB | 3.6/11 kB
Progress (5): 0.1/4.2 MB | 115/139 kB | 94/920 kB | 0/2.6 MB | 3.6/11 kB
Progress (5): 0.1/4.2 MB | 115/139 kB | 94/920 kB | 0/2.6 MB | 3.6/11 kB
Progress (5): 0.1/4.2 MB | 115/139 kB | 94/920 kB | 0/2.6 MB | 3.6/11 kB
Progress (5): 0.1/4.2 MB | 119/139 kB | 94/920 kB | 0/2.6 MB | 3.6/11 kB
Progress (5): 0.1/4.2 MB | 119/139 kB | 98/920 kB | 0/2.6 MB | 3.6/11 kB
Progress (5): 0.1/4.2 MB | 119/139 kB | 98/920 kB | 0/2.6 MB | 5.0/11 kB
Progress (5): 0.1/4.2 MB | 119/139 kB | 98/920 kB | 0/2.6 MB | 5.0/11 kB
Progress (5): 0.1/4.2 MB | 119/139 kB | 98/920 kB | 0/2.6 MB | 6.4/11 kB
Progress (5): 0.1/4.2 MB | 123/139 kB | 98/920 kB | 0/2.6 MB | 6.4/11 kB
Progress (5): 0.1/4.2 MB | 123/139 kB | 98/920 kB | 0/2.6 MB | 7.7/11 kB
Progress (5): 0.1/4.2 MB | 128/139 kB | 98/920 kB | 0/2.6 MB | 7.7/11 kB
Progress (5): 0.1/4.2 MB | 128/139 kB | 102/920 kB | 0/2.6 MB | 7.7/11 kB
Progress (5): 0.1/4.2 MB | 128/139 kB | 102/920 kB | 0/2.6 MB | 7.7/11 kB
Progress (5): 0.1/4.2 MB | 128/139 kB | 102/920 kB | 0/2.6 MB | 7.7/11 kB
Progress (5): 0.2/4.2 MB | 128/139 kB | 102/920 kB | 0/2.6 MB | 7.7/11 kB
Progress (5): 0.2/4.2 MB | 128/139 kB | 106/920 kB | 0/2.6 MB | 7.7/11 kB
Progress (5): 0.2/4.2 MB | 128/139 kB | 106/920 kB | 0/2.6 MB | 9.1/11 kB
Progress (5): 0.2/4.2 MB | 131/139 kB | 106/920 kB | 0/2.6 MB | 9.1/11 kB
Progress (5): 0.2/4.2 MB | 131/139 kB | 106/920 kB | 0/2.6 MB | 9.1/11 kB
Progress (5): 0.2/4.2 MB | 131/139 kB | 106/920 kB | 0/2.6 MB | 9.1/11 kB
Progress (5): 0.2/4.2 MB | 131/139 kB | 106/920 kB | 0/2.6 MB | 9.1/11 kB
Progress (5): 0.2/4.2 MB | 131/139 kB | 106/920 kB | 0/2.6 MB | 9.1/11 kB
Progress (5): 0.2/4.2 MB | 131/139 kB | 106/920 kB | 0/2.6 MB | 9.1/11 kB
Progress (5): 0.2/4.2 MB | 131/139 kB | 106/920 kB | 0/2.6 MB | 9.1/11 kB
Progress (5): 0.2/4.2 MB | 131/139 kB | 106/920 kB | 0/2.6 MB | 9.1/11 kB
Progress (5): 0.2/4.2 MB | 131/139 kB | 106/920 kB | 0/2.6 MB | 10/11 kB 
Progress (5): 0.2/4.2 MB | 131/139 kB | 106/920 kB | 0/2.6 MB | 10/11 kB
Progress (5): 0.2/4.2 MB | 131/139 kB | 106/920 kB | 0/2.6 MB | 11 kB   
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar (11 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-impl/0.12.3/jjwt-impl-0.12.3.jar
Progress (4): 0.2/4.2 MB | 135/139 kB | 106/920 kB | 0/2.6 MB
Progress (4): 0.2/4.2 MB | 135/139 kB | 106/920 kB | 0/2.6 MB
Progress (4): 0.2/4.2 MB | 139 kB | 106/920 kB | 0/2.6 MB    
Progress (4): 0.2/4.2 MB | 139 kB | 106/920 kB | 0.1/2.6 MB
Progress (4): 0.2/4.2 MB | 139 kB | 106/920 kB | 0.1/2.6 MB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-core/4.0.4/jaxb-core-4.0.4.jar (139 kB at 211 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-jackson/0.12.3/jjwt-jackson-0.12.3.jar
Progress (3): 0.2/4.2 MB | 106/920 kB | 0.1/2.6 MB
Progress (3): 0.2/4.2 MB | 106/920 kB | 0.1/2.6 MB
Progress (3): 0.2/4.2 MB | 106/920 kB | 0.1/2.6 MB
Progress (3): 0.2/4.2 MB | 106/920 kB | 0.1/2.6 MB
Progress (3): 0.2/4.2 MB | 111/920 kB | 0.1/2.6 MB
Progress (3): 0.2/4.2 MB | 115/920 kB | 0.1/2.6 MB
Progress (3): 0.2/4.2 MB | 115/920 kB | 0.1/2.6 MB
Progress (3): 0.2/4.2 MB | 115/920 kB | 0.1/2.6 MB
Progress (3): 0.2/4.2 MB | 115/920 kB | 0.1/2.6 MB
Progress (3): 0.2/4.2 MB | 115/920 kB | 0.2/2.6 MB
Progress (3): 0.2/4.2 MB | 115/920 kB | 0.2/2.6 MB
Progress (3): 0.2/4.2 MB | 115/920 kB | 0.2/2.6 MB
Progress (3): 0.2/4.2 MB | 115/920 kB | 0.2/2.6 MB
Progress (3): 0.2/4.2 MB | 115/920 kB | 0.2/2.6 MB
Progress (3): 0.2/4.2 MB | 119/920 kB | 0.2/2.6 MB
Progress (3): 0.2/4.2 MB | 119/920 kB | 0.2/2.6 MB
Progress (3): 0.2/4.2 MB | 123/920 kB | 0.2/2.6 MB
Progress (3): 0.2/4.2 MB | 123/920 kB | 0.2/2.6 MB
Progress (3): 0.2/4.2 MB | 128/920 kB | 0.2/2.6 MB
