Progress (4): 7.7/12 MB | 0.2/1.3 MB | 16/261 kB | 16/93 kB
                                                           
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.6/spring-aop-6.1.6.jar
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 16/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 16/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 28/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 28/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 28/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 28/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 44/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 44/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 44/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 61/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 61/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 61/261 kB | 28/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 61/261 kB | 28/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 28/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 28/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 44/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 44/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 44/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 93/261 kB | 44/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 93/261 kB | 61/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 110/261 kB | 61/93 kB
Progress (4): 7.8/12 MB | 0.3/1.3 MB | 110/261 kB | 61/93 kB
Progress (4): 7.8/12 MB | 0.3/1.3 MB | 110/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 110/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 126/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 126/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 143/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 143/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 159/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 159/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 175/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 175/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 192/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 192/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 208/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 208/261 kB | 93 kB   
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 225/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 225/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 241/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 241/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 257/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 257/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 261 kB | 93 kB    
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.6/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.6/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.6/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.6/1.3 MB | 261 kB | 93 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar (93 kB at 39 kB/s)
Progress (3): 7.8/12 MB | 0.6/1.3 MB | 261 kB
                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.2.4/spring-security-config-6.2.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.20/tomcat-embed-el-10.1.20.jar (261 kB at 109 kB/s)
Progress (2): 7.8/12 MB | 0.6/1.3 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.2.4/spring-security-web-6.2.4.jar
Progress (2): 7.8/12 MB | 0.6/1.3 MB
Progress (2): 7.8/12 MB | 0.6/1.3 MB
Progress (2): 7.8/12 MB | 0.6/1.3 MB
Progress (1): 8.7/12 MB
Progress (1): 8.7/12 MB
Progress (1): 8.7/12 MB
Progress (1): 8.8/12 MB
Progress (1): 8.8/12 MB
Progress (1): 8.8/12 MB
Progress (1): 8.8/12 MB
Progress (1): 8.8/12 MB
Progress (1): 8.8/12 MB
Progress (1): 8.9/12 MB
Progress (1): 8.9/12 MB
Progress (1): 8.9/12 MB
Progress (1): 8.9/12 MB
Progress (1): 8.9/12 MB
Progress (1): 8.9/12 MB
Progress (1): 9.0/12 MB
Progress (1): 9.0/12 MB
Progress (1): 9.0/12 MB
Progress (1): 9.0/12 MB
Progress (1): 9.0/12 MB
Progress (1): 9.0/12 MB
Progress (1): 9.1/12 MB
Progress (1): 9.1/12 MB
Progress (1): 9.1/12 MB
Progress (1): 9.1/12 MB
Progress (1): 9.1/12 MB
Progress (1): 9.1/12 MB
Progress (1): 9.2/12 MB
Progress (1): 9.2/12 MB
Progress (1): 9.2/12 MB
Progress (1): 9.2/12 MB
Progress (1): 9.2/12 MB
Progress (1): 9.2/12 MB
Progress (1): 9.3/12 MB
Progress (1): 9.3/12 MB
Progress (1): 9.3/12 MB
Progress (1): 9.3/12 MB
Progress (1): 9.3/12 MB
Progress (1): 9.3/12 MB
Progress (1): 9.4/12 MB
Progress (1): 9.4/12 MB
Progress (1): 9.4/12 MB
Progress (1): 9.4/12 MB
Progress (1): 9.4/12 MB
Progress (1): 9.4/12 MB
Progress (1): 9.5/12 MB
Progress (1): 9.5/12 MB
Progress (1): 9.5/12 MB
Progress (1): 9.5/12 MB
Progress (1): 9.5/12 MB
Progress (1): 9.5/12 MB
Progress (1): 9.6/12 MB
Progress (1): 9.6/12 MB
Progress (1): 9.6/12 MB
Progress (1): 9.6/12 MB
Progress (1): 9.6/12 MB
Progress (1): 9.6/12 MB
Progress (1): 9.6/12 MB
Progress (1): 9.7/12 MB
Progress (1): 9.7/12 MB
Progress (1): 9.7/12 MB
Progress (1): 9.7/12 MB
Progress (1): 9.7/12 MB
Progress (1): 9.7/12 MB
Progress (1): 9.8/12 MB
Progress (2): 9.8/12 MB | 4.1/416 kB
Progress (2): 9.8/12 MB | 20/416 kB 
Progress (2): 9.8/12 MB | 37/416 kB
Progress (3): 9.8/12 MB | 37/416 kB | 0/1.8 MB
Progress (3): 9.8/12 MB | 37/416 kB | 0/1.8 MB
Progress (3): 9.8/12 MB | 53/416 kB | 0/1.8 MB
Progress (3): 9.8/12 MB | 70/416 kB | 0/1.8 MB
Progress (3): 9.8/12 MB | 70/416 kB | 0/1.8 MB
Progress (3): 9.8/12 MB | 86/416 kB | 0/1.8 MB
Progress (3): 9.8/12 MB | 86/416 kB | 0/1.8 MB
Progress (3): 9.8/12 MB | 102/416 kB | 0/1.8 MB
Progress (3): 9.8/12 MB | 102/416 kB | 0.1/1.8 MB
Progress (3): 9.8/12 MB | 119/416 kB | 0.1/1.8 MB
Progress (3): 9.8/12 MB | 127/416 kB | 0.1/1.8 MB
Progress (3): 9.8/12 MB | 143/416 kB | 0.1/1.8 MB
Progress (3): 9.8/12 MB | 143/416 kB | 0.1/1.8 MB
Progress (3): 9.8/12 MB | 160/416 kB | 0.1/1.8 MB
Progress (3): 9.8/12 MB | 160/416 kB | 0.1/1.8 MB
Progress (3): 9.8/12 MB | 176/416 kB | 0.1/1.8 MB
Progress (3): 9.8/12 MB | 176/416 kB | 0.1/1.8 MB
Progress (3): 9.8/12 MB | 193/416 kB | 0.1/1.8 MB
Progress (3): 9.8/12 MB | 197/416 kB | 0.1/1.8 MB
Progress (3): 9.8/12 MB | 213/416 kB | 0.1/1.8 MB
Progress (3): 9.8/12 MB | 229/416 kB | 0.1/1.8 MB
Progress (3): 9.8/12 MB | 246/416 kB | 0.1/1.8 MB
Progress (3): 9.8/12 MB | 262/416 kB | 0.1/1.8 MB
Progress (3): 9.8/12 MB | 279/416 kB | 0.1/1.8 MB
Progress (3): 9.8/12 MB | 295/416 kB | 0.1/1.8 MB
Progress (3): 9.8/12 MB | 311/416 kB | 0.1/1.8 MB
Progress (3): 9.8/12 MB | 328/416 kB | 0.1/1.8 MB
Progress (3): 9.8/12 MB | 344/416 kB | 0.1/1.8 MB
Progress (3): 9.8/12 MB | 360/416 kB | 0.1/1.8 MB
Progress (4): 9.8/12 MB | 360/416 kB | 0.1/1.8 MB | 7.7/781 kB
Progress (4): 9.8/12 MB | 377/416 kB | 0.1/1.8 MB | 7.7/781 kB
Progress (4): 9.8/12 MB | 377/416 kB | 0.1/1.8 MB | 16/781 kB 
Progress (4): 9.8/12 MB | 377/416 kB | 0.1/1.8 MB | 28/781 kB
Progress (4): 9.8/12 MB | 377/416 kB | 0.1/1.8 MB | 44/781 kB
Progress (5): 9.8/12 MB | 377/416 kB | 0.1/1.8 MB | 44/781 kB | 7.7/140 kB
Progress (5): 9.8/12 MB | 377/416 kB | 0.1/1.8 MB | 44/781 kB | 16/140 kB 
Progress (5): 9.8/12 MB | 377/416 kB | 0.1/1.8 MB | 44/781 kB | 16/140 kB
Progress (5): 9.8/12 MB | 377/416 kB | 0.1/1.8 MB | 44/781 kB | 32/140 kB
Progress (5): 9.8/12 MB | 377/416 kB | 0.1/1.8 MB | 61/781 kB | 32/140 kB
Progress (5): 9.8/12 MB | 393/416 kB | 0.1/1.8 MB | 61/781 kB | 32/140 kB
Progress (5): 9.8/12 MB | 393/416 kB | 0.1/1.8 MB | 61/781 kB | 32/140 kB
Progress (5): 9.8/12 MB | 393/416 kB | 0.1/1.8 MB | 61/781 kB | 32/140 kB
Progress (5): 9.8/12 MB | 410/416 kB | 0.1/1.8 MB | 61/781 kB | 32/140 kB
Progress (5): 9.8/12 MB | 410/416 kB | 0.1/1.8 MB | 61/781 kB | 49/140 kB
Progress (5): 9.8/12 MB | 410/416 kB | 0.1/1.8 MB | 61/781 kB | 49/140 kB
Progress (5): 9.8/12 MB | 410/416 kB | 0.1/1.8 MB | 61/781 kB | 49/140 kB
Progress (5): 9.8/12 MB | 410/416 kB | 0.1/1.8 MB | 61/781 kB | 65/140 kB
Progress (5): 9.8/12 MB | 410/416 kB | 0.2/1.8 MB | 61/781 kB | 65/140 kB
Progress (5): 9.8/12 MB | 410/416 kB | 0.2/1.8 MB | 61/781 kB | 81/140 kB
Progress (5): 9.8/12 MB | 410/416 kB | 0.2/1.8 MB | 61/781 kB | 81/140 kB
Progress (5): 9.8/12 MB | 410/416 kB | 0.2/1.8 MB | 61/781 kB | 98/140 kB
Progress (5): 9.8/12 MB | 410/416 kB | 0.2/1.8 MB | 77/781 kB | 98/140 kB
Progress (5): 9.8/12 MB | 410/416 kB | 0.2/1.8 MB | 77/781 kB | 114/140 kB
Progress (5): 9.8/12 MB | 410/416 kB | 0.2/1.8 MB | 93/781 kB | 114/140 kB
Progress (5): 9.8/12 MB | 410/416 kB | 0.2/1.8 MB | 93/781 kB | 131/140 kB
Progress (5): 9.8/12 MB | 410/416 kB | 0.2/1.8 MB | 110/781 kB | 131/140 kB
Progress (5): 9.8/12 MB | 410/416 kB | 0.2/1.8 MB | 110/781 kB | 140 kB    
Progress (5): 9.8/12 MB | 410/416 kB | 0.2/1.8 MB | 126/781 kB | 140 kB
Progress (5): 9.8/12 MB | 410/416 kB | 0.2/1.8 MB | 126/781 kB | 140 kB
Progress (5): 9.8/12 MB | 410/416 kB | 0.2/1.8 MB | 126/781 kB | 140 kB
Progress (5): 9.8/12 MB | 416 kB | 0.2/1.8 MB | 126/781 kB | 140 kB    
Progress (5): 9.8/12 MB | 416 kB | 0.2/1.8 MB | 126/781 kB | 140 kB
Progress (5): 9.8/12 MB | 416 kB | 0.2/1.8 MB | 126/781 kB | 140 kB
Progress (5): 9.8/12 MB | 416 kB | 0.2/1.8 MB | 126/781 kB | 140 kB
Progress (5): 9.9/12 MB | 416 kB | 0.2/1.8 MB | 126/781 kB | 140 kB
Progress (5): 9.9/12 MB | 416 kB | 0.2/1.8 MB | 143/781 kB | 140 kB
Progress (5): 9.9/12 MB | 416 kB | 0.2/1.8 MB | 143/781 kB | 140 kB
Progress (5): 9.9/12 MB | 416 kB | 0.2/1.8 MB | 143/781 kB | 140 kB
Progress (5): 9.9/12 MB | 416 kB | 0.2/1.8 MB | 143/781 kB | 140 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-api/0.12.5/jjwt-api-0.12.5.jar (140 kB at 56 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.6/spring-aop-6.1.6.jar (416 kB at 167 kB/s)
Progress (3): 9.9/12 MB | 0.2/1.8 MB | 159/781 kB
Progress (3): 9.9/12 MB | 0.3/1.8 MB | 159/781 kB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar
Progress (3): 9.9/12 MB | 0.3/1.8 MB | 159/781 kB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.4/jackson-databind-2.15.4.jar
Progress (3): 9.9/12 MB | 0.3/1.8 MB | 159/781 kB
Progress (3): 9.9/12 MB | 0.3/1.8 MB | 159/781 kB
Progress (3): 9.9/12 MB | 0.3/1.8 MB | 159/781 kB
Progress (3): 9.9/12 MB | 0.3/1.8 MB | 159/781 kB
Progress (3): 9.9/12 MB | 0.3/1.8 MB | 159/781 kB
Progress (3): 9.9/12 MB | 0.3/1.8 MB | 159/781 kB
Progress (3): 9.9/12 MB | 0.4/1.8 MB | 159/781 kB
Progress (3): 9.9/12 MB | 0.4/1.8 MB | 159/781 kB
Progress (3): 9.9/12 MB | 0.4/1.8 MB | 159/781 kB
Progress (3): 9.9/12 MB | 0.4/1.8 MB | 159/781 kB
Progress (3): 9.9/12 MB | 0.4/1.8 MB | 159/781 kB
Progress (3): 9.9/12 MB | 0.4/1.8 MB | 159/781 kB
Progress (3): 9.9/12 MB | 0.5/1.8 MB | 159/781 kB
Progress (3): 9.9/12 MB | 0.5/1.8 MB | 159/781 kB
Progress (3): 9.9/12 MB | 0.5/1.8 MB | 159/781 kB
Progress (3): 9.9/12 MB | 0.5/1.8 MB | 159/781 kB
Progress (3): 9.9/12 MB | 0.5/1.8 MB | 159/781 kB
Progress (3): 9.9/12 MB | 0.5/1.8 MB | 159/781 kB
Progress (3): 9.9/12 MB | 0.6/1.8 MB | 159/781 kB
Progress (3): 9.9/12 MB | 0.6/1.8 MB | 159/781 kB
Progress (3): 9.9/12 MB | 0.6/1.8 MB | 159/781 kB
Progress (3): 10.0/12 MB | 0.6/1.8 MB | 159/781 kB
Progress (3): 10.0/12 MB | 0.6/1.8 MB | 159/781 kB
Progress (3): 10.0/12 MB | 0.6/1.8 MB | 159/781 kB
Progress (3): 10.0/12 MB | 0.6/1.8 MB | 159/781 kB
Progress (3): 10.0/12 MB | 0.6/1.8 MB | 159/781 kB
Progress (3): 10.0/12 MB | 0.6/1.8 MB | 159/781 kB
Progress (3): 10/12 MB | 0.6/1.8 MB | 159/781 kB  
Progress (3): 10/12 MB | 0.6/1.8 MB | 159/781 kB
Progress (3): 10/12 MB | 0.6/1.8 MB | 159/781 kB
Progress (3): 10/12 MB | 0.6/1.8 MB | 159/781 kB
Progress (3): 10/12 MB | 0.6/1.8 MB | 159/781 kB
Progress (3): 10/12 MB | 0.6/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.7/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.7/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.7/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.7/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.7/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.7/1.8 MB | 175/781 kB
Progress (3): 10/12 MB | 0.7/1.8 MB | 175/781 kB
