New Terminal Output:
Testing updated solution with Ibuprofen, top_k=5
[07:15:54] DEPRECATION WARNING: please use MorganGenerator
[07:15:54] DEPRECATION WARNING: please use MorganGenerator
[07:15:54] DEPRECATION WARNING: please use MorganGenerator
[07:15:55] DEPRECATION WARNING: please use MorganGenerator
[07:15:55] DEPRECATION WARNING: please use MorganGenerator
[07:15:55] DEPRECATION WARNING: please use MorganGenerator
[07:15:55] DEPRECATION WARNING: please use MorganGenerator
[07:15:55] DEPRECATION WARNING: please use MorganGenerator
[07:15:56] DEPRECATION WARNING: please use MorganGenerator
[07:15:56] DEPRECATION WARNING: please use MorganGenerator
[07:15:56] DEPRECATION WARNING: please use MorganGenerator
[07:15:56] DEPRECATION WARNING: please use MorganGenerator
[07:15:56] DEPRECATION WARNING: please use MorganGenerator
[07:15:56] DEPRECATION WARNING: please use MorganGenerator
[07:15:57] DEPRECATION WARNING: please use MorganGenerator
[07:15:57] DEPRECATION WARNING: please use MorganGenerator
[07:15:57] DEPRECATION WARNING: please use MorganGenerator
[07:15:57] DEPRECATION WARNING: please use MorganGenerator
[07:15:57] DEPRECATION WARNING: please use MorganGenerator
[07:15:57] DEPRECATION WARNING: please use MorganGenerator
[07:15:58] DEPRECATION WARNING: please use MorganGenerator
[07:15:58] DEPRECATION WARNING: please use MorganGenerator
[07:15:58] DEPRECATION WARNING: please use MorganGenerator
[07:15:58] DEPRECATION WARNING: please use MorganGenerator
[07:15:58] DEPRECATION WARNING: please use MorganGenerator
[07:15:59] DEPRECATION WARNING: please use MorganGenerator
[07:15:59] DEPRECATION WARNING: please use MorganGenerator
[07:15:59] DEPRECATION WARNING: please use MorganGenerator
[07:15:59] DEPRECATION WARNING: please use MorganGenerator
[07:15:59] DEPRECATION WARNING: please use MorganGenerator
[07:16:00] DEPRECATION WARNING: please use MorganGenerator
[07:16:00] DEPRECATION WARNING: please use MorganGenerator
[07:16:00] DEPRECATION WARNING: please use MorganGenerator
[07:16:00] DEPRECATION WARNING: please use MorganGenerator
[07:16:00] DEPRECATION WARNING: please use MorganGenerator
[07:16:01] DEPRECATION WARNING: please use MorganGenerator
[07:16:01] DEPRECATION WARNING: please use MorganGenerator
[07:16:01] DEPRECATION WARNING: please use MorganGenerator
[07:16:01] DEPRECATION WARNING: please use MorganGenerator
[07:16:01] DEPRECATION WARNING: please use MorganGenerator
[07:16:02] DEPRECATION WARNING: please use MorganGenerator
[07:16:02] DEPRECATION WARNING: please use MorganGenerator
[07:16:02] DEPRECATION WARNING: please use MorganGenerator
[07:16:02] DEPRECATION WARNING: please use MorganGenerator
[07:16:02] DEPRECATION WARNING: please use MorganGenerator
[07:16:03] DEPRECATION WARNING: please use MorganGenerator
[07:16:03] DEPRECATION WARNING: please use MorganGenerator
[07:16:03] DEPRECATION WARNING: please use MorganGenerator
[07:16:03] DEPRECATION WARNING: please use MorganGenerator
[07:16:03] DEPRECATION WARNING: please use MorganGenerator
[07:16:03] DEPRECATION WARNING: please use MorganGenerator
[07:16:04] DEPRECATION WARNING: please use MorganGenerator
[07:16:04] DEPRECATION WARNING: please use MorganGenerator
[07:16:04] DEPRECATION WARNING: please use MorganGenerator
[07:16:04] DEPRECATION WARNING: please use MorganGenerator
[07:16:04] DEPRECATION WARNING: please use MorganGenerator
[07:16:05] DEPRECATION WARNING: please use MorganGenerator
[07:16:05] DEPRECATION WARNING: please use MorganGenerator
[07:16:05] DEPRECATION WARNING: please use MorganGenerator
[07:16:05] DEPRECATION WARNING: please use MorganGenerator
[07:16:05] DEPRECATION WARNING: please use MorganGenerator
[07:16:05] DEPRECATION WARNING: please use MorganGenerator
[07:16:06] DEPRECATION WARNING: please use MorganGenerator
[07:16:06] DEPRECATION WARNING: please use MorganGenerator
[07:16:06] DEPRECATION WARNING: please use MorganGenerator
[07:16:06] DEPRECATION WARNING: please use MorganGenerator
[07:16:06] DEPRECATION WARNING: please use MorganGenerator
[07:16:07] DEPRECATION WARNING: please use MorganGenerator
[07:16:07] DEPRECATION WARNING: please use MorganGenerator
[07:16:07] DEPRECATION WARNING: please use MorganGenerator
[07:16:07] DEPRECATION WARNING: please use MorganGenerator
[07:16:07] DEPRECATION WARNING: please use MorganGenerator
[07:16:07] DEPRECATION WARNING: please use MorganGenerator
[07:16:08] DEPRECATION WARNING: please use MorganGenerator
[07:16:08] DEPRECATION WARNING: please use MorganGenerator
[07:16:08] DEPRECATION WARNING: please use MorganGenerator
[07:16:08] DEPRECATION WARNING: please use MorganGenerator
[07:16:08] DEPRECATION WARNING: please use MorganGenerator
[07:16:09] DEPRECATION WARNING: please use MorganGenerator
[07:16:09] DEPRECATION WARNING: please use MorganGenerator
[07:16:09] DEPRECATION WARNING: please use MorganGenerator
[07:16:09] DEPRECATION WARNING: please use MorganGenerator
[07:16:09] DEPRECATION WARNING: please use MorganGenerator
[07:16:09] DEPRECATION WARNING: please use MorganGenerator
[07:16:10] DEPRECATION WARNING: please use MorganGenerator
[07:16:10] DEPRECATION WARNING: please use MorganGenerator
[07:16:10] DEPRECATION WARNING: please use MorganGenerator
[07:16:10] DEPRECATION WARNING: please use MorganGenerator
[07:16:10] DEPRECATION WARNING: please use MorganGenerator
[07:16:11] DEPRECATION WARNING: please use MorganGenerator
[07:16:11] DEPRECATION WARNING: please use MorganGenerator
[07:16:11] DEPRECATION WARNING: please use MorganGenerator
[07:16:11] DEPRECATION WARNING: please use MorganGenerator
[07:16:11] DEPRECATION WARNING: please use MorganGenerator
[07:16:11] DEPRECATION WARNING: please use MorganGenerator

Top 3 similar molecules:
1. Aspirin: 1.0000
2. Methyl 2-acetoxybenzoate: 0.6667
3. 2-Methoxybenzoic acid: 0.6429
