Progress (1): 481 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.pom (481 B at 153 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.1/hamcrest-parent-1.1.pom
Progress (1): 4.1 kB
Progress (1): 5.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.1/hamcrest-parent-1.1.pom (5.9 kB at 3.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/testing/compile/compile-testing/0.7/compile-testing-0.7.pom
Progress (1): 4.1 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/testing/compile/compile-testing/0.7/compile-testing-0.7.pom (5.0 kB at 2.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.pom
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.pom (2.3 kB at 2.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
Progress (1): 766 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom (766 B at 592 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom (2.0 kB at 3.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/truth/truth/0.25/truth-0.25.pom
Progress (1): 4.1 kB
Progress (1): 6.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/truth/truth/0.25/truth-0.25.pom (6.8 kB at 6.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/truth/truth-parent/0.25/truth-parent-0.25.pom
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/truth/truth-parent/0.25/truth-parent-0.25.pom (3.4 kB at 7.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/17.0/guava-17.0.pom
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/17.0/guava-17.0.pom (5.6 kB at 3.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/17.0/guava-parent-17.0.pom
Progress (1): 4.1 kB
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/17.0/guava-parent-17.0.pom (7.8 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/16.0.1/guava-16.0.1.pom
Progress (1): 4.1 kB
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/16.0.1/guava-16.0.1.pom (6.1 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/16.0.1/guava-parent-16.0.1.pom
Progress (1): 4.1 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/16.0.1/guava-parent-16.0.1.pom (7.3 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/18.0/guava-18.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/testing/compile/compile-testing/0.7/compile-testing-0.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-testlib/18.0/guava-testlib-18.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.jar
Progress (1): 3.4/33 kB
Progress (2): 3.4/33 kB | 2.3/245 kB
Progress (2): 3.4/33 kB | 5.0/245 kB
Progress (2): 3.4/33 kB | 7.5/245 kB
Progress (2): 3.4/33 kB | 10/245 kB 
Progress (2): 3.4/33 kB | 13/245 kB
Progress (2): 3.4/33 kB | 16/245 kB
Progress (2): 3.4/33 kB | 18/245 kB
Progress (2): 3.4/33 kB | 21/245 kB
Progress (2): 3.4/33 kB | 24/245 kB
Progress (2): 3.4/33 kB | 27/245 kB
Progress (2): 3.4/33 kB | 29/245 kB
Progress (2): 3.4/33 kB | 32/245 kB
Progress (2): 3.4/33 kB | 35/245 kB
Progress (3): 3.4/33 kB | 35/245 kB | 2.3/97 kB
Progress (4): 3.4/33 kB | 35/245 kB | 2.3/97 kB | 0/2.3 MB
Progress (5): 3.4/33 kB | 35/245 kB | 2.3/97 kB | 0/2.3 MB | 2.3/748 kB
Progress (5): 3.4/33 kB | 35/245 kB | 2.3/97 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 3.4/33 kB | 38/245 kB | 2.3/97 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 3.4/33 kB | 40/245 kB | 2.3/97 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 3.4/33 kB | 43/245 kB | 2.3/97 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 3.4/33 kB | 46/245 kB | 2.3/97 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 3.4/33 kB | 49/245 kB | 2.3/97 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 7.5/33 kB | 49/245 kB | 2.3/97 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 7.5/33 kB | 49/245 kB | 2.3/97 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 7.5/33 kB | 49/245 kB | 2.3/97 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 7.5/33 kB | 49/245 kB | 2.3/97 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 7.5/33 kB | 49/245 kB | 5.0/97 kB | 0/2.3 MB | 5.0/748 kB
Progress (5): 7.5/33 kB | 49/245 kB | 5.0/97 kB | 0/2.3 MB | 7.8/748 kB
Progress (5): 7.5/33 kB | 51/245 kB | 5.0/97 kB | 0/2.3 MB | 7.8/748 kB
Progress (5): 12/33 kB | 51/245 kB | 5.0/97 kB | 0/2.3 MB | 7.8/748 kB 
Progress (5): 12/33 kB | 51/245 kB | 5.0/97 kB | 0.1/2.3 MB | 7.8/748 kB
Progress (5): 12/33 kB | 51/245 kB | 7.8/97 kB | 0.1/2.3 MB | 7.8/748 kB
Progress (5): 12/33 kB | 51/245 kB | 7.8/97 kB | 0.1/2.3 MB | 7.8/748 kB
Progress (5): 16/33 kB | 51/245 kB | 7.8/97 kB | 0.1/2.3 MB | 7.8/748 kB
Progress (5): 20/33 kB | 51/245 kB | 7.8/97 kB | 0.1/2.3 MB | 7.8/748 kB
Progress (5): 20/33 kB | 54/245 kB | 7.8/97 kB | 0.1/2.3 MB | 7.8/748 kB
Progress (5): 20/33 kB | 54/245 kB | 7.8/97 kB | 0.1/2.3 MB | 11/748 kB 
Progress (5): 20/33 kB | 54/245 kB | 7.8/97 kB | 0.1/2.3 MB | 11/748 kB
Progress (5): 20/33 kB | 54/245 kB | 11/97 kB | 0.1/2.3 MB | 11/748 kB 
Progress (5): 20/33 kB | 58/245 kB | 11/97 kB | 0.1/2.3 MB | 11/748 kB
Progress (5): 20/33 kB | 62/245 kB | 11/97 kB | 0.1/2.3 MB | 11/748 kB
Progress (5): 20/33 kB | 65/245 kB | 11/97 kB | 0.1/2.3 MB | 11/748 kB
Progress (5): 20/33 kB | 65/245 kB | 11/97 kB | 0.1/2.3 MB | 11/748 kB
Progress (5): 204/245 kB | 63/97 kB | 0.4/2.3 MB | 46/748 kB | 12/45 kB
Progress (5): 204/245 kB | 63/97 kB | 0.4/2.3 MB | 46/748 kB | 16/45 kB
Progress (5): 204/245 kB | 63/97 kB | 0.4/2.3 MB | 46/748 kB | 20/45 kB
Progress (5): 204/245 kB | 63/97 kB | 0.4/2.3 MB | 46/748 kB | 24/45 kB
Progress (5): 204/245 kB | 63/97 kB | 0.4/2.3 MB | 46/748 kB | 28/45 kB
Progress (5): 204/245 kB | 63/97 kB | 0.4/2.3 MB | 46/748 kB | 28/45 kB
Progress (5): 208/245 kB | 63/97 kB | 0.4/2.3 MB | 46/748 kB | 28/45 kB
Progress (5): 208/245 kB | 67/97 kB | 0.4/2.3 MB | 46/748 kB | 28/45 kB
Progress (5): 208/245 kB | 67/97 kB | 0.4/2.3 MB | 49/748 kB | 28/45 kB
Progress (5): 208/245 kB | 67/97 kB | 0.4/2.3 MB | 49/748 kB | 32/45 kB
Progress (5): 208/245 kB | 67/97 kB | 0.4/2.3 MB | 52/748 kB | 32/45 kB
Progress (5): 208/245 kB | 67/97 kB | 0.4/2.3 MB | 52/748 kB | 36/45 kB
Progress (5): 208/245 kB | 67/97 kB | 0.4/2.3 MB | 52/748 kB | 40/45 kB
Progress (5): 208/245 kB | 67/97 kB | 0.4/2.3 MB | 52/748 kB | 44/45 kB
Progress (5): 208/245 kB | 71/97 kB | 0.4/2.3 MB | 52/748 kB | 44/45 kB
Progress (5): 208/245 kB | 71/97 kB | 0.4/2.3 MB | 52/748 kB | 44/45 kB
Progress (5): 212/245 kB | 71/97 kB | 0.4/2.3 MB | 52/748 kB | 44/45 kB
Progress (5): 212/245 kB | 71/97 kB | 0.4/2.3 MB | 54/748 kB | 44/45 kB
Progress (5): 216/245 kB | 71/97 kB | 0.4/2.3 MB | 54/748 kB | 44/45 kB
Progress (5): 216/245 kB | 71/97 kB | 0.4/2.3 MB | 58/748 kB | 44/45 kB
Progress (5): 216/245 kB | 75/97 kB | 0.4/2.3 MB | 58/748 kB | 44/45 kB
Progress (5): 216/245 kB | 79/97 kB | 0.4/2.3 MB | 58/748 kB | 44/45 kB
Progress (5): 216/245 kB | 83/97 kB | 0.4/2.3 MB | 58/748 kB | 44/45 kB
Progress (5): 221/245 kB | 83/97 kB | 0.4/2.3 MB | 58/748 kB | 44/45 kB
Progress (5): 221/245 kB | 83/97 kB | 0.4/2.3 MB | 63/748 kB | 44/45 kB
Progress (5): 225/245 kB | 83/97 kB | 0.4/2.3 MB | 63/748 kB | 44/45 kB
Progress (5): 225/245 kB | 83/97 kB | 0.4/2.3 MB | 67/748 kB | 44/45 kB
Progress (5): 225/245 kB | 83/97 kB | 0.4/2.3 MB | 71/748 kB | 44/45 kB
Progress (5): 225/245 kB | 87/97 kB | 0.4/2.3 MB | 71/748 kB | 44/45 kB
Progress (5): 225/245 kB | 87/97 kB | 0.4/2.3 MB | 75/748 kB | 44/45 kB
Progress (5): 225/245 kB | 87/97 kB | 0.4/2.3 MB | 75/748 kB | 45 kB   
Progress (5): 229/245 kB | 87/97 kB | 0.4/2.3 MB | 75/748 kB | 45 kB
Progress (5): 229/245 kB | 87/97 kB | 0.4/2.3 MB | 79/748 kB | 45 kB
Progress (5): 229/245 kB | 92/97 kB | 0.4/2.3 MB | 79/748 kB | 45 kB
Progress (5): 229/245 kB | 92/97 kB | 0.4/2.3 MB | 79/748 kB | 45 kB
Progress (5): 229/245 kB | 92/97 kB | 0.4/2.3 MB | 81/748 kB | 45 kB
Progress (5): 229/245 kB | 92/97 kB | 0.4/2.3 MB | 85/748 kB | 45 kB
Progress (5): 229/245 kB | 92/97 kB | 0.4/2.3 MB | 89/748 kB | 45 kB
Progress (5): 229/245 kB | 92/97 kB | 0.4/2.3 MB | 93/748 kB | 45 kB
Progress (5): 233/245 kB | 92/97 kB | 0.4/2.3 MB | 93/748 kB | 45 kB
Progress (5): 233/245 kB | 92/97 kB | 0.4/2.3 MB | 97/748 kB | 45 kB
Progress (5): 233/245 kB | 92/97 kB | 0.4/2.3 MB | 102/748 kB | 45 kB
Progress (5): 233/245 kB | 92/97 kB | 0.4/2.3 MB | 106/748 kB | 45 kB
Progress (5): 233/245 kB | 92/97 kB | 0.4/2.3 MB | 110/748 kB | 45 kB
Progress (5): 237/245 kB | 92/97 kB | 0.4/2.3 MB | 110/748 kB | 45 kB
Progress (5): 237/245 kB | 92/97 kB | 0.4/2.3 MB | 114/748 kB | 45 kB
Progress (5): 241/245 kB | 92/97 kB | 0.4/2.3 MB | 114/748 kB | 45 kB
Progress (5): 241/245 kB | 92/97 kB | 0.4/2.3 MB | 118/748 kB | 45 kB
Progress (5): 245 kB | 92/97 kB | 0.4/2.3 MB | 118/748 kB | 45 kB    
Progress (5): 245 kB | 92/97 kB | 0.4/2.3 MB | 118/748 kB | 45 kB
                                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar (45 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/truth/truth/0.25/truth-0.25.jar
Progress (4): 245 kB | 96/97 kB | 0.4/2.3 MB | 118/748 kB
Progress (4): 245 kB | 96/97 kB | 0.4/2.3 MB | 118/748 kB
Progress (4): 245 kB | 97 kB | 0.4/2.3 MB | 118/748 kB   
Progress (4): 245 kB | 97 kB | 0.4/2.3 MB | 122/748 kB
Progress (4): 245 kB | 97 kB | 0.5/2.3 MB | 122/748 kB
Progress (4): 245 kB | 97 kB | 0.5/2.3 MB | 122/748 kB
Progress (4): 245 kB | 97 kB | 0.5/2.3 MB | 126/748 kB
Progress (4): 245 kB | 97 kB | 0.5/2.3 MB | 126/748 kB
Progress (4): 245 kB | 97 kB | 0.5/2.3 MB | 130/748 kB
Progress (4): 245 kB | 97 kB | 0.5/2.3 MB | 134/748 kB
Progress (4): 245 kB | 97 kB | 0.5/2.3 MB | 138/748 kB
Progress (4): 245 kB | 97 kB | 0.5/2.3 MB | 138/748 kB
Progress (4): 245 kB | 97 kB | 0.5/2.3 MB | 138/748 kB
Progress (4): 245 kB | 97 kB | 0.5/2.3 MB | 138/748 kB
Progress (4): 245 kB | 97 kB | 0.6/2.3 MB | 138/748 kB
Progress (4): 245 kB | 97 kB | 0.6/2.3 MB | 142/748 kB
Progress (4): 245 kB | 97 kB | 0.6/2.3 MB | 142/748 kB
Progress (4): 245 kB | 97 kB | 0.6/2.3 MB | 147/748 kB
Progress (4): 245 kB | 97 kB | 0.6/2.3 MB | 147/748 kB
Progress (4): 245 kB | 97 kB | 0.6/2.3 MB | 149/748 kB
Progress (4): 245 kB | 97 kB | 0.6/2.3 MB | 149/748 kB
Progress (4): 245 kB | 97 kB | 0.6/2.3 MB | 153/748 kB
Progress (4): 245 kB | 97 kB | 0.6/2.3 MB | 153/748 kB
Progress (4): 245 kB | 97 kB | 0.6/2.3 MB | 153/748 kB
Progress (4): 245 kB | 97 kB | 0.6/2.3 MB | 157/748 kB
Progress (4): 245 kB | 97 kB | 0.7/2.3 MB | 157/748 kB
Progress (4): 245 kB | 97 kB | 0.7/2.3 MB | 161/748 kB
Progress (4): 245 kB | 97 kB | 0.7/2.3 MB | 161/748 kB
Progress (4): 245 kB | 97 kB | 0.7/2.3 MB | 165/748 kB
Progress (4): 245 kB | 97 kB | 0.7/2.3 MB | 165/748 kB
Progress (4): 245 kB | 97 kB | 0.7/2.3 MB | 165/748 kB
Progress (4): 245 kB | 97 kB | 0.7/2.3 MB | 165/748 kB
Progress (4): 245 kB | 97 kB | 0.7/2.3 MB | 165/748 kB
Progress (4): 245 kB | 97 kB | 0.7/2.3 MB | 169/748 kB
Progress (4): 245 kB | 97 kB | 0.8/2.3 MB | 169/748 kB
Progress (4): 245 kB | 97 kB | 0.8/2.3 MB | 173/748 kB
Progress (4): 245 kB | 97 kB | 0.8/2.3 MB | 173/748 kB
Progress (4): 245 kB | 97 kB | 0.8/2.3 MB | 177/748 kB
Progress (4): 245 kB | 97 kB | 0.8/2.3 MB | 177/748 kB
Progress (4): 245 kB | 97 kB | 0.8/2.3 MB | 181/748 kB
Progress (4): 245 kB | 97 kB | 0.8/2.3 MB | 181/748 kB
Progress (4): 245 kB | 97 kB | 0.8/2.3 MB | 186/748 kB
Progress (4): 245 kB | 97 kB | 0.8/2.3 MB | 186/748 kB
Progress (4): 245 kB | 97 kB | 0.8/2.3 MB | 190/748 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.jar (245 kB at 90 kB/s)
Progress (3): 97 kB | 0.8/2.3 MB | 190/748 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/testing/compile/compile-testing/0.7/compile-testing-0.7.jar (97 kB at 36 kB/s)
Progress (2): 0.9/2.3 MB | 190/748 kB
Progress (2): 0.9/2.3 MB | 194/748 kB
Progress (2): 0.9/2.3 MB | 194/748 kB
Progress (2): 0.9/2.3 MB | 194/748 kB
Progress (2): 0.9/2.3 MB | 198/748 kB
Progress (3): 0.9/2.3 MB | 198/748 kB | 3.8/110 kB
Progress (3): 0.9/2.3 MB | 198/748 kB | 7.9/110 kB
Progress (3): 0.9/2.3 MB | 198/748 kB | 7.9/110 kB
Progress (3): 0.9/2.3 MB | 198/748 kB | 12/110 kB 
Progress (3): 0.9/2.3 MB | 202/748 kB | 12/110 kB
Progress (3): 0.9/2.3 MB | 202/748 kB | 12/110 kB
Progress (3): 0.9/2.3 MB | 202/748 kB | 16/110 kB
Progress (3): 0.9/2.3 MB | 202/748 kB | 16/110 kB
Progress (3): 0.9/2.3 MB | 206/748 kB | 16/110 kB
Progress (3): 0.9/2.3 MB | 206/748 kB | 20/110 kB
Progress (3): 1.0/2.3 MB | 206/748 kB | 20/110 kB
Progress (3): 1.0/2.3 MB | 210/748 kB | 20/110 kB
Progress (3): 1.0/2.3 MB | 210/748 kB | 20/110 kB
Progress (3): 1.0/2.3 MB | 214/748 kB | 20/110 kB
Progress (3): 1.0/2.3 MB | 216/748 kB | 20/110 kB
Progress (3): 1.0/2.3 MB | 220/748 kB | 20/110 kB
Progress (3): 1.0/2.3 MB | 225/748 kB | 20/110 kB
Progress (3): 1.0/2.3 MB | 225/748 kB | 20/110 kB
Progress (3): 1.0/2.3 MB | 225/748 kB | 24/110 kB
Progress (3): 1.0/2.3 MB | 225/748 kB | 24/110 kB
Progress (3): 1.0/2.3 MB | 229/748 kB | 24/110 kB
Progress (3): 1.0/2.3 MB | 229/748 kB | 28/110 kB
Progress (3): 1.0/2.3 MB | 229/748 kB | 28/110 kB
Progress (3): 1.0/2.3 MB | 229/748 kB | 32/110 kB
Progress (3): 1.0/2.3 MB | 229/748 kB | 32/110 kB
Progress (3): 1.0/2.3 MB | 229/748 kB | 37/110 kB
Progress (3): 1.0/2.3 MB | 233/748 kB | 37/110 kB
Progress (3): 1.0/2.3 MB | 237/748 kB | 37/110 kB
Progress (3): 1.0/2.3 MB | 237/748 kB | 41/110 kB
Progress (3): 1.1/2.3 MB | 237/748 kB | 41/110 kB
Progress (3): 1.1/2.3 MB | 237/748 kB | 45/110 kB
Progress (3): 1.1/2.3 MB | 237/748 kB | 49/110 kB
Progress (3): 1.1/2.3 MB | 237/748 kB | 53/110 kB
Progress (3): 1.1/2.3 MB | 237/748 kB | 57/110 kB
Progress (3): 1.1/2.3 MB | 237/748 kB | 61/110 kB
Progress (3): 1.1/2.3 MB | 237/748 kB | 65/110 kB
Progress (3): 1.1/2.3 MB | 237/748 kB | 69/110 kB
Progress (3): 1.1/2.3 MB | 237/748 kB | 73/110 kB
Progress (3): 1.1/2.3 MB | 241/748 kB | 73/110 kB
Progress (3): 1.1/2.3 MB | 245/748 kB | 73/110 kB
Progress (3): 1.1/2.3 MB | 249/748 kB | 73/110 kB
Progress (3): 1.1/2.3 MB | 253/748 kB | 73/110 kB
Progress (3): 1.1/2.3 MB | 257/748 kB | 73/110 kB
Progress (3): 1.1/2.3 MB | 257/748 kB | 73/110 kB
Progress (3): 1.1/2.3 MB | 257/748 kB | 78/110 kB
Progress (3): 1.1/2.3 MB | 261/748 kB | 78/110 kB
Progress (3): 1.1/2.3 MB | 261/748 kB | 78/110 kB
Progress (3): 1.1/2.3 MB | 261/748 kB | 82/110 kB
Progress (3): 1.1/2.3 MB | 261/748 kB | 86/110 kB
Progress (3): 1.1/2.3 MB | 261/748 kB | 90/110 kB
Progress (3): 1.1/2.3 MB | 261/748 kB | 94/110 kB
Progress (3): 1.1/2.3 MB | 261/748 kB | 98/110 kB
Progress (3): 1.1/2.3 MB | 261/748 kB | 98/110 kB
Progress (3): 1.1/2.3 MB | 266/748 kB | 98/110 kB
Progress (3): 1.1/2.3 MB | 266/748 kB | 102/110 kB
Progress (3): 1.1/2.3 MB | 266/748 kB | 106/110 kB
Progress (3): 1.1/2.3 MB | 266/748 kB | 110 kB    
Progress (3): 1.1/2.3 MB | 266/748 kB | 110 kB
Progress (3): 1.1/2.3 MB | 270/748 kB | 110 kB
Progress (3): 1.1/2.3 MB | 270/748 kB | 110 kB
Progress (3): 1.2/2.3 MB | 270/748 kB | 110 kB
Progress (3): 1.2/2.3 MB | 274/748 kB | 110 kB
Progress (3): 1.2/2.3 MB | 278/748 kB | 110 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/truth/truth/0.25/truth-0.25.jar (110 kB at 37 kB/s)
Progress (2): 1.2/2.3 MB | 282/748 kB
Progress (2): 1.2/2.3 MB | 282/748 kB
Progress (2): 1.2/2.3 MB | 286/748 kB
Progress (2): 1.2/2.3 MB | 290/748 kB
Progress (2): 1.2/2.3 MB | 294/748 kB
Progress (2): 1.2/2.3 MB | 298/748 kB
Progress (2): 1.2/2.3 MB | 302/748 kB
Progress (2): 1.2/2.3 MB | 306/748 kB
Progress (2): 1.2/2.3 MB | 311/748 kB
Progress (2): 1.2/2.3 MB | 315/748 kB
Progress (2): 1.2/2.3 MB | 315/748 kB
Progress (2): 1.2/2.3 MB | 315/748 kB
Progress (2): 1.2/2.3 MB | 315/748 kB
Progress (2): 1.2/2.3 MB | 315/748 kB
Progress (2): 1.2/2.3 MB | 319/748 kB
Progress (2): 1.2/2.3 MB | 323/748 kB
Progress (2): 1.2/2.3 MB | 327/748 kB
Progress (2): 1.2/2.3 MB | 327/748 kB
Progress (2): 1.2/2.3 MB | 331/748 kB
Progress (2): 1.2/2.3 MB | 335/748 kB
Progress (2): 1.2/2.3 MB | 339/748 kB
Progress (2): 1.2/2.3 MB | 343/748 kB
Progress (2): 1.2/2.3 MB | 347/748 kB
Progress (2): 1.2/2.3 MB | 352/748 kB
Progress (2): 1.2/2.3 MB | 356/748 kB
Progress (2): 1.2/2.3 MB | 360/748 kB
Progress (2): 1.2/2.3 MB | 364/748 kB
Progress (2): 1.2/2.3 MB | 368/748 kB
Progress (2): 1.2/2.3 MB | 372/748 kB
Progress (2): 1.2/2.3 MB | 376/748 kB
Progress (2): 1.3/2.3 MB | 376/748 kB
Progress (2): 1.3/2.3 MB | 376/748 kB
Progress (2): 1.3/2.3 MB | 376/748 kB
Progress (2): 1.3/2.3 MB | 376/748 kB
Progress (2): 1.3/2.3 MB | 376/748 kB
Progress (2): 1.3/2.3 MB | 380/748 kB
Progress (2): 1.3/2.3 MB | 384/748 kB
Progress (2): 1.3/2.3 MB | 388/748 kB
Progress (2): 1.3/2.3 MB | 393/748 kB
Progress (2): 1.3/2.3 MB | 393/748 kB
Progress (2): 1.4/2.3 MB | 393/748 kB
Progress (2): 1.4/2.3 MB | 393/748 kB
Progress (2): 1.4/2.3 MB | 393/748 kB
Progress (2): 1.4/2.3 MB | 393/748 kB
Progress (2): 1.4/2.3 MB | 393/748 kB
Progress (2): 1.4/2.3 MB | 393/748 kB
Progress (2): 1.4/2.3 MB | 397/748 kB
Progress (2): 1.4/2.3 MB | 401/748 kB
Progress (2): 1.4/2.3 MB | 405/748 kB
Progress (2): 1.4/2.3 MB | 409/748 kB
Progress (2): 1.4/2.3 MB | 413/748 kB
Progress (2): 1.4/2.3 MB | 417/748 kB
Progress (2): 1.4/2.3 MB | 421/748 kB
Progress (2): 1.4/2.3 MB | 425/748 kB
Progress (2): 1.4/2.3 MB | 429/748 kB
Progress (2): 1.4/2.3 MB | 433/748 kB
Progress (2): 1.4/2.3 MB | 438/748 kB
Progress (2): 1.5/2.3 MB | 438/748 kB
Progress (2): 1.5/2.3 MB | 438/748 kB
Progress (2): 1.5/2.3 MB | 438/748 kB
Progress (2): 1.5/2.3 MB | 438/748 kB
Progress (2): 1.5/2.3 MB | 438/748 kB
Progress (2): 1.5/2.3 MB | 438/748 kB
Progress (2): 1.6/2.3 MB | 438/748 kB
Progress (2): 1.6/2.3 MB | 438/748 kB
Progress (2): 1.6/2.3 MB | 438/748 kB
Progress (2): 1.6/2.3 MB | 438/748 kB
Progress (2): 1.6/2.3 MB | 438/748 kB
Progress (2): 1.6/2.3 MB | 438/748 kB
Progress (2): 1.7/2.3 MB | 438/748 kB
Progress (2): 1.7/2.3 MB | 438/748 kB
Progress (2): 1.7/2.3 MB | 438/748 kB
Progress (2): 1.7/2.3 MB | 438/748 kB
Progress (2): 1.7/2.3 MB | 438/748 kB
Progress (2): 1.7/2.3 MB | 438/748 kB
Progress (2): 1.8/2.3 MB | 438/748 kB
Progress (2): 1.8/2.3 MB | 438/748 kB
Progress (2): 1.8/2.3 MB | 438/748 kB
Progress (2): 1.8/2.3 MB | 438/748 kB
Progress (2): 1.8/2.3 MB | 438/748 kB
Progress (2): 1.8/2.3 MB | 438/748 kB
Progress (2): 1.9/2.3 MB | 438/748 kB
Progress (2): 1.9/2.3 MB | 438/748 kB
Progress (2): 1.9/2.3 MB | 438/748 kB
Progress (2): 1.9/2.3 MB | 438/748 kB
Progress (2): 1.9/2.3 MB | 438/748 kB
Progress (2): 1.9/2.3 MB | 438/748 kB
Progress (2): 2.0/2.3 MB | 438/748 kB
Progress (2): 2.0/2.3 MB | 438/748 kB
Progress (2): 2.0/2.3 MB | 438/748 kB
Progress (2): 2.0/2.3 MB | 438/748 kB
Progress (2): 2.0/2.3 MB | 438/748 kB
Progress (2): 2.0/2.3 MB | 438/748 kB
Progress (2): 2.1/2.3 MB | 438/748 kB
Progress (2): 2.1/2.3 MB | 438/748 kB
Progress (2): 2.1/2.3 MB | 438/748 kB
Progress (2): 2.1/2.3 MB | 438/748 kB
Progress (2): 2.1/2.3 MB | 438/748 kB
Progress (2): 2.1/2.3 MB | 438/748 kB
Progress (2): 2.1/2.3 MB | 438/748 kB
Progress (2): 2.2/2.3 MB | 438/748 kB
Progress (2): 2.2/2.3 MB | 438/748 kB
Progress (2): 2.2/2.3 MB | 438/748 kB
Progress (2): 2.2/2.3 MB | 438/748 kB
Progress (2): 2.2/2.3 MB | 438/748 kB
Progress (2): 2.2/2.3 MB | 438/748 kB
Progress (2): 2.3 MB | 438/748 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/18.0/guava-18.0.jar (2.3 MB at 372 kB/s)
Progress (1): 442/748 kB
Progress (1): 446/748 kB
Progress (1): 450/748 kB
Progress (1): 454/748 kB
Progress (1): 458/748 kB
Progress (1): 462/748 kB
Progress (1): 466/748 kB
Progress (1): 470/748 kB
Progress (1): 474/748 kB
Progress (1): 479/748 kB
Progress (1): 483/748 kB
Progress (1): 487/748 kB
Progress (1): 491/748 kB
Progress (1): 495/748 kB
Progress (1): 499/748 kB
Progress (1): 503/748 kB
Progress (1): 507/748 kB
Progress (1): 511/748 kB
Progress (1): 515/748 kB
Progress (1): 519/748 kB
Progress (1): 524/748 kB
Progress (1): 528/748 kB
Progress (1): 532/748 kB
Progress (1): 536/748 kB
Progress (1): 540/748 kB
Progress (1): 544/748 kB
Progress (1): 548/748 kB
Progress (1): 552/748 kB
Progress (1): 556/748 kB
Progress (1): 560/748 kB
Progress (1): 565/748 kB
Progress (1): 569/748 kB
