New Terminal Output:
Creating scene...
  Exported: spoke_front_31.obj
  Exported: spoke_back_31.obj
  Exported: cabin_arm_0.obj
  Exported: cabin_body_0.obj
  Exported: cabin_roof_0.obj
  Exported: cabin_floor_0.obj
  Exported: cabin_arm_1.obj
  Exported: cabin_body_1.obj
  Exported: cabin_roof_1.obj
  Exported: cabin_floor_1.obj
  Exported: cabin_arm_2.obj
  Exported: cabin_body_2.obj
  Exported: cabin_roof_2.obj
  Exported: cabin_floor_2.obj
  Exported: cabin_arm_3.obj
  Exported: cabin_body_3.obj
  Exported: cabin_roof_3.obj
  Exported: cabin_floor_3.obj
  Exported: cabin_arm_4.obj
  Exported: cabin_body_4.obj
  Exported: cabin_roof_4.obj
  Exported: cabin_floor_4.obj
  Exported: cabin_arm_5.obj
  Exported: cabin_body_5.obj
  Exported: cabin_roof_5.obj
  Exported: cabin_floor_5.obj
  Exported: cabin_arm_6.obj
  Exported: cabin_body_6.obj
  Exported: cabin_roof_6.obj
  Exported: cabin_floor_6.obj
  Exported: cabin_arm_7.obj
  Exported: cabin_body_7.obj
  Exported: cabin_roof_7.obj
  Exported: cabin_floor_7.obj
  Exported: cabin_arm_8.obj
  Exported: cabin_body_8.obj
  Exported: cabin_roof_8.obj
  Exported: cabin_floor_8.obj
  Exported: cabin_arm_9.obj
  Exported: cabin_body_9.obj
  Exported: cabin_roof_9.obj
  Exported: cabin_floor_9.obj
  Exported: cabin_arm_10.obj
  Exported: cabin_body_10.obj
  Exported: cabin_roof_10.obj
  Exported: cabin_floor_10.obj
  Exported: cabin_arm_11.obj
  Exported: cabin_body_11.obj
  Exported: cabin_roof_11.obj
  Exported: cabin_floor_11.obj
  Exported: cabin_arm_12.obj
  Exported: cabin_body_12.obj
  Exported: cabin_roof_12.obj
  Exported: cabin_floor_12.obj
  Exported: cabin_arm_13.obj
  Exported: cabin_body_13.obj
  Exported: cabin_roof_13.obj
  Exported: cabin_floor_13.obj
  Exported: cabin_arm_14.obj
  Exported: cabin_body_14.obj
  Exported: cabin_roof_14.obj
  Exported: cabin_floor_14.obj
  Exported: cabin_arm_15.obj
  Exported: cabin_body_15.obj
  Exported: cabin_roof_15.obj
  Exported: cabin_floor_15.obj
  Exported combined: links/wheel_structure.obj

Processing part: cabin_0
  Found 4 meshes in cabin_0
  Exported: cabin_arm_0.obj
  Exported: cabin_body_0.obj
  Exported: cabin_roof_0.obj
  Exported: cabin_floor_0.obj
  Exported combined: links/cabin_0.obj

Processing part: cabin_1
  Found 4 meshes in cabin_1
  Exported: cabin_arm_1.obj
  Exported: cabin_body_1.obj
  Exported: cabin_roof_1.obj
  Exported: cabin_floor_1.obj
  Exported combined: links/cabin_1.obj

Processing part: cabin_2
  Found 4 meshes in cabin_2
  Exported: cabin_arm_2.obj
  Exported: cabin_body_2.obj
  Exported: cabin_roof_2.obj
  Exported: cabin_floor_2.obj
  Exported combined: links/cabin_2.obj

Processing part: cabin_3
  Found 4 meshes in cabin_3
  Exported: cabin_arm_3.obj
  Exported: cabin_body_3.obj
  Exported: cabin_roof_3.obj
  Exported: cabin_floor_3.obj
  Exported combined: links/cabin_3.obj

Processing part: cabin_4
  Found 4 meshes in cabin_4
  Exported: cabin_arm_4.obj
  Exported: cabin_body_4.obj
  Exported: cabin_roof_4.obj
  Exported: cabin_floor_4.obj
  Exported combined: links/cabin_4.obj

Processing part: cabin_5
  Found 4 meshes in cabin_5
  Exported: cabin_arm_5.obj
  Exported: cabin_body_5.obj
  Exported: cabin_roof_5.obj
  Exported: cabin_floor_5.obj
  Exported combined: links/cabin_5.obj

Processing part: cabin_6
  Found 4 meshes in cabin_6
  Exported: cabin_arm_6.obj
  Exported: cabin_body_6.obj
  Exported: cabin_roof_6.obj
  Exported: cabin_floor_6.obj
  Exported combined: links/cabin_6.obj

Processing part: cabin_7
  Found 4 meshes in cabin_7
  Exported: cabin_arm_7.obj
  Exported: cabin_body_7.obj
  Exported: cabin_roof_7.obj
  Exported: cabin_floor_7.obj
  Exported combined: links/cabin_7.obj

Processing part: cabin_8
  Found 4 meshes in cabin_8
  Exported: cabin_arm_8.obj
  Exported: cabin_body_8.obj
  Exported: cabin_roof_8.obj
  Exported: cabin_floor_8.obj
  Exported combined: links/cabin_8.obj

Processing part: cabin_9
  Found 4 meshes in cabin_9
  Exported: cabin_arm_9.obj
  Exported: cabin_body_9.obj
  Exported: cabin_roof_9.obj
  Exported: cabin_floor_9.obj
  Exported combined: links/cabin_9.obj

Processing part: cabin_10
  Found 4 meshes in cabin_10
  Exported: cabin_arm_10.obj
  Exported: cabin_body_10.obj
  Exported: cabin_roof_10.obj
  Exported: cabin_floor_10.obj
  Exported combined: links/cabin_10.obj

Processing part: cabin_11
  Found 4 meshes in cabin_11
  Exported: cabin_arm_11.obj
  Exported: cabin_body_11.obj
  Exported: cabin_roof_11.obj
  Exported: cabin_floor_11.obj
  Exported combined: links/cabin_11.obj

Processing part: cabin_12
  Found 4 meshes in cabin_12
  Exported: cabin_arm_12.obj
  Exported: cabin_body_12.obj
  Exported: cabin_roof_12.obj
  Exported: cabin_floor_12.obj
  Exported combined: links/cabin_12.obj

Processing part: cabin_13
  Found 4 meshes in cabin_13
  Exported: cabin_arm_13.obj
  Exported: cabin_body_13.obj
  Exported: cabin_roof_13.obj
  Exported: cabin_floor_13.obj
  Exported combined: links/cabin_13.obj

Processing part: cabin_14
  Found 4 meshes in cabin_14
  Exported: cabin_arm_14.obj
  Exported: cabin_body_14.obj
  Exported: cabin_roof_14.obj
  Exported: cabin_floor_14.obj
  Exported combined: links/cabin_14.obj

Processing part: cabin_15
  Found 4 meshes in cabin_15
  Exported: cabin_arm_15.obj
  Exported: cabin_body_15.obj
  Exported: cabin_roof_15.obj
  Exported: cabin_floor_15.obj
  Exported combined: links/cabin_15.obj

Export complete!
