New Terminal Output:
95:        <jackson.version>2.10.2</jackson.version>
processing/src/main/java/org/apache/druid/query/aggregation/FloatMaxAggregatorFactory.java:45:      @JacksonInject ExprMacroTable macroTable
processing/src/main/java/org/apache/druid/query/JoinDataSource.java:87:      @JacksonInject ExprMacroTable macroTable
processing/src/main/java/org/apache/druid/query/extraction/JavaScriptExtractionFn.java:89:      @JacksonInject JavaScriptConfig config
processing/src/main/java/org/apache/druid/query/dimension/LookupDimensionSpec.java:78:      @JacksonInject LookupExtractorFactoryContainerProvider lookupExtractorFactoryContainerProvider
indexing-service/src/test/java/org/apache/druid/indexing/common/task/CompactionTaskTest.java:1501:        @JacksonInject ObjectMapper jsonMapper,
indexing-service/src/test/java/org/apache/druid/indexing/common/task/CompactionTaskTest.java:1502:        @JacksonInject AuthorizerMapper authorizerMapper,
indexing-service/src/test/java/org/apache/druid/indexing/common/task/CompactionTaskTest.java:1503:        @JacksonInject ChatHandlerProvider chatHandlerProvider,
indexing-service/src/test/java/org/apache/druid/indexing/common/task/CompactionTaskTest.java:1504:        @JacksonInject RowIngestionMetersFactory rowIngestionMetersFactory,
indexing-service/src/test/java/org/apache/druid/indexing/common/task/CompactionTaskTest.java:1505:        @JacksonInject CoordinatorClient coordinatorClient,
indexing-service/src/test/java/org/apache/druid/indexing/common/task/CompactionTaskTest.java:1506:        @JacksonInject SegmentLoaderFactory segmentLoaderFactory,
indexing-service/src/test/java/org/apache/druid/indexing/common/task/CompactionTaskTest.java:1507:        @JacksonInject RetryPolicyFactory retryPolicyFactory,
indexing-service/src/test/java/org/apache/druid/indexing/common/task/CompactionTaskTest.java:1508:        @JacksonInject AppenderatorsManager appenderatorsManager
indexing-service/src/test/java/org/apache/druid/indexing/common/TestRealtimeTask.java:51:      @JacksonInject ObjectMapper mapper
indexing-service/src/main/java/org/apache/druid/server/initialization/IndexerZkConfig.java:34:      @JacksonInject ZkPathsConfig zkPathsConfig,
indexing-service/src/main/java/org/apache/druid/server/initialization/IndexerZkConfig.java:48:  @JacksonInject
indexing-service/src/main/java/org/apache/druid/indexing/firehose/IngestSegmentFirehoseFactory.java:99:      @JacksonInject IndexIO indexIO,
indexing-service/src/main/java/org/apache/druid/indexing/firehose/IngestSegmentFirehoseFactory.java:100:      @JacksonInject CoordinatorClient coordinatorClient,
indexing-service/src/main/java/org/apache/druid/indexing/firehose/IngestSegmentFirehoseFactory.java:101:      @JacksonInject SegmentLoaderFactory segmentLoaderFactory,
indexing-service/src/main/java/org/apache/druid/indexing/firehose/IngestSegmentFirehoseFactory.java:102:      @JacksonInject RetryPolicyFactory retryPolicyFactory
indexing-service/src/main/java/org/apache/druid/indexing/input/DruidInputSource.java:107:      @JacksonInject IndexIO indexIO,
indexing-service/src/main/java/org/apache/druid/indexing/input/DruidInputSource.java:108:      @JacksonInject CoordinatorClient coordinatorClient,
indexing-service/src/main/java/org/apache/druid/indexing/input/DruidInputSource.java:109:      @JacksonInject SegmentLoaderFactory segmentLoaderFactory,
indexing-service/src/main/java/org/apache/druid/indexing/input/DruidInputSource.java:110:      @JacksonInject RetryPolicyFactory retryPolicyFactory
indexing-service/src/main/java/org/apache/druid/indexing/common/task/HadoopIndexTask.java:148:      @JacksonInject ObjectMapper jsonMapper,
indexing-service/src/main/java/org/apache/druid/indexing/common/task/HadoopIndexTask.java:150:      @JacksonInject AuthorizerMapper authorizerMapper,
indexing-service/src/main/java/org/apache/druid/indexing/common/task/HadoopIndexTask.java:151:      @JacksonInject ChatHandlerProvider chatHandlerProvider
indexing-service/src/main/java/org/apache/druid/indexing/common/task/CompactionTask.java:178:      @JacksonInject SegmentLoaderFactory segmentLoaderFactory,
indexing-service/src/main/java/org/apache/druid/indexing/common/task/CompactionTask.java:179:      @JacksonInject RetryPolicyFactory retryPolicyFactory
indexing-service/src/main/java/org/apache/druid/indexing/common/task/batch/parallel/PartialDimensionCardinalityTask.java:77:      @JacksonInject ObjectMapper jsonMapper
indexing-service/src/main/java/org/apache/druid/indexing/seekablestream/supervisor/SeekableStreamSupervisorSpec.java:77:      @JacksonInject TaskStorage taskStorage,
indexing-service/src/main/java/org/apache/druid/indexing/seekablestream/supervisor/SeekableStreamSupervisorSpec.java:78:      @JacksonInject TaskMaster taskMaster,
indexing-service/src/main/java/org/apache/druid/indexing/seekablestream/supervisor/SeekableStreamSupervisorSpec.java:79:      @JacksonInject IndexerMetadataStorageCoordinator indexerMetadataStorageCoordinator,
indexing-service/src/main/java/org/apache/druid/indexing/seekablestream/supervisor/SeekableStreamSupervisorSpec.java:80:      @JacksonInject SeekableStreamIndexTaskClientFactory indexTaskClientFactory,
indexing-service/src/main/java/org/apache/druid/indexing/seekablestream/supervisor/SeekableStreamSupervisorSpec.java:81:      @JacksonInject @Json ObjectMapper mapper,
indexing-service/src/main/java/org/apache/druid/indexing/seekablestream/supervisor/SeekableStreamSupervisorSpec.java:82:      @JacksonInject ServiceEmitter emitter,
indexing-service/src/main/java/org/apache/druid/indexing/seekablestream/supervisor/SeekableStreamSupervisorSpec.java:83:      @JacksonInject DruidMonitorSchedulerConfig monitorSchedulerConfig,
indexing-service/src/main/java/org/apache/druid/indexing/seekablestream/supervisor/SeekableStreamSupervisorSpec.java:84:      @JacksonInject RowIngestionMetersFactory rowIngestionMetersFactory,
indexing-service/src/main/java/org/apache/druid/indexing/seekablestream/supervisor/SeekableStreamSupervisorSpec.java:85:      @JacksonInject SupervisorStateManagerConfig supervisorStateManagerConfig
indexing-service/src/main/java/org/apache/druid/indexing/overlord/sampler/IndexTaskSamplerSpec.java:55:      @JacksonInject InputSourceSampler inputSourceSampler
indexing-service/src/main/java/org/apache/druid/indexing/overlord/setup/JavaScriptWorkerSelectStrategy.java:53:      @JacksonInject JavaScriptConfig config
server/src/test/java/org/apache/druid/segment/indexing/TestModifiedDataSchema.java:48:      @JacksonInject ObjectMapper objectMapper,
server/src/main/java/org/apache/druid/client/HttpServerInventoryViewProvider.java:36:  @JacksonInject
server/src/main/java/org/apache/druid/client/HttpServerInventoryViewProvider.java:41:  @JacksonInject
server/src/main/java/org/apache/druid/client/HttpServerInventoryViewProvider.java:46:  @JacksonInject
server/src/main/java/org/apache/druid/client/HttpServerInventoryViewProvider.java:50:  @JacksonInject
server/src/main/java/org/apache/druid/client/FilteredBatchServerInventoryViewProvider.java:32:  @JacksonInject
server/src/main/java/org/apache/druid/client/FilteredBatchServerInventoryViewProvider.java:36:  @JacksonInject
server/src/main/java/org/apache/druid/client/FilteredBatchServerInventoryViewProvider.java:40:  @JacksonInject
server/src/main/java/org/apache/druid/client/DruidServerConfig.java:58:      @JacksonInject SegmentLoaderConfig segmentLoaderConfig
server/src/main/java/org/apache/druid/client/FilteredHttpServerInventoryViewProvider.java:36:  @JacksonInject
server/src/main/java/org/apache/druid/client/FilteredHttpServerInventoryViewProvider.java:41:  @JacksonInject
server/src/main/java/org/apache/druid/client/FilteredHttpServerInventoryViewProvider.java:46:  @JacksonInject
server/src/main/java/org/apache/druid/client/FilteredHttpServerInventoryViewProvider.java:50:  @JacksonInject
server/src/main/java/org/apache/druid/client/cache/HybridCacheProvider.java:34:      @JacksonInject @Named("l1") CacheProvider level1,
server/src/main/java/org/apache/druid/client/cache/HybridCacheProvider.java:35:      @JacksonInject @Named("l2") CacheProvider level2
server/src/main/java/org/apache/druid/client/FilteredSingleServerInventoryViewProvider.java:32:  @JacksonInject
server/src/main/java/org/apache/druid/client/FilteredSingleServerInventoryViewProvider.java:36:  @JacksonInject
server/src/main/java/org/apache/druid/client/FilteredSingleServerInventoryViewProvider.java:40:  @JacksonInject
server/src/main/java/org/apache/druid/client/SingleServerInventoryProvider.java:34:  @JacksonInject
server/src/main/java/org/apache/druid/client/SingleServerInventoryProvider.java:38:  @JacksonInject
server/src/main/java/org/apache/druid/client/SingleServerInventoryProvider.java:42:  @JacksonInject
server/src/main/java/org/apache/druid/client/selector/CustomTierSelectorStrategy.java:37:      @JacksonInject ServerSelectorStrategy serverSelectorStrategy,
server/src/main/java/org/apache/druid/client/selector/CustomTierSelectorStrategy.java:38:      @JacksonInject CustomTierSelectorStrategyConfig config
server/src/main/java/org/apache/druid/client/selector/HighestPriorityTierSelectorStrategy.java:32:  public HighestPriorityTierSelectorStrategy(@JacksonInject ServerSelectorStrategy serverSelectorStrategy)
server/src/main/java/org/apache/druid/client/selector/LowestPriorityTierSelectorStrategy.java:32:  public LowestPriorityTierSelectorStrategy(@JacksonInject ServerSelectorStrategy serverSelectorStrategy)
server/src/main/java/org/apache/druid/client/BatchServerInventoryViewProvider.java:34:  @JacksonInject
server/src/main/java/org/apache/druid/client/BatchServerInventoryViewProvider.java:38:  @JacksonInject
server/src/main/java/org/apache/druid/client/BatchServerInventoryViewProvider.java:42:  @JacksonInject
server/src/main/java/org/apache/druid/segment/loading/LocalLoadSpec.java:45:      @JacksonInject LocalDataSegmentPuller puller,
server/src/main/java/org/apache/druid/segment/indexing/DataSchema.java:82:      @JacksonInject ObjectMapper objectMapper
server/src/main/java/org/apache/druid/segment/realtime/appenderator/DefaultRealtimeAppenderatorFactory.java:63:      @JacksonInject ServiceEmitter emitter,
server/src/main/java/org/apache/druid/segment/realtime/appenderator/DefaultRealtimeAppenderatorFactory.java:64:      @JacksonInject QueryRunnerFactoryConglomerate conglomerate,
server/src/main/java/org/apache/druid/segment/realtime/appenderator/DefaultRealtimeAppenderatorFactory.java:65:      @JacksonInject DataSegmentAnnouncer segmentAnnouncer,
server/src/main/java/org/apache/druid/segment/realtime/appenderator/DefaultRealtimeAppenderatorFactory.java:66:      @JacksonInject @Processing ExecutorService queryExecutorService,
server/src/main/java/org/apache/druid/segment/realtime/appenderator/DefaultRealtimeAppenderatorFactory.java:67:      @JacksonInject JoinableFactory joinableFactory,
server/src/main/java/org/apache/druid/segment/realtime/appenderator/DefaultRealtimeAppenderatorFactory.java:68:      @JacksonInject DataSegmentPusher dataSegmentPusher,
bash: [438: 1 (255)] tcsetattr: Inappropriate ioctl for device
