Progress (3): 3.7/12 MB | 180/261 kB | 0/1.3 MB
                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.6/spring-aop-6.1.6.jar
Progress (3): 3.7/12 MB | 180/261 kB | 0/1.3 MB
Progress (3): 3.7/12 MB | 197/261 kB | 0/1.3 MB
Progress (3): 3.7/12 MB | 197/261 kB | 0/1.3 MB
Progress (3): 3.8/12 MB | 197/261 kB | 0/1.3 MB
Progress (3): 3.8/12 MB | 213/261 kB | 0/1.3 MB
Progress (3): 3.8/12 MB | 213/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 213/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 229/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 229/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 229/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 246/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 246/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 246/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 261 kB | 0.1/1.3 MB    
Progress (3): 3.8/12 MB | 261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 261 kB | 0.1/1.3 MB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.20/tomcat-embed-el-10.1.20.jar (261 kB at 169 kB/s)
Progress (2): 3.8/12 MB | 0.1/1.3 MB
Progress (2): 3.8/12 MB | 0.1/1.3 MB
                                    
Progress (2): 4.1/12 MB | 0.4/1.3 MB
Progress (2): 4.1/12 MB | 0.4/1.3 MB
Progress (2): 4.1/12 MB | 0.4/1.3 MB
Progress (2): 4.1/12 MB | 0.4/1.3 MB
Progress (2): 4.1/12 MB | 0.4/1.3 MB
Progress (2): 4.1/12 MB | 0.4/1.3 MB
Progress (2): 4.1/12 MB | 0.4/1.3 MB
Progress (2): 4.1/12 MB | 0.5/1.3 MB
Progress (2): 4.1/12 MB | 0.5/1.3 MB
Progress (2): 4.1/12 MB | 0.5/1.3 MB
Progress (2): 4.2/12 MB | 0.5/1.3 MB
Progress (2): 4.2/12 MB | 0.5/1.3 MB
Progress (2): 4.2/12 MB | 0.5/1.3 MB
Progress (2): 4.2/12 MB | 0.5/1.3 MB
Progress (2): 4.2/12 MB | 0.5/1.3 MB
Progress (2): 4.2/12 MB | 0.5/1.3 MB
Progress (2): 4.2/12 MB | 0.5/1.3 MB
Progress (2): 4.2/12 MB | 0.5/1.3 MB
Progress (2): 4.2/12 MB | 0.5/1.3 MB
Progress (2): 4.2/12 MB | 0.6/1.3 MB
Progress (2): 4.2/12 MB | 0.6/1.3 MB
Progress (2): 4.2/12 MB | 0.6/1.3 MB
Progress (2): 4.3/12 MB | 0.6/1.3 MB
Progress (2): 4.3/12 MB | 0.6/1.3 MB
Progress (2): 4.3/12 MB | 0.6/1.3 MB
Progress (2): 4.3/12 MB | 0.6/1.3 MB
Progress (2): 4.3/12 MB | 0.6/1.3 MB
Progress (2): 4.3/12 MB | 0.6/1.3 MB
Progress (2): 4.3/12 MB | 0.6/1.3 MB
Progress (2): 4.3/12 MB | 0.6/1.3 MB
Progress (2): 4.3/12 MB | 0.6/1.3 MB
Progress (2): 4.3/12 MB | 0.7/1.3 MB
Progress (2): 4.3/12 MB | 0.7/1.3 MB
Progress (2): 4.3/12 MB | 0.7/1.3 MB
Progress (2): 4.4/12 MB | 0.7/1.3 MB
Progress (2): 4.4/12 MB | 0.7/1.3 MB
Progress (2): 4.4/12 MB | 0.7/1.3 MB
Progress (2): 4.4/12 MB | 0.7/1.3 MB
Progress (2): 4.4/12 MB | 0.7/1.3 MB
Progress (2): 4.4/12 MB | 0.7/1.3 MB
Progress (2): 4.4/12 MB | 0.7/1.3 MB
Progress (2): 4.4/12 MB | 0.7/1.3 MB
Progress (2): 4.4/12 MB | 0.7/1.3 MB
Progress (2): 4.4/12 MB | 0.7/1.3 MB
Progress (2): 4.4/12 MB | 0.8/1.3 MB
Progress (2): 4.4/12 MB | 0.8/1.3 MB
Progress (2): 4.4/12 MB | 0.8/1.3 MB
Progress (2): 4.5/12 MB | 0.8/1.3 MB
Progress (2): 4.5/12 MB | 0.8/1.3 MB
Progress (2): 4.5/12 MB | 0.8/1.3 MB
Progress (2): 4.5/12 MB | 0.8/1.3 MB
Progress (2): 4.5/12 MB | 0.8/1.3 MB
Progress (2): 4.5/12 MB | 0.8/1.3 MB
Progress (2): 4.5/12 MB | 0.8/1.3 MB
Progress (2): 4.5/12 MB | 0.8/1.3 MB
Progress (2): 4.5/12 MB | 0.8/1.3 MB
Progress (2): 4.5/12 MB | 0.9/1.3 MB
Progress (2): 4.5/12 MB | 0.9/1.3 MB
Progress (2): 4.5/12 MB | 0.9/1.3 MB
Progress (2): 4.6/12 MB | 0.9/1.3 MB
Progress (2): 4.6/12 MB | 0.9/1.3 MB
Progress (2): 4.6/12 MB | 0.9/1.3 MB
Progress (2): 4.6/12 MB | 0.9/1.3 MB
Progress (2): 4.6/12 MB | 0.9/1.3 MB
Progress (2): 4.6/12 MB | 0.9/1.3 MB
Progress (2): 4.6/12 MB | 0.9/1.3 MB
Progress (2): 4.6/12 MB | 0.9/1.3 MB
Progress (2): 4.6/12 MB | 0.9/1.3 MB
Progress (2): 4.6/12 MB | 1.0/1.3 MB
Progress (2): 4.6/12 MB | 1.0/1.3 MB
Progress (2): 4.6/12 MB | 1.0/1.3 MB
Progress (2): 4.6/12 MB | 1.0/1.3 MB
Progress (2): 4.7/12 MB | 1.0/1.3 MB
Progress (2): 4.7/12 MB | 1.0/1.3 MB
Progress (2): 4.7/12 MB | 1.0/1.3 MB
Progress (2): 4.7/12 MB | 1.0/1.3 MB
Progress (2): 4.7/12 MB | 1.0/1.3 MB
Progress (2): 4.7/12 MB | 1.0/1.3 MB
Progress (2): 4.7/12 MB | 1.0/1.3 MB
Progress (2): 4.7/12 MB | 1.1/1.3 MB
Progress (2): 4.7/12 MB | 1.1/1.3 MB
Progress (2): 4.7/12 MB | 1.1/1.3 MB
Progress (2): 4.7/12 MB | 1.1/1.3 MB
Progress (2): 4.7/12 MB | 1.1/1.3 MB
Progress (2): 4.8/12 MB | 1.1/1.3 MB
Progress (2): 4.8/12 MB | 1.1/1.3 MB
Progress (2): 4.8/12 MB | 1.1/1.3 MB
Progress (2): 4.8/12 MB | 1.1/1.3 MB
Progress (2): 4.8/12 MB | 1.1/1.3 MB
Progress (2): 4.8/12 MB | 1.1/1.3 MB
Progress (2): 4.8/12 MB | 1.1/1.3 MB
Progress (2): 4.8/12 MB | 1.2/1.3 MB
Progress (2): 4.8/12 MB | 1.2/1.3 MB
Progress (2): 4.8/12 MB | 1.2/1.3 MB
Progress (2): 4.8/12 MB | 1.2/1.3 MB
Progress (2): 4.8/12 MB | 1.2/1.3 MB
Progress (2): 4.8/12 MB | 1.2/1.3 MB
Progress (2): 4.8/12 MB | 1.2/1.3 MB
Progress (2): 4.9/12 MB | 1.2/1.3 MB
Progress (2): 4.9/12 MB | 1.2/1.3 MB
Progress (2): 4.9/12 MB | 1.2/1.3 MB
Progress (2): 4.9/12 MB | 1.2/1.3 MB
Progress (2): 4.9/12 MB | 1.3/1.3 MB
Progress (2): 4.9/12 MB | 1.3/1.3 MB
Progress (2): 4.9/12 MB | 1.3/1.3 MB
Progress (2): 4.9/12 MB | 1.3/1.3 MB
Progress (2): 4.9/12 MB | 1.3/1.3 MB
Progress (2): 4.9/12 MB | 1.3/1.3 MB
Progress (2): 4.9/12 MB | 1.3/1.3 MB
Progress (2): 4.9/12 MB | 1.3/1.3 MB
Progress (2): 5.0/12 MB | 1.3/1.3 MB
Progress (2): 5.0/12 MB | 1.3/1.3 MB
Progress (2): 5.0/12 MB | 1.3 MB    
Progress (2): 5.0/12 MB | 1.3 MB
Progress (2): 5.0/12 MB | 1.3 MB
Progress (2): 5.0/12 MB | 1.3 MB
Progress (2): 5.0/12 MB | 1.3 MB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar (1.3 MB at 851 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.2.4/spring-security-web-6.2.4.jar
Progress (2): 5.0/12 MB | 3.4/4.7 kB
Progress (2): 5.0/12 MB | 4.7 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/3.2.5/spring-boot-starter-security-3.2.5.jar (4.7 kB at 3.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-api/0.12.5/jjwt-api-0.12.5.jar
Progress (2): 5.0/12 MB | 7.7/416 kB
Progress (3): 5.0/12 MB | 7.7/416 kB | 3.4/140 kB
Progress (3): 5.0/12 MB | 16/416 kB | 3.4/140 kB 
Progress (3): 5.0/12 MB | 32/416 kB | 3.4/140 kB
Progress (4): 5.0/12 MB | 32/416 kB | 3.4/140 kB | 0/1.8 MB
Progress (4): 5.0/12 MB | 32/416 kB | 3.4/140 kB | 0/1.8 MB
Progress (4): 5.0/12 MB | 32/416 kB | 3.4/140 kB | 0/1.8 MB
Progress (4): 5.0/12 MB | 32/416 kB | 3.4/140 kB | 0/1.8 MB
Progress (4): 5.0/12 MB | 32/416 kB | 3.4/140 kB | 0.1/1.8 MB
Progress (4): 5.0/12 MB | 32/416 kB | 3.4/140 kB | 0.1/1.8 MB
Progress (4): 5.0/12 MB | 32/416 kB | 3.4/140 kB | 0.1/1.8 MB
Progress (4): 5.0/12 MB | 32/416 kB | 3.4/140 kB | 0.1/1.8 MB
Progress (4): 5.0/12 MB | 32/416 kB | 20/140 kB | 0.1/1.8 MB 
Progress (4): 5.0/12 MB | 32/416 kB | 20/140 kB | 0.1/1.8 MB
Progress (4): 5.0/12 MB | 32/416 kB | 36/140 kB | 0.1/1.8 MB
Progress (4): 5.0/12 MB | 32/416 kB | 36/140 kB | 0.1/1.8 MB
Progress (4): 5.1/12 MB | 32/416 kB | 36/140 kB | 0.1/1.8 MB
Progress (4): 5.1/12 MB | 32/416 kB | 53/140 kB | 0.1/1.8 MB
Progress (4): 5.1/12 MB | 32/416 kB | 53/140 kB | 0.1/1.8 MB
Progress (4): 5.1/12 MB | 32/416 kB | 61/140 kB | 0.1/1.8 MB
Progress (4): 5.1/12 MB | 32/416 kB | 61/140 kB | 0.2/1.8 MB
Progress (4): 5.1/12 MB | 32/416 kB | 61/140 kB | 0.2/1.8 MB
Progress (4): 5.1/12 MB | 32/416 kB | 61/140 kB | 0.2/1.8 MB
Progress (4): 5.1/12 MB | 32/416 kB | 61/140 kB | 0.2/1.8 MB
Progress (4): 5.1/12 MB | 32/416 kB | 61/140 kB | 0.2/1.8 MB
Progress (4): 5.1/12 MB | 32/416 kB | 61/140 kB | 0.2/1.8 MB
Progress (4): 5.1/12 MB | 32/416 kB | 61/140 kB | 0.3/1.8 MB
Progress (4): 5.1/12 MB | 32/416 kB | 61/140 kB | 0.3/1.8 MB
Progress (4): 5.1/12 MB | 32/416 kB | 61/140 kB | 0.3/1.8 MB
Progress (4): 5.1/12 MB | 32/416 kB | 61/140 kB | 0.3/1.8 MB
Progress (4): 5.1/12 MB | 32/416 kB | 61/140 kB | 0.3/1.8 MB
Progress (4): 5.1/12 MB | 49/416 kB | 61/140 kB | 0.3/1.8 MB
Progress (4): 5.1/12 MB | 49/416 kB | 61/140 kB | 0.3/1.8 MB
Progress (4): 5.1/12 MB | 65/416 kB | 61/140 kB | 0.3/1.8 MB
Progress (4): 5.1/12 MB | 65/416 kB | 61/140 kB | 0.4/1.8 MB
Progress (5): 5.1/12 MB | 65/416 kB | 61/140 kB | 0.4/1.8 MB | 7.7/781 kB
Progress (5): 5.1/12 MB | 65/416 kB | 61/140 kB | 0.4/1.8 MB | 8.2/781 kB
Progress (5): 5.1/12 MB | 65/416 kB | 61/140 kB | 0.4/1.8 MB | 8.2/781 kB
Progress (5): 5.1/12 MB | 81/416 kB | 61/140 kB | 0.4/1.8 MB | 8.2/781 kB
Progress (5): 5.1/12 MB | 81/416 kB | 77/140 kB | 0.4/1.8 MB | 8.2/781 kB
Progress (5): 5.1/12 MB | 81/416 kB | 77/140 kB | 0.4/1.8 MB | 8.2/781 kB
Progress (5): 5.1/12 MB | 81/416 kB | 77/140 kB | 0.4/1.8 MB | 8.2/781 kB
Progress (5): 5.1/12 MB | 98/416 kB | 77/140 kB | 0.4/1.8 MB | 8.2/781 kB
Progress (5): 5.1/12 MB | 98/416 kB | 77/140 kB | 0.4/1.8 MB | 8.2/781 kB
Progress (5): 5.1/12 MB | 114/416 kB | 77/140 kB | 0.4/1.8 MB | 8.2/781 kB
Progress (5): 5.1/12 MB | 114/416 kB | 77/140 kB | 0.4/1.8 MB | 8.2/781 kB
Progress (5): 5.1/12 MB | 131/416 kB | 77/140 kB | 0.4/1.8 MB | 8.2/781 kB
Progress (5): 5.1/12 MB | 131/416 kB | 77/140 kB | 0.4/1.8 MB | 8.2/781 kB
Progress (5): 5.1/12 MB | 147/416 kB | 77/140 kB | 0.4/1.8 MB | 8.2/781 kB
Progress (5): 5.1/12 MB | 147/416 kB | 77/140 kB | 0.4/1.8 MB | 8.2/781 kB
Progress (5): 5.1/12 MB | 163/416 kB | 77/140 kB | 0.4/1.8 MB | 8.2/781 kB
Progress (5): 5.2/12 MB | 163/416 kB | 77/140 kB | 0.4/1.8 MB | 8.2/781 kB
Progress (5): 5.2/12 MB | 180/416 kB | 77/140 kB | 0.4/1.8 MB | 8.2/781 kB
Progress (5): 5.2/12 MB | 180/416 kB | 77/140 kB | 0.4/1.8 MB | 8.2/781 kB
Progress (5): 5.2/12 MB | 180/416 kB | 77/140 kB | 0.4/1.8 MB | 8.2/781 kB
Progress (5): 5.2/12 MB | 180/416 kB | 77/140 kB | 0.4/1.8 MB | 25/781 kB 
Progress (5): 5.2/12 MB | 180/416 kB | 77/140 kB | 0.4/1.8 MB | 25/781 kB
Progress (5): 5.2/12 MB | 180/416 kB | 77/140 kB | 0.4/1.8 MB | 41/781 kB
Progress (5): 5.2/12 MB | 180/416 kB | 77/140 kB | 0.4/1.8 MB | 41/781 kB
Progress (5): 5.2/12 MB | 180/416 kB | 77/140 kB | 0.4/1.8 MB | 57/781 kB
Progress (5): 5.2/12 MB | 180/416 kB | 77/140 kB | 0.4/1.8 MB | 57/781 kB
Progress (5): 5.2/12 MB | 196/416 kB | 77/140 kB | 0.4/1.8 MB | 57/781 kB
Progress (5): 5.2/12 MB | 196/416 kB | 77/140 kB | 0.4/1.8 MB | 74/781 kB
Progress (5): 5.2/12 MB | 196/416 kB | 77/140 kB | 0.4/1.8 MB | 74/781 kB
Progress (5): 5.2/12 MB | 196/416 kB | 93/140 kB | 0.4/1.8 MB | 74/781 kB
Progress (5): 5.3/12 MB | 196/416 kB | 93/140 kB | 0.4/1.8 MB | 74/781 kB
Progress (5): 5.3/12 MB | 196/416 kB | 93/140 kB | 0.4/1.8 MB | 90/781 kB
Progress (5): 5.3/12 MB | 212/416 kB | 93/140 kB | 0.4/1.8 MB | 90/781 kB
Progress (5): 5.3/12 MB | 212/416 kB | 110/140 kB | 0.4/1.8 MB | 90/781 kB
Progress (5): 5.3/12 MB | 212/416 kB | 110/140 kB | 0.4/1.8 MB | 106/781 kB
Progress (5): 5.3/12 MB | 212/416 kB | 110/140 kB | 0.4/1.8 MB | 106/781 kB
Progress (5): 5.3/12 MB | 212/416 kB | 110/140 kB | 0.4/1.8 MB | 106/781 kB
Progress (5): 5.3/12 MB | 229/416 kB | 110/140 kB | 0.4/1.8 MB | 106/781 kB
Progress (5): 5.3/12 MB | 229/416 kB | 115/140 kB | 0.4/1.8 MB | 106/781 kB
Progress (5): 5.3/12 MB | 229/416 kB | 115/140 kB | 0.4/1.8 MB | 106/781 kB
Progress (5): 5.3/12 MB | 229/416 kB | 115/140 kB | 0.4/1.8 MB | 106/781 kB
Progress (5): 5.3/12 MB | 245/416 kB | 115/140 kB | 0.4/1.8 MB | 106/781 kB
Progress (5): 5.3/12 MB | 245/416 kB | 131/140 kB | 0.4/1.8 MB | 106/781 kB
Progress (5): 5.3/12 MB | 245/416 kB | 140 kB | 0.4/1.8 MB | 106/781 kB    
Progress (5): 5.3/12 MB | 245/416 kB | 140 kB | 0.5/1.8 MB | 106/781 kB
Progress (5): 5.3/12 MB | 245/416 kB | 140 kB | 0.5/1.8 MB | 123/781 kB
Progress (5): 5.3/12 MB | 245/416 kB | 140 kB | 0.5/1.8 MB | 123/781 kB
Progress (5): 5.3/12 MB | 245/416 kB | 140 kB | 0.5/1.8 MB | 123/781 kB
Progress (5): 5.3/12 MB | 245/416 kB | 140 kB | 0.5/1.8 MB | 139/781 kB
Progress (5): 5.3/12 MB | 262/416 kB | 140 kB | 0.5/1.8 MB | 139/781 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-api/0.12.5/jjwt-api-0.12.5.jar (140 kB at 85 kB/s)
Progress (4): 5.3/12 MB | 262/416 kB | 0.5/1.8 MB | 156/781 kB
                                                              
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.4/jackson-databind-2.15.4.jar
Progress (4): 5.3/12 MB | 262/416 kB | 0.5/1.8 MB | 156/781 kB
Progress (4): 5.3/12 MB | 278/416 kB | 0.5/1.8 MB | 156/781 kB
Progress (4): 5.3/12 MB | 278/416 kB | 0.5/1.8 MB | 156/781 kB
Progress (4): 5.3/12 MB | 278/416 kB | 0.5/1.8 MB | 172/781 kB
Progress (4): 5.3/12 MB | 278/416 kB | 0.5/1.8 MB | 172/781 kB
Progress (4): 5.3/12 MB | 278/416 kB | 0.5/1.8 MB | 188/781 kB
Progress (4): 5.3/12 MB | 278/416 kB | 0.5/1.8 MB | 188/781 kB
Progress (4): 5.3/12 MB | 278/416 kB | 0.5/1.8 MB | 188/781 kB
Progress (4): 5.3/12 MB | 278/416 kB | 0.5/1.8 MB | 205/781 kB
Progress (4): 5.4/12 MB | 278/416 kB | 0.5/1.8 MB | 205/781 kB
Progress (4): 5.4/12 MB | 294/416 kB | 0.5/1.8 MB | 205/781 kB
Progress (4): 5.4/12 MB | 294/416 kB | 0.5/1.8 MB | 221/781 kB
Progress (4): 5.4/12 MB | 294/416 kB | 0.5/1.8 MB | 221/781 kB
Progress (4): 5.4/12 MB | 294/416 kB | 0.5/1.8 MB | 233/781 kB
Progress (4): 5.4/12 MB | 311/416 kB | 0.5/1.8 MB | 233/781 kB
Progress (4): 5.4/12 MB | 311/416 kB | 0.5/1.8 MB | 233/781 kB
Progress (4): 5.4/12 MB | 311/416 kB | 0.6/1.8 MB | 233/781 kB
Progress (4): 5.4/12 MB | 311/416 kB | 0.6/1.8 MB | 250/781 kB
Progress (4): 5.4/12 MB | 327/416 kB | 0.6/1.8 MB | 250/781 kB
Progress (4): 5.4/12 MB | 327/416 kB | 0.6/1.8 MB | 266/781 kB
Progress (4): 5.4/12 MB | 344/416 kB | 0.6/1.8 MB | 266/781 kB
Progress (4): 5.4/12 MB | 344/416 kB | 0.6/1.8 MB | 266/781 kB
Progress (4): 5.4/12 MB | 344/416 kB | 0.6/1.8 MB | 266/781 kB
Progress (4): 5.4/12 MB | 344/416 kB | 0.6/1.8 MB | 282/781 kB
Progress (4): 5.4/12 MB | 360/416 kB | 0.6/1.8 MB | 282/781 kB
Progress (4): 5.4/12 MB | 360/416 kB | 0.6/1.8 MB | 299/781 kB
Progress (4): 5.4/12 MB | 360/416 kB | 0.6/1.8 MB | 299/781 kB
Progress (4): 5.4/12 MB | 376/416 kB | 0.6/1.8 MB | 299/781 kB
Progress (4): 5.4/12 MB | 376/416 kB | 0.6/1.8 MB | 299/781 kB
Progress (4): 5.4/12 MB | 376/416 kB | 0.6/1.8 MB | 299/781 kB
Progress (4): 5.4/12 MB | 376/416 kB | 0.6/1.8 MB | 315/781 kB
Progress (4): 5.4/12 MB | 393/416 kB | 0.6/1.8 MB | 315/781 kB
Progress (4): 5.4/12 MB | 393/416 kB | 0.6/1.8 MB | 315/781 kB
Progress (4): 5.4/12 MB | 393/416 kB | 0.6/1.8 MB | 331/781 kB
Progress (4): 5.5/12 MB | 393/416 kB | 0.6/1.8 MB | 331/781 kB
Progress (4): 5.5/12 MB | 409/416 kB | 0.6/1.8 MB | 331/781 kB
Progress (4): 5.5/12 MB | 409/416 kB | 0.6/1.8 MB | 348/781 kB
Progress (4): 5.5/12 MB | 416 kB | 0.6/1.8 MB | 348/781 kB    
Progress (4): 5.5/12 MB | 416 kB | 0.6/1.8 MB | 364/781 kB
Progress (4): 5.5/12 MB | 416 kB | 0.6/1.8 MB | 364/781 kB
Progress (4): 5.5/12 MB | 416 kB | 0.6/1.8 MB | 364/781 kB
Progress (4): 5.5/12 MB | 416 kB | 0.6/1.8 MB | 381/781 kB
Progress (4): 5.5/12 MB | 416 kB | 0.6/1.8 MB | 381/781 kB
Progress (4): 5.5/12 MB | 416 kB | 0.6/1.8 MB | 397/781 kB
Progress (4): 5.5/12 MB | 416 kB | 0.6/1.8 MB | 397/781 kB
Progress (4): 5.5/12 MB | 416 kB | 0.6/1.8 MB | 413/781 kB
Progress (4): 5.5/12 MB | 416 kB | 0.6/1.8 MB | 413/781 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.6/spring-aop-6.1.6.jar (416 kB at 252 kB/s)
Progress (3): 5.5/12 MB | 0.6/1.8 MB | 430/781 kB
Progress (3): 5.5/12 MB | 0.6/1.8 MB | 430/781 kB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar
Progress (3): 5.5/12 MB | 0.6/1.8 MB | 446/781 kB
Progress (3): 5.6/12 MB | 0.6/1.8 MB | 446/781 kB
Progress (3): 5.6/12 MB | 0.6/1.8 MB | 463/781 kB
Progress (3): 5.6/12 MB | 0.6/1.8 MB | 479/781 kB
Progress (3): 5.6/12 MB | 0.6/1.8 MB | 479/781 kB
Progress (3): 5.6/12 MB | 0.6/1.8 MB | 479/781 kB
Progress (3): 5.6/12 MB | 0.6/1.8 MB | 495/781 kB
Progress (3): 5.6/12 MB | 0.6/1.8 MB | 495/781 kB
Progress (3): 5.6/12 MB | 0.6/1.8 MB | 512/781 kB
Progress (3): 5.6/12 MB | 0.6/1.8 MB | 512/781 kB
Progress (3): 5.6/12 MB | 0.6/1.8 MB | 528/781 kB
Progress (3): 5.6/12 MB | 0.6/1.8 MB | 528/781 kB
Progress (3): 5.6/12 MB | 0.6/1.8 MB | 544/781 kB
Progress (3): 5.6/12 MB | 0.6/1.8 MB | 544/781 kB
Progress (3): 5.6/12 MB | 0.6/1.8 MB | 561/781 kB
Progress (3): 5.7/12 MB | 0.6/1.8 MB | 561/781 kB
Progress (3): 5.7/12 MB | 0.6/1.8 MB | 577/781 kB
Progress (3): 5.7/12 MB | 0.6/1.8 MB | 577/781 kB
Progress (3): 5.7/12 MB | 0.6/1.8 MB | 594/781 kB
Progress (3): 5.7/12 MB | 0.6/1.8 MB | 594/781 kB
Progress (3): 5.7/12 MB | 0.6/1.8 MB | 610/781 kB
Progress (3): 5.7/12 MB | 0.6/1.8 MB | 610/781 kB
Progress (3): 5.7/12 MB | 0.6/1.8 MB | 626/781 kB
Progress (3): 5.7/12 MB | 0.6/1.8 MB | 626/781 kB
Progress (3): 5.7/12 MB | 0.6/1.8 MB | 643/781 kB
Progress (3): 5.7/12 MB | 0.6/1.8 MB | 643/781 kB
Progress (3): 5.7/12 MB | 0.6/1.8 MB | 659/781 kB
Progress (3): 5.8/12 MB | 0.6/1.8 MB | 659/781 kB
Progress (3): 5.8/12 MB | 0.6/1.8 MB | 676/781 kB
Progress (3): 5.8/12 MB | 0.6/1.8 MB | 676/781 kB
Progress (3): 5.8/12 MB | 0.6/1.8 MB | 692/781 kB
Progress (3): 5.8/12 MB | 0.6/1.8 MB | 692/781 kB
Progress (3): 5.8/12 MB | 0.6/1.8 MB | 708/781 kB
Progress (3): 5.8/12 MB | 0.6/1.8 MB | 708/781 kB
Progress (3): 5.8/12 MB | 0.6/1.8 MB | 725/781 kB
