New Terminal Output:
ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
[aist#0:0/pcm_s16le @ 0x5587c76dc040] Guessed Channel Layout: mono
Input #0, wav, from '/outputs/tts_segments/seg_0.wav':
  Metadata:
    encoder         : Lavf60.16.100
  Duration: 00:00:12.10, bitrate: 768 kb/s
  Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 48000 Hz, 1 channels, s16, 768 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (pcm_s16le (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -17.3 dBFS  TPK: -17.3 dBFS
Output #0, null, to 'pipe:':
  Metadata:
    encoder         : Lavf60.16.100
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, mono, s16, 768 kb/s
    Metadata:
      encoder         : Lavc60.31.102 pcm_s16le
size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -6.1 dBFS  TPK:  -6.1 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -13.5 dBFS  TPK:  -6.1 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 0.399979   TARGET:-23 LUFS    M: -23.0 S:-120.7     I: -23.1 LUFS       LRA:   0.0 LU  FTPK: -10.1 dBFS  TPK:  -6.1 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 0.499979   TARGET:-23 LUFS    M: -22.8 S:-120.7     I: -22.9 LUFS       LRA:   0.0 LU  FTPK: -10.1 dBFS  TPK:  -6.1 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 0.599979   TARGET:-23 LUFS    M: -24.9 S:-120.7     I: -23.5 LUFS       LRA:   0.0 LU  FTPK:  -7.5 dBFS  TPK:  -6.1 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 0.699979   TARGET:-23 LUFS    M: -22.8 S:-120.7     I: -23.3 LUFS       LRA:   0.0 LU  FTPK:  -6.0 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 0.799979   TARGET:-23 LUFS    M: -22.9 S:-120.7     I: -23.2 LUFS       LRA:   0.0 LU  FTPK: -12.7 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 0.899979   TARGET:-23 LUFS    M: -23.2 S:-120.7     I: -23.2 LUFS       LRA:   0.0 LU  FTPK: -16.2 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 0.999979   TARGET:-23 LUFS    M: -23.1 S:-120.7     I: -23.2 LUFS       LRA:   0.0 LU  FTPK:  -9.7 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 1.09998    TARGET:-23 LUFS    M: -25.3 S:-120.7     I: -23.4 LUFS       LRA:   0.0 LU  FTPK:  -7.6 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 1.19998    TARGET:-23 LUFS    M: -24.3 S:-120.7     I: -23.5 LUFS       LRA:   0.0 LU  FTPK:  -8.3 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 1.29998    TARGET:-23 LUFS    M: -23.3 S:-120.7     I: -23.5 LUFS       LRA:   0.0 LU  FTPK: -10.1 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 1.39998    TARGET:-23 LUFS    M: -23.1 S:-120.7     I: -23.4 LUFS       LRA:   0.0 LU  FTPK: -10.7 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 1.49998    TARGET:-23 LUFS    M: -23.2 S:-120.7     I: -23.4 LUFS       LRA:   0.0 LU  FTPK: -12.7 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 1.59998    TARGET:-23 LUFS    M: -22.8 S:-120.7     I: -23.4 LUFS       LRA:   0.0 LU  FTPK:  -7.4 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 1.69998    TARGET:-23 LUFS    M: -22.9 S:-120.7     I: -23.3 LUFS       LRA:   0.0 LU  FTPK:  -7.9 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 1.79998    TARGET:-23 LUFS    M: -24.2 S:-120.7     I: -23.4 LUFS       LRA:   0.0 LU  FTPK: -15.2 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 1.89998    TARGET:-23 LUFS    M: -23.6 S:-120.7     I: -23.4 LUFS       LRA:   0.0 LU  FTPK: -10.0 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 1.99998    TARGET:-23 LUFS    M: -25.1 S:-120.7     I: -23.5 LUFS       LRA:   0.0 LU  FTPK:  -7.8 dBFS  TPK:  -6.0 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 2.09998    TARGET:-23 LUFS    M: -22.5 S:-120.7     I: -23.4 LUFS       LRA:   0.0 LU  FTPK:  -4.5 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 2.19998    TARGET:-23 LUFS    M: -22.3 S:-120.7     I: -23.4 LUFS       LRA:   0.0 LU  FTPK: -14.2 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 2.29998    TARGET:-23 LUFS    M: -21.2 S:-120.7     I: -23.2 LUFS       LRA:   0.0 LU  FTPK:  -5.8 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 2.39998    TARGET:-23 LUFS    M: -21.3 S:-120.7     I: -23.1 LUFS       LRA:   0.0 LU  FTPK: -13.4 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 2.49998    TARGET:-23 LUFS    M: -23.3 S:-120.7     I: -23.1 LUFS       LRA:   0.0 LU  FTPK: -10.0 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 2.59998    TARGET:-23 LUFS    M: -23.0 S:-120.7     I: -23.1 LUFS       LRA:   0.0 LU  FTPK:  -8.6 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 2.69998    TARGET:-23 LUFS    M: -24.2 S:-120.7     I: -23.2 LUFS       LRA:   0.0 LU  FTPK:  -4.8 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 2.79998    TARGET:-23 LUFS    M: -22.5 S:-120.7     I: -23.1 LUFS       LRA:   0.0 LU  FTPK:  -5.2 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 2.89998    TARGET:-23 LUFS    M: -22.3 S:-120.7     I: -23.1 LUFS       LRA:   0.0 LU  FTPK:  -8.0 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 6.99998    TARGET:-23 LUFS    M: -21.7 S: -23.0     I: -23.0 LUFS       LRA:   0.4 LU  FTPK:  -8.3 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 7.09998    TARGET:-23 LUFS    M: -21.2 S: -22.8     I: -23.0 LUFS       LRA:   0.4 LU  FTPK:  -6.6 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 7.19998    TARGET:-23 LUFS    M: -21.2 S: -22.6     I: -23.0 LUFS       LRA:   0.4 LU  FTPK:  -7.5 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 7.29998    TARGET:-23 LUFS    M: -20.4 S: -22.5     I: -22.9 LUFS       LRA:   0.4 LU  FTPK:  -5.9 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 7.39998    TARGET:-23 LUFS    M: -21.0 S: -22.5     I: -22.9 LUFS       LRA:   0.5 LU  FTPK: -12.0 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 7.49998    TARGET:-23 LUFS    M: -22.5 S: -22.5     I: -22.9 LUFS       LRA:   0.6 LU  FTPK: -19.2 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 7.59998    TARGET:-23 LUFS    M: -23.0 S: -22.7     I: -22.9 LUFS       LRA:   0.6 LU  FTPK:  -9.7 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 7.69998    TARGET:-23 LUFS    M: -24.7 S: -22.7     I: -22.9 LUFS       LRA:   0.6 LU  FTPK:  -7.0 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 7.79998    TARGET:-23 LUFS    M: -25.5 S: -22.7     I: -22.9 LUFS       LRA:   0.6 LU  FTPK: -17.2 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 7.89998    TARGET:-23 LUFS    M: -23.1 S: -22.5     I: -22.9 LUFS       LRA:   0.6 LU  FTPK:  -6.4 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 7.99998    TARGET:-23 LUFS    M: -23.5 S: -22.6     I: -22.9 LUFS       LRA:   0.6 LU  FTPK: -12.2 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 8.09998    TARGET:-23 LUFS    M: -23.6 S: -22.5     I: -22.9 LUFS       LRA:   0.6 LU  FTPK:  -9.7 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 8.19998    TARGET:-23 LUFS    M: -23.4 S: -22.4     I: -22.9 LUFS       LRA:   0.6 LU  FTPK:  -8.3 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 8.29998    TARGET:-23 LUFS    M: -25.3 S: -22.6     I: -23.0 LUFS       LRA:   0.6 LU  FTPK: -10.6 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 8.39998    TARGET:-23 LUFS    M: -24.0 S: -22.8     I: -23.0 LUFS       LRA:   0.6 LU  FTPK:  -9.5 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 8.49998    TARGET:-23 LUFS    M: -22.8 S: -22.8     I: -23.0 LUFS       LRA:   0.6 LU  FTPK:  -7.2 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 8.59998    TARGET:-23 LUFS    M: -22.7 S: -22.8     I: -23.0 LUFS       LRA:   0.6 LU  FTPK:  -7.5 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 8.69998    TARGET:-23 LUFS    M: -22.8 S: -22.9     I: -23.0 LUFS       LRA:   0.6 LU  FTPK: -12.7 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 8.79998    TARGET:-23 LUFS    M: -23.1 S: -23.0     I: -23.0 LUFS       LRA:   0.6 LU  FTPK:  -9.7 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 8.89998    TARGET:-23 LUFS    M: -24.6 S: -22.9     I: -23.0 LUFS       LRA:   0.6 LU  FTPK:  -7.4 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 8.99998    TARGET:-23 LUFS    M: -24.8 S: -23.2     I: -23.0 LUFS       LRA:   0.6 LU  FTPK: -13.5 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 9.09998    TARGET:-23 LUFS    M: -23.9 S: -23.1     I: -23.0 LUFS       LRA:   0.6 LU  FTPK: -11.5 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 9.19998    TARGET:-23 LUFS    M: -25.7 S: -23.2     I: -23.0 LUFS       LRA:   0.7 LU  FTPK:  -inf dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 9.29998    TARGET:-23 LUFS    M: -27.4 S: -23.3     I: -23.1 LUFS       LRA:   0.7 LU  FTPK:  -inf dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 9.39998    TARGET:-23 LUFS    M: -23.7 S: -23.1     I: -23.1 LUFS       LRA:   0.7 LU  FTPK:  -6.7 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 9.49998    TARGET:-23 LUFS    M: -23.6 S: -23.0     I: -23.1 LUFS       LRA:   0.7 LU  FTPK:  -8.6 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 9.59998    TARGET:-23 LUFS    M: -21.8 S: -22.9     I: -23.1 LUFS       LRA:   0.7 LU  FTPK:  -6.7 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 9.69998    TARGET:-23 LUFS    M: -21.2 S: -22.9     I: -23.0 LUFS       LRA:   0.7 LU  FTPK:  -7.8 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 9.79998    TARGET:-23 LUFS    M: -23.1 S: -23.1     I: -23.0 LUFS       LRA:   0.7 LU  FTPK: -14.2 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 9.89998    TARGET:-23 LUFS    M: -23.2 S: -23.1     I: -23.0 LUFS       LRA:   0.7 LU  FTPK:  -9.8 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 9.99998    TARGET:-23 LUFS    M: -24.7 S: -23.3     I: -23.1 LUFS       LRA:   0.7 LU  FTPK:  -7.3 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 10.1       TARGET:-23 LUFS    M: -23.5 S: -23.3     I: -23.1 LUFS       LRA:   0.7 LU  FTPK:  -6.6 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 10.2       TARGET:-23 LUFS    M: -21.2 S: -23.1     I: -23.0 LUFS       LRA:   0.7 LU  FTPK:  -7.8 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 10.3       TARGET:-23 LUFS    M: -21.7 S: -23.4     I: -23.0 LUFS       LRA:   0.8 LU  FTPK: -11.0 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 10.4       TARGET:-23 LUFS    M: -20.5 S: -23.2     I: -23.0 LUFS       LRA:   0.7 LU  FTPK:  -5.9 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 10.5       TARGET:-23 LUFS    M: -21.3 S: -23.1     I: -23.0 LUFS       LRA:   0.7 LU  FTPK: -12.5 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 10.6       TARGET:-23 LUFS    M: -23.3 S: -23.2     I: -23.0 LUFS       LRA:   0.7 LU  FTPK: -12.0 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 10.7       TARGET:-23 LUFS    M: -23.0 S: -23.2     I: -23.0 LUFS       LRA:   0.7 LU  FTPK:  -9.6 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 10.8       TARGET:-23 LUFS    M: -25.4 S: -23.2     I: -23.0 LUFS       LRA:   0.7 LU  FTPK:  -8.1 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 10.9       TARGET:-23 LUFS    M: -24.6 S: -23.3     I: -23.0 LUFS       LRA:   0.7 LU  FTPK: -11.0 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 11         TARGET:-23 LUFS    M: -24.3 S: -23.3     I: -23.0 LUFS       LRA:   0.7 LU  FTPK: -11.1 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 11.1       TARGET:-23 LUFS    M: -24.1 S: -23.3     I: -23.0 LUFS       LRA:   0.7 LU  FTPK: -11.0 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 11.2       TARGET:-23 LUFS    M: -25.0 S: -23.3     I: -23.0 LUFS       LRA:   0.8 LU  FTPK:  -inf dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 11.3       TARGET:-23 LUFS    M: -27.1 S: -23.4     I: -23.1 LUFS       LRA:   0.8 LU  FTPK: -18.9 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 11.4       TARGET:-23 LUFS    M: -26.0 S: -23.4     I: -23.1 LUFS       LRA:   0.8 LU  FTPK:  -6.5 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 11.5       TARGET:-23 LUFS    M: -24.8 S: -23.5     I: -23.1 LUFS       LRA:   0.8 LU  FTPK:  -8.0 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 11.6       TARGET:-23 LUFS    M: -23.5 S: -23.4     I: -23.1 LUFS       LRA:   0.8 LU  FTPK: -10.6 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 11.7       TARGET:-23 LUFS    M: -22.8 S: -23.4     I: -23.1 LUFS       LRA:   0.8 LU  FTPK: -10.0 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 11.8       TARGET:-23 LUFS    M: -22.7 S: -23.4     I: -23.1 LUFS       LRA:   0.8 LU  FTPK:  -7.3 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 11.9       TARGET:-23 LUFS    M: -23.4 S: -23.4     I: -23.1 LUFS       LRA:   0.8 LU  FTPK: -11.3 dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 12         TARGET:-23 LUFS    M: -24.7 S: -23.4     I: -23.1 LUFS       LRA:   0.9 LU  FTPK:  -inf dBFS  TPK:  -4.5 dBFS
[Parsed_ebur128_0 @ 0x5587c76e7fc0] t: 12.1       TARGET:-23 LUFS    M: -25.8 S: -23.6     I: -23.1 LUFS       LRA:   0.9 LU  FTPK:  -inf dBFS  TPK:  -4.5 dBFS
[out#0/null @ 0x5587c76b5580] video:0kB audio:1135kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: unknown
size=N/A time=00:00:12.10 bitrate=N/A speed= 175x    
[Parsed_ebur128_0 @ 0x5587c76e7fc0] Summary:

  Integrated loudness:
    I:         -23.1 LUFS
    Threshold: -33.1 LUFS

  Loudness range:
    LRA:         0.9 LU
    Threshold: -43.0 LUFS
    LRA low:   -23.4 LUFS
    LRA high:  -22.5 LUFS

  True peak:
    Peak:       -4.5 dBFS

ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/root/input.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.40.101
  Duration: 00:00:12.05, start: 0.000000, bitrate: 237 kb/s
  Stream #0:0[0x1](und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(progressive), 320x240 [SAR 399:400 DAR 133:100], 102 kb/s, 29.97 fps, 29.97 tbr, 30k tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, stereo, fltp, 129 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
[aist#1:0/pcm_s16le @ 0x5615c68b3a00] Guessed Channel Layout: mono
Input #1, wav, from '/outputs/tts_segments/seg_0.wav':
  Metadata:
    encoder         : Lavf60.16.100
  Duration: 00:00:12.10, bitrate: 768 kb/s
  Stream #1:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 48000 Hz, 1 channels, s16, 768 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #1:0 -> #0:1 (pcm_s16le (native) -> aac (native))
Press [q] to stop, [?] for help
Output #0, mp4, to '/outputs/dubbed.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf60.16.100
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(progressive), 320x240 [SAR 399:400 DAR 133:100], q=2-31, 102 kb/s, 29.97 fps, 29.97 tbr, 30k tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1: Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, mono, fltp, 69 kb/s
    Metadata:
      encoder         : Lavc60.31.102 aac
size=       0kB time=-00:00:00.02 bitrate=  -0.0kbits/s speed=N/A    
[out#0/mp4 @ 0x5615c6818a40] video:150kB audio:119kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 4.764801%
size=     283kB time=00:00:12.09 bitrate= 191.4kbits/s speed=33.2x    
[aac @ 0x5615c68b5880] Qavg: 6164.527
