New Terminal Output:
0        1       2       3      4       5       6      7        8        9       10      11      12       13
51                                                                                                                                                                   2019.  14437.5  4532.8  1523.6    545  3009.2  1083.2  352.5   9904.7     9487    2562  2472.4    1135  12760.4
52                                                                                                                                                                   2020.  14225.7  4706.7  1616.9  546.7  3089.8  1198.9  258.4     9519     9037    2684  2354.2  1152.9  12526.3
53                                                                                                                                                                   2021.  16113.9  5500.4  1990.3  697.3  3510.1  1291.9  385.8  10613.6  10172.8  2837.1  2639.3  1266.2  14176.2
54                                                                                                                                                                   2022.  17690.8  5939.1    2078  726.4    3861  1395.8  514.6  11751.8  11214.9  3114.1  2815.7    1329  15466.5
55                                                                                                                                                                   2023.  18822.8  6123.9  2142.6    750  3981.3    1444  467.2  12698.9  12144.8  3347.7  3057.6  1436.3  16603.8
56                                                                                                                                                                2021: I.  15259.4  5248.9  1917.4  672.6  3331.6  1252.7  318.6  10010.5   9576.2  2771.7    2534  1226.4  13430.3
57                                                                                                                                                                     II.  16016.3  5543.6  2050.3  744.6  3493.3  1282.1  369.3  10472.7  10053.9  2808.6    2623  1254.7  14108.1
58                                                                                                                                                                    III.  16363.9  5501.8  1953.3  665.2  3548.6  1301.2  403.6    10862  10424.4  2857.9  2677.6  1279.4  14396.4
59                                                                                                                                                                     IV.  16816.1  5707.1  2040.1    707    3667  1331.5  451.6  11109.1  10636.6  2910.3  2722.7  1304.1  14769.8
60                                                                                                                                                                2022: I.  17175.1  5846.1  2084.5  735.4  3761.6  1357.2  496.6    11329  10825.6  2997.5  2753.8  1309.5  15026.3
61                                                                                                                                                                     II.  17603.8  5971.1  2078.8  727.4  3892.3  1385.7    564  11632.7  11096.2  3080.5  2772.7  1312.6  15337.3
62                                                                                                                                                                    III.  17876.2    5973  2083.4  723.2  3889.6  1411.2  511.5  11903.3  11350.4  3149.8  2835.3  1334.8  15637.7
63                                                                                                                                                                     IV.  18108.3  5966.2  2065.4  719.5  3900.8  1429.1  486.5  12142.1  11587.3  3228.4    2901  1359.3  15864.6
64                                                                                                                                                                2023: I.  18506.2  6084.8  2146.4    764  3938.5  1436.1  469.4  12421.4  11874.9  3275.2  2983.3  1389.4  16289.9
65                                                                                                                                                                     II.  18685.7  6088.1  2143.1  761.7  3945.1  1434.8  459.1  12597.6  12049.2    3317  3029.9  1437.2  16491.7
66                                                                                                                                                                    III.    18929  6147.9  2141.7  743.4  4006.2  1447.6  476.2  12781.1  12221.7  3377.4  3068.6  1459.3  16692.8
67                                                                                                                                                                     IV.  19170.2  6174.8  2139.3  730.7  4035.4  1457.6    464  12995.4  12433.4  3421.2  3148.8  1459.2  16940.9
68                                                                                                                                                                2024: I.  19424.8  6148.9  2127.3  711.9  4021.5  1464.9  443.3  13275.9  12688.9  3479.7  3233.6  1516.4  17202.8
69                                                                                                                                                                     II.  19682.7  6204.6  2141.8  715.6  4062.8  1471.4  456.2  13478.1  12856.8    3534  3274.3  1535.8  17435.3
70                                                                                                                                                                  III p.  19928.2  6264.3  2168.2  724.3  4096.1  1487.6  436.7  13663.9  13041.1  3576.9  3341.6  1567.4  17689.4
71                                                                                                                            1 Includes other items not shown separately.      NaN     NaN     NaN    NaN     NaN     NaN    NaN      NaN      NaN     NaN     NaN     NaN      NaN
72  2 Food consists of food and beverages purchased for off-premises consumption; food services, which include purchased meals and beverages, are not classified as food.       NaN     NaN     NaN    NaN     NaN     NaN    NaN      NaN      NaN     NaN     NaN     NaN      NaN
73                                                                                                           Source: Department of Commerce (Bureau of Economic Analysis).      NaN     NaN     NaN    NaN     NaN     NaN    NaN      NaN      NaN     NaN     NaN     NaN      NaN
