=== Q1: Market Research Report for CoachForce ===
Found: eid_890654c4 - Hi team, I've shared the <https://sf-internal.slack.com/archives/docs/cofoaix_market_research_report
Found: eid_890654c4 - Here is the updated <https://sf-internal.slack.com/archives/docs/final_cofoaix_market_research_repor
Found: eid_890654c4 - Hi team, I wanted to discuss the Market Research Report on Gong.io's product. 📊 It's pretty insightf
Found: eid_1e9356f5 - Hey team! 👋 I want to discuss the upcoming Market Research Report for SalesCoach. Let's brainstorm s
Q1 IDs: ['eid_1e9356f5', 'eid_890654c4']
Found demo URL: https://sf-internal.slack.com/archives/LeadForce/demo_1
Found demo URL: https://sf-internal.slack.com/archives/LeadForce/demo_4
Found demo URL: https://sf-internal.slack.com/archives/LeadForce/demo_5
Found demo URL: https://sf-internal.slack.com/archives/extProX/demo_4
Found demo URL: https://sf-internal.slack.com/archives/extProX/demo_1
Found demo URL: https://sf-internal.slack.com/archives/extProX/demo_2
Found demo URL: https://sf-internal.slack.com/archives/extProX/demo_3
Found demo URL: https://sf-internal.slack.com/archives/ContextForce/demo_1
Found demo URL: https://sf-internal.slack.com/archives/ContextForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/ContextForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/ExplainabilityForce/demo_1
Found demo URL: https://sf-internal.slack.com/archives/ExplainabilityForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/ExplainabilityForce/demo_4
Found demo URL: https://sf-internal.slack.com/archives/ExplainabilityForce/demo_5
Found demo URL: https://sf-internal.slack.com/archives/ExplainabilityForce/demo_2
Found demo URL: https://personaai.com/demo
Found demo URL: https://sf-internal.slack.com/archives/PersonalizeForce/demo_1
Found demo URL: https://smartsuggest.com/demo
Found demo URL: https://tailorai.com/demo
Found demo URL: https://sf-internal.slack.com/archives/PersonalizeForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/PersonalizeForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/PersonalizeForce/demo_4
Found demo URL: https://sf-internal.slack.com/archives/PersonalizeForce/demo_5
Found demo URL: https://sf-internal.slack.com/archives/PersonalizeForce/demo_6
Found demo URL: https://sf-internal.slack.com/archives/torAIX/demo_1
Found demo URL: https://sf-internal.slack.com/archives/MonitorForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/MonitorForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/MonitorForce/demo_4
Found demo URL: https://sf-internal.slack.com/archives/pProX/demo_4
Found demo URL: https://sf-internal.slack.com/archives/pProX/demo_1
Found demo URL: https://sf-internal.slack.com/archives/PitchForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/PitchForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/PitchForce/demo_5
Found demo URL: https://sf-internal.slack.com/archives/pProX/demo_2
Found demo URL: https://sf-internal.slack.com/archives/PitchForce/demo_6
Found demo URL: https://sf-internal.slack.com/archives/pProX/demo_3
Found demo URL: https://sf-internal.slack.com/archives/pAIX/demo_1
Found demo URL: https://sf-internal.slack.com/archives/PitchForce/demo_4
Found demo URL: https://smartsearchforslack.com/demo
Found demo URL: https://sf-internal.slack.com/archives/SearchFlow/demo_1
Found demo URL: https://sf-internal.slack.com/archives/SearchFlow/demo_4
Found demo URL: https://sf-internal.slack.com/archives/SearchFlow/demo_5
Found demo URL: https://sf-internal.slack.com/archives/SearchFlow/demo_6
Found demo URL: https://slacksense.com/demo
Found demo URL: https://insightbotforslack.com/demo
Found demo URL: https://sf-internal.slack.com/archives/SearchFlow/demo_3
Found demo URL: https://sf-internal.slack.com/archives/SearchFlow/demo_7
Found demo URL: https://sf-internal.slack.com/archives/SearchFlow/demo_2
Found demo URL: https://sf-internal.slack.com/archives/castProX/demo_4
Found demo URL: https://sf-internal.slack.com/archives/castProX/demo_3
Found demo URL: https://sf-internal.slack.com/archives/ForecastForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/ForecastForce/demo_5
Found demo URL: https://sf-internal.slack.com/archives/ForecastForce/demo_11
Found demo URL: https://sf-internal.slack.com/archives/castProX/demo_1
Found demo URL: https://sf-internal.slack.com/archives/ForecastForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/ForecastForce/demo_7
Found demo URL: https://sf-internal.slack.com/archives/ForecastForce/demo_9
Found demo URL: https://sf-internal.slack.com/archives/castProX/demo_2
Found demo URL: https://sf-internal.slack.com/archives/ForecastForce/demo_1
Found demo URL: https://sf-internal.slack.com/archives/ForecastForce/demo_4
Found demo URL: https://sf-internal.slack.com/archives/ForecastForce/demo_6
Found demo URL: https://sf-internal.slack.com/archives/ForecastForce/demo_8
Found demo URL: https://sf-internal.slack.com/archives/ForecastForce/demo_10
Found demo URL: https://sf-internal.slack.com/archives/ActionGenie/demo_3
Found demo URL: https://sf-internal.slack.com/archives/ActionGenie/demo_6
Found demo URL: https://sf-internal.slack.com/archives/ActionGenie/demo_1
Found demo URL: https://sf-internal.slack.com/archives/ActionGenie/demo_2
Found demo URL: https://sf-internal.slack.com/archives/ActionGenie/demo_4
Found demo URL: https://sf-internal.slack.com/archives/ActionGenie/demo_5
Found demo URL: https://sf-internal.slack.com/archives/chProX/demo_4
Found demo URL: https://sf-internal.slack.com/archives/chProX/demo_3
Found demo URL: https://sf-internal.slack.com/archives/SearchForce/demo_8
Found demo URL: https://sf-internal.slack.com/archives/chProX/demo_1
Found demo URL: https://sf-internal.slack.com/archives/shAIX/demo_1
Found demo URL: https://sf-internal.slack.com/archives/chProX/demo_2
Found demo URL: https://sf-internal.slack.com/archives/SearchForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/SearchForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/SearchForce/demo_4
Found demo URL: https://sf-internal.slack.com/archives/SearchForce/demo_5
Found demo URL: https://sf-internal.slack.com/archives/SearchForce/demo_6
Found demo URL: https://sf-internal.slack.com/archives/SearchForce/demo_7
Found demo URL: https://sf-internal.slack.com/archives/TuneProX/demo_4
Found demo URL: https://sf-internal.slack.com/archives/TuneProX/demo_1
Found demo URL: https://sf-internal.slack.com/archives/AutoTuneForce/demo_2
Found demo URL: https://sf-internal.slack.com/archives/TuneProX/demo_2
Found demo URL: https://sf-internal.slack.com/archives/TuneProX/demo_3
Found demo URL: https://sf-internal.slack.com/archives/AutoTuneForce/demo_1
Found demo URL: https://sf-internal.slack.com/archives/AutoTuneForce/demo_3
Found demo URL: https://sf-internal.slack.com/archives/AutoTuneForce/demo_4

